2023-11-21 22:44:09
SET: nanSET: 555456.00SET: 436752.00SET: 367765.34SET: 323161.69SET: 309488.81SET: 297853.53SET: 291315.06SET: 282257.72SET: 270653.62SET: 268127.88SET: 268171.50SET: 269095.25SET: 269107.00SET: 269089.66SET: 268012.78SET: 267272.38SET: 262513.66SET: 257695.25SET: 254006.73SET: 250199.12SET: 248552.84SET: 250012.70SET: 251009.55SET: 250388.67SET: 250675.61SET: 250561.72SET: 250483.48SET: 251099.50SET: 250889.03SET: 250976.14SET: 250846.16SET: 250855.22SET: 250743.55SET: 250134.27SET: 249751.69SET: 248769.34SET: 246329.98SET: 243886.80SET: 242295.44SET: 240568.52SET: 238811.89SET: 237215.03SET: 235982.52SET: 234595.91SET: 234162.23SET: 234678.48SET: 235540.95SET: 235851.72SET: 235686.33SET: 235851.25SET: 236548.48SET: 236820.91SET: 236950.89SET: 237442.72SET: 237107.09SET: 236214.50SET: 235808.91SET: 236201.03SET: 236303.89SET: 236282.84SET: 236354.77SET: 236132.86SET: 236165.78SET: 236186.20SET: 236489.47SET: 236388.02SET: 236486.80SET: 236527.16SET: 235816.19SET: 235721.92SET: 235426.20SET: 235720.75SET: 235666.95SET: 235481.25SET: 235382.80SET: 235666.02SET: 235719.80SET: 235638.48SET: 235585.16SET: 235602.56SET: 234872.27SET: 234164.80SET: 233444.31SET: 232787.05SET: 232129.80SET: 231376.78SET: 230705.39SET: 229970.02SET: 229296.94SET: 228689.50SET: 228084.17SET: 227531.61SET: 227075.53SET: 226486.92SET: 225986.12SET: 225419.72SET: 224772.11SET: 224134.11SET: 224172.17SET: 224410.28SET: 224678.83SET: 224768.73SET: 224871.78SET: 224808.67SET: 224652.66SET: 224751.12SET: 224919.53SET: 224980.61SET: 225117.12SET: 225242.39SET: 225454.17SET: 225551.69SET: 225707.19SET: 225800.22SET: 225892.73SET: 226075.47SET: 226029.31SET: 226086.11SET: 226098.16SET: 226132.64SET: 226360.81SET: 226617.22SET: 226581.39SET: 226335.89SET: 226364.91SET: 226567.69SET: 226783.33SET: 226925.70SET: 227150.17SET: 227383.48SET: 227270.28SET: 227254.73SET: 227433.67SET: 227491.36SET: 227527.09SET: 227373.75SET: 227259.05SET: 227492.88SET: 227724.50SET: 227893.20SET: 227977.20SET: 227699.69SET: 227660.88SET: 227645.69SET: 227753.09SET: 227738.14SET: 227733.83SET: 227742.33SET: 227713.70SET: 227792.56SET: 227786.11SET: 227542.83SET: 227588.45SET: 227797.95SET: 227666.39SET: 227633.47SET: 227716.67SET: 227825.73SET: 227869.86SET: 227844.50SET: 227575.12SET: 227412.52SET: 227489.89SET: 227472.53SET: 227529.98SET: 227574.05SET: 227497.05SET: 227503.84SET: 227493.16SET: 227645.69SET: 227723.31SET: 227789.80SET: 227645.36SET: 227440.17SET: 227351.83SET: 227413.64SET: 227471.52SET: 227447.19SET: 227439.19SET: 227274.94SET: 227258.09SET: 227271.12SET: 227175.33SET: 227142.61SET: 227118.72SET: 227051.23SET: 227082.64SET: 227041.42SET: 227072.09SET: 227060.64SET: 227075.09SET: 226862.72SET: 226613.31SET: 226305.44SET: 225972.86SET: 225650.19SET: 225180.95SET: 224853.27SET: 224532.72SET: 224219.22SET: 223922.52SET: 223635.25SET: 223155.62SET: 222862.09SET: 222555.03SET: 222273.45SET: 221978.06SET: 221590.19SET: 221244.89SET: 220967.36SET: 220741.20SET: 220538.73SET: 220316.41SET: 220136.06SET: 219909.05SET: 219664.14SET: 219371.33SET: 219119.84SET: 218746.11SET: 218534.20SET: 218333.91SET: 218097.95SET: 217900.69SET: 217504.33SET: 217209.95SET: 217033.38SET: 216826.39SET: 216612.66SET: 216239.50SET: 215994.30SET: 215776.42SET: 215695.64SET: 215773.67SET: 215819.88SET: 215862.56SET: 215942.28SET: 215992.05SET: 216049.86SET: 216113.34SET: 216221.98SET: 216176.88SET: 216077.44SET: 216101.45SET: 216158.45SET: 216192.39SET: 216277.67SET: 216190.58SET: 216127.92SET: 216146.80SET: 216172.94SET: 216222.45SET: 216263.45SET: 216233.72SET: 216095.94SET: 216026.95SET: 216086.56SET: 216209.42SET: 216315.20SET: 216355.97SET: 216233.08SET: 216272.25SET: 216300.14SET: 216300.95SET: 216363.89SET: 216398.61SET: 216255.84SET: 216290.81SET: 216271.83SET: 216297.69SET: 216286.88SET: 216306.23SET: 216199.41SET: 216130.84SET: 216171.58SET: 216202.94SET: 216220.27SET: 216167.41SET: 216018.75SET: 215986.36SET: 215966.31SET: 215961.42SET: 216019.06SET: 216072.09SET: 216083.89SET: 216075.86SET: 216091.36SET: 216107.42SET: 216149.80SET: 216220.88SET: 216285.19SET: 216336.19SET: 216350.80SET: 216365.88SET: 216351.58SET: 216390.48SET: 216438.75SET: 216296.55SET: 216233.31SET: 216298.09SET: 216396.02SET: 216477.16SET: 216450.56SET: 216282.20SET: 216242.25SET: 216275.33SET: 216310.91SET: 216328.64SET: 216325.59SET: 216064.67SET: 216025.47SET: 215975.52SET: 215983.48SET: 216039.53SET: 216068.12SET: 215934.81SET: 215995.03SET: 216012.81SET: 216010.16SET: 216044.30SET: 216121.11SET: 216152.72SET: 216180.94SET: 216248.20SET: 216247.05SET: 216249.83SET: 216260.14SET: 216185.91SET: 216099.64SET: 216100.70SET: 216112.89SET: 216114.48SET: 216206.89SET: 216120.33SET: 216012.06SET: 215973.56SET: 215951.08SET: 215952.66SET: 215917.88SET: 215790.88SET: 215707.22SET: 215683.50SET: 215674.42SET: 215669.97SET: 215707.83SET: 215653.25SET: 215602.31SET: 215656.53SET: 215666.34SET: 215686.17SET: 215738.14SET: 215811.31SET: 215813.41SET: 215866.38SET: 215933.61SET: 216030.98SET: 216057.50SET: 215917.59SET: 215878.70SET: 215872.36SET: 215848.45SET: 215830.27SET: 215854.77SET: 215848.83SET: 215716.14SET: 215725.42SET: 215750.28SET: 215830.78SET: 215827.25SET: 215801.89SET: 215745.47====== SET ======
  20000104 requests completed in 92.70 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
14.70% <= 0.4 milliseconds
22.86% <= 0.5 milliseconds
31.60% <= 0.6 milliseconds
40.37% <= 0.7 milliseconds
48.73% <= 0.8 milliseconds
56.20% <= 0.9 milliseconds
62.80% <= 1.0 milliseconds
68.60% <= 1.1 milliseconds
73.54% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.97% <= 3 milliseconds
98.77% <= 4 milliseconds
99.45% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215750.86 requests per second


