2023-11-21 22:38:22
SET: 0.00SET: 280031.88SET: 262679.91SET: 250100.80SET: 248860.58SET: 242194.59SET: 244595.75SET: 244932.19SET: 245390.52SET: 242845.22SET: 236458.27SET: 232429.75SET: 234081.86SET: 236527.19SET: 237845.97SET: 239071.34SET: 239708.44SET: 240528.19SET: 240504.22SET: 237029.44SET: 234438.67SET: 231719.94SET: 230090.81SET: 230093.12SET: 232713.95SET: 233896.12SET: 234560.55SET: 235402.19SET: 235715.75SET: 237271.98SET: 237830.58SET: 238356.28SET: 238361.62SET: 238857.83SET: 238527.50SET: 239169.66SET: 239341.91SET: 238834.30SET: 237294.06SET: 235767.97SET: 233750.59SET: 232217.58SET: 231140.45SET: 230204.86SET: 228870.92SET: 227598.91SET: 226317.50SET: 226496.81SET: 227331.50SET: 227520.39SET: 227354.11SET: 228025.08SET: 228312.98SET: 228995.47SET: 229570.39SET: 230279.06SET: 230531.33SET: 230690.59SET: 230892.89SET: 231700.81SET: 232136.44SET: 232463.95SET: 232719.53SET: 232218.27SET: 231924.55SET: 232050.67SET: 232783.00SET: 232817.61SET: 233128.02SET: 233253.47SET: 233474.02SET: 233707.19SET: 233880.66SET: 233874.52SET: 233955.39SET: 233835.14SET: 233357.09SET: 233056.31SET: 233311.27SET: 233170.84SET: 232844.84SET: 232552.59SET: 231657.67SET: 230894.45SET: 230146.36SET: 229662.22SET: 228910.88SET: 228395.62SET: 227559.31SET: 226943.14SET: 226182.23SET: 225626.28SET: 225161.38SET: 224277.77SET: 223711.94SET: 223212.86SET: 222614.61SET: 221902.78SET: 221280.27SET: 220705.44SET: 220284.38SET: 220404.38SET: 220617.95SET: 220823.95SET: 221015.56SET: 220716.92SET: 220614.86SET: 220941.81SET: 221109.23SET: 221394.14SET: 221427.11SET: 221539.28SET: 221352.27SET: 221580.25SET: 221686.53SET: 222009.11SET: 222052.44SET: 222225.91SET: 222429.20SET: 222570.55SET: 222507.05SET: 222556.09SET: 222527.05SET: 222617.77SET: 222808.38SET: 222737.33SET: 222773.48SET: 222870.73SET: 223198.77SET: 223267.92SET: 223428.23SET: 223278.11SET: 223245.78SET: 223457.47SET: 223530.70SET: 223611.86SET: 223687.81SET: 223817.03SET: 223957.12SET: 224208.38SET: 224464.48SET: 224524.91SET: 224553.19SET: 224395.05SET: 224059.27SET: 223992.05SET: 223933.64SET: 224088.52SET: 224138.47SET: 224139.25SET: 224070.12SET: 223723.67SET: 223820.58SET: 223850.38SET: 223932.11SET: 224074.05SET: 224234.45SET: 224380.41SET: 224395.20SET: 224464.31SET: 224537.73SET: 224439.27SET: 224436.56SET: 224320.70SET: 224329.47SET: 224299.58SET: 224261.94SET: 224147.03SET: 224225.91SET: 224139.06SET: 224086.70SET: 224245.69SET: 224436.84SET: 224473.86SET: 224397.80SET: 224315.50SET: 224326.06SET: 224401.53SET: 224432.69SET: 224426.17SET: 224294.67SET: 224271.14SET: 224053.58SET: 224062.19SET: 224089.83SET: 224006.91SET: 223955.30SET: 223945.62SET: 223571.42SET: 223436.83SET: 223565.00SET: 223493.48SET: 223536.08SET: 223617.17SET: 223529.02SET: 223274.69SET: 222981.03SET: 222577.73SET: 222166.70SET: 221827.28SET: 221189.14SET: 220737.55SET: 220479.56SET: 220207.73SET: 219964.89SET: 219624.30SET: 219332.31SET: 219078.22SET: 218820.58SET: 218567.98SET: 218301.52SET: 217916.31SET: 217691.30SET: 217421.59SET: 217177.86SET: 216943.36SET: 216684.42SET: 216532.45SET: 216320.59SET: 216138.98SET: 215938.97SET: 215750.59SET: 215502.86SET: 215280.12SET: 215032.28SET: 214802.53SET: 214654.91SET: 214234.91SET: 214004.52SET: 213791.00SET: 213574.14SET: 213406.38SET: 213209.58SET: 213094.34SET: 213005.78SET: 213102.45SET: 213165.66SET: 213243.31SET: 213448.33SET: 213456.86SET: 213605.06SET: 213653.08SET: 213708.61SET: 213804.47SET: 213828.41SET: 213872.77SET: 213933.00SET: 213945.38SET: 214077.81SET: 214092.72SET: 214182.58SET: 214080.25SET: 214130.50SET: 214184.52SET: 214259.55SET: 214226.36SET: 214344.69SET: 214286.42SET: 214281.05SET: 214278.05SET: 214277.89SET: 214298.70SET: 214403.67SET: 214427.50SET: 214503.20SET: 214607.92SET: 214663.16SET: 214701.81SET: 214772.86SET: 214684.34SET: 214684.17SET: 214696.22SET: 214750.03SET: 214786.11SET: 214786.06SET: 214762.22SET: 214630.47SET: 214644.88SET: 214641.14SET: 214631.67SET: 214644.69SET: 214685.92SET: 214596.92SET: 214637.02SET: 214663.31SET: 214699.53SET: 214710.44SET: 214771.08SET: 214835.95SET: 214870.86SET: 214875.84SET: 214840.16SET: 214868.22SET: 214896.42SET: 214898.97SET: 214833.44SET: 214900.61SET: 214968.69SET: 215041.78SET: 215062.08SET: 215012.77SET: 214870.52SET: 214862.72SET: 214908.25SET: 214907.33SET: 214921.59SET: 214842.25SET: 214747.81SET: 214731.02SET: 214732.12SET: 214748.08SET: 214783.03SET: 214789.70SET: 214772.42SET: 214810.55SET: 214863.97SET: 214889.22SET: 214877.28SET: 214833.45SET: 214734.56SET: 214734.33SET: 214753.53SET: 214779.55SET: 214796.89SET: 214761.31SET: 214578.22SET: 214540.80SET: 214575.20SET: 214551.58SET: 214582.02SET: 214575.75SET: 214375.38SET: 214300.34SET: 214294.81SET: 214327.48SET: 214418.27SET: 214463.70SET: 214454.97SET: 214473.47SET: 214565.95SET: 214524.19SET: 214613.77SET: 214641.94SET: 214528.34SET: 214465.23SET: 214518.61SET: 214524.09SET: 214481.53SET: 214489.94SET: 214337.33SET: 214269.72SET: 214271.00SET: 214293.72SET: 214327.25SET: 214363.42SET: 214252.84SET: 214224.16SET: 214231.55SET: 214181.64SET: 214189.11SET: 214214.03SET: 214143.33SET: 214156.67SET: 214080.45SET: 214071.48SET: 214061.97SET: 214052.84SET: 214040.28SET: 213948.98SET: 214014.41SET: 214228.39SET: 214462.58SET: 214446.77====== SET ======
  20000032 requests completed in 93.20 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.45% <= 0.3 milliseconds
14.65% <= 0.4 milliseconds
22.67% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
40.13% <= 0.7 milliseconds
48.63% <= 0.8 milliseconds
56.24% <= 0.9 milliseconds
62.90% <= 1.0 milliseconds
68.70% <= 1.1 milliseconds
73.58% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.83% <= 1.4 milliseconds
83.47% <= 1.5 milliseconds
85.63% <= 1.6 milliseconds
87.41% <= 1.7 milliseconds
88.89% <= 1.8 milliseconds
90.16% <= 1.9 milliseconds
91.25% <= 2 milliseconds
96.85% <= 3 milliseconds
98.65% <= 4 milliseconds
99.38% <= 5 milliseconds
99.66% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214594.92 requests per second


