2023-11-21 23:03:03
GET: nanGET: 313184.00GET: 281504.00GET: 249930.67GET: 239992.00GET: 227772.97GET: 222379.73GET: 217169.61GET: 214984.52GET: 213539.28GET: 213017.98GET: 211917.17GET: 211649.69GET: 211713.66GET: 209966.36GET: 207595.75GET: 205272.81GET: 202895.77GET: 202086.88GET: 202548.50GET: 201498.80GET: 200956.28GET: 200211.89GET: 198375.56GET: 198439.12GET: 198187.16GET: 197786.23GET: 198232.47GET: 197925.84GET: 197823.19GET: 197820.02GET: 197135.78GET: 196772.84GET: 196028.58GET: 195538.12GET: 194726.94GET: 194508.39GET: 194419.42GET: 194165.00GET: 193752.38GET: 193285.27GET: 193043.55GET: 192782.88GET: 192750.58GET: 192918.73GET: 193017.66GET: 193080.33GET: 193413.67GET: 193765.66GET: 193721.19GET: 193546.69GET: 193216.89GET: 193305.89GET: 193513.78GET: 193467.45GET: 193351.92GET: 193314.11GET: 193369.86GET: 193518.59GET: 193261.12GET: 193570.72GET: 193779.12GET: 193637.62GET: 193375.34GET: 193310.95GET: 193189.50GET: 193229.11GET: 192869.75GET: 192588.70GET: 192343.11GET: 191833.39GET: 191515.36GET: 191282.45GET: 191049.78GET: 191170.55GET: 190914.91GET: 190586.50GET: 190267.45GET: 189889.00GET: 189562.64GET: 189377.80GET: 189342.80GET: 189340.86GET: 189330.11GET: 189078.48GET: 188688.22GET: 188229.22GET: 187744.03GET: 187853.31GET: 187898.41GET: 187936.80GET: 187703.64GET: 187572.11GET: 187603.00GET: 187491.84GET: 187386.88GET: 187340.00GET: 187316.48GET: 187315.30GET: 187230.53GET: 187126.39GET: 186865.14GET: 186810.47GET: 186642.38GET: 186823.17GET: 186953.67GET: 186993.67GET: 186864.97GET: 186599.59GET: 186559.08GET: 186389.72GET: 186424.36GET: 186514.88GET: 186646.78GET: 186568.84GET: 186457.05GET: 186328.19GET: 186163.27GET: 186021.19GET: 186036.11GET: 186118.77GET: 186089.53GET: 186222.25GET: 186155.62GET: 185901.42GET: 185896.97GET: 185799.77GET: 185775.55GET: 185989.14GET: 185902.89GET: 185686.92GET: 185538.67GET: 185489.50GET: 185424.25GET: 185301.53GET: 185341.62GET: 185386.92GET: 185307.95GET: 185182.94GET: 185058.33GET: 184993.47GET: 184796.95GET: 184668.91GET: 184624.67GET: 184623.45GET: 184556.34GET: 184578.14GET: 184479.20GET: 184377.28GET: 184254.41GET: 184177.50GET: 184187.77GET: 184260.12GET: 184287.67GET: 184317.56GET: 184255.30GET: 184199.58GET: 184226.38GET: 184208.14GET: 184268.75GET: 184381.12GET: 184367.64GET: 184275.02GET: 184199.22GET: 184061.98GET: 184057.92GET: 184084.91GET: 184125.75GET: 184111.48GET: 184005.09GET: 183921.78GET: 183940.75GET: 183948.70GET: 183912.06GET: 184121.05GET: 184230.30GET: 184170.52GET: 184128.75GET: 184028.00GET: 183967.50GET: 183945.12GET: 183942.42GET: 183940.81GET: 184001.05GET: 184009.89GET: 183991.88GET: 183940.70GET: 183856.94GET: 183821.14GET: 183925.75GET: 184028.77GET: 184022.59GET: 184004.33GET: 183888.20GET: 183866.88GET: 183837.39GET: 183807.72GET: 183784.36GET: 183821.12GET: 183790.88GET: 183711.05GET: 183625.02GET: 183581.94GET: 183491.56GET: 183494.36GET: 183599.73GET: 183665.61GET: 183653.48GET: 183632.86GET: 183609.08GET: 183452.94GET: 183488.70GET: 183452.81GET: 183470.39GET: 183551.28GET: 183546.08GET: 183554.98GET: 183586.94GET: 183483.27GET: 183440.80GET: 183478.80GET: 183505.31GET: 183584.73GET: 183552.34GET: 183528.64GET: 183459.28GET: 183380.05GET: 183377.56GET: 183434.56GET: 183478.48GET: 183522.17GET: 183487.28GET: 183434.92GET: 183448.47GET: 183491.80GET: 183489.06GET: 183570.20GET: 183561.36GET: 183603.48GET: 183542.56GET: 183461.48GET: 183411.98GET: 183389.45GET: 183404.86GET: 183445.16GET: 183467.12GET: 183454.86GET: 183397.66GET: 183395.95GET: 183348.19GET: 183386.84GET: 183402.03GET: 183363.44GET: 183339.42GET: 183334.84GET: 183278.66GET: 183252.00GET: 183233.52GET: 183275.27GET: 183296.58GET: 183438.72GET: 183495.61====== GET ======
  12000016 requests completed in 65.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.05% <= 0.3 milliseconds
6.91% <= 0.4 milliseconds
12.18% <= 0.5 milliseconds
18.15% <= 0.6 milliseconds
25.40% <= 0.7 milliseconds
34.07% <= 0.8 milliseconds
43.38% <= 0.9 milliseconds
52.19% <= 1.0 milliseconds
59.75% <= 1.1 milliseconds
65.89% <= 1.2 milliseconds
70.87% <= 1.3 milliseconds
74.94% <= 1.4 milliseconds
78.30% <= 1.5 milliseconds
81.09% <= 1.6 milliseconds
83.42% <= 1.7 milliseconds
85.37% <= 1.8 milliseconds
87.05% <= 1.9 milliseconds
88.46% <= 2 milliseconds
95.17% <= 3 milliseconds
97.56% <= 4 milliseconds
98.79% <= 5 milliseconds
99.33% <= 6 milliseconds
99.62% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
183500.52 requests per second


