2023-11-24 03:25:36
GET: nanGET: 389632.00GET: 318240.00GET: 284330.66GET: 264087.84GET: 254479.23GET: 246322.23GET: 240767.12GET: 233250.73GET: 223445.81GET: 220706.62GET: 218279.06GET: 218502.33GET: 217692.48GET: 218030.83GET: 214579.95GET: 213691.16GET: 213599.25GET: 213514.00GET: 213372.06GET: 214590.97GET: 214484.39GET: 215341.34GET: 215692.64GET: 215664.11GET: 215421.62GET: 215606.28GET: 214700.23GET: 213125.39GET: 212873.69GET: 213013.06GET: 213248.72GET: 212792.81GET: 212874.45GET: 211941.67GET: 211988.12GET: 211873.81GET: 211610.89GET: 211369.41GET: 211677.61GET: 211358.53GET: 211322.67GET: 211504.09GET: 211788.69GET: 211800.77GET: 211628.16GET: 211778.12GET: 210669.17GET: 210483.59GET: 210280.77GET: 210187.17GET: 210104.77GET: 210283.34GET: 210001.81GET: 209885.94GET: 209734.16GET: 209673.48GET: 209568.91GET: 209684.73GET: 209649.67GET: 209545.39GET: 209570.94GET: 209519.81GET: 209398.17GET: 209601.30GET: 209543.67GET: 209133.42GET: 209125.11GET: 209168.80GET: 209032.69GET: 209041.64GET: 209056.72GET: 208812.75GET: 208518.48GET: 208626.92GET: 208625.81GET: 208860.50====== GET ======
  4000080 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
14.34% <= 0.2 milliseconds
33.33% <= 0.3 milliseconds
51.13% <= 0.4 milliseconds
64.91% <= 0.5 milliseconds
73.47% <= 0.6 milliseconds
79.58% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.30% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.08% <= 1.7 milliseconds
97.46% <= 1.8 milliseconds
97.81% <= 1.9 milliseconds
98.11% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209242.03 requests per second


