2023-11-21 22:51:14
GET: nanGET: 311808.00GET: 288896.00GET: 266705.72GET: 255376.61GET: 249643.47GET: 238832.77GET: 234014.84GET: 232919.55GET: 232060.42GET: 229348.27GET: 228752.91GET: 228223.84GET: 227613.77GET: 226636.20GET: 225741.53GET: 225896.59GET: 224596.30GET: 224165.23GET: 224249.11GET: 224431.56GET: 222805.17GET: 222332.00GET: 221665.05GET: 220677.98GET: 219755.75GET: 220154.94GET: 219719.36GET: 219185.84GET: 219019.02GET: 217835.91GET: 217608.67GET: 217893.09GET: 217317.50GET: 217351.19GET: 216695.12GET: 217031.08GET: 217389.50GET: 217509.45GET: 216703.42GET: 216724.22GET: 216830.56GET: 216542.81GET: 216503.44GET: 216625.00GET: 216355.98GET: 216179.34GET: 216119.73GET: 215469.77GET: 215793.14GET: 215925.17GET: 215580.56GET: 215637.20GET: 215707.39GET: 216081.72GET: 216227.91GET: 216341.41GET: 215869.88GET: 215804.88GET: 216201.05GET: 215727.17GET: 215386.80GET: 215465.27GET: 215049.48GET: 214978.47GET: 214965.14GET: 214488.66GET: 214367.56GET: 214486.52GET: 214086.77GET: 214074.34GET: 214097.39GET: 214107.36GET: 214233.12GET: 214318.78GET: 214223.08GET: 214243.08GET: 214088.97GET: 213858.06GET: 213746.33GET: 213811.25GET: 213616.78GET: 213677.41GET: 213827.50GET: 213413.77GET: 213211.31GET: 213330.72GET: 213346.31GET: 213445.12GET: 213516.92GET: 213674.89GET: 213838.53GET: 214151.55GET: 214080.62GET: 213805.75GET: 213931.48GET: 213828.44GET: 213789.69GET: 213641.67GET: 213513.34GET: 213280.89GET: 213318.56GET: 213260.50GET: 213135.70GET: 213177.16GET: 213102.31GET: 212955.59GET: 212780.22GET: 212773.59GET: 212772.67GET: 212857.50GET: 213049.69GET: 212944.41GET: 212778.16GET: 212787.61GET: 212666.48GET: 212798.58GET: 212942.89GET: 212781.80GET: 212821.98GET: 212864.44GET: 212798.89GET: 212952.50GET: 213114.78GET: 213084.14GET: 213018.17GET: 213065.42GET: 213172.86GET: 213208.42GET: 213312.59GET: 213300.14GET: 213338.30GET: 213288.92GET: 213080.16GET: 213030.34GET: 213006.61GET: 212817.22GET: 212735.16GET: 212675.39GET: 212624.75GET: 212478.44GET: 212527.66GET: 212459.55GET: 212430.16GET: 212429.50GET: 212479.03GET: 212424.06GET: 212566.06GET: 212538.77GET: 212379.55GET: 212340.14GET: 212357.16GET: 212256.56GET: 212335.36GET: 212480.20GET: 212355.17GET: 212326.86GET: 212262.05GET: 212254.11GET: 212219.53GET: 212151.59GET: 212198.72GET: 212124.06GET: 212209.83GET: 212206.02GET: 212260.97GET: 212290.42GET: 212240.23GET: 212134.86GET: 212067.27GET: 212087.19GET: 212035.91GET: 212100.95GET: 212105.36GET: 212000.55GET: 211993.23GET: 212046.16GET: 211912.91GET: 212027.48GET: 212156.06GET: 212115.22GET: 212097.44GET: 212120.81GET: 212170.66GET: 212176.33GET: 212347.22GET: 212263.33GET: 212282.11GET: 212279.92GET: 212214.81GET: 212263.92GET: 212222.19GET: 212124.77GET: 212179.95GET: 212299.20GET: 212229.78GET: 212219.22GET: 212245.38GET: 212126.23GET: 212217.36GET: 212285.34GET: 212323.70GET: 212391.61GET: 212400.08GET: 212295.44GET: 212333.78GET: 212367.70GET: 212248.67GET: 212204.27GET: 212241.14GET: 212186.70GET: 212101.70GET: 212123.09GET: 212092.33GET: 212046.33GET: 212152.02GET: 212166.70GET: 212073.98GET: 212088.75GET: 212102.44GET: 212191.66GET: 212204.25GET: 212098.39GET: 212117.59GET: 212227.48GET: 212278.34GET: 212085.53GET: 212094.94GET: 212146.00GET: 212094.25GET: 212172.89GET: 212229.17GET: 212182.28GET: 212266.73GET: 212298.11GET: 212353.31GET: 212435.08GET: 212405.59GET: 212418.80GET: 212441.06GET: 212547.67GET: 212467.19GET: 212479.00GET: 212441.62GET: 212427.77GET: 212461.12GET: 212448.20GET: 212331.05GET: 212372.25GET: 212368.05GET: 212296.09GET: 212311.36GET: 212324.58GET: 212313.19GET: 212360.98GET: 212433.19GET: 212492.70GET: 212526.00GET: 212542.06GET: 212425.77GET: 212441.23GET: 212516.36GET: 212447.75GET: 212407.98GET: 212392.88GET: 212260.66GET: 212249.94GET: 212271.52GET: 212261.08GET: 212266.77GET: 212307.23GET: 212315.89GET: 212354.34GET: 212387.02GET: 212297.27GET: 212274.55GET: 212331.38GET: 212260.33GET: 212253.30GET: 212252.66GET: 212287.39GET: 212246.98GET: 212310.86GET: 212291.92GET: 212300.45GET: 212313.94GET: 212304.67GET: 212314.08GET: 212319.48GET: 212336.86GET: 212312.44GET: 212343.78GET: 212375.89GET: 212402.22GET: 212419.34GET: 212429.42GET: 212414.03GET: 212396.48GET: 212421.66GET: 212369.88GET: 212357.03GET: 212364.88GET: 212286.80GET: 212288.86GET: 212316.09GET: 212303.42GET: 212320.52GET: 212323.94GET: 212278.05GET: 212267.83GET: 212343.81GET: 212301.17GET: 212328.59GET: 212359.62GET: 212372.84GET: 212350.44GET: 212400.34GET: 212373.09GET: 212323.70GET: 212359.92GET: 212340.81GET: 212322.72GET: 212323.31GET: 212268.25GET: 212269.39GET: 212324.27GET: 212313.45GET: 212346.47GET: 212368.33GET: 212416.09GET: 212414.78GET: 212453.72GET: 212436.38GET: 212514.95GET: 212557.55GET: 212562.27GET: 212586.59GET: 212594.06GET: 212521.06GET: 212448.31GET: 212430.53GET: 212396.36GET: 212331.30GET: 212352.33GET: 212302.42GET: 212309.70GET: 212290.31GET: 212306.16GET: 212275.05GET: 212242.56GET: 212269.92GET: 212150.72GET: 212142.94GET: 212149.86GET: 212111.55GET: 212096.11GET: 212168.41GET: 212144.83GET: 212167.64GET: 212187.62GET: 212106.45GET: 212090.30GET: 212129.89GET: 212113.59GET: 212088.77GET: 212160.09GET: 212200.28GET: 212260.56GET: 212315.62GET: 212284.09GET: 212266.66GET: 212309.47GET: 212283.53GET: 212292.03GET: 212351.78GET: 212307.36GET: 212290.89====== GET ======
  20000008 requests completed in 94.21 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.19% <= 0.3 milliseconds
10.74% <= 0.4 milliseconds
17.14% <= 0.5 milliseconds
24.98% <= 0.6 milliseconds
34.71% <= 0.7 milliseconds
45.07% <= 0.8 milliseconds
54.49% <= 0.9 milliseconds
62.48% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
74.28% <= 1.2 milliseconds
78.34% <= 1.3 milliseconds
81.60% <= 1.4 milliseconds
84.29% <= 1.5 milliseconds
86.48% <= 1.6 milliseconds
88.28% <= 1.7 milliseconds
89.77% <= 1.8 milliseconds
90.99% <= 1.9 milliseconds
92.00% <= 2 milliseconds
97.14% <= 3 milliseconds
98.87% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
212296.28 requests per second


