2023-11-24 03:21:53
GET: nanGET: 386560.00GET: 339376.00GET: 289578.66GET: 264032.00GET: 249394.08GET: 241977.34GET: 233557.95GET: 230104.95GET: 225702.36GET: 220283.09GET: 219658.31GET: 218484.52GET: 216999.08GET: 215741.80GET: 215564.92GET: 215368.33GET: 214227.67GET: 212820.97GET: 211929.30GET: 211718.52GET: 211244.48GET: 210624.50GET: 210827.55GET: 210576.48GET: 210935.39GET: 210733.94GET: 210388.62GET: 209261.36GET: 208610.05GET: 208458.55GET: 208819.41GET: 208412.91GET: 208551.62GET: 207902.14GET: 206855.58GET: 206941.58GET: 206941.64GET: 206917.28GET: 207095.16GET: 206741.06GET: 205818.19GET: 205812.23GET: 205685.27GET: 205588.81GET: 205634.56GET: 205415.41GET: 204697.08GET: 204582.58GET: 204754.17GET: 205013.59GET: 204838.14GET: 204855.88GET: 204779.36GET: 204729.02GET: 204823.38GET: 205410.27GET: 205244.64GET: 205285.53GET: 205192.70GET: 205072.58GET: 205277.91GET: 205229.95GET: 205220.08GET: 205525.28GET: 205490.02GET: 205643.39GET: 205344.47GET: 205372.69GET: 205390.34GET: 205393.80GET: 205604.41GET: 205281.78GET: 205246.70GET: 205185.77GET: 205341.44GET: 205463.11GET: 205651.84GET: 205292.72GET: 205123.30GET: 205075.67GET: 205304.50GET: 205365.45GET: 205418.89GET: 205178.47GET: 204852.61GET: 204963.59GET: 205040.17GET: 205103.23GET: 205128.59GET: 205166.17GET: 204611.25GET: 204709.89GET: 204715.34GET: 204685.95GET: 204707.69GET: 204688.00GET: 204665.73GET: 204687.47GET: 204683.77GET: 204736.73GET: 204614.17GET: 204736.72GET: 204700.38GET: 204750.84GET: 204742.48GET: 204660.05GET: 204703.80GET: 204726.91GET: 204642.19GET: 204646.53GET: 204629.75GET: 204602.72GET: 204657.67GET: 204640.41GET: 204776.69GET: 204595.30GET: 204648.17GET: 204794.20GET: 204798.55GET: 204891.05GET: 204885.12GET: 204739.70GET: 204604.98GET: 204746.36GET: 204746.22GET: 204863.16GET: 205012.00GET: 204739.00GET: 204748.97GET: 204729.19GET: 204658.69GET: 204638.19GET: 204647.34GET: 204661.61GET: 204512.67GET: 204485.84GET: 204564.48GET: 204703.86GET: 204754.02GET: 204712.31GET: 204552.33GET: 204604.30GET: 204555.80GET: 204665.22GET: 204697.91GET: 204794.78GET: 204754.12GET: 204713.81GET: 204770.41GET: 204767.41GET: 204806.17GET: 204821.70GET: 204787.91GET: 204938.16GET: 205011.14GET: 205032.95GET: 205087.91GET: 205141.75GET: 205089.11GET: 204958.95GET: 205045.19GET: 205141.69GET: 205070.70GET: 205074.80GET: 205107.05GET: 204861.47GET: 204777.78GET: 204849.39GET: 204801.78GET: 204813.44GET: 204743.41GET: 204629.19GET: 204587.64GET: 204538.31GET: 204492.00GET: 204444.33GET: 204442.00GET: 204315.72GET: 204213.89GET: 204266.00GET: 204379.22GET: 204421.08GET: 204487.47GET: 204441.36GET: 204475.80GET: 204555.09GET: 204598.83GET: 204687.52GET: 204758.17GET: 204750.98GET: 204820.41GET: 204816.97GET: 204895.92GET: 204890.16GET: 204931.36GET: 204962.83GET: 204998.22GET: 205003.36GET: 205043.64GET: 205115.03GET: 205093.09GET: 205028.31GET: 204947.30GET: 204886.52GET: 204888.66GET: 204934.19GET: 204972.94GET: 205038.39GET: 204894.67GET: 204811.98GET: 204783.12GET: 204785.47GET: 204691.97GET: 204696.72GET: 204680.98GET: 204543.30GET: 204491.11GET: 204475.08GET: 204389.22GET: 204398.50GET: 204396.33GET: 204240.81GET: 204170.89GET: 204149.56GET: 204079.11GET: 204031.62GET: 203995.28GET: 204002.45GET: 203985.97GET: 203918.86GET: 203906.88GET: 203978.56GET: 203934.17GET: 203939.52GET: 204017.89GET: 204044.66GET: 204058.91GET: 204024.80GET: 204016.66GET: 204055.78GET: 204000.33GET: 203998.88GET: 203967.95GET: 203957.45GET: 203990.27GET: 204008.78GET: 204042.16GET: 203940.73GET: 203931.72GET: 203914.72GET: 203893.91GET: 203902.20GET: 203896.77GET: 203784.47GET: 203757.22GET: 203786.16GET: 203816.11GET: 203882.53GET: 203925.72GET: 203920.70GET: 203888.17GET: 203890.67GET: 203939.25GET: 203927.12GET: 203973.75GET: 203925.02GET: 203862.28GET: 203907.31GET: 203938.47GET: 203959.30GET: 203987.91GET: 203942.67GET: 203918.62GET: 203910.75GET: 203916.89GET: 203967.72GET: 203996.70GET: 204042.92GET: 204063.28GET: 204108.19GET: 204143.09GET: 204160.50GET: 204172.38GET: 204173.45GET: 204180.48GET: 204236.66GET: 204237.73GET: 204268.89GET: 204245.44GET: 204257.17GET: 204214.73GET: 204193.41GET: 204222.44GET: 204217.11GET: 204236.98GET: 204265.25GET: 204187.56GET: 204192.84GET: 204212.52GET: 204249.12GET: 204288.80GET: 204284.66GET: 204265.98GET: 204211.34GET: 204176.98GET: 204195.17GET: 204253.77GET: 204258.14GET: 204267.14GET: 204159.38GET: 204159.38GET: 204169.94GET: 204177.06GET: 204175.48GET: 204183.66GET: 204150.17GET: 204094.55GET: 204061.56GET: 204078.52GET: 204090.97GET: 204097.06GET: 204134.22GET: 204157.77GET: 204212.61GET: 204231.64GET: 204249.58GET: 204268.67GET: 204311.64GET: 204344.33GET: 204292.98GET: 204288.72GET: 204334.67GET: 204338.47GET: 204381.80GET: 204334.92GET: 204292.42GET: 204280.44GET: 204309.80GET: 204308.70GET: 204307.16GET: 204232.91GET: 204221.66GET: 204183.23GET: 204179.73GET: 204194.92GET: 204209.56GET: 204152.09GET: 204114.52GET: 204091.38GET: 204080.69GET: 204084.66GET: 204108.41GET: 204111.09GET: 204042.92GET: 204077.12GET: 204087.78GET: 204136.62GET: 204128.83GET: 204093.45GET: 204030.83GET: 204042.00GET: 204050.09GET: 204074.11GET: 204087.25GET: 204110.77GET: 204133.45GET: 204147.30GET: 204146.11GET: 204143.55GET: 204168.06GET: 204182.00GET: 204233.80GET: 204294.66GET: 204313.78GET: 204358.92GET: 204390.22GET: 204375.31GET: 204370.84GET: 204351.47GET: 204336.31GET: 204359.61GET: 204363.03GET: 204369.52GET: 204397.20GET: 204307.36GET: 204285.84GET: 204302.62GET: 204318.75GET: 204359.70GET: 204360.09GET: 204281.30====== GET ======
  20000008 requests completed in 97.91 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.29% <= 0.1 milliseconds
11.97% <= 0.2 milliseconds
29.01% <= 0.3 milliseconds
47.89% <= 0.4 milliseconds
63.74% <= 0.5 milliseconds
73.18% <= 0.6 milliseconds
79.48% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
204273.48 requests per second


