2023-11-21 23:03:03
GET: 0.00GET: 285864.56GET: 241165.67GET: 214795.23GET: 201565.05GET: 199357.20GET: 193730.59GET: 195578.83GET: 197325.36GET: 196420.03GET: 196023.94GET: 195789.62GET: 195118.06GET: 195178.39GET: 195469.64GET: 194665.95GET: 194864.28GET: 193352.75GET: 191384.20GET: 189965.53GET: 188862.62GET: 188464.06GET: 188968.78GET: 188134.77GET: 186600.53GET: 185811.44GET: 185220.66GET: 184214.27GET: 184078.77GET: 184243.56GET: 184626.36GET: 184354.64GET: 183541.56GET: 182791.28GET: 181652.64GET: 180584.34GET: 180659.56GET: 180767.00GET: 180798.98GET: 180388.83GET: 180073.91GET: 179346.39GET: 178925.14GET: 178684.77GET: 178954.25GET: 179329.67GET: 179444.25GET: 179518.61GET: 179576.56GET: 179200.39GET: 179161.39GET: 179439.14GET: 179904.12GET: 179966.83GET: 180044.98GET: 179889.00GET: 179822.48GET: 179699.98GET: 179947.09GET: 180198.30GET: 180378.69GET: 180504.52GET: 180312.36GET: 179988.33GET: 179786.77GET: 179544.19GET: 179732.20GET: 180047.70GET: 180181.42GET: 180200.11GET: 180027.86GET: 180155.75GET: 180176.23GET: 180242.53GET: 180386.95GET: 180341.72GET: 180042.48GET: 180025.73GET: 179968.88GET: 179687.52GET: 179720.17GET: 179899.19GET: 180094.89GET: 180422.19GET: 180483.55GET: 180546.30GET: 180428.09GET: 180340.12GET: 180298.67GET: 180486.69GET: 180763.22GET: 180947.28GET: 180964.78GET: 180844.12GET: 180997.62GET: 180952.50GET: 180939.92GET: 180923.67GET: 180947.84GET: 181149.80GET: 180951.70GET: 181035.00GET: 180921.48GET: 180966.84GET: 180960.44GET: 181024.05GET: 180891.70GET: 180917.12GET: 180816.33GET: 180778.95GET: 180714.64GET: 180828.56GET: 180957.56GET: 181190.61GET: 181197.28GET: 181174.20GET: 181185.86GET: 181109.64GET: 181025.22GET: 181015.64GET: 181109.98GET: 181248.45GET: 181313.94GET: 181331.34GET: 181360.05GET: 181325.91GET: 181259.34GET: 181279.14GET: 181326.84GET: 181174.84GET: 181247.94GET: 181199.14GET: 181120.58GET: 181063.80GET: 181065.17GET: 181157.44GET: 181208.62GET: 181131.69GET: 181101.50GET: 180967.58GET: 180934.19GET: 180813.78GET: 180681.11GET: 180681.05GET: 180659.23GET: 180587.56GET: 180669.36GET: 180551.30GET: 180629.22GET: 180656.75GET: 180651.73GET: 180882.59GET: 181041.53GET: 180979.38GET: 180924.25GET: 180818.89GET: 180762.62GET: 180614.34GET: 180579.91GET: 180657.92GET: 180713.03GET: 180800.12GET: 180742.52GET: 180605.61GET: 180618.67GET: 180560.58GET: 180502.53GET: 180414.17GET: 180417.03GET: 180408.03GET: 180383.45GET: 180337.84GET: 180320.73GET: 180150.09GET: 180144.83GET: 180242.33GET: 180236.42GET: 180165.39GET: 180133.77GET: 180169.80GET: 180096.06GET: 180107.00GET: 180042.67GET: 180135.17GET: 180155.20GET: 180185.62GET: 180145.02GET: 180093.48GET: 180031.95GET: 180099.34GET: 180194.86GET: 180222.78GET: 180245.09GET: 180288.70GET: 180248.34GET: 180303.28GET: 180270.16GET: 180369.61GET: 180538.17GET: 180501.44GET: 180447.31GET: 180449.06GET: 180444.47GET: 180353.81GET: 180357.41GET: 180304.38GET: 180376.91GET: 180333.09GET: 180335.17GET: 180306.36GET: 180248.89GET: 180164.86GET: 180099.56GET: 180166.47GET: 180155.09GET: 180190.80GET: 180150.55GET: 180108.61GET: 180059.89GET: 179963.22GET: 179897.52GET: 179925.38GET: 179884.41GET: 179949.55GET: 179976.17GET: 179904.83GET: 179880.08GET: 179879.91GET: 179804.33GET: 179880.41GET: 179911.08GET: 179995.02GET: 180090.50GET: 180098.48GET: 180104.34GET: 180079.97GET: 180057.08GET: 180134.11GET: 180157.05GET: 180192.36GET: 180135.77GET: 180086.66GET: 180140.98GET: 180079.17GET: 180144.06GET: 180194.61GET: 180203.05GET: 180216.45GET: 180158.75GET: 180122.95GET: 180159.14GET: 180189.20GET: 180187.19GET: 180258.95GET: 180292.66GET: 180296.14GET: 180249.67GET: 180265.61GET: 180314.27GET: 180312.19GET: 180409.19GET: 180638.69GET: 180850.94GET: 181195.50GET: 181380.91====== GET ======
  12000040 requests completed in 66.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
6.64% <= 0.4 milliseconds
11.30% <= 0.5 milliseconds
16.70% <= 0.6 milliseconds
23.66% <= 0.7 milliseconds
32.26% <= 0.8 milliseconds
41.42% <= 0.9 milliseconds
50.11% <= 1.0 milliseconds
57.78% <= 1.1 milliseconds
64.21% <= 1.2 milliseconds
69.46% <= 1.3 milliseconds
73.78% <= 1.4 milliseconds
77.37% <= 1.5 milliseconds
80.34% <= 1.6 milliseconds
82.78% <= 1.7 milliseconds
84.82% <= 1.8 milliseconds
86.52% <= 1.9 milliseconds
87.96% <= 2 milliseconds
95.11% <= 3 milliseconds
97.68% <= 4 milliseconds
98.88% <= 5 milliseconds
99.42% <= 6 milliseconds
99.66% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
181444.89 requests per second


