2023-11-24 03:25:36
GET: nanGET: 341600.00GET: 308112.00GET: 272757.34GET: 253536.00GET: 243635.20GET: 240506.67GET: 237074.28GET: 234380.00GET: 230883.56GET: 228862.06GET: 226210.11GET: 224802.41GET: 223338.06GET: 222763.78GET: 221348.98GET: 217453.64GET: 214518.94GET: 214570.98GET: 214376.77GET: 214601.88GET: 214832.98GET: 213827.31GET: 213856.38GET: 213740.38GET: 213417.38GET: 213477.31GET: 213845.66GET: 213667.77GET: 213285.89GET: 212615.92GET: 212868.53GET: 212885.38GET: 212706.33GET: 212399.47GET: 211163.06GET: 210584.59GET: 210787.16GET: 211256.06GET: 211371.95GET: 211122.08GET: 210773.58GET: 210547.56GET: 210669.89GET: 210401.23GET: 210688.47GET: 210394.92GET: 210559.09GET: 210888.42GET: 210993.38GET: 210967.44GET: 210632.58GET: 210780.09GET: 210818.80GET: 210194.20GET: 209872.73GET: 210115.27GET: 210247.14GET: 210334.73GET: 210345.59GET: 210007.33GET: 209884.72GET: 210091.22GET: 209943.23GET: 209883.89GET: 209925.30GET: 209756.50GET: 209807.19GET: 209589.09GET: 209646.28GET: 209864.58GET: 209954.16GET: 209936.34GET: 209648.14GET: 209528.47GET: 209475.67GET: 209677.70====== GET ======
  4000008 requests completed in 19.07 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
14.11% <= 0.2 milliseconds
33.18% <= 0.3 milliseconds
51.36% <= 0.4 milliseconds
65.63% <= 0.5 milliseconds
74.29% <= 0.6 milliseconds
80.22% <= 0.7 milliseconds
84.64% <= 0.8 milliseconds
87.83% <= 0.9 milliseconds
90.16% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.29% <= 1.4 milliseconds
95.99% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.05% <= 1.7 milliseconds
97.47% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.55% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209808.97 requests per second


