2023-11-24 03:18:07
GET: 0.00GET: 268334.69GET: 294882.25GET: 273768.31GET: 261034.95GET: 250743.39GET: 242041.30GET: 235874.34GET: 233903.06GET: 230581.97GET: 227931.23GET: 225043.98GET: 225639.45GET: 224570.91GET: 223165.95GET: 222513.47GET: 222734.33GET: 223260.41GET: 224229.28GET: 224306.47GET: 223912.02GET: 223805.00GET: 223998.55GET: 224009.73GET: 224418.59GET: 224272.59GET: 224721.12GET: 222967.86GET: 222044.86GET: 221921.39GET: 221544.86GET: 220945.31GET: 220996.75GET: 220794.00GET: 220345.33GET: 220335.47GET: 220293.67GET: 219556.89GET: 219811.84GET: 220013.53GET: 219945.20GET: 219623.52GET: 219903.64GET: 220165.53GET: 220307.19GET: 220338.75GET: 220066.06GET: 219710.75GET: 219364.22GET: 219466.62GET: 219261.69GET: 219365.22GET: 219421.11GET: 219156.78GET: 219254.16GET: 219410.80GET: 219500.72GET: 219631.27GET: 219753.45GET: 219936.56GET: 220033.59GET: 220062.94GET: 220186.80GET: 220218.88GET: 220091.48GET: 220414.92GET: 219895.78GET: 219430.83GET: 219397.80GET: 219409.77GET: 219414.53GET: 219475.05GET: 219616.53GET: 219303.61GET: 219245.58GET: 219285.48GET: 219253.64GET: 219302.80GET: 219369.16GET: 219061.25GET: 218958.47GET: 218997.00GET: 219063.84GET: 218926.34GET: 218934.55GET: 218959.12GET: 218800.09GET: 218862.80GET: 218904.80GET: 218881.88GET: 218944.06GET: 218951.80GET: 219003.53GET: 218872.86GET: 218912.41GET: 218963.59GET: 218970.72GET: 219271.44GET: 219272.98GET: 219320.72GET: 219441.09GET: 219503.33GET: 219679.44GET: 219700.88GET: 219617.31GET: 219488.11GET: 219241.53GET: 219289.58GET: 219220.02GET: 219270.33GET: 219315.34GET: 219421.41GET: 219044.67GET: 219129.84GET: 219072.98GET: 219026.70GET: 218949.05GET: 218907.17GET: 218655.91GET: 218514.52GET: 218606.59GET: 218576.86GET: 218579.88GET: 218588.56GET: 218637.86GET: 218494.44GET: 218520.59GET: 218557.94GET: 218722.16GET: 218688.42GET: 218769.62GET: 218851.78GET: 218853.45GET: 218848.25GET: 218821.75GET: 218885.69GET: 218916.69GET: 219059.33GET: 218986.41GET: 219011.19GET: 219026.70GET: 219208.75GET: 219247.44GET: 219277.75GET: 219126.14GET: 218896.33GET: 218832.23GET: 218886.09GET: 218942.03GET: 218989.50GET: 219087.52GET: 218750.77GET: 218786.12GET: 218865.98GET: 218897.23GET: 218980.09GET: 219062.31GET: 218909.95GET: 218828.17GET: 218814.20GET: 218834.02GET: 218898.28GET: 219007.77GET: 218977.16GET: 218870.64GET: 218886.59GET: 218942.64GET: 219025.02GET: 219047.95GET: 219102.05GET: 219018.50GET: 219081.67GET: 219070.28GET: 219053.27GET: 219102.84GET: 219257.14GET: 219142.66GET: 219169.19GET: 219186.98GET: 219168.83GET: 219215.03GET: 219181.12GET: 219298.30GET: 219170.48GET: 219059.20GET: 218985.42GET: 219023.39GET: 219042.06GET: 219028.09GET: 218986.12GET: 218697.64GET: 218607.83GET: 218565.92GET: 218592.73GET: 218581.36GET: 218605.03GET: 218514.17GET: 218334.00GET: 218412.69GET: 218443.81GET: 218521.81GET: 218538.39GET: 218552.91GET: 218413.47GET: 218391.14GET: 218391.81GET: 218379.89GET: 218367.16GET: 218376.55GET: 218427.48GET: 218508.39GET: 218530.17GET: 218580.70GET: 218601.94GET: 218658.09GET: 218710.17GET: 218729.31GET: 218755.81GET: 218753.16GET: 218705.38GET: 218772.48GET: 218801.05GET: 218808.03GET: 218560.75GET: 218489.48GET: 218431.22GET: 218443.53GET: 218514.94GET: 218591.33GET: 218472.72GET: 218372.67GET: 218343.98GET: 218348.50GET: 218419.16GET: 218448.06GET: 218467.73GET: 218351.95GET: 218269.91GET: 218230.27GET: 218262.03GET: 218287.39GET: 218297.28GET: 218193.02GET: 218105.12GET: 218158.70GET: 218152.89GET: 218265.88GET: 218338.42GET: 218291.72GET: 218357.03GET: 218348.77GET: 218427.86GET: 218470.27GET: 218534.73GET: 218556.00GET: 218618.73GET: 218641.02GET: 218631.48GET: 218661.59GET: 218695.53GET: 218712.00GET: 218677.70GET: 218506.80GET: 218481.09GET: 218427.34GET: 218369.53GET: 218377.59GET: 218428.95GET: 218339.80GET: 218200.28GET: 218194.03GET: 218202.81GET: 218239.17GET: 218234.03GET: 218239.30GET: 218087.38GET: 218057.80GET: 218085.94GET: 218078.30GET: 218102.27GET: 218114.30GET: 218121.34GET: 218043.48GET: 218043.50GET: 218059.17GET: 218074.06GET: 218084.69GET: 218087.02GET: 218096.77GET: 218085.64GET: 218129.52GET: 218185.42GET: 218183.08GET: 218206.31GET: 218234.94GET: 218255.56GET: 218246.00GET: 218289.81GET: 218310.69GET: 218350.16GET: 218435.47GET: 218269.66GET: 218180.69GET: 218193.86GET: 218208.53GET: 218258.47GET: 218259.86GET: 218226.97GET: 218117.64GET: 218116.59GET: 218090.36GET: 218151.44GET: 218141.77GET: 218205.56GET: 218123.25GET: 218185.27GET: 218204.56GET: 218228.00GET: 218236.12GET: 218230.72GET: 218152.58GET: 218125.34GET: 218188.89GET: 218228.95GET: 218242.02GET: 218290.45GET: 218323.36GET: 218289.16GET: 218316.03GET: 218329.02GET: 218288.42GET: 218296.88GET: 218286.48GET: 218324.59GET: 218331.52GET: 218379.75GET: 218383.53GET: 218377.59GET: 218370.95GET: 218400.86GET: 218314.94GET: 218302.72GET: 218217.69GET: 218232.84GET: 218223.19GET: 218243.36GET: 218227.72GET: 218096.30GET: 218095.59GET: 218083.09GET: 218053.09GET: 218056.09GET: 218111.52GET: 218009.28GET: 217952.83GET: 217925.33GET: 217943.38GET: 217926.47GET: 217929.22GET: 217972.33GET: 217917.89GET: 217893.52GET: 217918.16GET: 217922.75GET: 217932.33GET: 217954.03GET: 217988.02====== GET ======
  20000104 requests completed in 91.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
37.62% <= 0.3 milliseconds
55.45% <= 0.4 milliseconds
67.54% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.08% <= 0.8 milliseconds
88.15% <= 0.9 milliseconds
90.48% <= 1.0 milliseconds
92.25% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.70% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
217996.66 requests per second


