2023-11-21 22:46:14
GET: nanGET: 508384.00GET: 362912.00GET: 318636.50GET: 298197.78GET: 285435.66GET: 278806.12GET: 273306.69GET: 261993.02GET: 258089.75GET: 257461.83GET: 254418.03GET: 253616.80GET: 250901.27GET: 249307.06GET: 248733.67GET: 246516.38GET: 246844.52GET: 245460.12GET: 244152.39GET: 242009.20GET: 240121.89GET: 239322.31GET: 239417.14GET: 239238.80GET: 238982.56GET: 238684.72GET: 238048.58GET: 237729.80GET: 236991.05GET: 236713.47GET: 237129.81GET: 237524.17GET: 236827.31GET: 236740.94GET: 237476.12GET: 237242.78GET: 237599.66GET: 237172.41GET: 236274.11GET: 236124.25GET: 236026.12GET: 235926.58GET: 235818.28GET: 236123.86GET: 235827.05GET: 235873.20GET: 235968.39GET: 236263.69GET: 236120.03GET: 236279.38GET: 236750.23GET: 235994.47GET: 235972.25GET: 235495.05GET: 235389.12GET: 235831.59GET: 235826.70GET: 234949.22GET: 234738.91GET: 234873.92GET: 234899.70GET: 234698.28GET: 234957.06GET: 234655.52GET: 234183.92GET: 234217.70GET: 234557.73GET: 234822.89GET: 235120.23GET: 234566.97GET: 234055.83GET: 233986.02GET: 233860.75GET: 233866.30GET: 233909.22GET: 233891.27GET: 234083.45GET: 234301.06GET: 234037.64GET: 234118.09GET: 234108.16GET: 234192.03GET: 233990.38GET: 233640.50GET: 233481.30GET: 233415.00GET: 233507.17GET: 233513.31GET: 233482.67GET: 233085.00GET: 233193.25GET: 233261.28GET: 233283.31GET: 233051.31GET: 233311.17GET: 232860.89GET: 232715.56GET: 232824.08GET: 232903.88GET: 233137.50GET: 233488.70GET: 233134.97GET: 233010.97GET: 232885.36GET: 233137.28GET: 233123.25GET: 233260.67GET: 233298.73GET: 233131.95GET: 232993.78GET: 233106.06GET: 233163.58GET: 233326.73GET: 233292.94GET: 232887.44GET: 232831.56GET: 232931.03GET: 232918.81GET: 232968.59GET: 232932.30GET: 232626.53GET: 232627.42GET: 232601.02GET: 232423.92GET: 232207.45GET: 232244.89GET: 232009.83GET: 231819.62GET: 231898.86GET: 231982.78GET: 231990.97GET: 232119.66GET: 232051.44GET: 231785.00GET: 231761.25GET: 231846.94GET: 231709.17GET: 231818.80GET: 231762.12GET: 231658.08GET: 231823.56GET: 231834.03GET: 231863.38GET: 231942.70GET: 231989.19GET: 231985.55GET: 231804.88GET: 231906.88GET: 232062.66GET: 232009.17GET: 231982.42GET: 232111.70GET: 231799.77GET: 231731.52GET: 231712.41GET: 231776.97GET: 231838.08GET: 231946.36GET: 231627.56GET: 231638.88GET: 231651.05GET: 231763.14GET: 231847.78GET: 231806.98GET: 231545.94GET: 231425.97GET: 231457.73GET: 231352.47GET: 231390.17GET: 231433.81GET: 231428.34GET: 231425.16GET: 231475.23GET: 231521.62GET: 231519.06GET: 231702.03GET: 231719.25GET: 231551.23GET: 231465.84GET: 231441.45GET: 231500.89GET: 231516.98GET: 231569.78GET: 231432.72GET: 231416.42GET: 231296.11GET: 231253.02GET: 231321.45GET: 231324.38GET: 231192.77GET: 231146.59GET: 231205.00GET: 231149.64GET: 231185.00GET: 231255.28GET: 231273.92GET: 231023.70GET: 231020.27GET: 230977.94GET: 230966.89GET: 231068.31GET: 231168.06GET: 231135.45GET: 231111.16GET: 231225.00GET: 231264.31GET: 231311.89GET: 231320.42GET: 231117.88GET: 230976.81GET: 230997.12GET: 231047.09GET: 231042.11GET: 231040.75GET: 231058.02GET: 230907.06GET: 231020.86GET: 231028.56GET: 231058.41GET: 231077.66GET: 231087.77GET: 230854.03GET: 230911.66GET: 230953.78GET: 230946.77GET: 230962.61GET: 231010.14GET: 230932.70GET: 231006.62GET: 231016.92GET: 230981.86GET: 231065.78GET: 231154.89GET: 231157.55GET: 231249.19GET: 231268.89GET: 231234.06GET: 231331.20GET: 231332.27GET: 231257.48GET: 231172.98GET: 231092.88GET: 231152.80GET: 231090.34GET: 231127.02GET: 231132.25GET: 230945.83GET: 230878.62GET: 230814.28GET: 230791.16GET: 230766.78GET: 230715.09GET: 230606.80GET: 230615.55GET: 230613.95GET: 230618.98GET: 230620.12GET: 230654.84GET: 230584.47GET: 230489.05GET: 230467.64GET: 230506.92GET: 230503.84GET: 230528.64GET: 230559.78GET: 230586.95GET: 230640.16GET: 230666.83GET: 230710.89GET: 230690.31GET: 230722.09GET: 230641.55GET: 230594.50GET: 230615.73GET: 230642.28GET: 230665.97GET: 230713.50GET: 230643.81GET: 230622.53GET: 230630.53GET: 230630.28GET: 230630.94GET: 230641.09GET: 230648.34GET: 230599.67GET: 230512.98GET: 230486.52GET: 230489.88GET: 230565.16GET: 230632.62GET: 230584.16GET: 230582.59GET: 230602.61GET: 230611.38GET: 230674.30GET: 230705.56GET: 230733.72GET: 230712.23GET: 230707.44GET: 230712.81GET: 230772.12GET: 230805.44GET: 230814.12GET: 230831.27GET: 230812.23GET: 230845.06GET: 230851.64GET: 230965.44GET: 230905.27GET: 230824.30GET: 230797.03GET: 230802.83GET: 230800.31GET: 230782.34GET: 230819.20GET: 230680.34GET: 230614.00GET: 230600.56GET: 230578.88GET: 230560.03GET: 230533.92GET: 230501.03GET: 230423.41GET: 230450.47GET: 230447.95GET: 230535.12GET: 230544.11GET: 230562.97GET: 230602.33GET: 230621.39GET: 230647.00GET: 230711.66GET: 230737.52GET: 230761.89GET: 230734.64GET: 230684.44GET: 230665.12GET: 230713.55GET: 230747.62GET: 230754.33GET: 230672.83GET: 230688.02GET: 230707.12GET: 230708.66GET: 230748.55GET: 230756.05====== GET ======
  20000016 requests completed in 86.67 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.73% <= 0.3 milliseconds
16.19% <= 0.4 milliseconds
25.30% <= 0.5 milliseconds
35.50% <= 0.6 milliseconds
45.70% <= 0.7 milliseconds
54.87% <= 0.8 milliseconds
62.41% <= 0.9 milliseconds
68.59% <= 1.0 milliseconds
73.66% <= 1.1 milliseconds
77.79% <= 1.2 milliseconds
81.14% <= 1.3 milliseconds
83.90% <= 1.4 milliseconds
86.19% <= 1.5 milliseconds
88.05% <= 1.6 milliseconds
89.59% <= 1.7 milliseconds
90.88% <= 1.8 milliseconds
91.96% <= 1.9 milliseconds
92.88% <= 2 milliseconds
97.57% <= 3 milliseconds
99.06% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
230768.53 requests per second


