2023-11-21 22:46:15
GET: nanGET: 274688.00GET: 257968.00GET: 253792.00GET: 242088.00GET: 238810.55GET: 235245.83GET: 234663.61GET: 234190.91GET: 235806.31GET: 234718.92GET: 235117.42GET: 235590.81GET: 235201.48GET: 234719.23GET: 235580.92GET: 236452.89GET: 232605.98GET: 232071.09GET: 231930.97GET: 232515.09GET: 231547.52GET: 231463.38GET: 230245.88GET: 230338.95GET: 230488.56GET: 229898.17GET: 229834.98GET: 230575.67GET: 229454.64GET: 228302.77GET: 228256.89GET: 228211.91GET: 228084.33GET: 228216.38GET: 227925.08GET: 227867.19GET: 227887.66GET: 227431.11GET: 227774.52GET: 228050.38GET: 228244.94GET: 228245.97GET: 228521.39GET: 228766.86GET: 229113.72GET: 229011.22GET: 229137.36GET: 228967.77GET: 229053.77GET: 229589.83GET: 229654.00GET: 229715.08GET: 229791.95GET: 229373.81GET: 229205.78GET: 228866.14GET: 228729.19GET: 228762.94GET: 228837.30GET: 228774.84GET: 228595.41GET: 228565.69GET: 228462.27GET: 228621.98GET: 228742.81GET: 228755.31GET: 228073.77GET: 228082.08GET: 228151.59GET: 228127.48GET: 228318.97GET: 228492.23GET: 228304.97GET: 228242.92GET: 228393.22GET: 228397.73GET: 228451.97GET: 228660.25GET: 228595.20GET: 228371.06GET: 228339.23GET: 228374.11GET: 228615.09GET: 228410.89GET: 228423.75GET: 228180.03GET: 228150.75GET: 228028.36GET: 227920.58GET: 228038.03GET: 228101.41GET: 227526.47GET: 227401.20GET: 227434.45GET: 227378.78GET: 227466.22GET: 227297.28GET: 227186.61GET: 227048.14GET: 227139.55GET: 227101.50GET: 227194.36GET: 227130.44GET: 227101.88GET: 227091.84GET: 227294.45GET: 227460.09GET: 227530.55GET: 227602.05GET: 227738.86GET: 227614.00GET: 227544.03GET: 227667.25GET: 227766.41GET: 227821.56GET: 227712.80GET: 227811.50GET: 227721.73GET: 227796.11GET: 227624.81GET: 227901.53GET: 227975.75GET: 228075.81GET: 227849.47GET: 227873.70GET: 227795.50GET: 227757.06GET: 227851.67GET: 227973.58GET: 227751.83GET: 227724.17GET: 227637.94GET: 227719.80GET: 227660.53GET: 227587.69GET: 227650.47GET: 227588.70GET: 227555.53GET: 227595.55GET: 227636.81GET: 227677.91GET: 227729.73GET: 227619.92GET: 227518.17GET: 227518.75GET: 227627.41GET: 227775.92GET: 227702.67GET: 227646.92GET: 227813.45GET: 227761.52GET: 227786.86GET: 227863.72GET: 227934.38GET: 227789.55GET: 227725.08GET: 227704.83GET: 227797.98GET: 227876.30GET: 227939.84GET: 227833.53GET: 227845.03GET: 227662.33GET: 227654.83GET: 227694.52GET: 227701.75GET: 227841.14GET: 227902.44GET: 227939.73GET: 228019.30GET: 228095.86GET: 228159.64GET: 228170.55GET: 228026.02GET: 227921.88GET: 228057.52GET: 228020.16GET: 227979.61GET: 227965.25GET: 227881.58GET: 227710.66GET: 227729.98GET: 227691.72GET: 227625.08GET: 227672.22GET: 227681.72GET: 227614.67GET: 227594.50GET: 227592.42GET: 227543.56GET: 227556.50GET: 227588.95GET: 227546.17GET: 227531.86GET: 227526.58GET: 227538.45GET: 227495.11GET: 227561.45GET: 227564.78GET: 227638.77GET: 227681.14GET: 227741.61GET: 227905.94GET: 227857.33GET: 227941.19GET: 227973.45GET: 227993.52GET: 228043.98GET: 228056.31GET: 228004.42GET: 227999.55GET: 227836.77GET: 227862.77GET: 227926.92GET: 227941.09GET: 227841.50GET: 227879.66GET: 227829.16GET: 227730.12GET: 227849.83GET: 227916.64GET: 227976.09GET: 227946.80GET: 228031.84GET: 227945.42GET: 227992.92GET: 228035.94GET: 228144.77GET: 228144.56GET: 228108.47GET: 228097.97GET: 228255.66GET: 228287.09GET: 228295.03GET: 228318.03GET: 228441.22GET: 228361.91GET: 228351.66GET: 228414.69GET: 228424.95GET: 228432.47GET: 228344.53GET: 228334.42GET: 228238.75GET: 228204.55GET: 228157.31GET: 228135.44GET: 228238.44GET: 228203.23GET: 228037.03GET: 228006.30GET: 227995.75GET: 228032.17GET: 228000.19GET: 228035.92GET: 227975.58GET: 227998.44GET: 228040.84GET: 227971.28GET: 228010.64GET: 227977.39GET: 227938.91GET: 227928.08GET: 227917.81GET: 228007.66GET: 227963.27GET: 228015.16GET: 228077.27GET: 227966.30GET: 227993.78GET: 228085.14GET: 228072.36GET: 228070.11GET: 228099.16GET: 228011.92GET: 227914.08GET: 227869.02GET: 227879.05GET: 227930.03GET: 227968.42GET: 228026.92GET: 227963.42GET: 227967.17GET: 227965.59GET: 227967.86GET: 227939.23GET: 227952.03GET: 227821.28GET: 227806.95GET: 227796.20GET: 227838.45GET: 227946.56GET: 227987.02GET: 228012.67GET: 228031.72GET: 228112.53GET: 228151.67GET: 228065.84GET: 228075.47GET: 228057.73GET: 228002.08GET: 227952.19GET: 228014.09GET: 228017.31GET: 228031.09GET: 227991.17GET: 227905.16GET: 227856.67GET: 227888.08GET: 227881.62GET: 227942.89GET: 228007.84GET: 227933.14GET: 227950.77GET: 228034.58GET: 228105.31GET: 228102.77GET: 228145.28GET: 228118.16GET: 228118.09GET: 228094.20GET: 228037.80GET: 228016.69GET: 228030.75GET: 228039.33GET: 228078.25GET: 228100.11GET: 228112.09GET: 228122.20GET: 228144.34GET: 228151.64GET: 228049.36GET: 227987.45GET: 227970.83GET: 227942.86GET: 227942.08GET: 227946.05GET: 227921.36GET: 227810.94GET: 227787.78GET: 227753.42GET: 227717.11GET: 227767.31GET: 227740.84GET: 227660.02GET: 227686.14GET: 227699.22GET: 227770.47GET: 227926.91GET: 228164.23====== GET ======
  20000000 requests completed in 87.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.33% <= 0.5 milliseconds
34.53% <= 0.6 milliseconds
44.78% <= 0.7 milliseconds
53.89% <= 0.8 milliseconds
61.47% <= 0.9 milliseconds
67.76% <= 1.0 milliseconds
72.96% <= 1.1 milliseconds
77.16% <= 1.2 milliseconds
80.58% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.70% <= 1.5 milliseconds
87.63% <= 1.6 milliseconds
89.22% <= 1.7 milliseconds
90.55% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.54% <= 3 milliseconds
99.08% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
228193.28 requests per second


