2023-11-24 03:18:07
GET: nanGET: 264063.75GET: 240606.80GET: 235430.09GET: 231264.72GET: 229537.97GET: 221782.80GET: 219591.08GET: 219482.27GET: 219049.31GET: 220471.81GET: 221920.77GET: 221507.50GET: 218027.69GET: 218623.25GET: 219359.11GET: 219375.16GET: 218527.41GET: 218328.38GET: 216505.16GET: 216236.75GET: 216167.59GET: 216735.88GET: 216379.77GET: 216609.23GET: 216719.25GET: 215875.72GET: 216446.75GET: 216230.83GET: 215932.70GET: 216105.59GET: 216456.20GET: 216329.95GET: 215853.58GET: 215693.20GET: 215776.02GET: 215528.94GET: 216020.75GET: 216516.14GET: 216770.38GET: 217068.69GET: 217367.27GET: 217424.62GET: 217549.98GET: 217352.59GET: 216526.88GET: 216175.98GET: 215800.52GET: 215620.03GET: 215495.88GET: 215363.25GET: 215748.41GET: 214769.31GET: 214983.31GET: 215134.28GET: 215224.48GET: 215630.88GET: 215781.62GET: 215658.50GET: 215328.58GET: 215637.36GET: 215989.50GET: 215987.09GET: 216093.45GET: 216168.00GET: 215757.81GET: 215676.64GET: 215443.62GET: 215566.62GET: 215629.02GET: 215797.50GET: 215747.62GET: 215685.80GET: 215908.39GET: 215981.41GET: 216243.62GET: 216224.00GET: 216229.39GET: 216159.59GET: 216260.45GET: 216395.98GET: 216415.59GET: 216505.73GET: 216468.80GET: 216142.47GET: 215923.20GET: 215984.00GET: 215918.72GET: 215956.73GET: 216050.34GET: 216118.41GET: 215655.75GET: 215650.11GET: 215847.92GET: 215812.78GET: 215878.41GET: 215896.00GET: 215827.80GET: 215771.11GET: 215827.41GET: 215794.25GET: 215822.89GET: 215879.22GET: 215996.89GET: 215888.02GET: 215831.78GET: 215905.22GET: 216020.62GET: 215947.56GET: 215874.06GET: 215897.61GET: 215954.17GET: 215991.42GET: 216040.77GET: 216109.73GET: 216221.19GET: 216336.78GET: 216500.45GET: 216565.08GET: 216637.77GET: 216572.72GET: 216632.52GET: 216733.02GET: 216478.38GET: 216271.97GET: 216269.03GET: 216266.12GET: 216392.77GET: 216522.42GET: 216461.58GET: 216056.34GET: 216167.78GET: 216152.22GET: 216302.39GET: 216370.09GET: 216309.05GET: 216087.75GET: 216046.70GET: 216072.09GET: 216180.22GET: 216282.92GET: 216430.00GET: 216363.66GET: 216241.42GET: 216198.86GET: 216152.03GET: 216170.05GET: 216291.22GET: 216433.66GET: 216459.95GET: 216483.12GET: 216538.61GET: 216501.61GET: 216579.05GET: 216666.28GET: 216555.06GET: 216606.05GET: 216635.00GET: 216749.44GET: 216839.91GET: 216908.05GET: 217067.14GET: 216838.97GET: 216848.94GET: 216966.67GET: 216995.52GET: 217042.52GET: 217109.08GET: 216930.12GET: 216809.31GET: 216845.02GET: 216899.39GET: 216958.16GET: 217063.20GET: 217059.48GET: 216834.23GET: 216889.11GET: 216887.14GET: 217000.44GET: 216970.53GET: 217052.59GET: 216868.25GET: 216883.70GET: 216883.23GET: 216809.94GET: 216901.19GET: 216939.17GET: 216986.86GET: 216973.42GET: 217023.28GET: 217111.19GET: 217054.28GET: 216984.80GET: 217068.89GET: 217121.59GET: 217171.12GET: 217230.45GET: 217282.67GET: 217310.12GET: 217357.56GET: 217286.25GET: 217098.41GET: 217111.50GET: 217093.89GET: 217199.72GET: 217255.97GET: 217250.19GET: 217161.00GET: 217058.98GET: 217085.45GET: 217095.34GET: 217076.81GET: 217173.00GET: 217192.72GET: 217068.89GET: 217089.81GET: 217153.94GET: 217199.05GET: 217158.47GET: 217145.73GET: 217064.33GET: 216989.89GET: 216984.27GET: 216988.33GET: 216997.34GET: 217003.00GET: 217035.23GET: 216970.34GET: 216988.69GET: 217020.00GET: 217134.08GET: 217124.73GET: 217147.47GET: 217139.39GET: 217153.52GET: 217225.39GET: 217208.14GET: 217212.48GET: 217274.75GET: 217354.02GET: 217244.00GET: 217194.62GET: 217172.50GET: 217214.69GET: 217297.17GET: 217333.14GET: 217184.14GET: 217196.05GET: 217217.16GET: 217264.31GET: 217246.84GET: 217250.67GET: 217166.36GET: 217054.52GET: 217051.38GET: 217106.84GET: 217127.39GET: 217159.61GET: 217160.08GET: 217044.92GET: 217067.84GET: 216988.86GET: 217032.83GET: 217049.34GET: 217052.02GET: 217021.25GET: 217085.00GET: 217125.03GET: 217119.77GET: 217161.88GET: 217136.12GET: 217157.19GET: 217174.81GET: 217180.23GET: 217247.16GET: 217278.11GET: 217279.39GET: 217227.30GET: 217264.44GET: 217229.39GET: 217245.56GET: 217213.12GET: 217210.19GET: 217227.05GET: 217342.81GET: 217234.50GET: 217207.47GET: 217191.67GET: 217229.97GET: 217242.31GET: 217226.89GET: 217175.73GET: 217083.72GET: 217043.34GET: 217017.38GET: 217030.62GET: 217019.47GET: 217055.03GET: 216955.73GET: 216954.56GET: 216986.80GET: 216992.33GET: 216961.50GET: 216952.11GET: 216966.55GET: 216993.28GET: 217010.11GET: 217055.91GET: 217058.19GET: 217130.45GET: 217152.70GET: 217160.83GET: 217201.61GET: 217242.66GET: 217265.91GET: 217282.30GET: 217293.62GET: 217239.69GET: 217156.52GET: 217121.39GET: 217147.19GET: 217128.17GET: 217122.08GET: 217193.19GET: 217081.58GET: 217083.27GET: 217055.31GET: 217091.33GET: 217088.39GET: 217089.06GET: 217048.73GET: 216975.78GET: 216966.28GET: 216953.97GET: 216988.77GET: 216946.08GET: 216933.45GET: 216890.89GET: 216911.08GET: 216933.30GET: 216935.36GET: 216948.75GET: 216942.70GET: 216949.28GET: 216941.78GET: 216942.20GET: 216975.27GET: 216968.22GET: 217009.84GET: 217028.31GET: 217054.53GET: 217060.19GET: 217085.08GET: 217084.55GET: 217107.78GET: 217172.44GET: 217175.52GET: 217128.77GET: 217145.62GET: 217181.83GET: 217270.62GET: 217313.02GET: 217329.89GET: 217244.52GET: 217255.44GET: 217319.22GET: 217362.03GET: 217507.84====== GET ======
  20000008 requests completed in 91.87 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.82% <= 0.2 milliseconds
37.50% <= 0.3 milliseconds
55.26% <= 0.4 milliseconds
67.43% <= 0.5 milliseconds
75.05% <= 0.6 milliseconds
80.84% <= 0.7 milliseconds
85.10% <= 0.8 milliseconds
88.19% <= 0.9 milliseconds
90.51% <= 1.0 milliseconds
92.30% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217708.50 requests per second


