2023-11-21 22:48:51
SET: nanSET: 257492.06SET: 249482.08SET: 233574.47SET: 238866.28SET: 225597.45SET: 219057.27SET: 225557.08SET: 225473.06SET: 227052.36SET: 224418.53SET: 219660.14SET: 219238.36SET: 222952.67SET: 225091.33SET: 226659.56SET: 226265.72SET: 228265.16SET: 228948.48SET: 227998.31SET: 225000.80SET: 223019.41SET: 221476.73SET: 219404.92SET: 220335.77SET: 222324.27SET: 223662.97SET: 225004.44SET: 225701.88SET: 227393.44SET: 227501.06SET: 227885.47SET: 228900.56SET: 228720.14SET: 228764.83SET: 229055.53SET: 229188.00SET: 229845.34SET: 229576.44SET: 228352.45SET: 226890.92SET: 225397.00SET: 224036.53SET: 222723.66SET: 222012.34SET: 221035.77SET: 220196.95SET: 218999.41SET: 218318.25SET: 219315.84SET: 219885.59SET: 219466.72SET: 219734.53SET: 219778.12SET: 220134.94SET: 220636.27SET: 220693.41SET: 220950.94SET: 221196.31SET: 221689.61SET: 221749.91SET: 221560.17SET: 221821.12SET: 222221.94SET: 222024.97SET: 222350.83SET: 222301.20SET: 222350.38SET: 222780.72SET: 223348.73SET: 223114.66SET: 223283.78SET: 223996.00SET: 224113.84SET: 224169.31SET: 224344.78SET: 224476.52SET: 224080.12SET: 224338.50SET: 224213.23SET: 224564.98SET: 224677.20SET: 224722.36SET: 224457.16SET: 224342.89SET: 223678.83SET: 223135.41SET: 222586.08SET: 221665.81SET: 221128.48SET: 220517.48SET: 219947.31SET: 219448.58SET: 218694.16SET: 218011.56SET: 217572.47SET: 216977.02SET: 216468.98SET: 216027.72SET: 215330.27SET: 214807.22SET: 214337.89SET: 214117.53SET: 213703.11SET: 214304.64SET: 214599.67SET: 214917.50SET: 215147.23SET: 215313.80SET: 215425.67SET: 215667.20SET: 215521.56SET: 215580.64SET: 215625.94SET: 215929.33SET: 215967.77SET: 216228.22SET: 216077.61SET: 216159.86SET: 216406.48SET: 216431.61SET: 216635.47SET: 216754.41SET: 216640.16SET: 216752.56SET: 216848.59SET: 216912.14SET: 217005.91SET: 217088.48SET: 217031.98SET: 216819.17SET: 216815.84SET: 216861.27SET: 216913.92SET: 216838.64SET: 216884.30SET: 216814.80SET: 216887.69SET: 216875.70SET: 216903.91SET: 217034.25SET: 217200.58SET: 217213.52SET: 217074.25SET: 217245.97SET: 217132.86SET: 217126.62SET: 217280.55SET: 217384.45SET: 217591.25SET: 217629.23SET: 217649.55SET: 217629.66SET: 217617.77SET: 217702.56SET: 217625.58SET: 217570.83SET: 217552.84SET: 217608.19SET: 217706.86SET: 217827.88SET: 217835.80SET: 217679.42SET: 217702.28SET: 217765.02SET: 217914.36SET: 218030.73SET: 217992.36SET: 217844.44SET: 217859.08SET: 217957.78SET: 218148.66SET: 218264.23SET: 218298.03SET: 218285.20SET: 218212.42SET: 218204.95SET: 218204.92SET: 218214.05SET: 218249.69SET: 217973.77SET: 217922.59SET: 217954.69SET: 217906.28SET: 217827.30SET: 217871.88SET: 217621.67SET: 217485.47SET: 217547.12SET: 217625.89SET: 217584.70SET: 217654.58SET: 217424.20SET: 217403.25SET: 217399.31SET: 217401.47SET: 217416.34SET: 217415.33SET: 217316.00SET: 217225.22SET: 217102.03SET: 216749.59SET: 216507.59SET: 216213.02SET: 215781.11SET: 215470.20SET: 215131.75SET: 214804.73SET: 214510.36SET: 214150.14SET: 213810.84SET: 213620.50SET: 213393.64SET: 213116.98SET: 212830.97SET: 212596.97SET: 212435.44SET: 212308.52SET: 212104.91SET: 211821.88SET: 211570.11SET: 211324.45SET: 211106.36SET: 210913.86SET: 210831.94SET: 210559.27SET: 210282.31SET: 210060.78SET: 209890.12SET: 209685.78SET: 209377.17SET: 209177.64SET: 208944.83SET: 208678.50SET: 208453.77SET: 208260.73SET: 208069.20SET: 207891.42SET: 207654.03SET: 207440.83SET: 207310.23SET: 207066.12SET: 207002.09SET: 206993.56SET: 207042.88SET: 207109.41SET: 207122.91SET: 207090.86SET: 207002.88SET: 206927.16SET: 206997.30SET: 207045.09SET: 207138.19SET: 207151.31SET: 207045.92SET: 207050.05SET: 207050.25SET: 207051.70SET: 207058.84SET: 207112.72SET: 207042.84SET: 207084.47SET: 207154.34SET: 207291.98SET: 207363.92SET: 207395.75SET: 207414.02SET: 207415.48SET: 207420.28SET: 207438.73SET: 207504.77SET: 207597.41SET: 207487.72SET: 207522.14SET: 207553.28SET: 207454.23SET: 207439.30SET: 207454.48SET: 207396.53SET: 207486.11SET: 207409.62SET: 207345.97SET: 207362.34SET: 207381.09SET: 207396.55SET: 207427.05SET: 207444.25SET: 207294.92SET: 207316.25SET: 207342.94SET: 207201.45SET: 207185.97SET: 207210.64SET: 207148.86SET: 207133.59SET: 207115.61SET: 207071.50SET: 207092.81SET: 207088.78SET: 207087.44SET: 207103.91SET: 207144.27SET: 207176.62SET: 207208.16SET: 207216.16SET: 207163.91SET: 207128.28SET: 207144.88SET: 207068.66SET: 207093.50SET: 207083.62SET: 207068.08SET: 207075.47SET: 207108.34SET: 207026.47SET: 206996.78SET: 207049.12SET: 207044.86SET: 207117.22SET: 207118.28SET: 207167.69SET: 207185.42SET: 207187.55SET: 207103.27SET: 207060.14SET: 207070.70SET: 207030.41SET: 207047.56SET: 207079.89SET: 206998.14SET: 206948.86SET: 206956.09SET: 206889.42SET: 206924.44SET: 206940.48SET: 206947.55SET: 206939.17SET: 206957.59SET: 206961.80SET: 206969.58SET: 206986.81SET: 206874.75SET: 206858.31SET: 206892.97SET: 206769.33SET: 206761.83SET: 206755.42SET: 206685.03SET: 206734.73SET: 206723.25SET: 206723.97SET: 206737.34SET: 206702.61SET: 206672.67SET: 206640.75SET: 206584.06SET: 206567.38SET: 206569.88SET: 206521.00SET: 206464.47SET: 206444.31SET: 206392.39SET: 206348.42SET: 206325.31SET: 206219.97SET: 206166.52SET: 206170.55SET: 206059.09SET: 206007.80SET: 206017.70SET: 205865.45SET: 205835.52SET: 205847.61SET: 205819.27SET: 205818.94SET: 205823.47SET: 205716.84SET: 205703.98SET: 205676.05SET: 205630.55SET: 205582.02SET: 205566.22SET: 205440.94SET: 205383.67SET: 205384.16SET: 205252.92SET: 205227.39SET: 205152.03SET: 205078.44SET: 205166.98====== SET ======
  20000008 requests completed in 97.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
4.95% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.44% <= 0.5 milliseconds
27.18% <= 0.6 milliseconds
35.42% <= 0.7 milliseconds
44.00% <= 0.8 milliseconds
52.16% <= 0.9 milliseconds
59.49% <= 1.0 milliseconds
65.85% <= 1.1 milliseconds
71.22% <= 1.2 milliseconds
75.63% <= 1.3 milliseconds
79.27% <= 1.4 milliseconds
82.25% <= 1.5 milliseconds
84.67% <= 1.6 milliseconds
86.65% <= 1.7 milliseconds
88.30% <= 1.8 milliseconds
89.66% <= 1.9 milliseconds
90.80% <= 2 milliseconds
96.63% <= 3 milliseconds
98.58% <= 4 milliseconds
99.33% <= 5 milliseconds
99.63% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
205263.03 requests per second


