2023-11-24 03:19:59
SET: nanSET: 271456.00SET: 249616.00SET: 229941.33SET: 233032.00SET: 226073.59SET: 218714.67SET: 221998.86SET: 222768.62SET: 222898.28SET: 221181.94SET: 216034.91SET: 212603.80SET: 215010.77SET: 217590.41SET: 218830.19SET: 220814.80SET: 221928.02SET: 223219.73SET: 224170.08SET: 221578.09SET: 218285.28SET: 215917.11SET: 213665.80SET: 211438.09SET: 212748.05SET: 214016.31SET: 214671.61SET: 215493.78SET: 215757.28SET: 216557.80SET: 217343.83SET: 217583.80SET: 217694.81SET: 217497.06SET: 217924.14SET: 218215.52SET: 218575.88SET: 219514.20SET: 220046.77SET: 220173.56SET: 218912.22SET: 217605.03SET: 215959.08SET: 214695.52SET: 213301.81SET: 212184.64SET: 210962.98SET: 209553.61SET: 208539.91SET: 207390.28SET: 206924.89SET: 206796.06SET: 206814.55SET: 207242.30SET: 207866.81SET: 208326.77SET: 208667.89SET: 209290.69SET: 209575.72SET: 210243.14SET: 210478.56SET: 210977.81SET: 211344.20SET: 211609.39SET: 211717.27SET: 211477.27SET: 211817.38SET: 212097.16SET: 212570.52SET: 212527.17SET: 212662.58SET: 212539.64SET: 212675.55SET: 213109.11SET: 213482.92SET: 213706.30SET: 213795.48SET: 213950.48SET: 213947.27SET: 213784.97SET: 214042.97SET: 214138.61SET: 214195.02SET: 214337.61SET: 214327.06SET: 214679.81SET: 214935.09SET: 214608.38SET: 213868.44SET: 213256.33SET: 212609.39SET: 211963.66SET: 211414.03SET: 210892.98SET: 210324.78SET: 209778.75SET: 208971.23SET: 208436.39SET: 207959.61SET: 207419.45SET: 207020.78SET: 206330.77SET: 205739.44SET: 205345.42SET: 204903.48SET: 204371.83SET: 203948.44SET: 203567.11SET: 203825.14SET: 204046.23SET: 204234.81SET: 204397.17SET: 204539.69SET: 204313.06SET: 204318.41SET: 204384.31SET: 204455.66SET: 204545.30SET: 204710.14SET: 204679.44SET: 204574.98SET: 204763.73SET: 204953.05SET: 205128.98SET: 205131.73SET: 205267.69SET: 205242.59SET: 205447.52SET: 205618.34SET: 205790.89SET: 205968.62SET: 206145.84SET: 205965.97SET: 205921.23SET: 205951.08SET: 206024.45SET: 206104.00SET: 206183.31SET: 206273.69SET: 205980.12SET: 205876.50SET: 205884.45SET: 205982.00SET: 206154.36SET: 206149.66SET: 206147.64SET: 206191.78SET: 206298.64SET: 206131.47SET: 206225.38SET: 206233.30SET: 206197.38SET: 206175.70SET: 206254.41SET: 206248.75SET: 206270.22SET: 206388.80SET: 206445.42SET: 206576.48SET: 206690.72SET: 206825.98SET: 206846.06SET: 206857.66SET: 206839.27SET: 206887.97SET: 206712.78SET: 206635.64SET: 206721.81SET: 206655.56SET: 206686.05SET: 206622.28SET: 206504.95SET: 206387.50SET: 206338.86SET: 206306.50SET: 206322.84SET: 206382.00SET: 206356.41SET: 206165.28SET: 206185.06SET: 206219.12SET: 206287.78SET: 206246.80SET: 206245.19SET: 206275.28SET: 206271.70SET: 206324.73SET: 206385.53SET: 206401.52SET: 206377.27SET: 206419.75SET: 206476.95SET: 206436.45SET: 206415.66SET: 206458.09SET: 206415.38SET: 206395.97SET: 206176.31SET: 206138.86SET: 206088.52SET: 206088.16SET: 206110.28SET: 206131.39SET: 205902.88SET: 205807.30SET: 205733.78SET: 205662.53SET: 205559.52SET: 205593.53SET: 205448.11SET: 205397.00SET: 205258.25SET: 204978.62SET: 204702.95SET: 204454.67SET: 204140.89SET: 203857.19SET: 203586.88SET: 203305.30SET: 203077.11SET: 202834.11SET: 202605.55SET: 202390.78SET: 202177.80SET: 201927.77SET: 201701.88SET: 201428.23SET: 201220.25SET: 201014.66SET: 200826.00SET: 200584.14SET: 200245.53SET: 199979.14SET: 199764.38SET: 199527.34SET: 199297.20SET: 199043.50SET: 198779.30SET: 198545.14SET: 198354.11SET: 198096.44SET: 197901.05SET: 197620.39SET: 197454.88SET: 197226.77SET: 197053.94SET: 196860.23SET: 196654.94SET: 196417.95SET: 196262.25SET: 196088.05SET: 195940.47SET: 195793.69SET: 195656.25SET: 195514.73SET: 195517.02SET: 195602.53SET: 195672.98SET: 195739.58SET: 195629.38SET: 195689.25SET: 195722.41SET: 195782.69SET: 195769.70SET: 195844.67SET: 195780.86SET: 195773.17SET: 195775.81SET: 195823.72SET: 195861.81SET: 195871.28SET: 195791.88SET: 195715.67SET: 195695.47SET: 195725.41SET: 195757.69SET: 195816.88SET: 195828.34SET: 195823.45SET: 195860.53SET: 195885.95SET: 195892.81SET: 195970.16SET: 196007.66SET: 195996.30SET: 196033.31SET: 196132.39SET: 196134.81SET: 196138.66SET: 196191.34SET: 196216.19SET: 196243.16SET: 196286.53SET: 196297.42SET: 196329.48SET: 196417.83SET: 196396.94SET: 196281.73SET: 196262.28SET: 196301.06SET: 196371.16SET: 196380.45SET: 196390.92SET: 196352.59SET: 196305.72SET: 196331.48SET: 196374.98SET: 196354.56SET: 196391.72SET: 196382.72SET: 196374.28SET: 196392.30SET: 196443.27SET: 196502.05SET: 196575.19SET: 196617.70SET: 196675.08SET: 196658.77SET: 196730.41SET: 196764.59SET: 196786.83SET: 196847.86SET: 196841.97SET: 196809.30SET: 196820.33SET: 196836.36SET: 196836.05SET: 196855.84SET: 196894.55SET: 196918.11SET: 196946.94SET: 197005.25SET: 197017.06SET: 197040.83SET: 197083.75SET: 197064.53SET: 197106.08SET: 197117.56SET: 197126.16SET: 197153.70SET: 197154.44SET: 197127.97SET: 197143.80SET: 197121.70SET: 197171.56SET: 197180.94SET: 197231.45SET: 197168.45SET: 197175.66SET: 197184.72SET: 197202.48SET: 197220.38SET: 197207.94SET: 197186.55SET: 197132.31SET: 197129.31SET: 197139.86SET: 197160.53SET: 197171.38SET: 197168.39SET: 197152.30SET: 197182.97SET: 197201.73SET: 197228.48SET: 197233.27SET: 197240.30SET: 197246.25SET: 197223.66SET: 197218.61SET: 197259.92SET: 197261.00SET: 197244.55SET: 197222.95SET: 197201.05SET: 197233.48SET: 197233.78SET: 197170.53SET: 197202.55SET: 197191.95SET: 197156.50SET: 197150.19SET: 197152.62SET: 197124.48SET: 197094.48SET: 197092.72SET: 197101.91SET: 197107.08SET: 197128.38SET: 197084.03SET: 197077.00SET: 197066.88SET: 197047.67SET: 196996.02SET: 196966.78SET: 196963.84SET: 196969.89SET: 196950.70SET: 196936.98SET: 196897.19SET: 196866.89SET: 196905.83SET: 196841.20SET: 196827.30SET: 197063.39SET: 197220.53====== SET ======
  20000000 requests completed in 101.38 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
13.13% <= 0.2 milliseconds
30.12% <= 0.3 milliseconds
46.30% <= 0.4 milliseconds
59.93% <= 0.5 milliseconds
69.88% <= 0.6 milliseconds
77.25% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.21% <= 0.9 milliseconds
88.91% <= 1.0 milliseconds
90.91% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.56% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.47% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.63% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
197269.78 requests per second


