2023-11-21 22:40:53
GET: 0.00GET: 223298.81GET: 222786.44GET: 226652.47GET: 229338.66GET: 232115.09GET: 226265.16GET: 224612.22GET: 227618.20GET: 226320.75GET: 227608.16GET: 230633.23GET: 227958.69GET: 227056.88GET: 227256.64GET: 226798.83GET: 225932.56GET: 226411.48GET: 227574.52GET: 226974.12GET: 227904.86GET: 229188.66GET: 229855.72GET: 229041.36GET: 228269.14GET: 228612.72GET: 228594.61GET: 228839.08GET: 229938.61GET: 230172.84GET: 230706.98GET: 229687.17GET: 229263.70GET: 229809.81GET: 230280.53GET: 230739.00GET: 231055.64GET: 230180.44GET: 230138.45GET: 230205.02GET: 229437.80GET: 229802.86GET: 229964.78GET: 229842.52GET: 229473.61GET: 229250.42GET: 229170.42GET: 229143.48GET: 229237.61GET: 229269.81GET: 229004.56GET: 229047.58GET: 228933.95GET: 228811.95GET: 229258.31GET: 229230.80GET: 228682.23GET: 228536.16GET: 228515.34GET: 228635.09GET: 228301.45GET: 228407.69GET: 228282.97GET: 227976.14GET: 228082.47GET: 228051.91GET: 227852.92GET: 227860.14GET: 227979.30GET: 227488.75GET: 227484.44GET: 227883.56GET: 227943.16GET: 227835.30GET: 227991.38GET: 227567.22GET: 227669.91GET: 227617.11GET: 227790.52GET: 227877.77GET: 227758.97GET: 227523.89GET: 227519.77GET: 227607.61GET: 227738.28GET: 227669.52GET: 227720.20GET: 227710.55GET: 227688.77GET: 227668.91GET: 227597.97GET: 227770.36GET: 227708.89GET: 227812.08GET: 227512.31GET: 227874.95GET: 227880.25GET: 228077.80GET: 228118.45GET: 228132.44GET: 227715.91GET: 227742.78GET: 227671.94GET: 227904.08GET: 228283.62GET: 228389.94GET: 228182.19GET: 228138.66GET: 228326.55GET: 228527.44GET: 228570.84GET: 228699.64GET: 228357.12GET: 228188.44GET: 228214.83GET: 228312.50GET: 228335.83GET: 228473.41GET: 228447.45GET: 228364.44GET: 228700.03GET: 228683.42GET: 228621.22GET: 228662.70GET: 228652.97GET: 228454.91GET: 228484.28GET: 228672.56GET: 228784.70GET: 228888.92GET: 228918.50GET: 228548.06GET: 228554.58GET: 228575.28GET: 228571.94GET: 228555.39GET: 228559.31GET: 228332.11GET: 228190.98GET: 228289.20GET: 228335.95GET: 228299.58GET: 228348.45GET: 228374.17GET: 228247.94GET: 228210.73GET: 228307.48GET: 228335.08GET: 228440.36GET: 228476.89GET: 228484.36GET: 228501.91GET: 228603.97GET: 228740.42GET: 228745.16GET: 228747.38GET: 228572.52GET: 228556.66GET: 228549.30GET: 228527.75GET: 228553.81GET: 228639.50GET: 228350.73GET: 228413.69GET: 228429.48GET: 228355.98GET: 228321.50GET: 228318.03GET: 228246.12GET: 228279.28GET: 228348.16GET: 228360.89GET: 228479.59GET: 228459.47GET: 228445.80GET: 228356.12GET: 228431.30GET: 228427.95GET: 228512.66GET: 228504.44GET: 228626.50GET: 228533.91GET: 228549.59GET: 228482.48GET: 228507.31GET: 228500.08GET: 228553.77GET: 228416.95GET: 228440.92GET: 228395.62GET: 228434.44GET: 228457.77GET: 228410.84GET: 228474.31GET: 228464.28GET: 228502.89GET: 228588.25GET: 228563.69GET: 228559.88GET: 228519.62GET: 228359.50GET: 228348.16GET: 228454.86GET: 228354.97GET: 228331.77GET: 228362.58GET: 228268.80GET: 228220.86GET: 228156.16GET: 228159.55GET: 228221.81GET: 228289.09GET: 228271.75GET: 228319.70GET: 228414.88GET: 228401.80GET: 228480.17GET: 228374.08GET: 228387.91GET: 228418.98GET: 228507.92GET: 228621.06GET: 228662.06GET: 228681.59GET: 228786.47GET: 228677.67GET: 228701.42GET: 228769.75GET: 228756.61GET: 228821.72GET: 228852.91GET: 228719.39GET: 228678.67GET: 228742.78GET: 228790.58GET: 228883.55GET: 228937.78GET: 228723.23GET: 228731.22GET: 228709.17GET: 228662.80GET: 228696.53GET: 228764.86GET: 228730.06GET: 228674.00GET: 228706.09GET: 228766.11GET: 228735.83GET: 228827.55GET: 228794.81GET: 228621.31GET: 228650.42GET: 228656.98GET: 228738.80GET: 228705.81GET: 228678.72GET: 228625.50GET: 228558.12GET: 228549.52GET: 228523.45GET: 228616.50GET: 228660.80GET: 228687.94GET: 228603.69GET: 228590.14GET: 228591.66GET: 228566.36GET: 228496.70GET: 228579.91GET: 228440.23GET: 228381.77GET: 228377.42GET: 228391.19GET: 228408.38GET: 228431.62GET: 228425.11GET: 228329.52GET: 228297.97GET: 228371.77GET: 228449.97GET: 228518.25GET: 228585.12GET: 228531.92GET: 228540.66GET: 228573.88GET: 228584.09GET: 228610.67GET: 228610.56GET: 228484.84GET: 228493.23GET: 228489.81GET: 228492.64GET: 228460.73GET: 228402.42GET: 228356.84GET: 228366.47GET: 228438.58GET: 228350.88GET: 228444.22GET: 228471.39GET: 228452.08GET: 228398.73GET: 228448.12GET: 228478.20GET: 228462.02GET: 228435.97GET: 228450.33GET: 228345.86GET: 228333.73GET: 228359.88GET: 228378.41GET: 228378.31GET: 228344.72GET: 228241.67GET: 228300.38GET: 228381.94GET: 228392.97GET: 228467.19GET: 228503.62GET: 228463.16GET: 228442.02GET: 228472.72GET: 228542.84GET: 228627.33GET: 228634.95GET: 228614.31GET: 228552.41GET: 228607.72GET: 228601.78GET: 228621.03GET: 228555.69GET: 228618.64GET: 228531.16GET: 228536.77GET: 228599.50GET: 228563.53GET: 228599.92GET: 228588.84GET: 228500.17GET: 228502.84GET: 228478.23GET: 228490.70GET: 228463.84GET: 228419.70GET: 228403.70GET: 228362.50GET: 228390.33GET: 228403.31GET: 228409.31GET: 228530.08====== GET ======
  20000032 requests completed in 87.45 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.80% <= 0.4 milliseconds
24.96% <= 0.5 milliseconds
35.08% <= 0.6 milliseconds
45.13% <= 0.7 milliseconds
54.19% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
67.98% <= 1.0 milliseconds
73.13% <= 1.1 milliseconds
77.31% <= 1.2 milliseconds
80.71% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.59% <= 3 milliseconds
99.08% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228694.62 requests per second


