2023-11-24 03:14:26
GET: nanGET: 229856.00GET: 233744.00GET: 223712.00GET: 224640.00GET: 222043.16GET: 223936.03GET: 222364.36GET: 222604.70GET: 223548.66GET: 222179.94GET: 222458.75GET: 224122.62GET: 224206.70GET: 220499.30GET: 220141.83GET: 220966.28GET: 221537.75GET: 221434.61GET: 221591.42GET: 220410.16GET: 219542.36GET: 220025.45GET: 220016.00GET: 220325.84GET: 220637.78GET: 220153.17GET: 217936.92GET: 217974.02GET: 218448.66GET: 218624.02GET: 218824.20GET: 218671.98GET: 218094.75GET: 217887.33GET: 218047.30GET: 218286.34GET: 218520.25GET: 218666.09GET: 218934.89GET: 218555.23GET: 218333.75GET: 218535.66GET: 218746.02GET: 218943.92GET: 218969.52GET: 219161.61GET: 219537.47GET: 219671.08GET: 219547.20GET: 219821.80GET: 219723.05GET: 219837.27GET: 219255.41GET: 219210.55GET: 219283.64GET: 219126.19GET: 219163.97GET: 218910.84GET: 218356.67GET: 218049.72GET: 217968.92GET: 217994.97GET: 217856.16GET: 218059.61GET: 217933.42GET: 217404.83GET: 217254.94GET: 217472.67GET: 217537.12GET: 217477.69GET: 217827.75GET: 217742.38GET: 217936.78GET: 218077.50GET: 218021.64GET: 218344.05GET: 218438.27GET: 218306.11GET: 218278.83GET: 218526.30GET: 218570.95GET: 218608.28GET: 218605.38GET: 218615.89GET: 218761.64GET: 218852.31GET: 218965.53GET: 219064.53GET: 219166.00GET: 219394.95GET: 219351.67GET: 219037.73GET: 219142.34GET: 219092.58GET: 218967.08GET: 218985.50GET: 219088.31GET: 218740.12GET: 218722.16GET: 218875.06GET: 219089.45GET: 219018.39GET: 218934.73GET: 218768.09GET: 218614.97GET: 218698.36GET: 218681.22GET: 218773.72GET: 218814.31GET: 219035.67GET: 218828.47GET: 218748.66GET: 218858.83GET: 218918.23GET: 218905.94GET: 218968.88GET: 218959.64GET: 218925.89GET: 218871.45GET: 218910.19GET: 218968.11GET: 218991.25GET: 219033.27GET: 219025.58GET: 219124.75GET: 219034.70GET: 219114.86GET: 219149.50GET: 219094.83GET: 219059.70GET: 218876.62GET: 218879.31GET: 218932.48GET: 218891.98GET: 218939.30GET: 219013.91GET: 218777.98GET: 218717.75GET: 218784.05GET: 218759.59GET: 218876.19GET: 218906.17GET: 218825.22GET: 218702.95GET: 218761.11GET: 218784.92GET: 218850.00GET: 218970.97GET: 218977.88GET: 218815.97GET: 218795.42GET: 218818.50GET: 218851.53GET: 218960.16GET: 219075.86GET: 219014.72GET: 218990.83GET: 219057.77GET: 219195.69GET: 219236.91GET: 219240.66GET: 219422.89GET: 219481.98GET: 219497.23GET: 219433.19GET: 219461.86GET: 219388.44GET: 219395.12GET: 219232.30GET: 219106.31GET: 219059.70GET: 219052.53GET: 219037.84GET: 219004.58GET: 219010.44GET: 218844.09GET: 218788.98GET: 218892.84GET: 218914.05GET: 219021.75GET: 219049.25GET: 218964.30GET: 218836.91GET: 218802.02GET: 218810.39GET: 218798.03GET: 218835.77GET: 218864.59GET: 218833.19GET: 218899.95GET: 218927.16GET: 219034.39GET: 219108.69GET: 219172.33GET: 219145.56GET: 219222.56GET: 219242.75GET: 219315.41GET: 219303.58GET: 219381.77GET: 219358.42GET: 219293.95GET: 219259.92GET: 219273.91GET: 219259.66GET: 219398.06GET: 219401.75GET: 219366.78GET: 219305.81GET: 219294.80GET: 219301.17GET: 219310.95GET: 219291.66GET: 219223.50GET: 219061.03GET: 219025.39GET: 219117.45GET: 219174.05GET: 219197.41GET: 219214.28GET: 219107.52GET: 219025.20GET: 219068.89GET: 219107.19GET: 219093.09GET: 219088.19GET: 219038.08GET: 218973.39GET: 219017.69GET: 219012.08GET: 219056.25GET: 219037.56GET: 219106.92GET: 219156.69GET: 219147.31GET: 219201.44GET: 219154.80GET: 219217.23GET: 219269.62GET: 219271.47GET: 219325.08GET: 219359.20GET: 219335.89GET: 219246.70GET: 219244.94GET: 219293.41GET: 219242.52GET: 219125.67GET: 219197.66GET: 219209.58GET: 219243.31GET: 219262.56GET: 219262.56GET: 219154.12GET: 219131.91GET: 219076.19GET: 219099.06GET: 219169.14GET: 219159.33GET: 219056.75GET: 219050.08GET: 219074.81GET: 219122.12GET: 219199.84GET: 219183.19GET: 219173.98GET: 219112.50GET: 219114.14GET: 219110.06GET: 219124.61GET: 219188.28GET: 219279.36GET: 219308.83GET: 219309.83GET: 219328.86GET: 219382.41GET: 219389.66GET: 219446.97GET: 219514.89GET: 219511.70GET: 219508.55GET: 219526.17GET: 219572.38GET: 219615.67GET: 219637.11GET: 219489.73GET: 219516.25GET: 219597.23GET: 219635.94GET: 219576.08GET: 219587.53GET: 219494.08GET: 219484.23GET: 219500.23GET: 219550.62GET: 219555.92GET: 219572.06GET: 219597.66GET: 219528.70GET: 219543.19GET: 219567.77GET: 219543.34GET: 219532.19GET: 219565.30GET: 219513.33GET: 219513.45GET: 219543.91GET: 219591.50GET: 219564.03GET: 219588.88GET: 219612.00GET: 219600.94GET: 219634.52GET: 219694.25GET: 219699.19GET: 219722.91GET: 219765.88GET: 219778.47GET: 219812.77GET: 219814.16GET: 219823.00GET: 219808.16GET: 219858.47GET: 219846.56GET: 219752.92GET: 219774.00GET: 219777.03GET: 219771.28GET: 219775.77GET: 219828.02GET: 219729.30GET: 219700.14GET: 219746.39GET: 219710.27GET: 219724.22GET: 219813.30GET: 219772.17GET: 219704.09GET: 219695.91GET: 219727.75GET: 219725.36GET: 219738.70GET: 219735.83GET: 219679.55GET: 219737.03GET: 219713.48GET: 219663.23GET: 219687.55GET: 219702.38GET: 219693.36GET: 219678.47GET: 219704.23GET: 219714.14GET: 219710.16GET: 219740.89GET: 219825.72GET: 219891.27GET: 219951.25GET: 219963.25GET: 219980.41GET: 220025.83GET: 220110.50GET: 220146.86====== GET ======
  20000008 requests completed in 90.83 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.41% <= 0.2 milliseconds
38.25% <= 0.3 milliseconds
56.01% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
220198.92 requests per second


