2023-11-24 03:12:37
SET: nanSET: 266880.00SET: 248992.00SET: 237514.67SET: 241862.12SET: 233694.64SET: 231893.39SET: 233663.05SET: 235554.23SET: 237416.27SET: 231395.45SET: 225314.44SET: 224306.56SET: 226492.00SET: 227915.47SET: 229639.66SET: 230918.55SET: 231399.81SET: 232716.14SET: 231190.25SET: 227736.11SET: 225398.33SET: 223434.39SET: 220819.20SET: 221178.28SET: 222386.44SET: 221688.09SET: 221896.92SET: 223183.22SET: 224027.56SET: 224793.17SET: 224963.62SET: 225717.16SET: 224788.95SET: 225164.64SET: 225063.62SET: 225598.22SET: 226012.97SET: 226730.08SET: 226792.14SET: 225194.50SET: 223941.50SET: 222066.64SET: 221036.83SET: 219904.78SET: 218755.52SET: 217805.67SET: 216745.16SET: 215584.22SET: 215064.62SET: 215417.89SET: 216124.19SET: 215956.33SET: 216649.98SET: 217303.12SET: 217999.42SET: 218590.52SET: 219243.08SET: 219668.05SET: 220196.23SET: 220794.23SET: 221481.19SET: 221744.12SET: 222267.28SET: 222638.69SET: 222185.77SET: 222394.97SET: 222590.30SET: 222841.97SET: 222958.41SET: 223244.23SET: 223446.34SET: 223587.75SET: 223757.27SET: 223862.98SET: 223895.09SET: 223972.23SET: 224250.08SET: 224207.08SET: 224301.61SET: 224558.92SET: 224608.48SET: 224615.11SET: 224615.80SET: 224625.98SET: 223967.64SET: 223432.08SET: 222793.02SET: 222046.34SET: 221556.88SET: 221094.98SET: 220533.92SET: 219860.92SET: 219246.77SET: 218591.92SET: 218052.52SET: 217580.67SET: 217082.94SET: 216720.69SET: 216191.28SET: 215501.95SET: 214817.42SET: 214248.22SET: 213866.23SET: 213965.17SET: 214170.06SET: 214483.34SET: 214633.83SET: 214787.75SET: 215053.59SET: 215256.77SET: 215497.73SET: 215680.72SET: 215897.53SET: 216135.53SET: 216325.16SET: 216519.52SET: 216643.30SET: 216616.70SET: 216613.41SET: 216697.83SET: 216478.47SET: 216465.89SET: 216585.38SET: 216757.09SET: 216886.16SET: 216864.66SET: 216899.66SET: 216626.48SET: 216590.88SET: 216776.53SET: 216776.47SET: 216913.31SET: 217004.56SET: 217304.77SET: 217315.02SET: 217452.34SET: 217560.83SET: 217637.14SET: 217823.03SET: 217996.23SET: 218153.58SET: 218196.31SET: 218245.78SET: 218329.25SET: 218423.28SET: 218391.56SET: 218354.86SET: 217996.59SET: 217936.62SET: 218071.70SET: 218003.34SET: 218060.88SET: 218021.91SET: 217946.88SET: 217849.30SET: 217902.66SET: 218007.91SET: 218090.75SET: 218049.25SET: 218124.61SET: 218155.72SET: 218120.30SET: 218194.66SET: 218284.64SET: 218380.53SET: 218388.36SET: 218424.05SET: 218436.47SET: 218501.36SET: 218523.91SET: 218599.31SET: 218654.88SET: 218615.50SET: 218236.31SET: 218141.09SET: 218095.69SET: 218081.50SET: 218062.62SET: 218207.81SET: 218172.09SET: 218180.08SET: 218149.83SET: 218139.83SET: 218116.03SET: 218149.20SET: 218115.98SET: 218081.77SET: 218073.23SET: 218077.64SET: 218128.66SET: 218107.81SET: 218167.64SET: 218242.27SET: 218202.34SET: 218164.61SET: 218141.81SET: 218136.14SET: 218060.09SET: 218013.27SET: 217726.47SET: 217398.66SET: 217133.78SET: 216851.03SET: 216551.14SET: 216117.81SET: 215843.17SET: 215533.33SET: 215274.59SET: 214928.97SET: 214688.98SET: 214443.39SET: 214161.52SET: 213870.34SET: 213556.69SET: 213299.97SET: 213017.78SET: 212750.28SET: 212513.25SET: 212260.86SET: 212045.22SET: 211865.47SET: 211597.22SET: 211382.88SET: 211180.81SET: 210948.33SET: 210771.11SET: 210558.55SET: 210226.34SET: 210043.72SET: 209833.73SET: 209650.09SET: 209479.47SET: 209199.80SET: 208935.92SET: 208756.50SET: 208520.86SET: 208296.78SET: 208111.14SET: 207844.48SET: 207672.81SET: 207726.72SET: 207699.70SET: 207715.02SET: 207761.80SET: 207751.03SET: 207829.66SET: 207873.73SET: 207942.98SET: 207961.97SET: 208002.17SET: 208009.81SET: 208125.78SET: 208201.53SET: 208244.94SET: 208291.89SET: 208325.23SET: 208345.27SET: 208302.14SET: 208366.06SET: 208410.55SET: 208493.66SET: 208494.95SET: 208551.42SET: 208518.56SET: 208474.72SET: 208526.45SET: 208566.28SET: 208609.53SET: 208687.64SET: 208753.22SET: 208681.98SET: 208746.86SET: 208791.22SET: 208772.94SET: 208862.70SET: 208884.97SET: 208900.12SET: 208900.34SET: 208926.12SET: 208989.88SET: 209043.95SET: 209144.38SET: 209224.77SET: 209282.75SET: 209370.95SET: 209403.62SET: 209412.89SET: 209451.62SET: 209509.47SET: 209382.94SET: 209396.44SET: 209444.56SET: 209455.14SET: 209516.66SET: 209566.06SET: 209538.30SET: 209490.25SET: 209483.44SET: 209477.30SET: 209429.83SET: 209506.38SET: 209524.06SET: 209397.09SET: 209437.02SET: 209425.28SET: 209457.42SET: 209477.47SET: 209485.03SET: 209527.02SET: 209506.72SET: 209469.89SET: 209426.22SET: 209435.98SET: 209487.84SET: 209524.95SET: 209550.30SET: 209589.31SET: 209588.14SET: 209628.48SET: 209716.95SET: 209731.14SET: 209720.69SET: 209709.81SET: 209736.72SET: 209707.17SET: 209719.69SET: 209676.58SET: 209661.59SET: 209526.17SET: 209454.67SET: 209517.92SET: 209558.92SET: 209572.88SET: 209566.91SET: 209537.98SET: 209474.77SET: 209429.09SET: 209451.56SET: 209417.75SET: 209424.02SET: 209449.20SET: 209373.89SET: 209337.06SET: 209309.09SET: 209314.83SET: 209293.75SET: 209280.89SET: 209294.12SET: 209325.16SET: 209353.36SET: 209379.58SET: 209370.84SET: 209398.77SET: 209442.25SET: 209510.55SET: 209494.53SET: 209512.03SET: 209492.89SET: 209529.55SET: 209552.22SET: 209513.89SET: 209494.34SET: 209497.55SET: 209503.27SET: 209510.86SET: 209565.30SET: 209565.56SET: 209556.80SET: 209576.50SET: 209560.56SET: 209564.30SET: 209558.95SET: 209575.52SET: 209502.11SET: 209511.25SET: 209491.73SET: 209509.41SET: 209493.66SET: 209481.53SET: 209435.12SET: 209563.09====== SET ======
  20000000 requests completed in 95.39 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
16.87% <= 0.2 milliseconds
35.45% <= 0.3 milliseconds
51.47% <= 0.4 milliseconds
64.05% <= 0.5 milliseconds
73.00% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.15% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.89% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
209665.58 requests per second


