2023-11-21 23:22:13
SET: 0.00SET: 241561.77SET: 225133.73SET: 209022.64SET: 207704.59SET: 206530.36SET: 197377.67SET: 190572.41SET: 189433.14SET: 191087.84SET: 189649.50SET: 189949.91SET: 188664.22SET: 184690.42SET: 181798.06SET: 181431.31SET: 182550.17SET: 182795.69SET: 183068.53SET: 182826.88SET: 183845.09SET: 184123.19SET: 184577.84SET: 185147.22SET: 184288.84SET: 183987.22SET: 183493.70SET: 182463.91SET: 180981.45SET: 179310.19SET: 177342.20SET: 175543.30SET: 174157.30SET: 172960.19SET: 171904.59SET: 171401.44SET: 171292.88SET: 171284.81SET: 171254.00SET: 170783.03SET: 170402.72SET: 170139.16SET: 170548.70SET: 170871.58SET: 171235.88SET: 171163.36SET: 171478.89SET: 171564.09SET: 171644.11SET: 171555.20SET: 171491.22SET: 171125.81SET: 170592.34SET: 170160.17SET: 169228.14SET: 168744.64SET: 168023.39SET: 167721.45SET: 167113.81SET: 166603.05SET: 166260.50SET: 165732.25SET: 165639.42SET: 165523.17SET: 165620.72SET: 165650.88SET: 165403.02SET: 165267.22SET: 164866.70SET: 164679.16SET: 164224.52SET: 163784.72SET: 163591.14SET: 162835.30SET: 162326.66SET: 161733.39SET: 161042.77SET: 160536.81SET: 160099.52SET: 159838.25SET: 159537.58SET: 159293.62SET: 159031.84SET: 158513.92SET: 158339.30SET: 158138.95SET: 158141.23SET: 158026.70SET: 158165.62SET: 157945.70SET: 157777.88SET: 157622.50SET: 157594.58SET: 157563.03SET: 157474.05SET: 157151.50SET: 156969.47SET: 156790.19SET: 157097.72SET: 158348.56====== SET ======
  4000016 requests completed in 25.00 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
4.68% <= 0.4 milliseconds
9.73% <= 0.5 milliseconds
14.39% <= 0.6 milliseconds
19.14% <= 0.7 milliseconds
25.10% <= 0.8 milliseconds
32.00% <= 0.9 milliseconds
39.30% <= 1.0 milliseconds
46.71% <= 1.1 milliseconds
53.90% <= 1.2 milliseconds
60.39% <= 1.3 milliseconds
65.96% <= 1.4 milliseconds
70.61% <= 1.5 milliseconds
74.44% <= 1.6 milliseconds
77.58% <= 1.7 milliseconds
80.18% <= 1.8 milliseconds
82.33% <= 1.9 milliseconds
84.12% <= 2 milliseconds
93.58% <= 3 milliseconds
97.07% <= 4 milliseconds
98.42% <= 5 milliseconds
99.05% <= 6 milliseconds
99.40% <= 7 milliseconds
99.60% <= 8 milliseconds
99.75% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
159994.25 requests per second


