2023-11-24 03:19:59
SET: 40000.00SET: 323607.84SET: 286083.16SET: 275528.47SET: 266523.38SET: 244086.06SET: 240786.72SET: 240132.19SET: 240255.34SET: 238417.72SET: 230553.28SET: 225196.36SET: 224007.98SET: 225649.14SET: 226108.98SET: 227854.05SET: 228732.08SET: 229726.91SET: 230312.98SET: 228852.16SET: 224067.12SET: 221573.36SET: 219187.80SET: 216864.48SET: 216074.59SET: 218728.91SET: 219943.44SET: 221418.59SET: 222919.78SET: 223914.00SET: 224642.69SET: 225123.27SET: 224033.98SET: 223722.88SET: 223750.80SET: 224322.48SET: 224650.16SET: 224731.12SET: 224835.59SET: 224446.86SET: 223633.86SET: 222136.08SET: 220663.11SET: 219225.12SET: 218002.17SET: 216793.03SET: 215778.92SET: 214805.23SET: 213539.19SET: 212450.61SET: 211748.67SET: 211473.98SET: 211574.83SET: 212063.05SET: 212566.36SET: 213259.50SET: 213513.75SET: 213765.97SET: 214100.47SET: 214551.61SET: 215157.59SET: 215413.00SET: 215691.12SET: 215565.08SET: 215439.98SET: 215609.94SET: 215874.05SET: 216286.33SET: 216432.11SET: 216563.48SET: 216300.11SET: 216308.94SET: 216454.31SET: 216598.78SET: 216779.52SET: 216847.58SET: 216749.77SET: 216970.52SET: 217061.39SET: 217150.38SET: 217252.33SET: 217265.69SET: 217284.98SET: 217232.47SET: 217226.94SET: 217187.69SET: 217151.95SET: 216881.05SET: 216089.41SET: 215128.70SET: 214478.23SET: 213739.42SET: 213131.52SET: 212490.48SET: 211831.44SET: 211063.06SET: 210408.95SET: 209764.38SET: 209228.53SET: 208806.23SET: 208183.88SET: 207482.33SET: 207048.16SET: 206527.11SET: 206075.41SET: 205552.52SET: 204644.88SET: 204108.94SET: 203602.77SET: 203631.05SET: 203865.83SET: 204128.92SET: 204070.95SET: 204078.53SET: 204258.80SET: 204453.72SET: 204735.98SET: 204894.52SET: 205044.25SET: 205159.73SET: 205359.55SET: 205610.23SET: 205728.11SET: 205892.44SET: 205960.48SET: 205882.12SET: 205910.59SET: 206011.91SET: 206155.66SET: 206347.94SET: 206474.05SET: 206253.52SET: 206272.80SET: 206491.12SET: 206589.11SET: 206634.19SET: 206692.42SET: 206671.38SET: 206581.83SET: 206642.17SET: 206745.52SET: 206978.48SET: 206961.61SET: 206947.17SET: 206821.17SET: 206852.02SET: 206922.94SET: 207116.67SET: 207162.17SET: 207122.52SET: 207233.45SET: 207366.64SET: 207497.02SET: 207569.48SET: 207594.70SET: 207698.39SET: 207630.44SET: 207412.84SET: 207296.75SET: 207256.11SET: 207354.48SET: 207407.75SET: 207412.98SET: 207164.69SET: 207100.77SET: 207127.72SET: 207187.48SET: 207163.44SET: 207196.02SET: 207077.39SET: 207076.80SET: 207113.80SET: 207141.62SET: 207129.77SET: 207185.12SET: 207217.36SET: 207286.12SET: 207286.55SET: 207301.88SET: 207394.92SET: 207440.20SET: 207475.98SET: 207508.55SET: 207584.62SET: 207574.02SET: 207596.72SET: 207530.28SET: 207574.02SET: 207360.42SET: 207269.56SET: 207205.41SET: 207260.30SET: 207216.52SET: 207251.39SET: 207119.75SET: 206961.08SET: 206954.64SET: 206944.19SET: 207021.39SET: 207015.70SET: 206937.95SET: 206859.06SET: 206865.50SET: 206821.94SET: 206817.67SET: 206794.11SET: 206814.77SET: 206727.94SET: 206646.11SET: 206623.52SET: 206587.28SET: 206329.95SET: 206075.05SET: 205795.95SET: 205535.47SET: 205211.66SET: 204915.28SET: 204648.73SET: 204276.52SET: 203996.94SET: 203726.12SET: 203311.72SET: 203067.91SET: 202775.23SET: 202482.45SET: 202224.67SET: 201926.59SET: 201719.33SET: 201478.95SET: 201258.12SET: 201067.03SET: 200849.08SET: 200502.84SET: 200305.66SET: 200003.97SET: 199716.55SET: 199461.09SET: 199134.41SET: 198854.52SET: 198688.17SET: 198442.86SET: 198280.53SET: 198065.75SET: 197894.59SET: 197696.12SET: 197530.61SET: 197329.66SET: 197173.17SET: 196870.48SET: 196650.58SET: 196410.42SET: 196188.88SET: 195979.25SET: 195768.61SET: 195552.58SET: 195399.58SET: 195298.27SET: 195330.73SET: 195362.95SET: 195372.81SET: 195374.61SET: 195424.91SET: 195476.55SET: 195508.81SET: 195554.70SET: 195589.94SET: 195626.09SET: 195683.80SET: 195780.44SET: 195867.69SET: 195846.61SET: 195891.67SET: 195925.45SET: 196008.78SET: 196070.38SET: 195891.84SET: 195882.62SET: 195930.27SET: 195971.59SET: 196016.39SET: 196126.20SET: 196001.94SET: 196019.39SET: 196020.23SET: 196002.14SET: 196052.86SET: 196075.38SET: 195940.94SET: 195952.14SET: 195998.02SET: 196074.00SET: 196124.84SET: 196170.20SET: 196123.56SET: 196153.22SET: 196175.03SET: 196229.55SET: 196285.31SET: 196270.19SET: 196269.92SET: 196294.81SET: 196346.75SET: 196363.92SET: 196387.22SET: 196439.81SET: 196461.22SET: 196480.62SET: 196474.16SET: 196556.62SET: 196578.11SET: 196622.47SET: 196629.11SET: 196618.38SET: 196578.44SET: 196621.20SET: 196663.30SET: 196711.30SET: 196778.17SET: 196746.56SET: 196753.05SET: 196732.30SET: 196788.61SET: 196828.77SET: 196888.39SET: 196901.34SET: 196913.27SET: 196945.30SET: 196985.55SET: 197025.05SET: 197015.72SET: 196964.08SET: 196946.58SET: 196974.38SET: 196988.86SET: 196997.78SET: 197030.70SET: 197010.88SET: 196974.52SET: 197010.14SET: 197000.56SET: 197029.22SET: 197074.98SET: 197100.73SET: 197144.61SET: 197210.19SET: 197246.08SET: 197284.25SET: 197324.61SET: 197333.77SET: 197334.53SET: 197310.16SET: 197317.09SET: 197329.34SET: 197321.69SET: 197362.67SET: 197353.25SET: 197332.73SET: 197382.05SET: 197380.33SET: 197391.72SET: 197406.95SET: 197409.09SET: 197381.17SET: 197372.08SET: 197395.20SET: 197410.39SET: 197386.17SET: 197416.48SET: 197357.80SET: 197334.00SET: 197326.86SET: 197348.97SET: 197374.92SET: 197377.58SET: 197425.64SET: 197383.03SET: 197345.08SET: 197387.33SET: 197423.77SET: 197410.64SET: 197407.52SET: 197437.83SET: 197494.09SET: 197491.12SET: 197519.39SET: 197529.48SET: 197540.77SET: 197546.95SET: 197540.42SET: 197540.48SET: 197562.38SET: 197563.45SET: 197581.66SET: 197581.45SET: 197576.55SET: 197601.39SET: 197632.41SET: 197674.94SET: 197665.91SET: 197642.34SET: 197647.27SET: 197621.70SET: 197646.95SET: 197663.27SET: 197649.27====== SET ======
  20000016 requests completed in 101.18 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.28% <= 0.2 milliseconds
30.59% <= 0.3 milliseconds
46.54% <= 0.4 milliseconds
60.10% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.27% <= 0.7 milliseconds
82.60% <= 0.8 milliseconds
86.40% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.34% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197669.64 requests per second


