2023-11-21 22:38:22
SET: 0.00SET: 279206.34SET: 262314.09SET: 244504.64SET: 245008.97SET: 235498.80SET: 234011.97SET: 239516.25SET: 242592.11SET: 241232.12SET: 234946.86SET: 230535.42SET: 232372.95SET: 237309.56SET: 240118.75SET: 241909.94SET: 242705.28SET: 243087.91SET: 242154.52SET: 238611.69SET: 235840.12SET: 233355.16SET: 230864.81SET: 231075.42SET: 232870.08SET: 233503.03SET: 232591.62SET: 234480.30SET: 234926.33SET: 235676.86SET: 236408.31SET: 236761.41SET: 236494.19SET: 236424.95SET: 238058.55SET: 238536.14SET: 238151.25SET: 238076.94SET: 236765.84SET: 235447.33SET: 233894.08SET: 232736.36SET: 231648.20SET: 230304.22SET: 228992.92SET: 227778.97SET: 226726.94SET: 227347.41SET: 227598.20SET: 227851.83SET: 227788.27SET: 228587.03SET: 229071.11SET: 229697.22SET: 230048.42SET: 230339.17SET: 230709.78SET: 231116.22SET: 231570.42SET: 231912.72SET: 232164.70SET: 232359.67SET: 232768.62SET: 232595.47SET: 232294.83SET: 232762.16SET: 233063.17SET: 233383.84SET: 233744.00SET: 233871.70SET: 234127.81SET: 234645.20SET: 234989.58SET: 235095.41SET: 235447.28SET: 235407.75SET: 235107.52SET: 234894.42SET: 235021.73SET: 235260.00SET: 235378.20SET: 234543.75SET: 233551.02SET: 232592.59SET: 231997.33SET: 231309.97SET: 230709.61SET: 230004.31SET: 229063.91SET: 228399.05SET: 227723.70SET: 226828.80SET: 226272.80SET: 225691.27SET: 225063.58SET: 224514.08SET: 224006.33SET: 223526.52SET: 223090.77SET: 222767.19SET: 223034.47SET: 223247.31SET: 223490.16SET: 223810.59SET: 223960.02SET: 224153.19SET: 224162.61SET: 224484.16SET: 224721.28SET: 224926.48SET: 225073.89SET: 225365.56SET: 225188.53SET: 225476.28SET: 225634.72SET: 225794.03SET: 226028.88SET: 225987.77SET: 226189.91SET: 226338.39SET: 226593.12SET: 226706.48SET: 226469.38SET: 226449.06SET: 226324.11SET: 226247.64SET: 226166.88SET: 226572.58SET: 226609.39SET: 226629.00SET: 226811.47SET: 226917.45SET: 226573.41SET: 226838.98SET: 226921.14SET: 227033.39SET: 227253.97SET: 227370.05SET: 227455.25SET: 227416.83SET: 227458.81SET: 227383.28SET: 227509.67SET: 227567.42SET: 227532.14SET: 227422.02SET: 227351.64SET: 227279.41SET: 227200.88SET: 227242.72SET: 227169.73SET: 226914.92SET: 226989.58SET: 227023.34SET: 227175.02SET: 227240.16SET: 227202.39SET: 227239.44SET: 227178.88SET: 227198.33SET: 227261.48SET: 227336.17SET: 227234.47SET: 227184.05SET: 227111.80SET: 227111.66SET: 226973.50SET: 226941.86SET: 227026.77SET: 227091.28SET: 226937.12SET: 226979.17SET: 226980.45SET: 227059.36SET: 227147.08SET: 227082.16SET: 226967.75SET: 227085.58SET: 227220.23SET: 227189.03SET: 227129.41SET: 227050.31SET: 226900.22SET: 226871.97SET: 226826.14SET: 226805.69SET: 226734.75SET: 226682.69SET: 226695.81SET: 226366.16SET: 226304.56SET: 226248.27SET: 226242.84SET: 225971.45SET: 225552.06SET: 225234.53SET: 224938.67SET: 224699.86SET: 224387.41SET: 224061.38SET: 223847.95SET: 223586.22SET: 223294.80SET: 223028.31SET: 222637.30SET: 222306.41SET: 222005.73SET: 221786.28SET: 221475.94SET: 221201.61SET: 220916.62SET: 220447.36SET: 220212.06SET: 219998.05SET: 219718.78SET: 219410.00SET: 219136.05SET: 218861.95SET: 218594.80SET: 218381.52SET: 218129.11SET: 217916.62SET: 217749.42SET: 217586.58SET: 217356.62SET: 217163.42SET: 216930.06SET: 216692.72SET: 216531.33SET: 216288.45SET: 216056.44SET: 215846.52SET: 215715.56SET: 215651.47SET: 215687.80SET: 215736.33SET: 215899.48SET: 216041.42SET: 215915.91SET: 215819.00SET: 215949.66SET: 216013.41SET: 216027.88SET: 216119.20SET: 216222.36SET: 216192.09SET: 216285.92SET: 216278.81SET: 216370.52SET: 216388.03SET: 216477.92SET: 216396.41SET: 216439.62SET: 216430.30SET: 216395.50SET: 216435.83SET: 216462.86SET: 216362.78SET: 216413.05SET: 216466.88SET: 216576.86SET: 216605.16SET: 216657.64SET: 216520.20SET: 216536.16SET: 216545.95SET: 216605.56SET: 216651.08SET: 216649.12SET: 216776.64SET: 216843.03SET: 216879.45SET: 216934.64SET: 216970.11SET: 217043.36SET: 216983.88SET: 216956.56SET: 216966.38SET: 216953.00SET: 217013.41SET: 216988.89SET: 216982.30SET: 216871.45SET: 216940.34SET: 217002.55SET: 217025.97SET: 217050.66SET: 217042.53SET: 216907.47SET: 217001.02SET: 216979.44SET: 216955.64SET: 216923.25SET: 216932.86SET: 216864.23SET: 216940.41SET: 216974.17SET: 216975.42SET: 216959.92SET: 216972.53SET: 216867.83SET: 216827.66SET: 216897.66SET: 216913.69SET: 216908.58SET: 216878.25SET: 216800.45SET: 216770.05SET: 216764.95SET: 216772.20SET: 216722.69SET: 216696.41SET: 216634.94SET: 216509.52SET: 216532.22SET: 216508.41SET: 216541.91SET: 216583.47SET: 216587.47SET: 216495.33SET: 216586.59SET: 216578.50SET: 216539.17SET: 216557.00SET: 216549.27SET: 216442.41SET: 216479.39SET: 216527.31SET: 216614.50SET: 216604.09SET: 216589.77SET: 216624.78SET: 216592.66SET: 216630.92SET: 216624.34SET: 216643.19SET: 216647.36SET: 216601.89SET: 216548.55SET: 216605.41SET: 216607.94SET: 216612.72SET: 216583.45SET: 216607.75SET: 216564.36SET: 216522.50SET: 216547.59SET: 216478.94SET: 216521.77SET: 216447.06SET: 216369.61SET: 216315.45SET: 216331.09SET: 216346.55SET: 216327.59SET: 216412.33SET: 216321.17SET: 216297.97SET: 216355.62SET: 216344.20SET: 216293.52SET: 216307.05SET: 216182.11SET: 216134.58SET: 216145.19SET: 216143.12SET: 216129.98SET: 216141.83SET: 216115.03SET: 216182.47====== SET ======
  20000000 requests completed in 92.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.37% <= 0.2 milliseconds
6.80% <= 0.3 milliseconds
15.24% <= 0.4 milliseconds
23.37% <= 0.5 milliseconds
32.01% <= 0.6 milliseconds
40.76% <= 0.7 milliseconds
49.17% <= 0.8 milliseconds
56.64% <= 0.9 milliseconds
63.24% <= 1.0 milliseconds
68.96% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.17% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.91% <= 3 milliseconds
98.70% <= 4 milliseconds
99.42% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
216281.69 requests per second


