2023-11-21 22:38:22
SET: nanSET: 301792.00SET: 269152.00SET: 254261.33SET: 257184.00SET: 243193.59SET: 243930.67SET: 243232.00SET: 247764.00SET: 245873.78SET: 239891.20SET: 236125.09SET: 237834.67SET: 241137.23SET: 242649.14SET: 244392.53SET: 244498.00SET: 244274.83SET: 242615.11SET: 238598.73SET: 235115.20SET: 232161.53SET: 229456.00SET: 229402.44SET: 230844.00SET: 230320.64SET: 229967.08SET: 230213.02SET: 230834.45SET: 231955.88SET: 232917.22SET: 232707.00SET: 232642.91SET: 233314.73SET: 233881.17SET: 234819.33SET: 235043.20SET: 235088.09SET: 234416.58SET: 233130.55SET: 231768.81SET: 230518.28SET: 229280.02SET: 228206.45SET: 227100.97SET: 225810.00SET: 224796.31SET: 223890.42SET: 224699.11SET: 225279.59SET: 224946.27SET: 225115.89SET: 225821.59SET: 226025.66SET: 226692.55SET: 226772.72SET: 226970.02SET: 227158.70SET: 227431.33SET: 227913.25SET: 228086.38SET: 228006.30SET: 228443.25SET: 228048.75SET: 227735.08SET: 228042.33SET: 228321.86SET: 228658.47SET: 229186.08SET: 229537.97SET: 229716.19SET: 230221.03SET: 230443.45SET: 230434.19SET: 230576.39SET: 230717.36SET: 230242.16SET: 230330.62SET: 230189.61SET: 230144.08SET: 230217.66SET: 230138.14SET: 229759.39SET: 229113.38SET: 228368.50SET: 227665.59SET: 226916.91SET: 226257.39SET: 225457.05SET: 224927.39SET: 224427.25SET: 223796.45SET: 223314.30SET: 222694.59SET: 222153.73SET: 221765.72SET: 221278.12SET: 220741.23SET: 220232.09SET: 219726.64SET: 219258.80SET: 218966.52SET: 219135.66SET: 219429.02SET: 219464.95SET: 219661.67SET: 219846.23SET: 219944.83SET: 220133.73SET: 220317.69SET: 220366.98SET: 220541.50SET: 220187.64SET: 220244.30SET: 220417.81SET: 220621.42SET: 220712.30SET: 220863.97SET: 220966.72SET: 221008.06SET: 221243.84SET: 221271.64SET: 221468.38SET: 221512.88SET: 221685.64SET: 221731.28SET: 221733.03SET: 221849.38SET: 222024.38SET: 222325.86SET: 222459.81SET: 222354.92SET: 222326.42SET: 222480.91SET: 222562.89SET: 222619.98SET: 222772.66SET: 222807.30SET: 222636.06SET: 222565.55SET: 222674.81SET: 222705.77SET: 222779.08SET: 222716.03SET: 222852.00SET: 222753.81SET: 222665.72SET: 222820.16SET: 222936.19SET: 222903.83SET: 222814.95SET: 222636.67SET: 222683.09SET: 222834.48SET: 222863.23SET: 222954.14SET: 222999.39SET: 222788.17SET: 222782.67SET: 222855.31SET: 222883.92SET: 222886.88SET: 222840.50SET: 222814.06SET: 222972.62SET: 222962.77SET: 222918.72SET: 223003.52SET: 222948.33SET: 222864.09SET: 222739.27SET: 222744.02SET: 222747.41SET: 222730.97SET: 222966.94SET: 222880.53SET: 222721.89SET: 222800.66SET: 222775.77SET: 222834.78SET: 222881.41SET: 223019.42SET: 222927.44SET: 222955.14SET: 222908.84SET: 222923.78SET: 222902.91SET: 222912.55SET: 222821.17SET: 222772.41SET: 222781.23SET: 222791.12SET: 222762.09SET: 222644.22SET: 222417.75SET: 222173.09SET: 222102.12SET: 221783.45SET: 221459.45SET: 221169.23SET: 220817.94SET: 220567.41SET: 220335.50SET: 220109.50SET: 219873.33SET: 219637.89SET: 219335.86SET: 219096.81SET: 218801.08SET: 218510.45SET: 218177.19SET: 217790.42SET: 217469.66SET: 217318.97SET: 217102.59SET: 216816.41SET: 216438.58SET: 216216.58SET: 216016.42SET: 215920.88SET: 215762.23SET: 215463.55SET: 215173.59SET: 214980.73SET: 214703.98SET: 214545.20SET: 214300.80SET: 214067.86SET: 213849.28SET: 213666.56SET: 213446.12SET: 213276.12SET: 213068.88SET: 212963.02SET: 212821.73SET: 212776.19SET: 212841.92SET: 212857.80SET: 212794.28SET: 212806.34SET: 212915.56SET: 212979.03SET: 213008.02SET: 213057.95SET: 212979.45SET: 213039.92SET: 213148.56SET: 213158.67SET: 213227.11SET: 213200.36SET: 213244.41SET: 213321.62SET: 213437.05SET: 213509.38SET: 213480.78SET: 213461.81SET: 213386.50SET: 213411.58SET: 213480.59SET: 213540.56SET: 213626.00SET: 213667.80SET: 213658.88SET: 213646.02SET: 213691.98SET: 213719.03SET: 213710.05SET: 213735.50SET: 213689.30SET: 213567.14SET: 213589.16SET: 213680.41SET: 213752.41SET: 213855.03SET: 213865.66SET: 213989.69SET: 214045.84SET: 214038.75SET: 214056.39SET: 214078.47SET: 214074.59SET: 213904.62SET: 213984.16SET: 214079.97SET: 214156.41SET: 214197.20SET: 214283.22SET: 214165.64SET: 214182.78SET: 214194.59SET: 214253.95SET: 214270.39SET: 214333.14SET: 214244.53SET: 214228.97SET: 214242.45SET: 214339.23SET: 214360.00SET: 214391.14SET: 214367.86SET: 214415.50SET: 214478.44SET: 214544.36SET: 214545.67SET: 214566.03SET: 214525.02SET: 214565.78SET: 214602.00SET: 214592.42SET: 214597.59SET: 214629.86SET: 214508.31SET: 214474.75SET: 214484.73SET: 214528.77SET: 214491.61SET: 214508.62SET: 214396.20SET: 214371.58SET: 214410.97SET: 214411.33SET: 214342.17SET: 214394.59SET: 214343.44SET: 214387.03SET: 214381.78SET: 214427.94SET: 214452.30SET: 214441.12SET: 214365.28SET: 214311.22SET: 214326.95SET: 214366.56SET: 214356.09SET: 214390.22SET: 214327.06SET: 214269.31SET: 214270.75SET: 214283.36SET: 214287.19SET: 214319.69SET: 214255.03SET: 214199.08SET: 214240.66SET: 214315.30SET: 214309.05SET: 214279.73SET: 214230.23SET: 214209.06SET: 214227.66SET: 214223.55SET: 214227.61SET: 214288.23SET: 214223.33SET: 214141.53SET: 214171.09SET: 214235.59SET: 214281.73SET: 214280.25SET: 214266.78SET: 214151.44SET: 214111.64SET: 214131.44SET: 214146.89SET: 214170.69SET: 214196.80SET: 214118.38SET: 214097.62SET: 214065.61SET: 214218.27SET: 214378.36SET: 214556.91SET: 214850.20====== SET ======
  20000016 requests completed in 93.08 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
14.23% <= 0.4 milliseconds
22.16% <= 0.5 milliseconds
30.79% <= 0.6 milliseconds
39.76% <= 0.7 milliseconds
48.41% <= 0.8 milliseconds
56.20% <= 0.9 milliseconds
63.05% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.77% <= 1.2 milliseconds
77.74% <= 1.3 milliseconds
80.99% <= 1.4 milliseconds
83.64% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.57% <= 1.7 milliseconds
89.05% <= 1.8 milliseconds
90.30% <= 1.9 milliseconds
91.35% <= 2 milliseconds
96.93% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
214862.17 requests per second


