2023-11-21 22:55:41
GET: nanGET: 237792.00GET: 201152.00GET: 203600.53GET: 203572.42GET: 200486.00GET: 203634.91GET: 204011.42GET: 205345.33GET: 204908.05GET: 203643.34GET: 202924.41GET: 203456.36GET: 203495.69GET: 202853.22GET: 201556.50GET: 199646.19GET: 198863.59GET: 198523.33GET: 198149.84GET: 197425.03GET: 197383.09GET: 196546.72GET: 195215.58GET: 194188.61GET: 193836.22GET: 193271.00GET: 192797.39GET: 192674.09GET: 192242.70GET: 191168.22GET: 190663.58GET: 191089.23GET: 190738.73GET: 189980.94GET: 189724.20GET: 189117.41GET: 188597.86GET: 188426.39GET: 188827.88GET: 188756.81GET: 188600.30GET: 188325.56GET: 188053.92GET: 187765.56GET: 187750.86GET: 187787.56GET: 187742.41GET: 187345.94GET: 187427.83GET: 187342.02GET: 187131.64GET: 187080.66GET: 187048.52GET: 186698.27GET: 186666.67GET: 186499.67GET: 186350.33GET: 186110.17GET: 186054.89GET: 186342.59GET: 186219.81GET: 186011.73GET: 185939.72GET: 185864.83GET: 185741.69GET: 185981.83GET: 185749.88GET: 185792.36GET: 185729.78GET: 185557.97GET: 185445.45GET: 185312.61GET: 185293.77GET: 185151.42GET: 185092.61GET: 184931.42GET: 184913.11GET: 184949.28GET: 185015.38GET: 185021.48GET: 185109.53GET: 185084.70GET: 185115.95GET: 185071.08GET: 185038.94GET: 185180.41GET: 185319.38GET: 185363.98GET: 185371.66GET: 185049.83GET: 184893.19GET: 184935.97GET: 184918.00GET: 184919.47GET: 184946.16GET: 184948.62GET: 184889.08GET: 184781.80GET: 184632.44GET: 184607.25GET: 184551.22GET: 184762.77GET: 184683.64GET: 184770.86GET: 184724.20GET: 184729.45GET: 184641.34GET: 184548.95GET: 184649.83GET: 184747.09GET: 184761.97GET: 184677.23GET: 184582.38GET: 184558.20GET: 184527.48GET: 184475.81GET: 184576.70GET: 184625.75GET: 184463.02GET: 184177.75GET: 183973.83GET: 183932.38GET: 183930.84GET: 183895.81GET: 183863.89GET: 183866.23GET: 183754.48GET: 183682.45GET: 183737.47GET: 183823.61GET: 183889.89GET: 183796.23GET: 183791.77GET: 183730.31GET: 183757.91GET: 183856.09GET: 183871.38GET: 183873.02GET: 183801.69GET: 183764.28GET: 183751.67GET: 183630.45GET: 183652.27GET: 183610.72GET: 183620.23GET: 183540.47GET: 183430.27GET: 183313.53GET: 183331.66GET: 183446.12GET: 183443.44GET: 183492.53GET: 183413.92GET: 183369.75GET: 183297.69GET: 183309.56GET: 183465.70GET: 183533.45GET: 183549.06GET: 183427.34GET: 183445.61GET: 183431.06GET: 183430.23GET: 183500.78GET: 183561.19GET: 183516.23GET: 183489.06GET: 183374.66GET: 183311.92GET: 183369.78GET: 183358.31GET: 183346.05GET: 183389.75GET: 183304.48GET: 183301.34GET: 183388.91GET: 183431.38GET: 183456.31GET: 183407.89GET: 183268.86GET: 183225.72GET: 183158.11GET: 183211.28GET: 183232.44GET: 183263.39GET: 183203.39GET: 183179.94GET: 183159.30GET: 183166.44GET: 183172.00GET: 183311.12GET: 183312.55GET: 183274.86GET: 183180.02GET: 183111.14GET: 183016.14GET: 183049.22GET: 183067.27GET: 182986.30GET: 182995.52GET: 183040.77GET: 183085.56GET: 183099.83GET: 183087.78GET: 183178.50GET: 183159.06GET: 183179.95GET: 183177.14GET: 183122.16GET: 183140.19GET: 183211.56GET: 183297.66GET: 183333.83GET: 183306.61GET: 183356.69GET: 183392.39GET: 183357.03GET: 183389.31GET: 183416.34GET: 183372.78GET: 183393.27GET: 183380.17GET: 183348.67GET: 183315.05GET: 183350.06GET: 183353.94GET: 183359.47GET: 183282.89GET: 183230.72GET: 183178.03GET: 183160.42GET: 183150.83GET: 183172.17GET: 183112.05GET: 183087.23GET: 183096.80GET: 183088.33GET: 182996.48GET: 183022.77GET: 183029.50GET: 183050.11GET: 183033.42GET: 183050.31GET: 182968.25GET: 182941.53GET: 182945.56GET: 182918.38GET: 182980.36GET: 182991.91GET: 182995.30GET: 182955.11GET: 182822.47GET: 182893.97GET: 182924.39GET: 182933.48GET: 182950.03GET: 182958.09GET: 182898.17GET: 182835.53GET: 182861.03GET: 182863.19GET: 182812.48GET: 182781.61GET: 182764.55GET: 182740.39GET: 182683.20GET: 182693.77GET: 182654.48GET: 182619.33GET: 182543.20GET: 182526.16GET: 182426.47GET: 182450.06GET: 182473.22GET: 182507.48GET: 182520.19GET: 182474.95GET: 182459.86GET: 182393.39GET: 182393.42GET: 182447.16GET: 182405.70GET: 182331.91GET: 182339.23GET: 182308.73GET: 182317.55GET: 182282.86GET: 182312.91GET: 182301.59GET: 182267.42GET: 182240.62GET: 182182.69GET: 182124.39GET: 182074.86GET: 182095.25GET: 182078.45GET: 182131.86GET: 182128.14GET: 182057.11GET: 182020.30GET: 181974.92GET: 182024.72GET: 181984.17GET: 181994.89GET: 181996.41GET: 181923.53GET: 181867.28GET: 181820.31GET: 181850.95GET: 181829.42GET: 181860.55GET: 181871.20GET: 181826.70GET: 181804.50GET: 181797.45GET: 181816.06GET: 181828.48GET: 181855.03GET: 181835.91GET: 181780.61GET: 181777.36GET: 181733.02GET: 181740.33GET: 181761.70GET: 181737.20GET: 181705.78GET: 181716.70GET: 181664.19GET: 181675.66GET: 181679.02GET: 181663.70GET: 181714.47GET: 181742.84GET: 181726.03GET: 181720.80GET: 181703.78GET: 181794.38GET: 181808.94GET: 181802.47GET: 181826.05GET: 181798.28GET: 181790.23GET: 181746.05GET: 181812.64GET: 181821.05GET: 181852.11GET: 181868.61GET: 181821.89GET: 181826.11GET: 181878.09GET: 181949.47GET: 181932.14GET: 181969.52GET: 181927.73GET: 181881.69GET: 181855.75GET: 181870.70GET: 181905.44GET: 181941.38GET: 181976.94GET: 181934.97GET: 181930.95GET: 181883.70GET: 181870.30GET: 181915.98GET: 181894.59GET: 181887.17GET: 181869.80GET: 181844.97GET: 181821.92GET: 181844.59GET: 181871.36GET: 181889.92GET: 181898.81GET: 181874.66GET: 181841.59GET: 181826.38GET: 181806.31GET: 181833.88GET: 181796.98GET: 181823.16GET: 181802.31GET: 181842.11GET: 181804.42GET: 181819.52GET: 181845.80GET: 181798.47GET: 181783.20GET: 181790.38GET: 181807.69GET: 181825.48GET: 181862.59GET: 181928.66GET: 181907.69GET: 181891.53GET: 181874.97GET: 181865.81GET: 181838.88GET: 181830.81GET: 181808.02GET: 181817.06GET: 181803.48GET: 181773.41GET: 181766.88GET: 181739.22GET: 181784.33GET: 181776.95GET: 181769.81GET: 181741.09GET: 181753.84GET: 181775.73GET: 181786.25GET: 181857.34GET: 181868.00GET: 181878.23GET: 181878.80GET: 181924.83GET: 181998.95GET: 182081.11GET: 182168.28GET: 182245.17GET: 182335.03GET: 182503.69GET: 182693.89GET: 182953.45GET: 183162.94GET: 183382.08GET: 183613.95GET: 183876.41GET: 184153.12GET: 184527.09GET: 184903.31====== GET ======
  20000000 requests completed in 108.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
1.92% <= 0.3 milliseconds
6.08% <= 0.4 milliseconds
10.16% <= 0.5 milliseconds
14.94% <= 0.6 milliseconds
21.68% <= 0.7 milliseconds
30.30% <= 0.8 milliseconds
39.88% <= 0.9 milliseconds
49.32% <= 1.0 milliseconds
57.78% <= 1.1 milliseconds
64.79% <= 1.2 milliseconds
70.34% <= 1.3 milliseconds
74.78% <= 1.4 milliseconds
78.40% <= 1.5 milliseconds
81.39% <= 1.6 milliseconds
83.87% <= 1.7 milliseconds
85.92% <= 1.8 milliseconds
87.61% <= 1.9 milliseconds
89.05% <= 2 milliseconds
96.01% <= 3 milliseconds
98.21% <= 4 milliseconds
99.18% <= 5 milliseconds
99.59% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
184981.36 requests per second


