2023-11-24 03:24:25
GET: nanGET: 304224.00GET: 254832.00GET: 234154.67GET: 228064.00GET: 224960.00GET: 224746.67GET: 222710.86GET: 221396.00GET: 216248.89GET: 215760.00GET: 216160.00GET: 216245.33GET: 216386.47GET: 217238.86GET: 217273.59GET: 218158.00GET: 218093.17GET: 217235.56GET: 216727.42GET: 216646.28GET: 216908.02GET: 215925.83GET: 215859.50GET: 215830.70GET: 215799.08GET: 215912.62GET: 215576.95GET: 215087.12GET: 215425.27GET: 215150.09GET: 215256.97GET: 215574.11GET: 215646.16GET: 215739.36GET: 215589.58GET: 215892.47GET: 215987.89GET: 215521.78GET: 215332.25GET: 215462.52GET: 215086.31GET: 214585.55GET: 214821.53GET: 214696.48GET: 214616.67GET: 214492.36GET: 214645.58GET: 214435.86GET: 214610.75GET: 214708.27GET: 215125.61GET: 215266.69GET: 215395.20GET: 215763.62GET: 215746.41GET: 215851.47GET: 215923.11GET: 215947.05GET: 215919.75GET: 215923.77GET: 215422.09GET: 215551.11GET: 215742.56GET: 215397.20GET: 215373.50GET: 215344.20GET: 215039.34GET: 214715.22GET: 214712.03GET: 214713.98GET: 214607.28GET: 214995.84GET: 216519.77====== GET ======
  4000000 requests completed in 18.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
16.19% <= 0.2 milliseconds
36.73% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.58% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.17% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.71% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.80% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.60% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217474.05 requests per second


