2023-11-21 22:51:15
GET: nanGET: 206368.00GET: 209728.00GET: 214688.00GET: 213024.00GET: 212051.20GET: 215424.00GET: 213078.86GET: 210476.00GET: 212700.44GET: 211993.59GET: 211293.09GET: 211296.00GET: 210141.53GET: 208868.58GET: 208996.27GET: 207766.06GET: 206159.50GET: 208016.00GET: 208848.48GET: 208977.22GET: 209553.70GET: 211333.47GET: 211103.78GET: 211562.22GET: 211661.61GET: 211127.17GET: 211080.83GET: 211118.22GET: 210550.86GET: 210497.86GET: 210745.42GET: 209993.02GET: 210140.06GET: 210105.38GET: 209418.33GET: 209237.53GET: 209639.77GET: 209826.22GET: 210119.50GET: 210499.05GET: 211317.16GET: 211681.36GET: 212109.70GET: 211574.45GET: 211629.39GET: 211738.94GET: 211515.86GET: 211569.92GET: 211714.45GET: 211676.66GET: 211451.59GET: 212042.12GET: 211620.12GET: 211534.17GET: 211731.62GET: 212043.69GET: 212196.67GET: 212137.03GET: 212367.28GET: 212449.66GET: 212524.09GET: 212145.20GET: 212432.27GET: 212352.55GET: 212220.17GET: 211880.55GET: 212005.95GET: 212118.75GET: 211885.73GET: 212283.95GET: 212309.25GET: 211862.50GET: 211868.77GET: 212016.86GET: 211749.25GET: 211691.36GET: 211863.98GET: 211891.55GET: 212122.05GET: 212171.45GET: 211829.86GET: 211884.95GET: 212039.67GET: 211861.05GET: 211921.75GET: 212068.41GET: 211902.22GET: 211928.05GET: 211726.05GET: 211553.58GET: 211607.67GET: 211762.09GET: 211779.42GET: 211550.31GET: 211838.11GET: 211779.50GET: 211883.64GET: 212147.81GET: 212125.33GET: 212202.25GET: 212114.77GET: 212034.64GET: 212119.06GET: 212073.34GET: 211961.17GET: 211916.59GET: 211982.83GET: 211952.33GET: 211936.20GET: 211969.33GET: 211944.83GET: 211808.00GET: 211875.92GET: 211972.09GET: 211990.41GET: 212009.52GET: 212197.19GET: 212151.62GET: 212111.11GET: 212094.06GET: 211876.59GET: 211806.95GET: 211879.23GET: 211711.56GET: 211754.28GET: 211814.86GET: 211692.19GET: 211696.59GET: 211649.62GET: 211735.70GET: 211805.09GET: 211791.06GET: 211804.17GET: 211945.00GET: 211963.41GET: 211889.38GET: 211809.42GET: 211879.39GET: 211780.41GET: 211842.52GET: 211928.45GET: 211695.77GET: 211705.72GET: 211669.12GET: 211577.67GET: 211568.95GET: 211603.20GET: 211503.91GET: 211412.81GET: 211538.23GET: 211630.45GET: 211578.81GET: 211639.25GET: 211720.91GET: 211650.61GET: 211651.94GET: 211520.34GET: 211542.00GET: 211603.20GET: 211627.47GET: 211616.47GET: 211706.78GET: 211723.88GET: 211801.80GET: 211824.91GET: 211856.39GET: 211843.47GET: 211940.72GET: 212059.14GET: 212265.33GET: 212232.17GET: 212242.53GET: 212118.77GET: 212157.78GET: 212177.89GET: 212118.56GET: 212115.25GET: 212033.06GET: 212089.14GET: 212024.16GET: 212091.69GET: 212001.94GET: 212065.88GET: 212210.62GET: 212211.91GET: 212123.78GET: 212098.84GET: 212059.36GET: 212169.19GET: 212272.14GET: 212173.28GET: 212222.25GET: 212267.83GET: 212251.94GET: 212236.05GET: 212231.91GET: 212176.61GET: 212156.33GET: 212200.38GET: 212173.47GET: 212155.91GET: 212235.88GET: 212176.42GET: 212197.50GET: 212180.33GET: 212233.06GET: 212273.64GET: 212316.14GET: 212325.72GET: 212358.58GET: 212418.03GET: 212431.28GET: 212425.66GET: 212355.55GET: 212331.66GET: 212209.91GET: 212278.64GET: 212267.69GET: 212221.20GET: 212193.59GET: 212205.45GET: 212203.67GET: 212182.11GET: 212208.42GET: 212208.91GET: 212255.59GET: 212231.94GET: 212123.34GET: 212146.55GET: 212151.06GET: 211994.12GET: 211964.17GET: 211966.11GET: 211913.23GET: 212032.52GET: 212060.75GET: 211964.72GET: 211977.23GET: 211987.48GET: 211969.83GET: 212003.64GET: 212027.81GET: 212104.00GET: 212160.84GET: 212205.08GET: 212124.83GET: 212122.91GET: 212139.09GET: 212074.67GET: 212094.58GET: 212026.94GET: 211967.45GET: 211979.28GET: 211909.00GET: 211869.61GET: 211888.73GET: 211910.06GET: 211928.88GET: 211869.89GET: 211898.19GET: 211920.02GET: 211935.81GET: 212050.58GET: 212037.67GET: 212026.42GET: 212095.80GET: 212030.06GET: 211987.59GET: 211993.23GET: 211936.06GET: 211962.02GET: 211911.84GET: 211891.55GET: 211841.55GET: 211876.19GET: 211896.56GET: 211920.89GET: 211919.05GET: 211910.62GET: 211956.05GET: 211975.66GET: 211968.95GET: 211890.66GET: 211871.11GET: 211826.91GET: 211787.27GET: 211847.06GET: 211875.00GET: 211820.02GET: 211840.59GET: 211871.45GET: 211846.83GET: 211844.30GET: 211859.11GET: 211846.36GET: 211882.62GET: 211871.45GET: 211935.62GET: 211974.22GET: 212042.56GET: 212012.05GET: 212023.44GET: 212066.42GET: 212017.19GET: 212058.55GET: 211966.41GET: 211863.41GET: 211871.84GET: 211917.69GET: 211870.61GET: 211872.88GET: 211843.56GET: 211827.67GET: 211831.89GET: 211793.95GET: 211789.84GET: 211841.14GET: 211912.42GET: 211901.08GET: 211901.28GET: 211909.06GET: 211918.78GET: 211944.77GET: 211959.84GET: 211954.45GET: 211908.11GET: 211909.17GET: 211854.47GET: 211909.53GET: 211906.50GET: 211857.23GET: 211872.50GET: 211909.55GET: 211922.75GET: 212015.17GET: 212074.03GET: 212032.27GET: 212049.86GET: 212016.89GET: 212031.97GET: 212000.19GET: 212044.31GET: 212068.61GET: 212056.42GET: 212086.47GET: 212103.12GET: 212122.83GET: 212142.14GET: 212137.89GET: 212175.12GET: 212225.38GET: 212231.09GET: 212247.19GET: 212251.64GET: 212289.75GET: 212278.80GET: 212276.05GET: 212292.23GET: 212222.48GET: 212218.14GET: 212213.11GET: 212156.61GET: 212148.52GET: 212144.50GET: 212099.88GET: 212052.77GET: 212073.28GET: 212088.55GET: 212134.92GET: 212151.16GET: 212164.36GET: 212179.22GET: 212194.94GET: 212165.86GET: 212165.77GET: 212184.55====== GET ======
  20000056 requests completed in 94.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.35% <= 0.3 milliseconds
11.17% <= 0.4 milliseconds
17.74% <= 0.5 milliseconds
25.48% <= 0.6 milliseconds
34.94% <= 0.7 milliseconds
45.21% <= 0.8 milliseconds
54.62% <= 0.9 milliseconds
62.51% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
74.15% <= 1.2 milliseconds
78.26% <= 1.3 milliseconds
81.54% <= 1.4 milliseconds
84.20% <= 1.5 milliseconds
86.38% <= 1.6 milliseconds
88.16% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.84% <= 1.9 milliseconds
91.85% <= 2 milliseconds
97.16% <= 3 milliseconds
98.87% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
212188.69 requests per second


