2023-11-21 22:38:22
SET: nanSET: 372992.00SET: 317856.00SET: 295008.00SET: 277224.00SET: 262624.00SET: 258066.58SET: 257566.22SET: 255276.72SET: 250593.23SET: 244860.11SET: 242180.22SET: 244764.81SET: 246998.77SET: 248532.27SET: 250270.78SET: 251840.09SET: 250929.45SET: 246967.58SET: 242758.09SET: 238932.05SET: 235846.20SET: 234597.38SET: 234797.34SET: 235489.09SET: 235888.08SET: 235608.30SET: 236169.94SET: 237705.64SET: 238567.61SET: 238625.98SET: 239410.95SET: 239113.67SET: 238919.59SET: 239384.92SET: 239913.22SET: 240416.62SET: 240184.97SET: 238340.42SET: 236703.08SET: 235232.94SET: 233967.05SET: 232503.28SET: 230955.09SET: 229633.94SET: 228370.55SET: 227456.78SET: 227789.44SET: 228336.08SET: 228791.27SET: 227817.42SET: 227774.59SET: 228667.55SET: 228831.14SET: 229488.48SET: 229929.06SET: 230616.41SET: 231404.20SET: 231673.59SET: 232149.59SET: 232554.83SET: 232523.19SET: 232484.84SET: 231479.69SET: 231227.48SET: 231646.73SET: 231684.61SET: 231949.41SET: 232085.11SET: 232110.28SET: 232299.19SET: 232410.72SET: 232868.17SET: 232887.83SET: 233117.80SET: 233141.70SET: 232873.00SET: 232688.09SET: 232876.77SET: 232776.23SET: 233049.11SET: 232840.38SET: 232080.33SET: 231280.05SET: 230619.67SET: 229834.05SET: 229054.05SET: 228534.84SET: 227495.58SET: 226894.53SET: 226182.86SET: 225526.16SET: 224813.86SET: 224247.86SET: 223551.38SET: 222960.08SET: 222340.45SET: 221905.98SET: 221456.55SET: 221046.55SET: 220835.62SET: 221145.19SET: 221418.28SET: 221561.91SET: 221859.27SET: 221209.09SET: 221181.41SET: 221279.44SET: 221635.33SET: 221745.89SET: 222105.02SET: 221850.42SET: 221850.19SET: 222083.69SET: 222190.31SET: 222400.39SET: 222632.77SET: 222796.16SET: 222827.75SET: 222837.69SET: 222968.59SET: 223108.80SET: 223369.50SET: 223313.02SET: 223220.58SET: 223321.72SET: 223393.83SET: 223551.41SET: 223667.31SET: 223825.78SET: 223592.73SET: 223424.77SET: 223475.61SET: 223544.70SET: 223641.17SET: 223802.98SET: 223991.08SET: 224280.94SET: 224332.88SET: 224455.34SET: 224491.14SET: 224631.84SET: 224639.78SET: 224690.08SET: 224684.62SET: 224733.25SET: 224795.67SET: 224888.12SET: 225057.91SET: 224954.70SET: 224860.11SET: 224842.78SET: 224754.80SET: 224984.72SET: 225043.92SET: 225175.14SET: 225306.14SET: 225616.69SET: 225622.05SET: 225702.33SET: 225675.12SET: 225770.75SET: 225571.58SET: 225501.14SET: 225528.84SET: 225550.39SET: 225638.12SET: 225635.41SET: 225358.33SET: 225264.59SET: 225338.75SET: 225467.59SET: 225487.67SET: 225470.58SET: 225551.23SET: 225655.83SET: 225575.41SET: 225628.47SET: 225557.62SET: 225549.42SET: 225630.33SET: 225266.16SET: 225172.27SET: 225272.94SET: 225216.69SET: 225208.02SET: 225148.42SET: 224874.41SET: 224786.77SET: 224711.22SET: 224717.58SET: 224680.52SET: 224569.92SET: 224547.58SET: 224315.89SET: 224010.83SET: 223644.94SET: 223327.22SET: 223134.61SET: 222803.38SET: 222603.31SET: 222320.95SET: 221988.69SET: 221768.34SET: 221498.77SET: 221212.17SET: 221005.78SET: 220804.33SET: 220658.30SET: 220256.06SET: 220027.25SET: 219861.06SET: 219679.09SET: 219397.22SET: 219106.03SET: 218885.20SET: 218659.47SET: 218459.38SET: 218174.16SET: 217955.44SET: 217660.86SET: 217472.67SET: 217332.41SET: 217093.89SET: 216865.22SET: 216334.64SET: 216108.94SET: 215894.23SET: 215738.62SET: 215574.33SET: 215263.27SET: 215062.44SET: 214892.02SET: 214872.89SET: 214899.97SET: 214936.75SET: 214971.61SET: 214946.94SET: 215012.22SET: 215036.55SET: 215154.47SET: 215193.55SET: 215068.33SET: 215075.06SET: 215196.94SET: 215331.36SET: 215463.25SET: 215550.36SET: 215399.14SET: 215420.56SET: 215440.91SET: 215462.88SET: 215482.89SET: 215598.53SET: 215452.59SET: 215393.19SET: 215408.05SET: 215456.50SET: 215444.72SET: 215487.59SET: 215543.80SET: 215544.08SET: 215619.52SET: 215674.94SET: 215727.64SET: 215720.47SET: 215709.88SET: 215650.02SET: 215695.69SET: 215715.83SET: 215726.23SET: 215814.42SET: 215836.97SET: 215713.31SET: 215831.62SET: 215882.92SET: 215892.50SET: 215849.16SET: 215952.95SET: 215814.59SET: 215807.48SET: 215770.86SET: 215779.94SET: 215785.12SET: 215769.00SET: 215808.84SET: 215810.75SET: 215815.64SET: 215853.02SET: 215884.72SET: 215970.34SET: 215917.92SET: 215870.14SET: 215905.61SET: 215892.89SET: 215928.80SET: 215966.52SET: 215866.94SET: 215825.44SET: 215868.80SET: 215850.69SET: 215892.30SET: 215876.98SET: 215860.19SET: 215816.58SET: 215810.58SET: 215804.83SET: 215814.20SET: 215800.38SET: 215802.98SET: 215787.33SET: 215788.62SET: 215776.39SET: 215835.73SET: 215876.48SET: 215880.62SET: 215732.88SET: 215702.45SET: 215720.89SET: 215750.53SET: 215768.00SET: 215781.67SET: 215678.98SET: 215612.67SET: 215646.92SET: 215698.67SET: 215714.31SET: 215708.83SET: 215612.05SET: 215564.83SET: 215573.98SET: 215521.56SET: 215523.78SET: 215562.17SET: 215595.73SET: 215601.05SET: 215600.53SET: 215631.80SET: 215707.80SET: 215693.19SET: 215649.61SET: 215565.78SET: 215561.53SET: 215549.58SET: 215581.56SET: 215633.83SET: 215635.36SET: 215576.97SET: 215563.03SET: 215520.03SET: 215528.34SET: 215526.31SET: 215523.30SET: 215478.72SET: 215477.58SET: 215422.41SET: 215391.06SET: 215402.44SET: 215388.58SET: 215356.25SET: 215330.77SET: 215339.17SET: 215300.11SET: 215372.50SET: 215399.44SET: 215288.69SET: 215277.17SET: 215273.73SET: 215336.19SET: 215344.39SET: 215346.69SET: 215329.91====== SET ======
  20000000 requests completed in 92.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.45% <= 0.3 milliseconds
14.68% <= 0.4 milliseconds
22.71% <= 0.5 milliseconds
31.33% <= 0.6 milliseconds
40.11% <= 0.7 milliseconds
48.55% <= 0.8 milliseconds
56.15% <= 0.9 milliseconds
62.79% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.52% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.90% <= 3 milliseconds
98.73% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215364.08 requests per second


