2023-11-24 03:25:35
GET: nanGET: 357888.00GET: 345232.00GET: 312096.00GET: 290264.00GET: 273100.81GET: 260186.67GET: 253051.42GET: 248920.00GET: 239968.00GET: 233302.41GET: 229937.45GET: 227517.33GET: 225681.23GET: 224223.94GET: 221481.20GET: 218609.36GET: 217115.97GET: 215960.91GET: 216038.73GET: 215416.12GET: 215466.77GET: 214987.83GET: 214501.83GET: 214205.64GET: 214118.70GET: 213362.88GET: 213222.34GET: 212653.05GET: 211800.86GET: 211189.98GET: 211649.12GET: 211396.16GET: 211258.36GET: 210620.56GET: 210143.52GET: 210301.72GET: 209837.44GET: 210272.36GET: 210301.89GET: 210393.92GET: 210365.20GET: 210325.66GET: 210688.25GET: 210676.36GET: 210778.28GET: 210920.28GET: 210858.84GET: 210240.77GET: 209979.59GET: 210022.55GET: 210117.14GET: 210371.14GET: 210216.55GET: 209952.75GET: 209561.25GET: 209398.55GET: 209249.98GET: 209098.25GET: 209187.02GET: 209274.41GET: 209400.38GET: 209520.73GET: 209733.16GET: 209635.59GET: 209539.56GET: 209484.73GET: 208911.42GET: 208799.72GET: 208836.34GET: 208937.27GET: 208965.08GET: 208871.70GET: 208782.20GET: 208795.84GET: 208844.53GET: 209050.19====== GET ======
  4000000 requests completed in 19.14 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
13.53% <= 0.2 milliseconds
32.41% <= 0.3 milliseconds
51.08% <= 0.4 milliseconds
65.24% <= 0.5 milliseconds
73.97% <= 0.6 milliseconds
79.98% <= 0.7 milliseconds
84.47% <= 0.8 milliseconds
87.76% <= 0.9 milliseconds
90.12% <= 1.0 milliseconds
91.94% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.44% <= 1.3 milliseconds
95.33% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.63% <= 1.6 milliseconds
97.07% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.76% <= 1.9 milliseconds
98.07% <= 2 milliseconds
99.55% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
208953.67 requests per second


