2023-11-21 23:03:03
GET: nanGET: 374496.00GET: 306144.00GET: 259121.17GET: 237250.73GET: 225219.47GET: 216920.22GET: 211549.48GET: 209223.12GET: 204935.34GET: 203055.83GET: 199068.89GET: 196938.84GET: 196410.08GET: 196811.86GET: 197946.27GET: 197046.34GET: 196313.33GET: 194718.66GET: 192693.53GET: 190469.89GET: 189126.14GET: 187982.59GET: 187445.62GET: 187153.45GET: 186501.52GET: 185792.80GET: 184695.34GET: 184483.53GET: 184801.66GET: 184217.17GET: 184109.22GET: 183160.56GET: 182041.86GET: 181078.09GET: 180097.20GET: 179594.89GET: 179472.84GET: 179583.02GET: 179115.80GET: 178595.33GET: 178648.23GET: 178181.41GET: 178100.09GET: 178372.62GET: 178860.23GET: 178819.00GET: 178820.30GET: 178810.22GET: 178392.38GET: 178327.34GET: 178212.86GET: 178674.25GET: 178984.41GET: 179074.19GET: 179217.08GET: 179347.45GET: 179171.06GET: 179394.17GET: 179739.19GET: 180180.84GET: 180155.88GET: 180069.84GET: 179895.50GET: 179625.97GET: 179377.02GET: 179525.91GET: 179468.56GET: 179699.17GET: 179735.95GET: 179908.45GET: 179884.53GET: 179788.91GET: 179684.09GET: 179627.45GET: 179809.52GET: 179878.89GET: 179848.91GET: 179678.73GET: 179732.16GET: 179681.95GET: 179654.70GET: 179632.02GET: 179793.77GET: 179738.38GET: 179642.92GET: 179623.66GET: 179600.42GET: 179693.42GET: 179805.69GET: 179841.23GET: 180172.83GET: 180155.31GET: 180099.00GET: 179750.05GET: 179424.25GET: 179340.98GET: 179460.48GET: 179579.52GET: 179823.69GET: 179869.89GET: 179805.97GET: 179669.02GET: 179819.36GET: 179739.31GET: 179946.72GET: 180216.86GET: 180463.44GET: 180493.62GET: 180446.53GET: 180300.94GET: 180248.11GET: 180362.94GET: 180571.91GET: 180831.62GET: 180972.58GET: 180839.91GET: 180817.98GET: 180674.77GET: 180633.91GET: 180670.45GET: 180937.34GET: 181023.48GET: 181034.14GET: 181007.50GET: 180978.22GET: 180842.58GET: 180845.77GET: 180966.75GET: 181132.02GET: 181218.48GET: 181045.42GET: 181005.06GET: 181004.23GET: 180979.19GET: 181016.23GET: 181057.11GET: 181151.61GET: 181065.20GET: 181099.19GET: 181060.52GET: 181058.20GET: 180998.98GET: 180909.81GET: 181086.44GET: 181082.05GET: 181041.80GET: 181047.77GET: 181050.36GET: 180990.11GET: 181042.33GET: 181143.62GET: 181314.89GET: 181375.69GET: 181289.33GET: 181269.45GET: 181185.91GET: 181244.14GET: 181342.50GET: 181643.73GET: 181728.59GET: 181610.83GET: 181616.28GET: 181590.69GET: 181544.73GET: 181562.12GET: 181659.81GET: 181754.61GET: 181710.30GET: 181712.67GET: 181643.17GET: 181477.81GET: 181486.23GET: 181421.84GET: 181485.34GET: 181542.81GET: 181503.36GET: 181406.91GET: 181297.70GET: 181288.31GET: 181272.11GET: 181342.16GET: 181423.16GET: 181414.69GET: 181375.38GET: 181321.98GET: 181242.70GET: 181180.50GET: 181214.53GET: 181220.80GET: 181278.81GET: 181315.48GET: 181299.47GET: 181255.81GET: 181173.88GET: 181106.70GET: 181203.50GET: 181255.33GET: 181233.98GET: 181230.83GET: 181206.14GET: 181136.20GET: 181132.97GET: 181194.64GET: 181242.84GET: 181198.89GET: 181236.23GET: 181231.95GET: 181224.97GET: 181173.67GET: 181253.05GET: 181310.75GET: 181403.95GET: 181329.83GET: 181245.03GET: 181220.95GET: 181181.67GET: 181167.69GET: 181258.98GET: 181349.73GET: 181347.23GET: 181342.02GET: 181255.75GET: 181294.77GET: 181266.02GET: 181308.33GET: 181360.55GET: 181452.16GET: 181465.16GET: 181393.14GET: 181410.44GET: 181365.72GET: 181343.44GET: 181343.72GET: 181349.88GET: 181410.30GET: 181417.61GET: 181347.95GET: 181318.25GET: 181250.94GET: 181273.03GET: 181266.17GET: 181377.33GET: 181511.27GET: 181517.80GET: 181596.33GET: 181491.06GET: 181501.34GET: 181456.11GET: 181542.45GET: 181559.44GET: 181478.84GET: 181492.39GET: 181465.02GET: 181431.05GET: 181352.34GET: 181353.19GET: 181384.12GET: 181395.50GET: 181424.81GET: 181427.94GET: 181395.16GET: 181381.42GET: 181588.67====== GET ======
  12000008 requests completed in 65.97 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.09% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
10.38% <= 0.5 milliseconds
15.29% <= 0.6 milliseconds
21.77% <= 0.7 milliseconds
30.16% <= 0.8 milliseconds
39.61% <= 0.9 milliseconds
48.94% <= 1.0 milliseconds
57.26% <= 1.1 milliseconds
64.17% <= 1.2 milliseconds
69.67% <= 1.3 milliseconds
74.07% <= 1.4 milliseconds
77.68% <= 1.5 milliseconds
80.63% <= 1.6 milliseconds
83.07% <= 1.7 milliseconds
85.08% <= 1.8 milliseconds
86.81% <= 1.9 milliseconds
88.26% <= 2 milliseconds
95.55% <= 3 milliseconds
97.84% <= 4 milliseconds
98.90% <= 5 milliseconds
99.45% <= 6 milliseconds
99.68% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
181895.47 requests per second


