2023-11-24 03:21:53
GET: nanGET: 214592.00GET: 190720.00GET: 188186.42GET: 190113.88GET: 184434.84GET: 184074.58GET: 186885.84GET: 185533.70GET: 185033.28GET: 186739.11GET: 186550.47GET: 187922.77GET: 188228.64GET: 188947.48GET: 190962.17GET: 191712.28GET: 193045.59GET: 193904.08GET: 194032.81GET: 193844.92GET: 193172.44GET: 193712.20GET: 193765.72GET: 193762.81GET: 193838.17GET: 194275.52GET: 193702.09GET: 193556.81GET: 193918.98GET: 193605.75GET: 193804.59GET: 194254.73GET: 194282.39GET: 194508.69GET: 195043.61GET: 195176.72GET: 195569.66GET: 195856.95GET: 196348.42GET: 196588.33GET: 197037.81GET: 196859.38GET: 197086.52GET: 197167.92GET: 196717.88GET: 196430.55GET: 196500.98GET: 196494.55GET: 196282.20GET: 196773.41GET: 196594.62GET: 196709.86GET: 196996.31GET: 196975.50GET: 197317.64GET: 197407.75GET: 197654.59GET: 197672.94GET: 197938.36GET: 198043.05GET: 198294.22GET: 198523.38GET: 198825.97GET: 198480.05GET: 198795.66GET: 199008.19GET: 198676.94GET: 198626.78GET: 199018.83GET: 198579.19GET: 198670.34GET: 198790.97GET: 198521.88GET: 198587.22GET: 198722.89GET: 198619.75GET: 198563.31GET: 198656.77GET: 198815.86GET: 198737.09GET: 198860.08GET: 199057.67GET: 199196.95GET: 199259.06GET: 199183.48GET: 199063.92GET: 198878.36GET: 198744.62GET: 198682.19GET: 198660.22GET: 198550.86GET: 198474.12GET: 198465.08GET: 198339.92GET: 198171.88GET: 198405.47GET: 198498.73GET: 198373.05GET: 198285.12GET: 198297.78GET: 198474.88GET: 198539.98GET: 198692.34GET: 198829.16GET: 199010.92GET: 199126.47GET: 199008.17GET: 199064.45GET: 199113.81GET: 198976.19GET: 199052.84GET: 199031.59GET: 198902.03GET: 198841.50GET: 198957.83GET: 198819.02GET: 198648.67GET: 198743.59GET: 198755.77GET: 198786.66GET: 198958.98GET: 198999.25GET: 199052.89GET: 199129.14GET: 199193.42GET: 199371.17GET: 199536.56GET: 199458.47GET: 199437.86GET: 199368.62GET: 199352.19GET: 199302.81GET: 199332.11GET: 199257.36GET: 199137.98GET: 199194.66GET: 199313.31GET: 199102.25GET: 199110.78GET: 199178.81GET: 199127.92GET: 199065.58GET: 199167.19GET: 199190.30GET: 199260.73GET: 199306.77GET: 199280.80GET: 199321.09GET: 199351.42GET: 199319.48GET: 199266.16GET: 199370.31GET: 199221.59GET: 199121.12GET: 199144.95GET: 199188.58GET: 198977.36GET: 198965.20GET: 199010.94GET: 198875.56GET: 199005.53GET: 199024.70GET: 198948.06GET: 198932.44GET: 199092.27GET: 199097.56GET: 199155.83GET: 199253.97GET: 199293.39GET: 199287.58GET: 199364.52GET: 199285.25GET: 199299.56GET: 199235.73GET: 199096.25GET: 199049.59GET: 199090.08GET: 199010.72GET: 198913.14GET: 198977.81GET: 199002.19GET: 198921.55GET: 198909.80GET: 198919.36GET: 198889.58GET: 198898.64GET: 198951.23GET: 198922.61GET: 199041.53GET: 199121.84GET: 199169.14GET: 199155.81GET: 199295.42GET: 199118.84GET: 199096.28GET: 199145.47GET: 199001.23GET: 198959.27GET: 199064.95GET: 199026.45GET: 199041.80GET: 199068.86GET: 198971.34GET: 198862.53GET: 198869.48GET: 198840.50GET: 198793.72GET: 198752.61GET: 198790.25GET: 198835.77GET: 198958.47GET: 199011.52GET: 199069.33GET: 199048.41GET: 199102.83GET: 198970.89GET: 198950.28GET: 198952.31GET: 198852.66GET: 198849.44GET: 198905.16GET: 198856.69GET: 198880.50GET: 198928.50GET: 198873.83GET: 198822.77GET: 198810.62GET: 198753.58GET: 198710.84GET: 198814.91GET: 198914.75GET: 198935.83GET: 198932.98GET: 198966.78GET: 199052.98GET: 199048.72GET: 199121.30GET: 199007.25GET: 198983.31GET: 199035.78GET: 198941.86GET: 198938.56GET: 198968.98GET: 198872.94GET: 198862.12GET: 198860.11GET: 198845.69GET: 198846.34GET: 198828.89GET: 198815.02GET: 198849.42GET: 198844.98GET: 198906.05GET: 198981.77GET: 198966.19GET: 198950.61GET: 198970.98GET: 199018.86GET: 199071.19GET: 199029.48GET: 199082.95GET: 199109.77GET: 199023.30GET: 199023.59GET: 199038.27GET: 198901.91GET: 198894.64GET: 198939.34GET: 198871.58GET: 198858.34GET: 198908.36GET: 198919.55GET: 198895.50GET: 198950.42GET: 198998.55GET: 199044.59GET: 199088.45GET: 199166.41GET: 199161.14GET: 199168.47GET: 199172.80GET: 199161.33GET: 199239.45GET: 199222.64GET: 199202.14GET: 199208.84GET: 199227.98GET: 199242.44GET: 199278.70GET: 199270.59GET: 199220.02GET: 199271.31GET: 199290.83GET: 199238.19GET: 199244.34GET: 199264.62GET: 199303.39GET: 199334.50GET: 199336.94GET: 199336.59GET: 199363.02GET: 199355.06GET: 199299.77GET: 199313.11GET: 199365.50GET: 199292.09GET: 199240.22GET: 199219.22GET: 199176.72GET: 199133.67GET: 199186.23GET: 199125.69GET: 199066.75GET: 199122.91GET: 199106.69GET: 199085.22GET: 199103.25GET: 199094.70GET: 199105.86GET: 199097.95GET: 199116.31GET: 199163.27GET: 199167.33GET: 199216.50GET: 199166.45GET: 199124.36GET: 199136.83GET: 199144.12GET: 199111.14GET: 199106.56GET: 199131.11GET: 199052.80GET: 199088.48GET: 199091.33GET: 199025.28GET: 199027.23GET: 199055.38GET: 198970.91GET: 198979.69GET: 199010.45GET: 199019.36GET: 199060.84GET: 199120.56GET: 199158.27GET: 199141.80GET: 199203.17GET: 199147.48GET: 199125.20GET: 199147.50GET: 199093.83GET: 199050.38GET: 199097.42GET: 199060.95GET: 199040.02GET: 199029.56GET: 199036.16GET: 199008.66GET: 198996.05GET: 199011.05GET: 198977.55GET: 198999.78GET: 199024.19GET: 199039.66GET: 199066.11GET: 199102.94GET: 199147.16GET: 199176.42GET: 199221.08GET: 199151.31GET: 199136.58GET: 199159.00GET: 199098.92GET: 199094.39GET: 199094.33GET: 199070.39GET: 199058.22GET: 199071.77GET: 199047.64GET: 199014.30GET: 198981.28GET: 198982.69GET: 198963.25GET: 198940.91GET: 198979.48GET: 198975.08GET: 199005.81GET: 199001.36GET: 199023.80GET: 199024.75GET: 199017.98GET: 198962.16GET: 198948.89GET: 198962.23GET: 198945.05GET: 198949.50GET: 199038.02GET: 199024.48GET: 199109.97GET: 199241.75GET: 199409.91====== GET ======
  20000000 requests completed in 100.22 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.04% <= 0.2 milliseconds
26.98% <= 0.3 milliseconds
45.19% <= 0.4 milliseconds
61.25% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
78.24% <= 0.7 milliseconds
83.28% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.51% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
199562.95 requests per second


