2023-11-21 22:51:15
GET: 0.00GET: 208350.61GET: 213508.98GET: 210524.64GET: 213410.58GET: 215175.05GET: 210473.02GET: 208246.70GET: 207588.22GET: 205135.50GET: 205247.00GET: 205968.02GET: 206547.62GET: 206969.25GET: 207741.94GET: 207769.84GET: 208767.22GET: 209668.06GET: 209500.88GET: 208050.47GET: 208746.59GET: 208901.41GET: 208215.11GET: 208257.20GET: 208536.97GET: 207792.80GET: 208485.70GET: 208220.25GET: 208089.06GET: 208423.31GET: 208721.36GET: 207920.59GET: 208151.84GET: 208821.50GET: 208613.00GET: 208537.05GET: 208740.59GET: 208198.73GET: 208301.19GET: 208527.11GET: 208311.72GET: 208566.92GET: 209205.83GET: 208965.89GET: 209072.58GET: 209202.95GET: 209108.00GET: 209164.73GET: 208826.64GET: 209027.66GET: 209218.14GET: 209688.91GET: 210321.55GET: 210510.03GET: 210825.94GET: 210428.14GET: 210513.27GET: 210570.19GET: 210443.77GET: 210640.83GET: 210626.70GET: 210003.41GET: 209646.20GET: 209846.97GET: 209978.03GET: 210042.56GET: 210092.06GET: 209994.05GET: 210036.22GET: 210093.39GET: 210003.20GET: 210149.31GET: 210433.50GET: 210083.91GET: 209931.30GET: 209843.73GET: 209988.64GET: 209930.86GET: 209955.31GET: 209575.56GET: 209342.80GET: 209313.20GET: 209258.98GET: 209061.56GET: 209054.27GET: 208979.78GET: 208989.97GET: 208926.77GET: 208737.06GET: 208751.70GET: 208723.81GET: 209019.86GET: 208983.41GET: 209040.23GET: 209044.14GET: 208763.17GET: 208766.89GET: 209043.19GET: 208789.42GET: 208885.80GET: 209000.08GET: 208882.20GET: 208892.06GET: 208732.50GET: 208699.94GET: 208713.98GET: 208817.38GET: 208957.11GET: 208962.77GET: 209054.09GET: 208943.36GET: 208973.14GET: 209158.31GET: 209197.31GET: 209307.16GET: 209458.19GET: 209146.52GET: 209160.50GET: 209213.81GET: 209127.03GET: 209136.05GET: 209208.06GET: 209208.27GET: 209163.09GET: 209069.88GET: 209099.70GET: 209313.28GET: 209415.50GET: 209419.45GET: 209357.39GET: 209437.47GET: 209379.16GET: 209376.16GET: 209325.67GET: 209296.22GET: 209196.86GET: 209244.48GET: 209339.52GET: 209246.39GET: 209194.41GET: 209370.44GET: 209461.88GET: 209567.56GET: 209690.56GET: 209822.50GET: 209806.42GET: 209785.73GET: 209641.55GET: 209653.36GET: 209701.08GET: 209554.94GET: 209633.80GET: 209638.16GET: 209528.61GET: 209454.53GET: 209403.69GET: 209320.48GET: 209306.58GET: 209250.36GET: 209124.84GET: 209150.59GET: 209173.05GET: 209190.28GET: 209252.22GET: 209398.62GET: 209243.83GET: 209317.44GET: 209555.62GET: 209431.02GET: 209475.53GET: 209551.14GET: 209460.91GET: 209454.09GET: 209560.30GET: 209425.08GET: 209487.30GET: 209498.47GET: 209455.44GET: 209614.53GET: 209600.69GET: 209565.69GET: 209656.16GET: 209722.09GET: 209577.44GET: 209533.58GET: 209607.23GET: 209439.05GET: 209439.39GET: 209410.14GET: 209368.17GET: 209333.20GET: 209319.53GET: 209262.16GET: 209358.84GET: 209396.52GET: 209474.97GET: 209523.08GET: 209593.44GET: 209587.33GET: 209625.80GET: 209742.72GET: 209670.89GET: 209630.95GET: 209694.45GET: 209672.98GET: 209581.06GET: 209667.62GET: 209626.34GET: 209662.05GET: 209629.92GET: 209631.77GET: 209666.92GET: 209729.06GET: 209742.39GET: 209677.67GET: 209687.55GET: 209724.75GET: 209750.84GET: 209832.59GET: 209796.20GET: 209728.00GET: 209781.83GET: 209832.02GET: 209763.28GET: 209709.45GET: 209730.14GET: 209641.41GET: 209647.00GET: 209757.45GET: 209781.91GET: 209839.66GET: 209841.53GET: 209838.97GET: 209886.39GET: 209869.73GET: 209904.50GET: 209990.08GET: 210033.09GET: 210002.53GET: 209941.56GET: 209959.06GET: 209869.06GET: 209826.45GET: 209759.70GET: 209723.12GET: 209781.62GET: 209861.09GET: 209895.52GET: 209908.91GET: 209970.84GET: 209987.02GET: 210071.86GET: 210032.05GET: 210020.23GET: 210016.06GET: 210042.64GET: 210042.03GET: 210139.73GET: 210240.41GET: 210177.92GET: 210187.52GET: 210257.06GET: 210184.86GET: 210143.73GET: 210184.06GET: 210118.50GET: 210119.44GET: 210128.88GET: 210108.66GET: 210196.64GET: 210246.91GET: 210290.31GET: 210318.47GET: 210295.33GET: 210278.67GET: 210209.09GET: 210229.23GET: 210223.14GET: 210199.28GET: 210225.80GET: 210218.88GET: 210172.97GET: 210179.22GET: 210242.83GET: 210117.88GET: 210104.61GET: 210094.12GET: 210039.36GET: 210043.39GET: 209997.81GET: 209990.16GET: 210012.56GET: 209989.12GET: 209950.36GET: 210009.77GET: 210002.73GET: 209949.06GET: 209970.81GET: 210005.53GET: 209968.34GET: 209966.27GET: 209968.66GET: 209916.70GET: 209965.48GET: 209988.58GET: 209990.98GET: 209993.36GET: 209975.62GET: 210041.38GET: 210087.98GET: 210121.38GET: 210126.19GET: 210121.22GET: 210163.59GET: 210167.50GET: 210117.67GET: 210144.17GET: 210162.94GET: 210156.45GET: 210241.23GET: 210204.44GET: 210149.86GET: 210127.28GET: 210111.69GET: 210095.20GET: 210089.84GET: 210080.20GET: 210085.58GET: 210095.52GET: 210136.78GET: 210091.16GET: 210150.36GET: 210123.23GET: 210082.30GET: 210085.53GET: 210088.48GET: 210044.77GET: 210050.00GET: 210039.02GET: 210013.47GET: 209979.22GET: 210040.94GET: 210023.84GET: 210001.92GET: 210009.11GET: 209998.02GET: 210021.52GET: 210048.88GET: 210054.02GET: 210119.48GET: 210093.33GET: 210043.27GET: 210042.19GET: 210113.88GET: 210108.81GET: 210086.92GET: 210119.78GET: 210101.31GET: 210114.30GET: 210161.69GET: 210179.48GET: 210173.81GET: 210245.30GET: 210223.52GET: 210258.36GET: 210255.67GET: 210238.77GET: 210250.62GET: 210291.27GET: 210268.75GET: 210248.78GET: 210235.41GET: 210194.92GET: 210148.48GET: 210179.34GET: 210145.83GET: 210115.64GET: 210124.61GET: 210194.47GET: 210510.38====== GET ======
  20000000 requests completed in 94.95 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.16% <= 0.3 milliseconds
10.47% <= 0.4 milliseconds
16.75% <= 0.5 milliseconds
24.40% <= 0.6 milliseconds
33.95% <= 0.7 milliseconds
44.31% <= 0.8 milliseconds
53.78% <= 0.9 milliseconds
61.84% <= 1.0 milliseconds
68.47% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.20% <= 1.4 milliseconds
83.91% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.49% <= 1.8 milliseconds
90.73% <= 1.9 milliseconds
91.75% <= 2 milliseconds
97.11% <= 3 milliseconds
98.81% <= 4 milliseconds
99.53% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
210637.19 requests per second


