2023-11-24 03:24:25
GET: nanGET: 304992.00GET: 266528.00GET: 240746.67GET: 230480.00GET: 228243.20GET: 225674.67GET: 226043.42GET: 223816.00GET: 223843.56GET: 219033.59GET: 219732.36GET: 219138.67GET: 219793.23GET: 221152.00GET: 220452.27GET: 220328.00GET: 220547.77GET: 220846.22GET: 221813.89GET: 221361.59GET: 220973.72GET: 220401.45GET: 219443.48GET: 219364.00GET: 219503.36GET: 219578.53GET: 219399.30GET: 219578.41GET: 218511.52GET: 218578.17GET: 218380.50GET: 218606.02GET: 218403.00GET: 218456.53GET: 219011.53GET: 219189.16GET: 219120.28GET: 219549.19GET: 219319.59GET: 219656.50GET: 219787.38GET: 219528.89GET: 219415.59GET: 219549.58GET: 219622.84GET: 219599.75GET: 219443.55GET: 219332.50GET: 219301.06GET: 219549.22GET: 219664.70GET: 219530.27GET: 219594.66GET: 219829.08GET: 219828.69GET: 219939.72GET: 220163.05GET: 220057.09GET: 220069.14GET: 220062.66GET: 219647.05GET: 219497.42GET: 219391.14GET: 219459.14GET: 219426.11GET: 219397.48GET: 219523.94GET: 219041.17GET: 218921.06GET: 218881.17GET: 218837.45GET: 219057.11====== GET ======
  4000000 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
17.28% <= 0.2 milliseconds
38.21% <= 0.3 milliseconds
55.53% <= 0.4 milliseconds
67.89% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.48% <= 1.7 milliseconds
97.85% <= 1.8 milliseconds
98.16% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.64% <= 3 milliseconds
99.94% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219901.03 requests per second


