2023-11-21 22:55:41
GET: nanGET: 277888.00GET: 238976.00GET: 223594.67GET: 210992.00GET: 208697.59GET: 207189.86GET: 205089.66GET: 201587.22GET: 200035.55GET: 200934.03GET: 200697.94GET: 200143.95GET: 199382.53GET: 199897.20GET: 198703.62GET: 196835.59GET: 196444.03GET: 195439.50GET: 194011.38GET: 192345.41GET: 191421.30GET: 190405.23GET: 189729.19GET: 189277.81GET: 188306.31GET: 187738.66GET: 187368.17GET: 187004.70GET: 186747.89GET: 186792.80GET: 186529.47GET: 186207.62GET: 185567.05GET: 185246.33GET: 185112.05GET: 184852.86GET: 184625.83GET: 184653.12GET: 184428.09GET: 184590.91GET: 184434.52GET: 183809.61GET: 183352.11GET: 182825.27GET: 182350.95GET: 181893.78GET: 181684.05GET: 181278.47GET: 181208.64GET: 180925.39GET: 180677.97GET: 180359.22GET: 180289.08GET: 180114.02GET: 179852.00GET: 179598.52GET: 179531.48GET: 179375.02GET: 179228.95GET: 178963.56GET: 178559.02GET: 178522.92GET: 178195.06GET: 178051.84GET: 177929.64GET: 177992.97GET: 177663.00GET: 177445.27GET: 177147.09GET: 177126.61GET: 176860.31GET: 176723.11GET: 176606.33GET: 176449.89GET: 176417.47GET: 176358.95GET: 176212.66GET: 176203.78GET: 176055.88GET: 176002.80GET: 175866.55GET: 175611.92GET: 175570.34GET: 175363.00GET: 175291.86GET: 175281.11GET: 175090.17GET: 175072.52GET: 175007.83GET: 174927.52GET: 174668.78GET: 174601.20GET: 174409.98GET: 174370.06GET: 174414.81GET: 174267.75GET: 174250.98GET: 174051.16GET: 173899.94GET: 173783.73GET: 173747.72GET: 173563.80GET: 173369.14GET: 173175.48GET: 173112.81GET: 172996.22GET: 172838.08GET: 172709.50GET: 172635.52GET: 172553.11GET: 172549.98GET: 172365.77GET: 172361.69GET: 172140.41GET: 172039.20GET: 171990.62GET: 171918.00GET: 171882.11GET: 171927.98GET: 171904.86GET: 171918.86GET: 171908.25GET: 171904.31GET: 171877.50GET: 171739.81GET: 171723.34GET: 171728.55GET: 171751.41GET: 171653.92GET: 171539.73GET: 171497.83GET: 171414.66GET: 171365.19GET: 171282.09GET: 171318.69GET: 171382.48GET: 171394.22GET: 171444.03GET: 171512.69GET: 171502.69GET: 171467.88GET: 171356.98GET: 171271.56GET: 171223.98GET: 171122.36GET: 171125.08GET: 171178.81GET: 171203.38GET: 171301.42GET: 171425.38GET: 171499.06GET: 171530.16GET: 171581.70GET: 171561.78GET: 171583.39GET: 171521.50GET: 171592.36GET: 171610.72GET: 171634.06GET: 171541.84GET: 171597.70GET: 171620.52GET: 171631.27GET: 171563.34GET: 171652.59GET: 171643.52GET: 171497.86GET: 171541.56GET: 171586.27GET: 171574.59GET: 171604.47GET: 171590.78GET: 171633.62GET: 171727.97GET: 171787.42GET: 171749.94GET: 171692.83GET: 171688.81GET: 171737.97GET: 171690.94GET: 171663.50GET: 171630.84GET: 171505.77GET: 171360.41GET: 171411.73GET: 171410.08GET: 171406.56GET: 171279.89GET: 171273.55GET: 171353.09GET: 171385.27GET: 171315.86GET: 171292.91GET: 171333.62GET: 171375.73GET: 171295.89GET: 171280.14GET: 171384.53GET: 171373.66GET: 171337.30GET: 171304.95GET: 171367.91GET: 171326.77GET: 171255.45GET: 171313.92GET: 171328.11GET: 171422.33GET: 171405.89GET: 171400.17GET: 171334.36GET: 171357.36GET: 171351.64GET: 171432.58GET: 171460.33GET: 171497.64GET: 171514.62GET: 171483.70GET: 171441.19GET: 171385.62GET: 171344.47GET: 171363.50GET: 171430.31GET: 171456.80GET: 171378.00GET: 171364.00GET: 171440.09GET: 171416.64GET: 171373.14GET: 171360.38GET: 171434.05GET: 171473.17GET: 171510.31GET: 171464.94GET: 171495.91GET: 171529.77GET: 171521.31GET: 171563.67GET: 171598.83GET: 171643.72GET: 171729.53GET: 171707.38GET: 171657.06GET: 171597.41GET: 171592.91GET: 171575.77GET: 171539.34GET: 171557.39GET: 171531.45GET: 171545.41GET: 171584.19GET: 171556.52GET: 171546.73GET: 171514.84GET: 171565.47GET: 171549.50GET: 171589.34GET: 171604.33GET: 171573.70GET: 171580.41GET: 171568.50GET: 171498.88GET: 171447.28GET: 171422.77GET: 171454.50GET: 171461.02GET: 171443.33GET: 171434.62GET: 171436.27GET: 171438.72GET: 171413.44GET: 171396.61GET: 171466.53GET: 171487.92GET: 171451.86GET: 171431.88GET: 171460.23GET: 171432.98GET: 171427.89GET: 171359.23GET: 171358.27GET: 171343.72GET: 171329.78GET: 171343.11GET: 171338.89GET: 171301.05GET: 171271.84GET: 171271.48GET: 171280.78GET: 171248.97GET: 171178.25GET: 171232.94GET: 171216.91GET: 171202.66GET: 171234.08GET: 171227.78GET: 171221.09GET: 171244.28GET: 171226.97GET: 171207.20GET: 171201.84GET: 171233.39GET: 171298.17GET: 171292.16GET: 171317.20GET: 171333.06GET: 171367.12GET: 171386.80GET: 171392.62GET: 171360.12GET: 171325.78GET: 171312.94GET: 171278.34GET: 171283.72GET: 171299.23GET: 171315.33GET: 171327.70GET: 171315.70GET: 171335.11GET: 171346.91GET: 171358.64GET: 171376.28GET: 171382.19GET: 171385.69GET: 171350.17GET: 171354.53GET: 171371.88GET: 171362.34GET: 171371.11GET: 171392.75GET: 171370.66GET: 171349.56GET: 171340.06GET: 171338.39GET: 171289.36GET: 171279.33GET: 171275.30GET: 171249.55GET: 171237.30GET: 171225.11GET: 171247.42GET: 171242.22GET: 171222.55GET: 171247.38GET: 171235.98GET: 171242.47GET: 171216.48GET: 171229.44GET: 171198.94GET: 171186.58GET: 171196.86GET: 171191.77GET: 171165.27GET: 171141.55GET: 171176.31GET: 171172.86GET: 171178.86GET: 171217.70GET: 171235.52GET: 171205.84GET: 171195.53GET: 171172.61GET: 171171.09GET: 171156.73GET: 171182.23GET: 171230.45GET: 171253.70GET: 171255.30GET: 171237.73GET: 171237.11GET: 171230.97GET: 171210.20GET: 171222.98GET: 171196.94GET: 171172.52GET: 171181.89GET: 171210.50GET: 171171.72GET: 171152.09GET: 171157.25GET: 171145.47GET: 171188.31GET: 171197.56GET: 171244.36GET: 171240.75GET: 171259.33GET: 171258.78GET: 171263.97GET: 171317.11GET: 171326.27GET: 171337.66GET: 171315.16GET: 171295.69GET: 171310.83GET: 171300.41GET: 171309.86GET: 171310.06GET: 171325.97GET: 171372.73GET: 171352.42GET: 171352.17GET: 171357.61GET: 171342.34GET: 171369.97GET: 171383.39GET: 171406.86GET: 171399.62GET: 171410.30GET: 171425.38GET: 171426.77GET: 171436.20GET: 171441.77GET: 171415.11GET: 171424.94GET: 171428.09GET: 171424.70GET: 171471.66GET: 171525.02GET: 171606.20GET: 171649.94GET: 171696.75GET: 171747.20GET: 171818.33GET: 171968.94GET: 172140.17GET: 172306.91GET: 172452.61GET: 172633.11GET: 172836.23GET: 173070.75GET: 173303.20GET: 173561.14GET: 173833.78GET: 174348.39GET: 175043.39GET: 175804.28GET: 176500.45GET: 177236.91GET: 177959.86GET: 178708.86GET: 179435.20GET: 180144.70====== GET ======
  20000000 requests completed in 110.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
1.38% <= 0.3 milliseconds
6.25% <= 0.4 milliseconds
10.47% <= 0.5 milliseconds
15.80% <= 0.6 milliseconds
21.37% <= 0.7 milliseconds
28.96% <= 0.8 milliseconds
38.04% <= 0.9 milliseconds
47.50% <= 1.0 milliseconds
56.27% <= 1.1 milliseconds
63.45% <= 1.2 milliseconds
68.80% <= 1.3 milliseconds
72.79% <= 1.4 milliseconds
75.95% <= 1.5 milliseconds
78.62% <= 1.6 milliseconds
80.97% <= 1.7 milliseconds
83.09% <= 1.8 milliseconds
84.98% <= 1.9 milliseconds
86.69% <= 2 milliseconds
95.53% <= 3 milliseconds
98.10% <= 4 milliseconds
99.12% <= 5 milliseconds
99.57% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
180844.91 requests per second


