2023-11-21 22:46:15
GET: 0.00GET: 306262.97GET: 276119.78GET: 261230.36GET: 247352.64GET: 243862.50GET: 242696.86GET: 235042.83GET: 233034.95GET: 233857.89GET: 230692.23GET: 230063.95GET: 231093.94GET: 231417.34GET: 231812.78GET: 230017.03GET: 230987.52GET: 230737.14GET: 231043.27GET: 230930.42GET: 229080.89GET: 228489.25GET: 228921.73GET: 230046.20GET: 230148.83GET: 230694.58GET: 228809.59GET: 228526.27GET: 228486.94GET: 228150.47GET: 227916.34GET: 227734.50GET: 227120.50GET: 226806.16GET: 226552.59GET: 227006.73GET: 226764.34GET: 227083.70GET: 227155.75GET: 226899.48GET: 226702.09GET: 226594.14GET: 227069.83GET: 227255.75GET: 227487.00GET: 227932.50GET: 228387.14GET: 228448.30GET: 228331.05GET: 228214.67GET: 228354.58GET: 227680.59GET: 227331.34GET: 227309.56GET: 227316.16GET: 227228.02GET: 227015.70GET: 227182.72GET: 226281.14GET: 226334.09GET: 226275.52GET: 226354.45GET: 226884.30GET: 226836.02GET: 226364.58GET: 226377.91GET: 226236.30GET: 226176.22GET: 226339.38GET: 226592.83GET: 226439.78GET: 226133.42GET: 226314.20GET: 226505.91GET: 226573.62GET: 226732.47GET: 226784.47GET: 226772.84GET: 226952.95GET: 227065.72GET: 227139.33GET: 227186.27GET: 227353.31GET: 227165.02GET: 226959.89GET: 226935.62GET: 226935.34GET: 227269.17GET: 227320.34GET: 227156.11GET: 226712.50GET: 226675.34GET: 226868.38GET: 226961.20GET: 227089.59GET: 227087.06GET: 226633.59GET: 226445.59GET: 226394.12GET: 226540.81GET: 226721.02GET: 226543.31GET: 226263.23GET: 226299.02GET: 226237.58GET: 226198.92GET: 226097.89GET: 226291.06GET: 226552.89GET: 226705.48GET: 226863.17GET: 226761.64GET: 226831.50GET: 226781.84GET: 226732.50GET: 226461.75GET: 226510.83GET: 226478.45GET: 226520.33GET: 226678.39GET: 226630.78GET: 226410.33GET: 226387.44GET: 226388.06GET: 226499.05GET: 226687.81GET: 226696.19GET: 226523.39GET: 226523.19GET: 226624.12GET: 226603.95GET: 226573.59GET: 226825.19GET: 226757.80GET: 226566.36GET: 226648.05GET: 226764.89GET: 226763.62GET: 226659.72GET: 226616.58GET: 226640.78GET: 226747.25GET: 226803.58GET: 226779.95GET: 226730.02GET: 226665.78GET: 226677.09GET: 226561.23GET: 226575.91GET: 226605.00GET: 226483.17GET: 226524.14GET: 226504.17GET: 226278.39GET: 226249.91GET: 226309.05GET: 226450.27GET: 226610.44GET: 226635.62GET: 226516.03GET: 226479.53GET: 226573.78GET: 226542.89GET: 226577.72GET: 226656.00GET: 226594.95GET: 226494.38GET: 226508.75GET: 226605.94GET: 226644.66GET: 226723.16GET: 226878.00GET: 226757.16GET: 226704.44GET: 226757.34GET: 226762.42GET: 226859.94GET: 227010.38GET: 226970.66GET: 226987.30GET: 227072.88GET: 227114.03GET: 227081.34GET: 227039.17GET: 227020.58GET: 226789.92GET: 226816.38GET: 226779.08GET: 226826.06GET: 226830.41GET: 226955.39GET: 226722.94GET: 226674.95GET: 226740.14GET: 226736.08GET: 226816.84GET: 226844.02GET: 226777.31GET: 226705.97GET: 226766.94GET: 226862.16GET: 226925.47GET: 226942.97GET: 226994.95GET: 227066.66GET: 227197.56GET: 227236.70GET: 227310.14GET: 227378.80GET: 227446.34GET: 227286.50GET: 227338.95GET: 227367.70GET: 227341.39GET: 227302.64GET: 227339.64GET: 227191.25GET: 227134.25GET: 227224.92GET: 227234.30GET: 227239.66GET: 227267.55GET: 227132.28GET: 227096.16GET: 227027.59GET: 227019.55GET: 226997.94GET: 226955.17GET: 226969.98GET: 226786.52GET: 226728.39GET: 226757.84GET: 226781.53GET: 226803.36GET: 226845.55GET: 226886.25GET: 226904.23GET: 226955.14GET: 226999.06GET: 226978.23GET: 227002.34GET: 227025.84GET: 226980.05GET: 226878.97GET: 226944.11GET: 226989.92GET: 226967.77GET: 226990.16GET: 226853.61GET: 226812.80GET: 226818.56GET: 226825.39GET: 226882.83GET: 226933.88GET: 226755.30GET: 226736.47GET: 226697.67GET: 226712.69GET: 226766.47GET: 226769.98GET: 226674.48GET: 226641.22GET: 226713.28GET: 226731.42GET: 226785.77GET: 226796.25GET: 226835.62GET: 226859.19GET: 226891.72GET: 226882.72GET: 226918.78GET: 226887.61GET: 226916.50GET: 226753.58GET: 226719.72GET: 226728.33GET: 226742.75GET: 226789.75GET: 226861.61GET: 226826.81GET: 226809.98GET: 226779.17GET: 226794.83GET: 226738.42GET: 226755.80GET: 226764.77GET: 226652.36GET: 226661.17GET: 226669.11GET: 226628.58GET: 226652.12GET: 226613.12GET: 226509.47GET: 226542.50GET: 226561.36GET: 226548.03GET: 226591.70GET: 226652.64GET: 226662.20GET: 226653.09GET: 226747.75GET: 226783.03GET: 226790.55GET: 226785.05GET: 226776.62GET: 226742.16GET: 226715.95GET: 226754.30GET: 226780.66GET: 226802.20GET: 226914.33GET: 226787.05GET: 226855.30GET: 226838.11GET: 226824.08GET: 226951.55GET: 226948.66GET: 226838.30GET: 226843.66GET: 226896.80GET: 226919.52GET: 226954.06GET: 226960.88GET: 226900.25GET: 226956.64GET: 227054.58GET: 227140.06GET: 227119.03GET: 227191.31GET: 227275.41GET: 227343.39GET: 227339.19GET: 227313.16GET: 227316.17GET: 227322.44GET: 227317.48GET: 227299.16GET: 227343.73GET: 227337.64GET: 227348.17GET: 227404.27GET: 227407.31GET: 227359.03GET: 227407.42GET: 227416.77GET: 227413.72GET: 227411.44GET: 227394.11GET: 227276.12GET: 227346.28GET: 227586.78====== GET ======
  20000040 requests completed in 87.76 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.27% <= 0.5 milliseconds
34.25% <= 0.6 milliseconds
44.44% <= 0.7 milliseconds
53.69% <= 0.8 milliseconds
61.38% <= 0.9 milliseconds
67.77% <= 1.0 milliseconds
72.96% <= 1.1 milliseconds
77.14% <= 1.2 milliseconds
80.54% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.71% <= 1.5 milliseconds
87.66% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
227897.30 requests per second


