2023-11-24 03:23:53
SET: nanSET: 330592.00SET: 288640.00SET: 270912.00SET: 266096.00SET: 246758.41SET: 241194.67SET: 239844.58SET: 240904.00SET: 238993.78SET: 234641.08SET: 228026.16SET: 224159.89SET: 225008.61SET: 225777.27SET: 226215.34SET: 226620.70SET: 227190.98SET: 226445.14SET: 225112.80SET: 224175.94SET: 224237.62SET: 222631.78SET: 220205.84SET: 217436.86SET: 215097.89SET: 212974.47SET: 211831.77SET: 212895.75SET: 213402.09SET: 213713.69SET: 213750.27SET: 212774.81SET: 213165.30SET: 213219.48SET: 213445.16SET: 213696.52SET: 214182.45SET: 214092.19SET: 214085.31SET: 213836.44SET: 213854.86SET: 214087.22SET: 214213.70SET: 214396.80SET: 214801.50SET: 215053.62SET: 215213.34SET: 215493.59SET: 215500.66SET: 215466.50SET: 214696.78SET: 214058.14SET: 214010.88SET: 214112.84SET: 214384.42SET: 213686.72SET: 212644.22SET: 211506.42SET: 210646.80SET: 209865.92SET: 209124.81SET: 208151.17SET: 207091.20SET: 206272.25SET: 205572.98SET: 205229.78SET: 205442.50SET: 205046.39SET: 204774.41SET: 204507.91SET: 204621.70SET: 204570.86SET: 204571.81SET: 204669.98SET: 204831.66SET: 205045.05SET: 205504.62====== SET ======
  4000024 requests completed in 19.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
15.80% <= 0.2 milliseconds
34.26% <= 0.3 milliseconds
50.02% <= 0.4 milliseconds
62.68% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.85% <= 0.7 milliseconds
83.83% <= 0.8 milliseconds
87.31% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206314.42 requests per second


