2023-11-21 23:01:38
SET: 0.00SET: 338390.47SET: 303409.19SET: 279403.47SET: 269738.25SET: 250071.94SET: 244109.25SET: 242293.55SET: 241303.36SET: 239722.80SET: 233302.98SET: 227481.66SET: 225956.08SET: 227656.02SET: 228449.52SET: 230685.83SET: 230378.44SET: 230548.88SET: 229184.20SET: 227885.61SET: 223805.17SET: 219070.72SET: 215828.70SET: 213674.42SET: 211755.16SET: 210724.58SET: 211715.64SET: 212956.38SET: 213764.16SET: 214528.64SET: 216070.27SET: 215830.02SET: 215402.11SET: 215788.98SET: 215955.83SET: 216606.95SET: 217211.31SET: 216899.72SET: 216352.28SET: 216136.81SET: 216451.31SET: 216802.72SET: 216914.50SET: 216193.22SET: 214874.25SET: 213771.50SET: 212412.33SET: 211457.70SET: 210498.20SET: 209165.59SET: 208106.11SET: 206622.48SET: 205638.41SET: 204954.39SET: 204843.80SET: 204595.42SET: 204702.39SET: 204524.64SET: 204912.98SET: 205040.02SET: 205007.25SET: 204553.69SET: 204528.78SET: 204774.11SET: 204914.41SET: 205202.34SET: 205304.11SET: 205167.77SET: 204911.52SET: 204849.67SET: 205019.75SET: 205228.28SET: 205536.47SET: 205687.08SET: 205465.20SET: 205586.73SET: 205478.41SET: 205489.53SET: 205834.88SET: 205850.52SET: 205584.89SET: 205293.48SET: 205127.02SET: 205139.25SET: 205359.47SET: 205444.27SET: 205266.56SET: 205073.11SET: 204708.98SET: 204907.89SET: 204956.06SET: 205047.08SET: 204694.88SET: 204444.77SET: 204356.72SET: 204316.97SET: 204364.61SET: 204460.84SET: 204216.08SET: 204331.11SET: 204408.36SET: 204244.48SET: 203565.16SET: 203143.14SET: 202521.59SET: 202052.22SET: 201495.42SET: 201022.30SET: 200578.05SET: 200083.00SET: 199652.73SET: 199065.80SET: 198533.78SET: 197875.83SET: 197455.67SET: 196862.14SET: 196387.12SET: 195919.69SET: 195618.33SET: 195170.30SET: 194580.55SET: 194056.80SET: 193692.02SET: 193199.03SET: 192751.92SET: 192580.61SET: 192340.62SET: 192196.28SET: 192241.67SET: 192231.39SET: 192343.17SET: 192425.45SET: 192648.84SET: 192787.89SET: 193040.55SET: 192944.80SET: 192771.95SET: 192823.02SET: 192656.55SET: 192436.62SET: 192399.02SET: 192296.00SET: 192168.78SET: 192006.25SET: 191932.08SET: 191748.95SET: 191611.22SET: 191725.61SET: 191711.92SET: 191796.66SET: 191797.58SET: 191635.09SET: 191517.44SET: 191394.00SET: 191200.56SET: 190980.12SET: 190852.25SET: 190659.03SET: 190639.62SET: 190517.72SET: 190336.59SET: 190372.61SET: 190216.92SET: 190346.98SET: 190444.73SET: 190234.31SET: 190063.14SET: 189759.75SET: 189520.06SET: 189211.17SET: 189006.86SET: 188828.48SET: 188758.16SET: 188648.48SET: 188645.88SET: 188547.22SET: 188340.92SET: 188086.05SET: 187543.69SET: 187298.42SET: 187236.08SET: 187053.48SET: 186888.28SET: 186655.56SET: 186603.80SET: 186494.14SET: 186619.92SET: 186540.48SET: 186379.94SET: 186290.25SET: 186236.83SET: 186112.69SET: 186024.12SET: 185908.27SET: 185756.92SET: 185788.58SET: 185682.94SET: 185546.89SET: 185431.55SET: 185303.44SET: 185034.11SET: 184921.17SET: 184684.11SET: 184602.67SET: 184596.44SET: 184467.28SET: 184357.83SET: 184235.86SET: 184098.31SET: 183887.33SET: 183789.88SET: 183562.52SET: 183353.28SET: 183334.11SET: 183279.73SET: 183131.34SET: 183038.94SET: 182865.64SET: 182726.34SET: 182544.31SET: 182403.83SET: 182363.47SET: 182304.67SET: 182218.73SET: 182010.23SET: 181939.97SET: 181857.75SET: 181759.56SET: 181626.53SET: 181590.70SET: 181555.23SET: 181499.84SET: 181331.31SET: 181228.00SET: 181115.58SET: 180993.80SET: 180845.84SET: 180824.34SET: 180654.05SET: 180560.28SET: 180383.97SET: 180264.53SET: 180117.83SET: 179961.55SET: 179924.12SET: 179815.03SET: 179622.41SET: 179510.30SET: 179339.78SET: 179189.36SET: 179167.42SET: 179071.83SET: 179046.09SET: 178963.73SET: 178869.56SET: 178813.47SET: 178652.11SET: 178534.02SET: 178461.80SET: 178396.39SET: 178329.80SET: 178214.02SET: 178118.88SET: 178005.88SET: 177912.23SET: 177866.92SET: 177869.36SET: 177756.61SET: 177687.11SET: 177623.36====== SET ======
  12000024 requests completed in 67.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
9.45% <= 0.4 milliseconds
16.14% <= 0.5 milliseconds
23.08% <= 0.6 milliseconds
30.51% <= 0.7 milliseconds
38.39% <= 0.8 milliseconds
46.22% <= 0.9 milliseconds
53.45% <= 1.0 milliseconds
59.89% <= 1.1 milliseconds
65.46% <= 1.2 milliseconds
70.16% <= 1.3 milliseconds
74.04% <= 1.4 milliseconds
77.20% <= 1.5 milliseconds
79.84% <= 1.6 milliseconds
82.05% <= 1.7 milliseconds
83.90% <= 1.8 milliseconds
85.49% <= 1.9 milliseconds
86.82% <= 2 milliseconds
94.02% <= 3 milliseconds
96.74% <= 4 milliseconds
98.01% <= 5 milliseconds
98.68% <= 6 milliseconds
99.11% <= 7 milliseconds
99.36% <= 8 milliseconds
99.56% <= 9 milliseconds
99.70% <= 10 milliseconds
99.78% <= 11 milliseconds
99.85% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
177641.28 requests per second


