2023-11-21 22:44:09
SET: nanSET: 447552.00SET: 348432.00SET: 324096.00SET: 290477.50SET: 273918.47SET: 268413.06SET: 267805.81SET: 266878.56SET: 257236.22SET: 250071.11SET: 248037.78SET: 249798.20SET: 250515.83SET: 251172.14SET: 252875.03SET: 253114.88SET: 252272.67SET: 248770.86SET: 244390.23SET: 240565.39SET: 238273.44SET: 236912.70SET: 237881.58SET: 237429.20SET: 237980.52SET: 237852.83SET: 238328.75SET: 238796.98SET: 238653.27SET: 238035.44SET: 238754.62SET: 238249.19SET: 238018.39SET: 238755.34SET: 239008.22SET: 238678.80SET: 238760.25SET: 236810.94SET: 234313.92SET: 233080.52SET: 231835.50SET: 230022.66SET: 229121.47SET: 227751.89SET: 226733.69SET: 225693.69SET: 225902.56SET: 227400.22SET: 228219.56SET: 228511.50SET: 228714.62SET: 229481.70SET: 229626.06SET: 230528.94SET: 230469.05SET: 231005.56SET: 230269.77SET: 230337.06SET: 230238.95SET: 230331.16SET: 230276.84SET: 230719.69SET: 231289.56SET: 231510.97SET: 231774.73SET: 231888.59SET: 231797.69SET: 232308.44SET: 232608.88SET: 232296.44SET: 232105.83SET: 232488.94SET: 232968.86SET: 233195.58SET: 233342.94SET: 233362.72SET: 234124.89SET: 233989.45SET: 234043.62SET: 233656.36SET: 233327.22SET: 232744.00SET: 231480.30SET: 230794.81SET: 230150.28SET: 229486.14SET: 228868.14SET: 228086.47SET: 227422.61SET: 226693.78SET: 226162.42SET: 225508.80SET: 225092.70SET: 224597.67SET: 224028.95SET: 223558.33SET: 223083.91SET: 222496.45SET: 221699.61SET: 221561.12SET: 221689.09SET: 222009.33SET: 222046.66SET: 222227.77SET: 222159.19SET: 222264.92SET: 222462.81SET: 222620.33SET: 222785.53SET: 222994.52SET: 223376.33SET: 223419.58SET: 223602.70SET: 223748.11SET: 223765.31SET: 224164.02SET: 224160.16SET: 223866.67SET: 223881.23SET: 224007.47SET: 224082.70SET: 224155.42SET: 224177.81SET: 224000.25SET: 223865.44SET: 223920.31SET: 223934.03SET: 224167.64SET: 224237.23SET: 224256.81SET: 224402.28SET: 224680.97SET: 224710.72SET: 224915.42SET: 224879.98SET: 224903.14SET: 224657.06SET: 224565.19SET: 224588.95SET: 224614.45SET: 224751.84SET: 224696.55SET: 224419.75SET: 224376.42SET: 224353.73SET: 224226.69SET: 224282.14SET: 224304.66SET: 224284.58SET: 224464.33SET: 224609.70SET: 224646.09SET: 224791.08SET: 224832.66SET: 224767.67SET: 224474.12SET: 224382.11SET: 224508.20SET: 224483.30SET: 224577.41SET: 224370.42SET: 224094.75SET: 223887.98SET: 223719.61SET: 223743.98SET: 223859.00SET: 223996.56SET: 223974.88SET: 224130.94SET: 224201.09SET: 224372.16SET: 224571.72SET: 224585.59SET: 224449.17SET: 224348.48SET: 224297.81SET: 224385.73SET: 224427.59SET: 224426.62SET: 224508.66SET: 224281.09SET: 224196.45SET: 224201.31SET: 224274.58SET: 224321.67SET: 224303.77SET: 224134.23SET: 224210.73SET: 224316.03SET: 224339.44SET: 224346.20SET: 224412.69SET: 224361.17SET: 224278.06SET: 224004.59SET: 223731.64SET: 223486.62SET: 223158.47SET: 222931.95SET: 222601.55SET: 222317.53SET: 222069.73SET: 221721.52SET: 221329.06SET: 221017.36SET: 220700.30SET: 220365.12SET: 220210.03SET: 219884.12SET: 219622.98SET: 219341.42SET: 219167.97SET: 218934.89SET: 218695.91SET: 218428.95SET: 218198.22SET: 218077.17SET: 217924.52SET: 217725.95SET: 217442.89SET: 217205.34SET: 217010.25SET: 216764.86SET: 216577.88SET: 216414.33SET: 216144.28SET: 215922.25SET: 215704.83SET: 215469.20SET: 215249.38SET: 215040.45SET: 214849.88SET: 214800.08SET: 214898.25SET: 215051.92SET: 215129.89SET: 215235.41SET: 215373.08SET: 215414.12SET: 215541.52SET: 215600.86SET: 215578.33SET: 215511.25SET: 215412.89SET: 215416.98SET: 215510.31SET: 215588.67SET: 215588.64SET: 215616.75SET: 215570.97SET: 215595.36SET: 215700.09SET: 215722.89SET: 215703.08SET: 215827.61SET: 215619.88SET: 215608.78SET: 215723.81SET: 215776.22SET: 215804.12SET: 215842.36SET: 215847.48SET: 215904.09SET: 215981.72SET: 216001.34SET: 215925.86SET: 215951.03SET: 215875.11SET: 215894.34SET: 215911.08SET: 215914.83SET: 215927.38SET: 215943.45SET: 215963.02SET: 215951.77SET: 215963.30SET: 215995.97SET: 215991.73SET: 215978.70SET: 215891.66SET: 215878.16SET: 215862.14SET: 215914.27SET: 216019.03SET: 215994.39SET: 215959.08SET: 215939.84SET: 216025.53SET: 216142.48SET: 216179.58SET: 216137.00SET: 216187.77SET: 216256.20SET: 216235.86SET: 216252.73SET: 216295.08SET: 216410.67SET: 216486.00SET: 216332.00SET: 216355.31SET: 216528.33SET: 216549.86SET: 216524.52SET: 216489.56SET: 216379.25SET: 216387.62SET: 216408.75SET: 216440.64SET: 216475.64SET: 216448.22SET: 216290.62SET: 216242.34SET: 216207.56SET: 216192.03SET: 216221.06SET: 216260.62SET: 216253.55SET: 216218.47SET: 216277.52SET: 216275.66SET: 216323.09SET: 216384.34SET: 216432.45SET: 216422.34SET: 216464.72SET: 216456.62SET: 216442.81SET: 216440.48SET: 216456.83SET: 216316.81SET: 216284.56SET: 216309.70SET: 216260.77SET: 216261.72SET: 216263.12SET: 216161.00SET: 216148.30SET: 216178.59SET: 216134.88SET: 216140.50SET: 216106.33SET: 215993.28SET: 216018.19SET: 216066.92SET: 216042.45SET: 216009.70SET: 216018.06SET: 215916.03SET: 215942.48SET: 216005.77SET: 216050.20SET: 216101.19SET: 216123.00SET: 216160.14SET: 216189.77SET: 216196.50SET: 216195.86SET: 216189.59SET: 216164.75SET: 216105.33SET: 216081.56SET: 216118.25SET: 216165.14SET: 216189.45SET: 216169.23SET: 216031.27SET: 215951.91SET: 215950.22SET: 215997.22SET: 215964.83====== SET ======
  20000008 requests completed in 92.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
14.45% <= 0.4 milliseconds
22.55% <= 0.5 milliseconds
31.36% <= 0.6 milliseconds
40.34% <= 0.7 milliseconds
48.95% <= 0.8 milliseconds
56.55% <= 0.9 milliseconds
63.19% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
73.78% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.06% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.55% <= 2 milliseconds
96.95% <= 3 milliseconds
98.70% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215959.48 requests per second


