2023-11-21 22:48:50
SET: nanSET: 432448.00SET: 363760.00SET: 334434.09SET: 298917.06SET: 287788.97SET: 285548.28SET: 283476.88SET: 276321.84SET: 265446.47SET: 258191.12SET: 260484.19SET: 261011.67SET: 261435.88SET: 258006.30SET: 257128.23SET: 254980.27SET: 254472.62SET: 249273.83SET: 244600.75SET: 240592.89SET: 237022.83SET: 235772.66SET: 237068.05SET: 236898.72SET: 238051.09SET: 238661.56SET: 240102.89SET: 240478.98SET: 241248.73SET: 241622.36SET: 240495.56SET: 240394.25SET: 240565.27SET: 240946.08SET: 241366.33SET: 241215.75SET: 241243.38SET: 239441.72SET: 237843.14SET: 235925.72SET: 234170.28SET: 232269.31SET: 230942.59SET: 229480.03SET: 228217.30SET: 227086.50SET: 227496.86SET: 227712.44SET: 227990.88SET: 228185.34SET: 228984.34SET: 228963.59SET: 229109.44SET: 229265.88SET: 228344.58SET: 228685.41SET: 229081.59SET: 229351.16SET: 229443.45SET: 229428.48SET: 229186.11SET: 228906.17SET: 228704.11SET: 228438.94SET: 228465.64SET: 228514.77SET: 228276.67SET: 227611.75SET: 227472.19SET: 227522.17SET: 227453.27SET: 227420.02SET: 227738.19SET: 227278.34SET: 226919.36SET: 226648.86SET: 226735.70SET: 226707.23SET: 226785.06SET: 226763.34SET: 226964.44SET: 226847.75SET: 226580.16SET: 225826.59SET: 225227.61SET: 224442.61SET: 223674.91SET: 222942.08SET: 222500.05SET: 221800.17SET: 221285.92SET: 220176.27SET: 219517.41SET: 219115.28SET: 218662.39SET: 218154.36SET: 217546.09SET: 216967.17SET: 216471.61SET: 215886.22SET: 215517.77SET: 215026.91SET: 214796.52SET: 214929.44SET: 215187.98SET: 215644.25SET: 215734.19SET: 215810.91SET: 215664.88SET: 215692.91SET: 215818.89SET: 215889.00SET: 216123.03SET: 216320.16SET: 216362.95SET: 216471.14SET: 216692.77SET: 216808.78SET: 217033.78SET: 217174.86SET: 217041.02SET: 217018.08SET: 217359.84SET: 217552.53SET: 217724.23SET: 217913.94SET: 217926.31SET: 217426.86SET: 217288.70SET: 217305.59SET: 217442.28SET: 217618.56SET: 217821.73SET: 217768.75SET: 217709.42SET: 217752.80SET: 217753.33SET: 217841.39SET: 218024.08SET: 217823.11SET: 217723.14SET: 217690.98SET: 217743.98SET: 217663.53SET: 217645.45SET: 217447.91SET: 217284.78SET: 217296.41SET: 217406.98SET: 217583.39SET: 217422.62SET: 217370.59SET: 217161.94SET: 217230.16SET: 217266.16SET: 217150.27SET: 217324.77SET: 217387.39SET: 217396.17SET: 217405.62SET: 217355.41SET: 217284.52SET: 217303.11SET: 217355.02SET: 217100.77SET: 217112.64SET: 217077.66SET: 217041.75SET: 217189.94SET: 217164.70SET: 216957.12SET: 216807.72SET: 216710.08SET: 216892.11SET: 216976.89SET: 217048.34SET: 216911.86SET: 216799.70SET: 216867.91SET: 216773.77SET: 216725.52SET: 216745.78SET: 216808.61SET: 216814.30SET: 216804.88SET: 216940.28SET: 216968.08SET: 216961.38SET: 216936.69SET: 216860.92SET: 216860.11SET: 216783.70SET: 216768.38SET: 216874.16SET: 216820.00SET: 216603.45SET: 216548.80SET: 216581.34SET: 216621.48SET: 216559.56SET: 216244.44SET: 215873.55SET: 215527.11SET: 215181.23SET: 214845.91SET: 214498.31SET: 214203.95SET: 213851.27SET: 213547.36SET: 213254.27SET: 212991.08SET: 212680.59SET: 212454.08SET: 212207.42SET: 211979.11SET: 211765.48SET: 211342.86SET: 211074.58SET: 210820.72SET: 210573.66SET: 210348.94SET: 210029.77SET: 209771.22SET: 209477.73SET: 209328.38SET: 209153.89SET: 208915.30SET: 208669.55SET: 208408.34SET: 208088.55SET: 207893.84SET: 207661.69SET: 207402.16SET: 207167.52SET: 206933.52SET: 206705.16SET: 206408.17SET: 206104.67SET: 205842.25SET: 205647.94SET: 205459.62SET: 205346.58SET: 205180.53SET: 205124.72SET: 205131.62SET: 205154.58SET: 205216.05SET: 205310.22SET: 205295.20SET: 205284.91SET: 205308.08SET: 205391.56SET: 205412.36SET: 205436.17SET: 205452.36SET: 205405.98SET: 205359.70SET: 205435.00SET: 205462.30SET: 205516.92SET: 205536.36SET: 205542.94SET: 205381.77SET: 205278.92SET: 205306.92SET: 205347.44SET: 205352.45SET: 205400.39SET: 205278.39SET: 205345.66SET: 205385.88SET: 205371.86SET: 205385.84SET: 205427.47SET: 205344.97SET: 205317.86SET: 205359.84SET: 205451.22SET: 205485.56SET: 205467.36SET: 205550.55SET: 205561.27SET: 205543.89SET: 205571.78SET: 205571.44SET: 205569.19SET: 205469.59SET: 205466.05SET: 205431.33SET: 205422.31SET: 205410.84SET: 205370.97SET: 205269.17SET: 205214.62SET: 205208.88SET: 205279.22SET: 205272.23SET: 205303.91SET: 205197.64SET: 205182.89SET: 205185.02SET: 205220.91SET: 205249.31SET: 205241.42SET: 205138.94SET: 205120.38SET: 205095.48SET: 205075.11SET: 205038.42SET: 205090.16SET: 205105.56SET: 205082.91SET: 205135.31SET: 205179.16SET: 205179.08SET: 205196.80SET: 205203.02SET: 205182.84SET: 205131.02SET: 205125.48SET: 205162.33SET: 205210.45SET: 205171.08SET: 205111.64SET: 205113.55SET: 205140.62SET: 205117.78SET: 205071.42SET: 204966.70SET: 204921.02SET: 204892.44SET: 204968.56SET: 204971.91SET: 204922.77SET: 204857.50SET: 204783.20SET: 204706.69SET: 204706.50SET: 204661.09SET: 204651.16SET: 204551.69SET: 204556.25SET: 204517.08SET: 204512.64SET: 204506.25SET: 204518.59SET: 204481.45SET: 204513.41SET: 204529.98SET: 204496.41SET: 204545.09SET: 204517.11SET: 204495.55SET: 204528.83SET: 204518.52SET: 204505.75SET: 204501.11SET: 204474.61SET: 204419.16SET: 204381.05SET: 204409.92SET: 204352.45SET: 204345.58SET: 204322.06SET: 204241.56SET: 204207.19SET: 204164.47SET: 204146.05SET: 204169.73SET: 204124.69SET: 204031.62SET: 203949.56SET: 203922.36SET: 203904.27SET: 203881.17SET: 203836.17SET: 203850.67SET: 203858.84SET: 203885.36SET: 203810.88SET: 203742.69SET: 203716.84SET: 203717.48SET: 203675.19SET: 203688.03SET: 203608.09SET: 203567.05SET: 203552.23SET: 203459.70SET: 203388.30SET: 203447.17SET: 203360.59====== SET ======
  20000000 requests completed in 98.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
4.98% <= 0.3 milliseconds
12.12% <= 0.4 milliseconds
19.19% <= 0.5 milliseconds
26.66% <= 0.6 milliseconds
34.74% <= 0.7 milliseconds
43.27% <= 0.8 milliseconds
51.45% <= 0.9 milliseconds
58.79% <= 1.0 milliseconds
65.13% <= 1.1 milliseconds
70.53% <= 1.2 milliseconds
75.02% <= 1.3 milliseconds
78.75% <= 1.4 milliseconds
81.80% <= 1.5 milliseconds
84.29% <= 1.6 milliseconds
86.32% <= 1.7 milliseconds
88.00% <= 1.8 milliseconds
89.41% <= 1.9 milliseconds
90.60% <= 2 milliseconds
96.56% <= 3 milliseconds
98.53% <= 4 milliseconds
99.27% <= 5 milliseconds
99.59% <= 6 milliseconds
99.74% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
203444.31 requests per second


