2023-11-24 03:12:37
SET: nanSET: 453696.00SET: 342688.00SET: 312992.00SET: 284960.00SET: 266368.00SET: 261258.67SET: 258093.72SET: 259484.00SET: 251335.11SET: 242512.00SET: 239392.00SET: 239765.33SET: 238724.92SET: 239510.86SET: 239816.53SET: 238724.00SET: 238226.83SET: 238234.67SET: 234856.42SET: 230443.20SET: 227282.28SET: 224821.81SET: 222617.77SET: 223505.73SET: 223932.20SET: 223729.44SET: 224538.86SET: 225218.55SET: 225845.89SET: 226633.97SET: 227245.39SET: 227495.81SET: 227214.53SET: 227557.44SET: 228035.17SET: 228151.47SET: 228340.55SET: 228174.22SET: 228275.53SET: 226790.33SET: 225464.91SET: 224054.06SET: 222825.80SET: 221502.91SET: 220283.53SET: 219239.48SET: 218021.94SET: 216921.98SET: 217397.83SET: 218173.16SET: 218372.61SET: 217993.70SET: 218006.80SET: 218323.19SET: 218843.81SET: 219241.92SET: 219669.83SET: 220017.92SET: 220624.17SET: 220797.12SET: 220784.59SET: 221153.66SET: 221209.98SET: 221360.97SET: 221381.38SET: 220943.72SET: 221186.94SET: 221583.86SET: 221573.44SET: 221929.28SET: 222220.16SET: 222331.94SET: 222453.36SET: 222785.45SET: 223061.34SET: 223297.17SET: 223583.77SET: 223703.11SET: 223364.33SET: 223167.17SET: 223166.78SET: 223109.06SET: 223081.64SET: 223082.67SET: 222557.28SET: 221794.52SET: 220994.27SET: 220445.05SET: 219751.50SET: 219101.06SET: 218476.17SET: 217841.91SET: 217261.52SET: 216684.95SET: 216121.55SET: 215574.22SET: 215033.89SET: 214519.92SET: 214040.23SET: 213493.69SET: 212990.59SET: 212364.08SET: 211828.28SET: 211365.84SET: 211808.70SET: 212015.70SET: 212396.98SET: 212718.91SET: 212709.38SET: 213041.97SET: 213207.50SET: 213307.53SET: 213678.66SET: 213915.33SET: 214036.36SET: 214116.98SET: 214252.81SET: 214402.88SET: 214609.00SET: 214657.38SET: 214858.02SET: 214913.77SET: 214998.80SET: 215108.75SET: 215185.23SET: 215297.05SET: 215387.23SET: 215511.47SET: 215228.36SET: 215255.45SET: 215413.98SET: 215686.92SET: 215690.48SET: 215705.92SET: 215704.78SET: 215735.42SET: 215874.39SET: 216045.67SET: 216236.33SET: 216378.12SET: 216402.22SET: 216437.23SET: 216561.22SET: 216712.16SET: 216791.73SET: 216798.58SET: 216920.86SET: 216958.73SET: 216935.34SET: 217085.20SET: 217117.62SET: 217147.73SET: 217247.91SET: 217290.48SET: 216999.44SET: 216874.52SET: 216970.61SET: 216998.69SET: 216979.53SET: 217036.80SET: 216990.22SET: 216877.88SET: 216870.92SET: 216974.06SET: 217018.95SET: 217111.09SET: 217185.08SET: 217262.19SET: 217263.25SET: 217412.38SET: 217385.78SET: 217480.75SET: 217531.56SET: 217574.78SET: 217533.77SET: 217636.64SET: 217642.94SET: 217743.33SET: 217775.22SET: 217813.16SET: 217673.62SET: 217682.70SET: 217840.25SET: 217843.81SET: 217908.03SET: 217902.59SET: 217769.95SET: 217728.56SET: 217772.05SET: 217811.55SET: 217866.03SET: 217895.64SET: 217941.17SET: 217838.97SET: 217816.09SET: 217837.19SET: 217912.30SET: 217890.03SET: 217799.22SET: 217591.59SET: 217232.16SET: 216958.30SET: 216618.92SET: 216393.55SET: 216121.86SET: 215820.83SET: 215503.06SET: 215184.98SET: 214914.94SET: 214669.39SET: 214393.28SET: 214101.52SET: 213884.27SET: 213608.81SET: 213350.34SET: 213074.28SET: 212801.36SET: 212520.64SET: 212261.94SET: 211999.12SET: 211761.92SET: 211577.28SET: 211356.28SET: 211109.27SET: 210978.61SET: 210801.69SET: 210674.22SET: 210422.61SET: 210269.53SET: 209987.84SET: 209845.20SET: 209649.77SET: 209433.91SET: 209263.91SET: 209084.44SET: 208966.28SET: 208742.78SET: 208548.16SET: 208276.61SET: 208205.91SET: 208246.19SET: 208361.20SET: 208454.09SET: 208513.94SET: 208523.08SET: 208453.08SET: 208488.28SET: 208588.95SET: 208608.30SET: 208632.34SET: 208694.67SET: 208633.30SET: 208681.23SET: 208784.94SET: 208869.28SET: 209007.42SET: 209041.45SET: 209048.83SET: 209086.39SET: 209132.78SET: 209191.80SET: 209219.70SET: 209277.08SET: 209352.81SET: 209413.84SET: 209502.19SET: 209583.53SET: 209601.73SET: 209541.67SET: 209553.25SET: 209550.70SET: 209484.45SET: 209489.80SET: 209517.17SET: 209505.61SET: 209512.67SET: 209586.64SET: 209485.11SET: 209461.20SET: 209505.78SET: 209493.83SET: 209494.20SET: 209523.06SET: 209532.75SET: 209547.91SET: 209574.03SET: 209590.61SET: 209583.09SET: 209581.72SET: 209636.81SET: 209647.34SET: 209645.00SET: 209620.38SET: 209609.31SET: 209643.33SET: 209696.33SET: 209684.17SET: 209715.22SET: 209789.28SET: 209833.53SET: 209831.38SET: 209846.39SET: 209855.19SET: 209790.28SET: 209798.67SET: 209796.77SET: 209860.06SET: 209862.23SET: 209920.08SET: 209908.62SET: 209867.94SET: 209881.84SET: 209937.14SET: 209927.70SET: 209933.88SET: 209899.73SET: 209823.52SET: 209839.59SET: 209851.27SET: 209862.48SET: 209915.86SET: 209931.27SET: 209966.09SET: 209970.09SET: 210021.50SET: 210036.41SET: 210057.36SET: 210045.72SET: 210060.11SET: 210005.80SET: 210034.23SET: 210066.73SET: 210042.09SET: 210050.16SET: 210059.61SET: 210065.84SET: 210072.34SET: 210037.08SET: 210054.38SET: 210050.50SET: 210109.58SET: 210090.78SET: 209998.72SET: 210020.81SET: 210004.48SET: 210008.58SET: 210012.56SET: 210028.56SET: 209953.11SET: 209985.64SET: 209941.34SET: 209951.92SET: 209957.53SET: 209933.67SET: 209925.42SET: 209912.39SET: 209912.50SET: 209878.20SET: 209886.80SET: 209917.72SET: 209946.42SET: 209931.95SET: 209943.02SET: 209943.05SET: 209935.62SET: 209937.77SET: 209947.28SET: 209958.77SET: 209982.94SET: 209991.41SET: 209994.66SET: 210038.80SET: 210038.48SET: 210030.98SET: 210038.45SET: 210045.45SET: 210082.19SET: 210091.16SET: 210098.39SET: 210074.02====== SET ======
  20000008 requests completed in 95.22 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.08% <= 0.1 milliseconds
17.08% <= 0.2 milliseconds
35.94% <= 0.3 milliseconds
52.00% <= 0.4 milliseconds
64.33% <= 0.5 milliseconds
73.04% <= 0.6 milliseconds
79.51% <= 0.7 milliseconds
84.13% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210039.98 requests per second


