2023-11-21 23:03:03
GET: nanGET: 216832.00GET: 189488.00GET: 181322.67GET: 176743.25GET: 175840.12GET: 180407.72GET: 183766.98GET: 186506.75GET: 184854.98GET: 185041.11GET: 181976.03GET: 180951.73GET: 183491.23GET: 184408.55GET: 184317.44GET: 183906.11GET: 182454.52GET: 181256.38GET: 180071.50GET: 180035.95GET: 180863.94GET: 181929.16GET: 180840.31GET: 180768.02GET: 179567.06GET: 178895.78GET: 178201.30GET: 178410.16GET: 179218.97GET: 178812.56GET: 178217.98GET: 177563.66GET: 177103.84GET: 176886.28GET: 176938.59GET: 177612.08GET: 177901.97GET: 177506.00GET: 177504.30GET: 177040.94GET: 176491.03GET: 176800.38GET: 177076.08GET: 177812.06GET: 177799.55GET: 177860.53GET: 177621.08GET: 177360.62GET: 177167.27GET: 177152.27GET: 177296.38GET: 177699.19GET: 177875.19GET: 177999.11GET: 178391.06GET: 178317.59GET: 177983.75GET: 178043.27GET: 178369.45GET: 178978.30GET: 178922.72GET: 178631.78GET: 178584.48GET: 178306.91GET: 178323.09GET: 178337.81GET: 178610.22GET: 178917.86GET: 178759.92GET: 178783.09GET: 178745.30GET: 178875.02GET: 178563.33GET: 178596.11GET: 178802.34GET: 178844.16GET: 179063.41GET: 179146.31GET: 179119.06GET: 178929.47GET: 178933.20GET: 179294.73GET: 179456.52GET: 179563.08GET: 179498.25GET: 179422.52GET: 179305.69GET: 179272.16GET: 179177.23GET: 179566.48GET: 179848.95GET: 179768.94GET: 179704.23GET: 179793.42GET: 179660.66GET: 179539.66GET: 179665.67GET: 179995.92GET: 180242.97GET: 180285.92GET: 180189.42GET: 180247.73GET: 180109.70GET: 180138.47GET: 180180.98GET: 180319.22GET: 180468.31GET: 180470.03GET: 180454.55GET: 180301.62GET: 180483.92GET: 180452.06GET: 180398.00GET: 180490.41GET: 180470.02GET: 180571.52GET: 180491.50GET: 180557.16GET: 180602.00GET: 180610.69GET: 180814.58GET: 181063.59GET: 181195.02GET: 181113.05GET: 181057.11GET: 180898.83GET: 180818.78GET: 180770.67GET: 180794.94GET: 180830.62GET: 180843.81GET: 180819.52GET: 180791.00GET: 180577.94GET: 180559.92GET: 180664.62GET: 180716.47GET: 180773.83GET: 180749.86GET: 180870.64GET: 180974.19GET: 180849.61GET: 180771.25GET: 180897.97GET: 180971.38GET: 181105.80GET: 181083.80GET: 181066.77GET: 181084.28GET: 180967.75GET: 180918.59GET: 180947.45GET: 180948.94GET: 181138.22GET: 181144.28GET: 181212.55GET: 181159.84GET: 181136.94GET: 181096.84GET: 181102.78GET: 181262.88GET: 181326.95GET: 181371.17GET: 181451.48GET: 181488.02GET: 181438.25GET: 181515.58GET: 181660.14GET: 181693.45GET: 181703.06GET: 181672.17GET: 181647.09GET: 181577.11GET: 181594.52GET: 181593.27GET: 181723.31GET: 181849.55GET: 181912.80GET: 181901.22GET: 181745.09GET: 181775.55GET: 181786.17GET: 181896.22GET: 182039.64GET: 182161.81GET: 182181.14GET: 182180.59GET: 182160.72GET: 182128.50GET: 182148.09GET: 182149.25GET: 182269.23GET: 182266.11GET: 182284.58GET: 182239.12GET: 182188.94GET: 182245.81GET: 182293.08GET: 182328.31GET: 182458.42GET: 182440.64GET: 182427.50GET: 182336.53GET: 182268.84GET: 182149.44GET: 182144.91GET: 182202.81GET: 182306.09GET: 182347.06GET: 182350.97GET: 182386.03GET: 182465.70GET: 182365.91GET: 182443.89GET: 182588.33GET: 182649.61GET: 182661.70GET: 182606.11GET: 182538.55GET: 182462.52GET: 182402.25GET: 182420.09GET: 182492.39GET: 182515.94GET: 182544.69GET: 182491.86GET: 182482.17GET: 182412.00GET: 182325.12GET: 182303.36GET: 182420.97GET: 182491.97GET: 182567.98GET: 182560.88GET: 182586.72GET: 182555.72GET: 182575.86GET: 182661.88GET: 182650.80GET: 182695.84GET: 182794.88GET: 182786.41GET: 182782.45GET: 182768.17GET: 182847.30GET: 182890.17GET: 182868.17GET: 182886.66GET: 182948.25GET: 182984.30GET: 182948.22GET: 182933.50GET: 182909.41GET: 182881.61GET: 183015.09GET: 183154.02GET: 183244.34GET: 183317.14GET: 183330.52GET: 183455.66GET: 183653.30====== GET ======
  12000024 requests completed in 65.34 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.39% <= 0.3 milliseconds
7.22% <= 0.4 milliseconds
12.19% <= 0.5 milliseconds
18.03% <= 0.6 milliseconds
25.36% <= 0.7 milliseconds
34.23% <= 0.8 milliseconds
43.43% <= 0.9 milliseconds
52.04% <= 1.0 milliseconds
59.48% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.65% <= 1.3 milliseconds
74.74% <= 1.4 milliseconds
78.15% <= 1.5 milliseconds
80.94% <= 1.6 milliseconds
83.22% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.74% <= 1.9 milliseconds
88.12% <= 2 milliseconds
95.11% <= 3 milliseconds
97.62% <= 4 milliseconds
98.77% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
183663.53 requests per second


