2023-11-24 03:25:36
GET: 0.00GET: 322932.28GET: 285189.62GET: 260037.28GET: 249366.62GET: 242692.23GET: 238881.50GET: 235034.80GET: 232127.75GET: 222147.30GET: 217201.28GET: 216139.44GET: 215491.34GET: 215080.52GET: 215086.77GET: 211541.83GET: 209876.11GET: 209177.23GET: 208861.45GET: 209450.56GET: 209272.33GET: 209447.77GET: 210097.00GET: 210329.80GET: 211461.11GET: 211687.28GET: 211738.66GET: 211693.86GET: 210147.03GET: 210036.66GET: 209832.38GET: 209685.62GET: 209748.91GET: 209964.38GET: 209174.83GET: 209483.95GET: 209490.72GET: 209503.19GET: 209745.61GET: 210007.58GET: 210461.97GET: 210487.77GET: 210421.70GET: 210749.23GET: 210775.47GET: 210948.38GET: 210945.50GET: 210081.16GET: 209971.84GET: 209954.47GET: 209923.70GET: 210141.28GET: 210266.81GET: 210124.48GET: 210136.69GET: 210124.61GET: 209794.22GET: 210056.12GET: 209988.70GET: 210035.78GET: 210248.17GET: 210300.48GET: 210615.25GET: 210833.72GET: 210901.91GET: 210709.14GET: 210187.19GET: 209985.56GET: 210089.97GET: 210103.27GET: 210298.39GET: 210460.48GET: 210410.78GET: 210326.95GET: 210443.78GET: 210641.92====== GET ======
  4000000 requests completed in 18.96 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.84% <= 0.2 milliseconds
33.96% <= 0.3 milliseconds
51.77% <= 0.4 milliseconds
65.39% <= 0.5 milliseconds
73.93% <= 0.6 milliseconds
80.03% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.64% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.37% <= 1.4 milliseconds
96.14% <= 1.5 milliseconds
96.75% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.94% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210992.72 requests per second


