2023-11-21 22:48:50
SET: 0.00SET: 504191.25SET: 419768.47SET: 361608.53SET: 315140.84SET: 302171.06SET: 294790.12SET: 287785.25SET: 277534.44SET: 267710.59SET: 263328.81SET: 260190.33SET: 261463.88SET: 258343.69SET: 257840.70SET: 258300.03SET: 258295.69SET: 256677.00SET: 251991.11SET: 247237.69SET: 243098.31SET: 239852.30SET: 240329.88SET: 241178.80SET: 242130.22SET: 243096.39SET: 243534.50SET: 244373.00SET: 244644.02SET: 244405.73SET: 243742.08SET: 242572.83SET: 241911.08SET: 241748.59SET: 241694.39SET: 241600.36SET: 241622.55SET: 240840.78SET: 239320.98SET: 237845.45SET: 236442.75SET: 235019.09SET: 233628.92SET: 232342.75SET: 231253.03SET: 230135.70SET: 229105.81SET: 229718.36SET: 230218.14SET: 229036.22SET: 228914.47SET: 229241.38SET: 229748.80SET: 229900.45SET: 230482.89SET: 230796.02SET: 230525.73SET: 230584.11SET: 230772.80SET: 230762.69SET: 231074.81SET: 231315.95SET: 230670.97SET: 230350.97SET: 230287.30SET: 230711.61SET: 230715.12SET: 230835.05SET: 230850.75SET: 230726.52SET: 230812.77SET: 230744.80SET: 230784.88SET: 230883.86SET: 230756.77SET: 230082.17SET: 229777.22SET: 229900.75SET: 229848.94SET: 229761.59SET: 229769.97SET: 229498.22SET: 229490.62SET: 228737.34SET: 227925.58SET: 227277.19SET: 226537.53SET: 225674.09SET: 225027.89SET: 224348.83SET: 223927.53SET: 223291.33SET: 222816.64SET: 222192.62SET: 221554.33SET: 221027.39SET: 220628.67SET: 220008.23SET: 219292.00SET: 218706.81SET: 218006.70SET: 217497.73SET: 217219.44SET: 217266.89SET: 217470.86SET: 217589.03SET: 217987.94SET: 218163.31SET: 218272.09SET: 218233.70SET: 217981.39SET: 218156.27SET: 218300.59SET: 218511.98SET: 218833.83SET: 218968.23SET: 218832.97SET: 218744.28SET: 218894.73SET: 218868.81SET: 219017.84SET: 219170.25SET: 219346.88SET: 219440.56SET: 219555.70SET: 219720.16SET: 219961.42SET: 220073.77SET: 220270.06SET: 219972.00SET: 219911.08SET: 219892.22SET: 219954.81SET: 219941.69SET: 219917.78SET: 219616.86SET: 219389.03SET: 219423.83SET: 219604.80SET: 219680.80SET: 219856.20SET: 219793.72SET: 219649.28SET: 219735.14SET: 219691.00SET: 219641.75SET: 219700.06SET: 219737.98SET: 219856.20SET: 220019.84SET: 220064.70SET: 220068.30SET: 220128.86SET: 220129.06SET: 219891.50SET: 219672.81SET: 219654.81SET: 219545.80SET: 219481.89SET: 219460.61SET: 219380.23SET: 219176.33SET: 219176.47SET: 219151.11SET: 219191.77SET: 219179.61SET: 219162.59SET: 218997.94SET: 219025.98SET: 218991.25SET: 219027.66SET: 219090.38SET: 219027.23SET: 219043.39SET: 219093.19SET: 219108.23SET: 219228.31SET: 219278.92SET: 219416.28SET: 219202.47SET: 219066.89SET: 219061.09SET: 219087.44SET: 219045.06SET: 219030.09SET: 218831.17SET: 218814.77SET: 218808.09SET: 218769.88SET: 218945.69SET: 218928.69SET: 218730.36SET: 218643.52SET: 218613.59SET: 218594.03SET: 218440.34SET: 218321.20SET: 218399.52SET: 218379.12SET: 218420.38SET: 218122.00SET: 217890.92SET: 217591.70SET: 217168.59SET: 216857.80SET: 216578.28SET: 216222.30SET: 216000.77SET: 215650.53SET: 215300.28SET: 214958.00SET: 214636.34SET: 214415.75SET: 214176.97SET: 213926.27SET: 213588.91SET: 213248.64SET: 212928.58SET: 212674.17SET: 212388.44SET: 212126.08SET: 211849.17SET: 211563.67SET: 211337.94SET: 211098.66SET: 210916.50SET: 210730.02SET: 210474.45SET: 210329.25SET: 210140.25SET: 209902.27SET: 209603.19SET: 209458.02SET: 209189.78SET: 208982.48SET: 208765.12SET: 208577.11SET: 208405.50SET: 208170.06SET: 208001.61SET: 207809.50SET: 207699.25SET: 207676.45SET: 207663.83SET: 207683.03SET: 207663.97SET: 207656.23SET: 207378.81SET: 207374.86SET: 207399.45SET: 207521.06SET: 207605.25SET: 207720.25SET: 207685.58SET: 207758.58SET: 207773.19SET: 207868.11SET: 207903.09SET: 207896.41SET: 207913.09SET: 207935.44SET: 207958.84SET: 208033.92SET: 208065.53SET: 208156.72SET: 208062.73SET: 207959.50SET: 207997.73SET: 207960.98SET: 207997.98SET: 208070.58SET: 208026.91SET: 207907.61SET: 207934.42SET: 208022.06SET: 208045.23SET: 208065.92SET: 207985.69SET: 207926.98SET: 207920.59SET: 207975.69SET: 208026.06SET: 208016.11SET: 207907.48SET: 207815.94SET: 207793.81SET: 207790.50SET: 207810.95SET: 207856.91SET: 207901.88SET: 207904.97SET: 207946.39SET: 207916.02SET: 207939.66SET: 207926.81SET: 207870.27SET: 207799.84SET: 207830.45SET: 207812.67SET: 207796.72SET: 207783.12SET: 207718.08SET: 207651.89SET: 207594.58SET: 207614.86SET: 207650.08SET: 207674.95SET: 207636.86SET: 207570.16SET: 207552.50SET: 207482.27SET: 207445.69SET: 207423.17SET: 207362.61SET: 207313.92SET: 207283.22SET: 207308.86SET: 207275.94SET: 207254.58SET: 207213.02SET: 207150.23SET: 207175.52SET: 207186.31SET: 207181.50SET: 207175.83SET: 207152.20SET: 207131.27SET: 207181.62SET: 207202.28SET: 207106.86SET: 207056.58SET: 207096.61SET: 206911.73SET: 206956.59SET: 206944.69SET: 206849.64SET: 206857.27SET: 206842.62SET: 206868.56SET: 206889.23SET: 206864.58SET: 206838.33SET: 206849.86SET: 206825.62SET: 206816.48SET: 206807.62SET: 206750.27SET: 206679.34SET: 206688.92SET: 206648.16SET: 206592.83SET: 206611.31SET: 206535.59SET: 206463.31SET: 206453.19SET: 206376.41SET: 206347.64SET: 206303.42SET: 206283.14SET: 206256.41SET: 206216.80SET: 206187.64SET: 206139.83SET: 206123.81SET: 206057.30SET: 205998.58SET: 205962.38SET: 205969.58SET: 205881.53SET: 205874.02SET: 205850.64SET: 205745.09SET: 205722.19SET: 205717.23SET: 205619.81SET: 205626.23SET: 205610.44SET: 205561.98SET: 205524.23SET: 205516.08SET: 205558.14SET: 205567.41SET: 205547.06SET: 205439.78SET: 205453.44SET: 205452.23SET: 205348.19SET: 205378.16SET: 205348.91SET: 205256.92====== SET ======
  20000056 requests completed in 97.45 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.31% <= 0.3 milliseconds
12.65% <= 0.4 milliseconds
19.87% <= 0.5 milliseconds
27.51% <= 0.6 milliseconds
35.59% <= 0.7 milliseconds
44.01% <= 0.8 milliseconds
52.02% <= 0.9 milliseconds
59.24% <= 1.0 milliseconds
65.50% <= 1.1 milliseconds
70.79% <= 1.2 milliseconds
75.16% <= 1.3 milliseconds
78.77% <= 1.4 milliseconds
81.76% <= 1.5 milliseconds
84.22% <= 1.6 milliseconds
86.25% <= 1.7 milliseconds
87.95% <= 1.8 milliseconds
89.37% <= 1.9 milliseconds
90.57% <= 2 milliseconds
96.66% <= 3 milliseconds
98.62% <= 4 milliseconds
99.36% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205242.45 requests per second


