2023-11-24 03:12:37
SET: nanSET: 302112.00SET: 271744.00SET: 254677.33SET: 255000.00SET: 239033.59SET: 238474.67SET: 240146.28SET: 240688.00SET: 241781.33SET: 234060.80SET: 228711.02SET: 232032.00SET: 234603.52SET: 235498.44SET: 236645.17SET: 237366.66SET: 237730.42SET: 239145.08SET: 234761.53SET: 230403.84SET: 227136.39SET: 224348.64SET: 222103.19SET: 223234.23SET: 223521.81SET: 223815.58SET: 224511.47SET: 225534.47SET: 226596.11SET: 227509.27SET: 228182.03SET: 227226.17SET: 227790.73SET: 228541.59SET: 228293.20SET: 228585.25SET: 228818.31SET: 229146.81SET: 228831.31SET: 227120.69SET: 225610.12SET: 223933.02SET: 222599.25SET: 221291.91SET: 220008.52SET: 219145.09SET: 218202.03SET: 216988.50SET: 217480.58SET: 217383.20SET: 217298.42SET: 217767.25SET: 218333.62SET: 218803.25SET: 219108.72SET: 219300.27SET: 219775.34SET: 220222.45SET: 220235.48SET: 220774.11SET: 220996.27SET: 221371.67SET: 221357.03SET: 220892.64SET: 221170.17SET: 221454.31SET: 221844.53SET: 222269.36SET: 222544.23SET: 222327.00SET: 222373.97SET: 222434.30SET: 222690.11SET: 222798.98SET: 223005.59SET: 222764.09SET: 222497.69SET: 222766.23SET: 222808.16SET: 222895.81SET: 223262.83SET: 223502.70SET: 223388.09SET: 223553.77SET: 222842.64SET: 222149.50SET: 221356.50SET: 220844.64SET: 220085.17SET: 219509.95SET: 218934.94SET: 218310.94SET: 217695.33SET: 217155.73SET: 216711.33SET: 216134.25SET: 215690.41SET: 215304.89SET: 214793.41SET: 213988.33SET: 213398.03SET: 212871.05SET: 212358.30SET: 212067.34SET: 212330.45SET: 212385.27SET: 212422.02SET: 212716.02SET: 213004.91SET: 213212.97SET: 213564.20SET: 213665.05SET: 213854.66SET: 213974.19SET: 214005.97SET: 214139.02SET: 214348.45SET: 214466.78SET: 214547.66SET: 214640.77SET: 214862.92SET: 215026.91SET: 215246.98SET: 215400.84SET: 215234.20SET: 215096.86SET: 215089.19SET: 215171.23SET: 215258.23SET: 215334.05SET: 215570.31SET: 215393.80SET: 215325.73SET: 215382.08SET: 215349.48SET: 215506.17SET: 215534.98SET: 215554.34SET: 215589.98SET: 215642.27SET: 215694.02SET: 215800.22SET: 215937.16SET: 216191.67SET: 216280.56SET: 216308.00SET: 216265.00SET: 216314.20SET: 216444.97SET: 216561.19SET: 216375.75SET: 216118.67SET: 216100.75SET: 216160.33SET: 216115.34SET: 216237.83SET: 216303.53SET: 216152.42SET: 216109.83SET: 216180.31SET: 216207.39SET: 216161.30SET: 216211.33SET: 216290.20SET: 216319.45SET: 216414.83SET: 216400.09SET: 216384.39SET: 216429.42SET: 216372.91SET: 216356.12SET: 216342.53SET: 216317.25SET: 216289.33SET: 216258.44SET: 216370.73SET: 216297.62SET: 216169.62SET: 216198.16SET: 216178.05SET: 216196.33SET: 216197.36SET: 216214.62SET: 216009.73SET: 215891.95SET: 215889.27SET: 215851.70SET: 215885.84SET: 215853.95SET: 215734.53SET: 215695.22SET: 215729.80SET: 215722.73SET: 215727.80SET: 215721.31SET: 215662.84SET: 215668.62SET: 215675.45SET: 215732.38SET: 215682.88SET: 215666.78SET: 215544.30SET: 215179.09SET: 214898.70SET: 214610.11SET: 214391.25SET: 214113.77SET: 213852.50SET: 213547.17SET: 213242.36SET: 212943.91SET: 212660.34SET: 212419.84SET: 212007.17SET: 211673.03SET: 211400.61SET: 211176.53SET: 210992.38SET: 210808.72SET: 210615.98SET: 210308.62SET: 210109.78SET: 209917.75SET: 209715.14SET: 209466.02SET: 209275.83SET: 209093.23SET: 208870.42SET: 208654.75SET: 208434.28SET: 208197.86SET: 207973.53SET: 207733.02SET: 207509.05SET: 207407.98SET: 207229.30SET: 206862.25SET: 206635.08SET: 206444.08SET: 206296.77SET: 206091.62SET: 205686.64SET: 205532.64SET: 205520.86SET: 205504.34SET: 205569.12SET: 205679.70SET: 205633.98SET: 205692.03SET: 205709.06SET: 205856.59SET: 205924.61SET: 205910.19SET: 205975.20SET: 206023.52SET: 206081.94SET: 206153.86SET: 206149.36SET: 206256.28SET: 206348.34SET: 206420.72SET: 206416.12SET: 206438.00SET: 206426.11SET: 206488.89SET: 206553.00SET: 206538.41SET: 206560.69SET: 206519.31SET: 206561.98SET: 206580.03SET: 206686.14SET: 206718.02SET: 206688.97SET: 206761.81SET: 206769.77SET: 206821.20SET: 206876.06SET: 206947.94SET: 206933.77SET: 206971.70SET: 206979.09SET: 207055.14SET: 207129.17SET: 207138.73SET: 207186.70SET: 207203.12SET: 207251.42SET: 207293.97SET: 207296.62SET: 207370.80SET: 207392.89SET: 207396.59SET: 207435.84SET: 207463.23SET: 207435.66SET: 207539.11SET: 207571.23SET: 207512.45SET: 207374.73SET: 207382.77SET: 207382.69SET: 207430.95SET: 207463.03SET: 207510.08SET: 207386.36SET: 207405.14SET: 207426.48SET: 207496.34SET: 207482.70SET: 207555.62SET: 207451.16SET: 207495.02SET: 207530.12SET: 207603.81SET: 207677.73SET: 207728.19SET: 207760.33SET: 207776.02SET: 207802.20SET: 207827.83SET: 207811.28SET: 207809.69SET: 207803.06SET: 207793.53SET: 207833.22SET: 207843.20SET: 207882.89SET: 207850.58SET: 207845.70SET: 207727.98SET: 207755.30SET: 207741.72SET: 207733.11SET: 207758.55SET: 207816.19SET: 207746.78SET: 207727.47SET: 207715.06SET: 207755.22SET: 207757.25SET: 207724.20SET: 207668.41SET: 207632.64SET: 207633.14SET: 207628.94SET: 207657.84SET: 207701.20SET: 207703.16SET: 207676.03SET: 207690.62SET: 207730.39SET: 207710.78SET: 207735.53SET: 207778.17SET: 207801.62SET: 207816.23SET: 207837.22SET: 207857.53SET: 207851.09SET: 207867.62SET: 207904.39SET: 207923.42SET: 207915.64SET: 207941.91SET: 208025.44SET: 207996.17SET: 207986.53SET: 207991.86SET: 207977.88SET: 207992.59SET: 207998.28SET: 208003.69SET: 208025.41SET: 207980.64SET: 207977.72SET: 208007.30SET: 208024.97SET: 208034.19SET: 208068.61SET: 207981.20SET: 208236.38SET: 208436.02====== SET ======
  20000000 requests completed in 95.92 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
16.20% <= 0.2 milliseconds
34.92% <= 0.3 milliseconds
50.94% <= 0.4 milliseconds
63.69% <= 0.5 milliseconds
72.81% <= 0.6 milliseconds
79.48% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
208515.78 requests per second


