2023-11-21 22:44:10
SET: nanSET: 294693.25SET: 262978.06SET: 252793.61SET: 252947.05SET: 239916.86SET: 236604.92SET: 236993.72SET: 237797.11SET: 239200.36SET: 232246.31SET: 228077.06SET: 230400.53SET: 234458.33SET: 236050.25SET: 237315.56SET: 236007.98SET: 237034.31SET: 238703.36SET: 234968.88SET: 231429.48SET: 228773.20SET: 226631.31SET: 226753.30SET: 228452.88SET: 229890.03SET: 230027.67SET: 231357.02SET: 232447.55SET: 233258.92SET: 234289.06SET: 234603.06SET: 235092.30SET: 235486.02SET: 236105.80SET: 236142.06SET: 236435.16SET: 235973.20SET: 235258.72SET: 233489.64SET: 232307.75SET: 230806.78SET: 229392.45SET: 228273.66SET: 227058.86SET: 225936.39SET: 225271.45SET: 225942.50SET: 226630.23SET: 226755.20SET: 226939.97SET: 227201.52SET: 227705.12SET: 228817.86SET: 228883.86SET: 229506.80SET: 229646.66SET: 229506.14SET: 229683.64SET: 229940.78SET: 230343.39SET: 230770.05SET: 231477.98SET: 232011.17SET: 232117.42SET: 232190.91SET: 232014.05SET: 232393.31SET: 232527.22SET: 232498.70SET: 232475.58SET: 232674.70SET: 233118.38SET: 233187.17SET: 233260.59SET: 233279.19SET: 233149.17SET: 233247.64SET: 233177.95SET: 232989.78SET: 232902.67SET: 232675.91SET: 231965.67SET: 230988.19SET: 230305.59SET: 229517.05SET: 228934.61SET: 228176.05SET: 227199.20SET: 226496.98SET: 226012.08SET: 225613.00SET: 224967.84SET: 224376.45SET: 223778.23SET: 223270.03SET: 222554.27SET: 222087.27SET: 221652.95SET: 221181.22SET: 221019.14SET: 221062.25SET: 221477.53SET: 221603.30SET: 221895.33SET: 221846.23SET: 221974.81SET: 222354.70SET: 222638.45SET: 222886.78SET: 223110.83SET: 223340.64SET: 223569.20SET: 223646.58SET: 224049.09SET: 224291.41SET: 224148.31SET: 224107.41SET: 223986.98SET: 224159.61SET: 224216.89SET: 224206.11SET: 224269.42SET: 224363.94SET: 224190.81SET: 224143.50SET: 224219.52SET: 224628.94SET: 224743.20SET: 224896.83SET: 225089.92SET: 225071.59SET: 225204.72SET: 225515.91SET: 225564.98SET: 225690.55SET: 225786.98SET: 225549.41SET: 225487.20SET: 225625.83SET: 225629.75SET: 225595.30SET: 225554.34SET: 225272.67SET: 225155.69SET: 225231.08SET: 225423.73SET: 225549.80SET: 225629.44SET: 225652.20SET: 225622.97SET: 225605.88SET: 225589.22SET: 225621.48SET: 225544.30SET: 225606.34SET: 225372.00SET: 225377.33SET: 225477.30SET: 225507.23SET: 225508.58SET: 225472.80SET: 225222.48SET: 225173.80SET: 225161.97SET: 225274.31SET: 225329.83SET: 225405.56SET: 225229.11SET: 225175.67SET: 225311.55SET: 225184.19SET: 225114.25SET: 225147.17SET: 224949.08SET: 224917.16SET: 224905.95SET: 224890.88SET: 224863.78SET: 224672.81SET: 224461.56SET: 224310.95SET: 224305.73SET: 224466.06SET: 224437.45SET: 224441.84SET: 224418.83SET: 224283.89SET: 224299.39SET: 224242.98SET: 224164.78SET: 224174.14SET: 224159.73SET: 224152.61SET: 224130.89SET: 223850.77SET: 223580.34SET: 223291.41SET: 222875.03SET: 222593.02SET: 222336.36SET: 222050.61SET: 221786.83SET: 221340.53SET: 220997.22SET: 220697.83SET: 220391.70SET: 220060.72SET: 219738.31SET: 219378.73SET: 219142.89SET: 218880.34SET: 218697.19SET: 218458.97SET: 218160.25SET: 217934.67SET: 217616.86SET: 217324.52SET: 217116.88SET: 216769.30SET: 216496.14SET: 216292.89SET: 216049.55SET: 215758.91SET: 215464.30SET: 215242.09SET: 215045.19SET: 214779.03SET: 214573.31SET: 214353.48SET: 214109.97SET: 213885.45SET: 213700.64SET: 213545.55SET: 213464.61SET: 213523.42SET: 213600.17SET: 213730.91SET: 213881.77SET: 214056.00SET: 214089.67SET: 214096.41SET: 213962.75SET: 213876.64SET: 213900.02SET: 213941.98SET: 214039.91SET: 214091.98SET: 214119.14SET: 214019.08SET: 214050.66SET: 214082.88SET: 214083.62SET: 214115.84SET: 214122.50SET: 213914.67SET: 213941.05SET: 213972.84SET: 213999.30SET: 214099.00SET: 214184.80SET: 214126.08SET: 214119.06SET: 214130.47SET: 214158.98SET: 214103.42SET: 214104.78SET: 214039.05SET: 213982.05SET: 214030.08SET: 214059.05SET: 214159.11SET: 214176.09SET: 214071.84SET: 214035.45SET: 214104.11SET: 214145.05SET: 214106.12SET: 214105.34SET: 214034.77SET: 213935.80SET: 213993.44SET: 214013.70SET: 214073.38SET: 214162.36SET: 214134.12SET: 214138.97SET: 214145.78SET: 214118.12SET: 214077.61SET: 214087.53SET: 214090.81SET: 214122.09SET: 214086.38SET: 214138.78SET: 214161.34SET: 214193.27SET: 214204.30SET: 214168.28SET: 214128.73SET: 214169.61SET: 214192.69SET: 214255.84SET: 214287.67SET: 214277.73SET: 214209.14SET: 214216.14SET: 214254.14SET: 214296.47SET: 214333.86SET: 214212.45SET: 214146.42SET: 214140.77SET: 214166.62SET: 214219.22SET: 214221.11SET: 214165.91SET: 214223.66SET: 214260.00SET: 214337.03SET: 214385.59SET: 214430.17SET: 214505.67SET: 214589.98SET: 214582.59SET: 214640.97SET: 214670.56SET: 214646.36SET: 214585.27SET: 214526.09SET: 214575.42SET: 214584.36SET: 214545.56SET: 214519.41SET: 214483.53SET: 214426.19SET: 214399.36SET: 214385.80SET: 214374.39SET: 214392.67SET: 214344.44SET: 214266.02SET: 214302.50SET: 214312.39SET: 214317.66SET: 214328.09SET: 214274.05SET: 214195.70SET: 214207.50SET: 214242.88SET: 214277.59SET: 214362.95SET: 214339.61SET: 214417.33SET: 214460.56SET: 214508.67SET: 214502.64SET: 214577.25SET: 214558.61SET: 214495.72SET: 214554.45SET: 214523.20SET: 214534.97SET: 214560.33SET: 214474.48SET: 214378.59SET: 214379.62SET: 214397.11SET: 214409.72SET: 214488.56SET: 214448.30SET: 214539.03SET: 214748.08====== SET ======
  20000000 requests completed in 93.11 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
5.98% <= 0.3 milliseconds
14.23% <= 0.4 milliseconds
22.16% <= 0.5 milliseconds
30.54% <= 0.6 milliseconds
39.44% <= 0.7 milliseconds
48.18% <= 0.8 milliseconds
56.01% <= 0.9 milliseconds
62.88% <= 1.0 milliseconds
68.76% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.83% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.88% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.62% <= 2 milliseconds
97.03% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214790.47 requests per second


