2023-11-24 03:24:25
GET: nanGET: 360832.00GET: 358288.00GET: 332234.66GET: 292224.00GET: 277516.81GET: 267120.00GET: 259584.00GET: 255528.00GET: 250474.67GET: 245414.41GET: 241370.19GET: 240680.00GET: 237787.08GET: 236262.86GET: 234007.47GET: 233880.00GET: 232592.94GET: 232304.00GET: 231580.62GET: 231236.80GET: 230948.58GET: 230235.64GET: 229438.61GET: 229138.67GET: 228760.31GET: 227854.77GET: 227736.89GET: 227070.86GET: 226953.94GET: 225985.06GET: 225233.55GET: 225074.86GET: 224842.55GET: 224876.12GET: 224463.48GET: 224199.97GET: 223577.11GET: 223703.59GET: 223640.64GET: 223308.06GET: 223011.98GET: 222871.72GET: 222836.19GET: 222864.83GET: 223194.38GET: 223204.94GET: 223122.45GET: 223004.73GET: 222765.16GET: 222651.62GET: 222546.94GET: 222341.66GET: 222176.73GET: 222209.31GET: 222263.39GET: 221785.30GET: 221729.84GET: 221837.94GET: 221868.22GET: 221815.77GET: 221525.31GET: 221420.20GET: 221055.88GET: 221013.36GET: 221387.64GET: 221299.22GET: 221316.61GET: 221104.33GET: 220863.42GET: 220799.89GET: 220871.55GET: 221008.77====== GET ======
  4000040 requests completed in 18.09 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
37.87% <= 0.3 milliseconds
56.93% <= 0.4 milliseconds
69.06% <= 0.5 milliseconds
76.29% <= 0.6 milliseconds
81.75% <= 0.7 milliseconds
85.79% <= 0.8 milliseconds
88.72% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221094.42 requests per second


