2023-11-24 03:25:03
SET: nanSET: 477408.00SET: 385200.00SET: 345984.00SET: 303384.00SET: 280742.41SET: 268181.34SET: 262624.00SET: 257520.00SET: 251829.33SET: 242915.20SET: 234458.19SET: 232298.67SET: 231689.84SET: 230889.14SET: 230090.67SET: 230814.00SET: 229673.41SET: 229482.67SET: 226362.95SET: 224844.64SET: 224036.56SET: 222816.22SET: 219744.75SET: 217234.47SET: 214338.83SET: 212071.98SET: 209644.55SET: 209817.77SET: 210150.03SET: 210508.14SET: 210162.03SET: 209366.48SET: 209314.42SET: 209090.44SET: 208934.08SET: 209197.81SET: 209270.06SET: 208053.03SET: 208000.81SET: 208167.14SET: 208350.33SET: 208205.66SET: 208345.92SET: 208107.61SET: 208240.98SET: 208682.20SET: 208948.78SET: 209323.56SET: 209177.09SET: 208889.31SET: 208812.92SET: 208508.16SET: 208422.52SET: 207650.48SET: 207627.17SET: 207511.59SET: 206228.83SET: 205281.12SET: 204049.06SET: 203099.36SET: 202169.77SET: 201133.42SET: 200134.02SET: 199426.30SET: 198744.25SET: 198160.91SET: 197325.70SET: 196821.16SET: 196684.98SET: 196929.20SET: 196839.11SET: 196948.70SET: 196522.62SET: 195695.78SET: 195374.92SET: 195259.42SET: 195206.56SET: 195274.94SET: 195114.91SET: 194758.20SET: 194850.11====== SET ======
  4000016 requests completed in 20.47 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.80% <= 0.2 milliseconds
30.40% <= 0.3 milliseconds
45.70% <= 0.4 milliseconds
59.03% <= 0.5 milliseconds
69.04% <= 0.6 milliseconds
76.70% <= 0.7 milliseconds
82.16% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
88.83% <= 1.0 milliseconds
90.84% <= 1.1 milliseconds
92.35% <= 1.2 milliseconds
93.52% <= 1.3 milliseconds
94.50% <= 1.4 milliseconds
95.28% <= 1.5 milliseconds
95.89% <= 1.6 milliseconds
96.38% <= 1.7 milliseconds
96.80% <= 1.8 milliseconds
97.17% <= 1.9 milliseconds
97.48% <= 2 milliseconds
99.29% <= 3 milliseconds
99.75% <= 4 milliseconds
99.88% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
195370.52 requests per second


