2023-11-21 22:38:21
SET: nanSET: 606912.00SET: 473536.00SET: 388298.66SET: 348200.00SET: 335398.41SET: 321786.66SET: 308315.44SET: 293016.00SET: 280888.88SET: 280076.81SET: 278784.00SET: 277074.94SET: 275895.47SET: 277165.84SET: 274570.75SET: 271894.09SET: 265721.16SET: 260716.88SET: 256791.09SET: 254279.44SET: 254321.73SET: 256297.95SET: 255699.67SET: 254767.69SET: 254561.14SET: 253560.78SET: 253453.31SET: 254216.64SET: 253940.75SET: 253410.42SET: 253262.86SET: 253650.06SET: 253441.20SET: 253239.92SET: 252707.55SET: 250892.86SET: 248797.67SET: 247131.59SET: 244918.72SET: 243328.08SET: 241499.08SET: 239759.41SET: 238705.95SET: 237398.75SET: 237674.69SET: 238059.61SET: 237945.73SET: 238595.48SET: 238699.84SET: 238535.22SET: 238367.02SET: 238817.88SET: 238869.12SET: 239420.75SET: 239388.83SET: 239507.67SET: 239707.09SET: 239727.58SET: 240052.05SET: 240356.64SET: 240868.84SET: 240510.73SET: 240687.95SET: 240804.64SET: 240632.83SET: 240849.58SET: 240868.89SET: 240627.50SET: 240902.59SET: 240820.25SET: 240874.02SET: 240779.70SET: 240971.91SET: 241056.84SET: 240382.14SET: 240465.50SET: 240193.59SET: 240245.23SET: 239770.83SET: 238968.81SET: 237898.72SET: 236905.41SET: 236049.34SET: 235044.56SET: 234257.23SET: 233224.86SET: 232541.09SET: 231685.27SET: 231043.80SET: 230459.55SET: 229835.78SET: 229250.03SET: 228846.75SET: 228292.86SET: 227897.34SET: 227224.97SET: 226817.62SET: 227073.08SET: 227299.14SET: 227284.73SET: 227510.88SET: 227581.19SET: 227544.27SET: 227417.98SET: 227682.98SET: 227799.39SET: 227898.69SET: 228033.75SET: 228092.41SET: 227968.89SET: 227896.28SET: 228019.12SET: 228073.86SET: 228091.16SET: 228062.84SET: 228124.88SET: 228371.30SET: 228467.72SET: 228695.42SET: 228946.52SET: 229016.39SET: 229242.66SET: 229039.91SET: 229021.47SET: 229167.31SET: 229094.34SET: 229198.30SET: 229173.95SET: 228964.06SET: 229053.81SET: 229111.44SET: 229060.62SET: 229264.25SET: 229399.20SET: 229395.48SET: 229504.91SET: 229529.66SET: 229563.77SET: 229493.00SET: 229675.59SET: 229657.81SET: 229430.48SET: 229421.83SET: 229515.00SET: 229464.42SET: 229506.97SET: 229606.80SET: 229433.03SET: 229452.17SET: 229402.20SET: 229403.56SET: 229385.08SET: 229462.98SET: 229399.08SET: 229491.36SET: 229452.91SET: 229593.78SET: 229788.53SET: 229812.69SET: 229721.42SET: 229689.88SET: 229669.78SET: 229662.88SET: 229757.27SET: 229952.84SET: 229885.03SET: 229695.45SET: 229670.52SET: 229594.59SET: 229662.92SET: 229693.97SET: 229741.39SET: 229726.72SET: 229718.45SET: 229848.81SET: 229876.83SET: 229833.22SET: 229968.11SET: 229752.89SET: 229752.41SET: 229792.91SET: 229765.89SET: 229663.62SET: 229704.30SET: 229477.45SET: 229363.66SET: 229388.41SET: 229198.39SET: 229101.70SET: 228938.36SET: 228651.83SET: 228336.30SET: 228042.75SET: 227764.20SET: 227455.45SET: 227106.28SET: 226764.66SET: 226556.03SET: 226238.52SET: 225862.61SET: 225596.23SET: 225171.03SET: 224810.81SET: 224521.23SET: 224231.97SET: 223936.52SET: 223539.64SET: 223266.97SET: 222982.22SET: 222679.31SET: 222452.92SET: 222160.50SET: 221868.72SET: 221568.73SET: 221312.67SET: 221108.06SET: 220822.38SET: 220623.52SET: 220386.02SET: 220209.39SET: 219895.03SET: 219659.11SET: 219297.27SET: 219047.98SET: 218872.86SET: 218621.02SET: 218344.77SET: 218117.92SET: 217874.36SET: 217838.55SET: 217939.55SET: 218055.98SET: 218154.50SET: 218127.27SET: 218202.17SET: 218246.64SET: 218328.80SET: 218333.12SET: 218389.20SET: 218420.69SET: 218442.89SET: 218598.39SET: 218586.52SET: 218622.06SET: 218684.06SET: 218772.48SET: 218826.91SET: 218652.91SET: 218698.52SET: 218696.94SET: 218632.56SET: 218656.77SET: 218734.12SET: 218631.20SET: 218736.22SET: 218786.88SET: 218808.56SET: 218829.41SET: 218910.23SET: 218833.12SET: 218903.58SET: 218939.98SET: 218916.30SET: 218937.47SET: 218955.97SET: 218973.95SET: 219013.36SET: 219017.23SET: 219015.53SET: 219026.53SET: 219064.81SET: 218953.38SET: 218907.42SET: 218919.58SET: 218941.77SET: 218929.72SET: 219058.69SET: 219014.11SET: 218895.00SET: 219009.20SET: 218970.16SET: 219030.05SET: 219127.03SET: 219075.16SET: 218984.16SET: 219059.83SET: 219049.17SET: 219051.69SET: 219084.84SET: 219113.36SET: 219054.06SET: 219023.22SET: 218990.88SET: 219017.42SET: 219060.86SET: 219070.16SET: 218922.83SET: 218925.69SET: 218932.28SET: 218920.81SET: 218877.61SET: 218894.34SET: 218749.19SET: 218739.95SET: 218733.34SET: 218722.64SET: 218735.34SET: 218732.80SET: 218698.09SET: 218653.06SET: 218597.31SET: 218619.84SET: 218705.25SET: 218741.55SET: 218696.08SET: 218703.23SET: 218745.86SET: 218740.25SET: 218761.23SET: 218731.42SET: 218769.25SET: 218645.12SET: 218587.53SET: 218627.12SET: 218671.67SET: 218623.94SET: 218638.80SET: 218553.84SET: 218546.86SET: 218552.72SET: 218608.48SET: 218621.72SET: 218610.97SET: 218501.22SET: 218521.95SET: 218501.22SET: 218495.86SET: 218507.12SET: 218511.25SET: 218474.72SET: 218469.36SET: 218480.09SET: 218481.45SET: 218540.33SET: 218543.28SET: 218397.12SET: 218363.33SET: 218325.19SET: 218322.02SET: 218266.06SET: 218275.28SET: 218181.62SET: 218103.98SET: 218110.88SET: 218079.25SET: 218039.28SET: 218007.67SET: 217951.70SET: 217897.56SET: 217898.78SET: 217966.92SET: 217972.27SET: 217926.16SET: 217867.47SET: 217838.44SET: 217817.70====== SET ======
  20000240 requests completed in 91.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.62% <= 0.3 milliseconds
15.64% <= 0.4 milliseconds
24.04% <= 0.5 milliseconds
32.79% <= 0.6 milliseconds
41.54% <= 0.7 milliseconds
49.98% <= 0.8 milliseconds
57.47% <= 0.9 milliseconds
64.00% <= 1.0 milliseconds
69.59% <= 1.1 milliseconds
74.34% <= 1.2 milliseconds
78.27% <= 1.3 milliseconds
81.50% <= 1.4 milliseconds
84.11% <= 1.5 milliseconds
86.23% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.64% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.00% <= 3 milliseconds
98.77% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217829.56 requests per second


