2023-11-21 22:44:09
SET: 0.00SET: 314262.97SET: 281852.31SET: 260665.78SET: 259924.06SET: 246996.00SET: 247674.88SET: 250444.31SET: 251010.50SET: 247125.73SET: 240406.25SET: 241253.38SET: 244553.16SET: 246617.05SET: 246606.50SET: 246889.12SET: 247360.33SET: 247783.64SET: 246102.19SET: 241692.88SET: 238675.45SET: 236014.45SET: 233494.83SET: 234288.69SET: 234281.34SET: 234554.58SET: 235575.23SET: 236661.23SET: 237306.69SET: 238088.47SET: 238398.30SET: 237904.62SET: 237942.05SET: 239293.77SET: 240144.80SET: 240979.11SET: 241391.50SET: 240763.70SET: 238391.58SET: 236485.23SET: 234738.06SET: 233292.00SET: 231910.17SET: 230654.27SET: 229649.41SET: 228387.92SET: 227555.86SET: 227330.61SET: 227357.86SET: 227847.00SET: 228339.86SET: 229640.94SET: 230103.16SET: 230960.56SET: 231698.03SET: 231973.27SET: 231436.45SET: 231671.84SET: 231754.12SET: 231740.94SET: 231916.33SET: 232224.38SET: 232452.84SET: 232819.23SET: 233223.66SET: 233630.41SET: 233179.34SET: 233170.34SET: 233346.89SET: 233193.91SET: 232543.66SET: 232520.70SET: 232750.22SET: 232522.64SET: 233004.81SET: 233081.70SET: 232952.98SET: 232859.64SET: 233120.84SET: 233273.02SET: 233292.70SET: 233121.20SET: 231863.52SET: 231063.52SET: 230150.45SET: 229445.05SET: 228804.39SET: 228102.36SET: 227428.62SET: 226646.42SET: 225973.36SET: 225411.33SET: 224787.48SET: 224190.45SET: 223437.75SET: 222827.42SET: 222334.39SET: 221727.56SET: 220859.70SET: 220374.97SET: 219983.38SET: 220205.45SET: 220500.91SET: 220610.91SET: 220352.94SET: 220480.83SET: 220703.42SET: 220877.05SET: 221112.88SET: 221427.98SET: 221864.11SET: 221981.00SET: 222230.53SET: 222331.92SET: 222558.31SET: 222603.09SET: 222692.58SET: 222493.73SET: 222533.45SET: 222664.52SET: 222599.44SET: 222806.27SET: 222934.22SET: 222724.28SET: 222477.25SET: 222637.77SET: 222885.81SET: 223168.73SET: 223218.47SET: 223259.70SET: 223594.70SET: 223826.48SET: 223968.52SET: 224013.95SET: 224085.42SET: 223907.19SET: 223577.86SET: 223480.84SET: 223675.72SET: 223985.98SET: 224222.62SET: 224294.28SET: 224326.42SET: 224048.52SET: 224145.64SET: 224235.91SET: 224359.97SET: 224384.45SET: 224434.98SET: 224443.23SET: 224508.69SET: 224687.81SET: 224602.11SET: 224762.83SET: 224847.75SET: 224703.28SET: 224769.88SET: 224763.14SET: 224825.69SET: 224981.55SET: 225003.19SET: 224832.95SET: 224682.77SET: 224747.81SET: 224757.30SET: 224821.48SET: 224833.69SET: 224795.39SET: 224746.50SET: 224726.77SET: 224748.83SET: 224787.61SET: 224791.94SET: 224756.14SET: 224567.33SET: 224563.36SET: 224601.58SET: 224577.41SET: 224700.78SET: 224767.78SET: 224637.77SET: 224599.64SET: 224563.50SET: 224528.80SET: 224603.77SET: 224635.58SET: 224448.61SET: 224426.03SET: 224392.97SET: 224403.41SET: 224354.69SET: 224342.78SET: 224386.95SET: 224505.88SET: 224372.59SET: 224040.00SET: 223727.44SET: 223505.52SET: 223109.52SET: 222821.75SET: 222498.97SET: 222232.22SET: 221898.78SET: 221509.56SET: 221165.22SET: 220810.66SET: 220539.31SET: 220281.02SET: 219922.31SET: 219550.52SET: 219280.75SET: 219039.16SET: 218783.09SET: 218506.17SET: 218230.19SET: 217988.89SET: 217814.66SET: 217577.34SET: 217368.31SET: 217001.19SET: 216777.05SET: 216559.44SET: 216385.67SET: 216187.97SET: 215922.92SET: 215697.19SET: 215524.52SET: 215287.88SET: 215077.42SET: 214843.81SET: 214604.88SET: 214422.12SET: 214283.11SET: 214185.80SET: 214162.53SET: 214232.80SET: 214306.80SET: 214419.70SET: 214487.33SET: 214586.36SET: 214652.86SET: 214532.81SET: 214476.64SET: 214500.00SET: 214496.84SET: 214669.00SET: 214734.06SET: 214653.88SET: 214617.27SET: 214652.22SET: 214734.34SET: 214854.42SET: 214877.48SET: 214829.45SET: 214788.39SET: 214757.42SET: 214755.41SET: 214822.19SET: 214855.50SET: 214906.41SET: 214892.66SET: 215012.88SET: 215048.12SET: 215130.02SET: 215181.88SET: 215239.36SET: 215147.67SET: 215144.03SET: 215108.94SET: 215150.16SET: 215172.48SET: 215214.14SET: 215014.41SET: 214915.09SET: 214934.67SET: 214986.09SET: 214999.14SET: 214946.55SET: 214910.09SET: 214756.91SET: 214813.17SET: 214856.19SET: 214872.81SET: 214958.36SET: 214938.83SET: 214886.25SET: 214911.03SET: 214977.31SET: 214992.53SET: 215020.91SET: 215022.97SET: 215069.72SET: 215128.30SET: 215173.50SET: 215262.64SET: 215303.83SET: 215306.50SET: 215233.38SET: 215203.66SET: 215253.16SET: 215303.48SET: 215301.56SET: 215341.77SET: 215248.98SET: 215182.25SET: 215221.72SET: 215265.95SET: 215267.31SET: 215209.38SET: 215152.55SET: 215027.11SET: 215008.75SET: 215044.50SET: 215075.44SET: 215047.38SET: 215021.47SET: 214926.44SET: 214915.91SET: 214952.89SET: 215025.81SET: 215033.45SET: 215079.78SET: 215108.64SET: 215091.22SET: 215099.55SET: 215188.50SET: 215143.62SET: 215117.22SET: 215011.92SET: 214966.64SET: 215009.52SET: 215064.08SET: 214970.12SET: 214944.81SET: 214859.14SET: 214773.03SET: 214811.41SET: 214772.09SET: 214742.62SET: 214757.83SET: 214731.02SET: 214701.28SET: 214660.11SET: 214749.20SET: 214760.45SET: 214768.48SET: 214750.98SET: 214664.84SET: 214714.52SET: 214711.05SET: 214809.36SET: 214819.41SET: 214869.06SET: 214885.86SET: 214919.97SET: 214895.36SET: 214907.53SET: 214899.84SET: 214922.03SET: 214797.80SET: 214789.86SET: 214792.58SET: 214761.86SET: 214671.30SET: 214642.02SET: 214586.88SET: 214564.00SET: 214610.08SET: 214688.73SET: 214694.02SET: 214725.88SET: 214671.58SET: 214812.03====== SET ======
  20000032 requests completed in 93.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.18% <= 0.3 milliseconds
14.32% <= 0.4 milliseconds
22.45% <= 0.5 milliseconds
31.15% <= 0.6 milliseconds
39.91% <= 0.7 milliseconds
48.27% <= 0.8 milliseconds
55.79% <= 0.9 milliseconds
62.53% <= 1.0 milliseconds
68.46% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.55% <= 2 milliseconds
96.97% <= 3 milliseconds
98.73% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
214818.50 requests per second


