2023-11-21 23:03:03
GET: nanGET: 303264.00GET: 263216.00GET: 236800.00GET: 224695.30GET: 216786.56GET: 214427.70GET: 214830.38GET: 213429.30GET: 209684.59GET: 210872.45GET: 208817.16GET: 207410.88GET: 205960.02GET: 205358.47GET: 204444.69GET: 205212.70GET: 205224.84GET: 204058.64GET: 201836.70GET: 201084.38GET: 200345.78GET: 200716.83GET: 200109.86GET: 199477.67GET: 198775.81GET: 197720.78GET: 196891.91GET: 195580.81GET: 194567.41GET: 194453.09GET: 195201.44GET: 195090.47GET: 193778.53GET: 192862.55GET: 191685.66GET: 191419.88GET: 191031.02GET: 191466.39GET: 191739.25GET: 191149.31GET: 190528.88GET: 189613.48GET: 189147.69GET: 188837.50GET: 188371.27GET: 188705.06GET: 188763.55GET: 188141.19GET: 187440.88GET: 187000.64GET: 186594.58GET: 186234.86GET: 185888.09GET: 185758.44GET: 185686.97GET: 185607.77GET: 185573.41GET: 185318.08GET: 184977.64GET: 184262.72GET: 184148.86GET: 184086.12GET: 184223.83GET: 184003.50GET: 183778.64GET: 183688.97GET: 183422.52GET: 183070.78GET: 182887.73GET: 182901.80GET: 182839.33GET: 182911.41GET: 182698.06GET: 182535.52GET: 182617.28GET: 182500.81GET: 182102.06GET: 182346.12GET: 182527.75GET: 182416.22GET: 182666.88GET: 182597.33GET: 182629.23GET: 182638.89GET: 182633.81GET: 182664.19GET: 182790.52GET: 183025.53GET: 183208.19GET: 183175.42GET: 182983.48GET: 183083.50GET: 183115.02GET: 183584.33GET: 183781.89GET: 183884.75GET: 183796.94GET: 183914.52GET: 183802.66GET: 183764.33GET: 184019.00GET: 184073.36GET: 184052.78GET: 183899.16GET: 183792.33GET: 183796.09GET: 183755.27GET: 183745.39GET: 183872.12GET: 183922.98GET: 184065.09GET: 184048.53GET: 184161.84GET: 184071.23GET: 183928.55GET: 183886.44GET: 183979.23GET: 184042.28GET: 184146.70GET: 184021.31GET: 184038.84GET: 184031.44GET: 183775.67GET: 183717.41GET: 183813.80GET: 183750.34GET: 183750.80GET: 183637.36GET: 183621.83GET: 183471.28GET: 183421.38GET: 183463.78GET: 183474.56GET: 183566.05GET: 183685.30GET: 183606.03GET: 183592.58GET: 183431.28GET: 183356.25GET: 183314.03GET: 183286.47GET: 183404.97GET: 183403.31GET: 183381.48GET: 183313.22GET: 183307.84GET: 183265.78GET: 183251.52GET: 183295.38GET: 183394.50GET: 183557.73GET: 183530.98GET: 183507.72GET: 183425.59GET: 183254.19GET: 183314.91GET: 183358.78GET: 183408.16GET: 183392.58GET: 183348.41GET: 183299.45GET: 183267.06GET: 183223.70GET: 183327.48GET: 183281.77GET: 183253.92GET: 183332.47GET: 183296.67GET: 183155.92GET: 183054.81GET: 182984.25GET: 183038.09GET: 183223.86GET: 183282.52GET: 183294.28GET: 183220.91GET: 183143.66GET: 183069.98GET: 183018.55GET: 182983.69GET: 183069.48GET: 183041.03GET: 183128.73GET: 183117.31GET: 183042.41GET: 182901.95GET: 182883.72GET: 182869.23GET: 182834.28GET: 182905.20GET: 182905.23GET: 182870.12GET: 182879.12GET: 182868.42GET: 182922.09GET: 182994.31GET: 183013.39GET: 182981.39GET: 182916.94GET: 182934.66GET: 182924.84GET: 182903.41GET: 182914.00GET: 182934.22GET: 183049.05GET: 183059.88GET: 183115.08GET: 182997.12GET: 182925.83GET: 182900.94GET: 182910.23GET: 183011.89GET: 183048.66GET: 183035.05GET: 183039.69GET: 183049.62GET: 183018.20GET: 183016.83GET: 183085.41GET: 183093.62GET: 183077.61GET: 182997.38GET: 183025.70GET: 182943.84GET: 182890.00GET: 182767.17GET: 182845.12GET: 182947.78GET: 182965.78GET: 182963.73GET: 182876.41GET: 182746.75GET: 182734.16GET: 182755.81GET: 182802.19GET: 182931.34GET: 182949.61GET: 182919.48GET: 182941.12GET: 182943.27GET: 182953.48GET: 182990.44GET: 183020.25GET: 183002.91GET: 182952.55GET: 182920.81GET: 182915.12GET: 182893.72GET: 182912.53GET: 182942.97GET: 183000.53GET: 182982.44GET: 183024.50GET: 182950.67GET: 182944.38GET: 182926.03GET: 182889.78GET: 182856.91GET: 182988.58GET: 183009.06GET: 182981.98====== GET ======
  12000000 requests completed in 65.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.42% <= 0.3 milliseconds
7.33% <= 0.4 milliseconds
12.69% <= 0.5 milliseconds
18.82% <= 0.6 milliseconds
26.37% <= 0.7 milliseconds
35.23% <= 0.8 milliseconds
44.38% <= 0.9 milliseconds
52.86% <= 1.0 milliseconds
59.98% <= 1.1 milliseconds
65.80% <= 1.2 milliseconds
70.57% <= 1.3 milliseconds
74.54% <= 1.4 milliseconds
77.85% <= 1.5 milliseconds
80.63% <= 1.6 milliseconds
82.95% <= 1.7 milliseconds
84.89% <= 1.8 milliseconds
86.50% <= 1.9 milliseconds
87.88% <= 2 milliseconds
94.90% <= 3 milliseconds
97.51% <= 4 milliseconds
98.71% <= 5 milliseconds
99.25% <= 6 milliseconds
99.55% <= 7 milliseconds
99.72% <= 8 milliseconds
99.83% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
183113.86 requests per second


