2023-11-21 22:46:14
GET: 0.00GET: 393561.78GET: 350339.34GET: 295882.81GET: 280831.16GET: 270695.44GET: 263269.81GET: 258197.59GET: 257647.19GET: 256824.14GET: 254551.55GET: 254145.34GET: 251285.80GET: 250801.95GET: 250099.36GET: 249332.61GET: 245587.22GET: 244515.53GET: 244243.45GET: 244406.48GET: 243260.45GET: 242864.66GET: 240532.08GET: 239677.39GET: 239161.77GET: 238300.98GET: 237624.48GET: 237181.70GET: 236096.53GET: 235315.59GET: 235692.39GET: 235243.14GET: 235554.66GET: 235361.67GET: 234347.41GET: 233820.62GET: 234121.95GET: 234343.88GET: 234218.23GET: 234001.42GET: 234552.83GET: 235051.59GET: 235432.16GET: 235501.16GET: 235724.06GET: 235808.41GET: 236144.31GET: 235414.27GET: 234918.59GET: 235009.88GET: 234906.81GET: 234937.44GET: 234365.44GET: 234065.50GET: 233147.52GET: 232969.03GET: 232838.05GET: 233015.86GET: 233003.31GET: 233054.09GET: 232400.44GET: 232052.45GET: 231938.59GET: 232108.66GET: 232088.48GET: 232124.03GET: 231909.86GET: 231911.20GET: 232043.77GET: 232074.19GET: 232385.27GET: 232390.20GET: 232394.56GET: 232624.94GET: 232441.41GET: 232584.81GET: 232680.67GET: 232501.08GET: 232634.11GET: 232184.67GET: 232260.75GET: 232353.50GET: 232565.72GET: 232522.67GET: 232724.80GET: 232140.78GET: 231919.66GET: 231660.95GET: 231717.89GET: 231833.94GET: 231820.84GET: 231597.45GET: 231322.94GET: 231479.52GET: 231444.22GET: 231544.02GET: 231553.77GET: 231682.72GET: 231501.50GET: 231336.22GET: 231467.95GET: 231677.86GET: 231510.06GET: 231805.25GET: 231783.12GET: 231950.64GET: 231993.66GET: 232304.38GET: 232319.62GET: 232280.89GET: 232299.86GET: 232202.62GET: 232127.11GET: 232084.08GET: 232087.84GET: 232000.55GET: 231907.89GET: 231694.30GET: 231509.00GET: 231657.22GET: 231548.64GET: 231500.55GET: 231486.55GET: 231114.64GET: 230938.08GET: 231015.17GET: 231013.08GET: 231173.00GET: 231221.23GET: 231021.42GET: 230872.94GET: 230770.67GET: 230771.02GET: 230870.45GET: 230973.17GET: 230883.62GET: 231138.12GET: 231139.27GET: 231204.42GET: 231290.92GET: 231459.36GET: 231473.41GET: 231266.92GET: 231192.66GET: 231235.80GET: 231288.06GET: 231298.27GET: 231398.12GET: 231291.97GET: 231240.47GET: 231156.39GET: 231290.78GET: 231425.09GET: 231483.00GET: 231422.38GET: 231196.00GET: 231261.44GET: 231267.36GET: 231262.69GET: 231348.19GET: 231387.45GET: 231096.02GET: 231031.30GET: 230979.55GET: 230925.69GET: 230948.69GET: 231035.36GET: 231073.70GET: 231264.67GET: 231294.77GET: 231263.55GET: 231318.55GET: 231268.20GET: 231215.67GET: 231087.64GET: 231054.28GET: 231100.00GET: 231144.47GET: 231202.30GET: 231239.45GET: 231055.69GET: 231057.73GET: 231012.12GET: 230969.11GET: 231044.06GET: 231075.69GET: 230877.39GET: 230739.19GET: 230752.56GET: 230698.06GET: 230711.47GET: 230765.61GET: 230702.06GET: 230610.19GET: 230585.39GET: 230520.47GET: 230616.14GET: 230736.66GET: 230625.91GET: 230670.58GET: 230706.66GET: 230729.80GET: 230712.33GET: 230769.25GET: 230825.92GET: 230802.00GET: 230767.78GET: 230771.11GET: 230706.27GET: 230650.02GET: 230681.58GET: 230537.44GET: 230371.16GET: 230352.08GET: 230386.67GET: 230463.06GET: 230551.47GET: 230533.38GET: 230395.72GET: 230439.41GET: 230441.42GET: 230387.97GET: 230386.88GET: 230291.56GET: 230254.92GET: 230089.38GET: 230109.72GET: 230151.58GET: 230229.69GET: 230244.81GET: 230210.16GET: 230231.83GET: 230276.80GET: 230206.08GET: 230173.70GET: 230188.55GET: 230248.94GET: 230100.84GET: 229985.72GET: 229993.38GET: 229961.48GET: 229902.39GET: 229950.03GET: 229915.56GET: 229845.45GET: 229826.83GET: 229868.03GET: 229944.52GET: 229903.69GET: 229907.73GET: 229751.20GET: 229763.25GET: 229744.20GET: 229671.06GET: 229661.34GET: 229630.62GET: 229629.27GET: 229539.56GET: 229522.94GET: 229522.61GET: 229590.69GET: 229609.84GET: 229565.98GET: 229516.98GET: 229513.91GET: 229513.88GET: 229631.67GET: 229707.50GET: 229674.59GET: 229627.59GET: 229595.03GET: 229575.69GET: 229571.08GET: 229530.66GET: 229548.77GET: 229582.44GET: 229461.17GET: 229422.19GET: 229388.66GET: 229403.75GET: 229395.20GET: 229357.69GET: 229291.73GET: 229264.23GET: 229275.67GET: 229264.72GET: 229296.77GET: 229302.83GET: 229241.23GET: 229202.30GET: 229255.28GET: 229248.22GET: 229281.19GET: 229334.34GET: 229411.19GET: 229430.69GET: 229482.94GET: 229534.38GET: 229564.44GET: 229564.67GET: 229557.22GET: 229470.12GET: 229454.23GET: 229481.11GET: 229492.44GET: 229495.31GET: 229503.80GET: 229457.23GET: 229393.73GET: 229399.69GET: 229346.69GET: 229425.78GET: 229486.83GET: 229518.34GET: 229441.00GET: 229467.73GET: 229475.33GET: 229488.94GET: 229516.84GET: 229497.66GET: 229389.14GET: 229359.91GET: 229362.55GET: 229364.47GET: 229349.33GET: 229368.70GET: 229412.09GET: 229409.83GET: 229455.27GET: 229515.48GET: 229513.12GET: 229530.48GET: 229585.03GET: 229537.92GET: 229505.11GET: 229501.75GET: 229510.72GET: 229530.33GET: 229588.45GET: 229485.19GET: 229486.08GET: 229439.42GET: 229466.64GET: 229493.52GET: 229507.39GET: 229403.59GET: 229393.16GET: 229393.84GET: 229449.58====== GET ======
  20000048 requests completed in 87.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.66% <= 0.4 milliseconds
24.74% <= 0.5 milliseconds
35.09% <= 0.6 milliseconds
45.39% <= 0.7 milliseconds
54.52% <= 0.8 milliseconds
62.03% <= 0.9 milliseconds
68.18% <= 1.0 milliseconds
73.22% <= 1.1 milliseconds
77.32% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.77% <= 1.5 milliseconds
87.69% <= 1.6 milliseconds
89.27% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.60% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229479.41 requests per second


