2023-11-24 03:18:07
GET: nanGET: 320096.00GET: 290096.00GET: 268170.66GET: 259560.00GET: 253625.59GET: 249338.67GET: 244626.28GET: 236128.00GET: 234304.00GET: 233052.80GET: 232160.00GET: 231328.00GET: 231726.77GET: 227561.14GET: 226165.33GET: 224626.00GET: 224564.70GET: 224513.67GET: 224899.19GET: 224016.00GET: 223611.50GET: 223537.55GET: 223940.19GET: 223477.42GET: 223493.28GET: 223210.09GET: 223253.56GET: 223033.42GET: 223338.22GET: 223173.67GET: 223268.42GET: 223251.28GET: 223141.16GET: 222747.73GET: 222303.66GET: 222001.55GET: 221790.98GET: 222030.94GET: 222130.62GET: 220884.12GET: 220603.53GET: 220325.61GET: 220600.75GET: 220321.72GET: 220293.97GET: 219889.77GET: 219503.44GET: 219633.75GET: 219592.27GET: 219668.23GET: 219800.83GET: 219845.88GET: 219257.83GET: 219108.64GET: 219267.94GET: 219199.31GET: 219247.59GET: 219315.17GET: 218934.17GET: 218962.61GET: 219096.05GET: 219265.94GET: 219306.55GET: 219335.38GET: 219436.16GET: 219565.41GET: 219597.69GET: 219768.27GET: 219856.02GET: 220064.67GET: 220139.47GET: 220166.86GET: 220281.59GET: 220554.06GET: 220684.91GET: 220740.30GET: 220718.22GET: 220583.91GET: 220271.95GET: 220399.73GET: 220578.48GET: 220517.36GET: 220459.86GET: 220455.16GET: 219922.09GET: 219828.88GET: 219954.77GET: 219940.02GET: 219976.64GET: 219985.61GET: 219852.34GET: 219829.25GET: 219914.69GET: 219994.89GET: 220068.69GET: 220326.25GET: 220246.70GET: 219945.16GET: 219956.38GET: 219900.81GET: 220063.66GET: 220159.95GET: 220287.92GET: 220226.41GET: 220166.66GET: 220078.77GET: 220114.95GET: 220009.19GET: 220201.05GET: 220302.47GET: 220339.80GET: 220303.92GET: 220382.88GET: 220258.30GET: 220168.42GET: 220195.38GET: 220157.08GET: 219931.81GET: 219933.19GET: 220032.92GET: 220009.38GET: 219981.25GET: 220019.38GET: 219627.33GET: 219473.94GET: 219527.88GET: 219574.42GET: 219515.77GET: 219504.39GET: 219401.16GET: 219283.88GET: 219264.81GET: 219374.73GET: 219407.33GET: 219395.12GET: 219512.02GET: 219319.42GET: 219342.67GET: 219341.19GET: 219397.98GET: 219505.72GET: 219529.25GET: 219555.81GET: 219689.97GET: 219650.41GET: 219687.86GET: 219659.30GET: 219674.78GET: 219812.67GET: 219776.81GET: 219851.80GET: 219966.64GET: 219964.56GET: 220114.78GET: 220157.19GET: 219975.30GET: 219917.38GET: 219930.25GET: 219959.06GET: 219953.11GET: 219926.58GET: 219817.03GET: 219611.88GET: 219675.48GET: 219634.61GET: 219676.31GET: 219755.95GET: 219816.44GET: 219604.55GET: 219521.62GET: 219547.62GET: 219635.81GET: 219684.70GET: 219658.39GET: 219543.16GET: 219491.58GET: 219474.03GET: 219417.94GET: 219424.05GET: 219432.94GET: 219484.14GET: 219450.06GET: 219420.72GET: 219494.11GET: 219472.64GET: 219547.72GET: 219544.31GET: 219557.45GET: 219629.20GET: 219720.91GET: 219740.45GET: 219827.61GET: 219875.92GET: 219909.38GET: 219732.48GET: 219727.81GET: 219761.02GET: 219686.28GET: 219743.42GET: 219729.50GET: 219596.03GET: 219560.97GET: 219562.97GET: 219560.72GET: 219571.92GET: 219567.47GET: 219558.75GET: 219335.08GET: 219282.69GET: 219315.20GET: 219260.98GET: 219281.67GET: 219328.89GET: 219303.19GET: 219175.03GET: 219193.95GET: 219190.30GET: 219221.75GET: 219236.25GET: 219308.80GET: 219261.69GET: 219233.61GET: 219283.67GET: 219319.86GET: 219336.11GET: 219256.52GET: 219255.27GET: 219254.05GET: 219248.78GET: 219222.14GET: 219255.98GET: 219310.62GET: 219345.16GET: 219187.72GET: 219186.95GET: 219239.20GET: 219286.83GET: 219256.08GET: 219210.02GET: 219122.61GET: 219014.20GET: 219042.20GET: 219074.84GET: 219090.83GET: 219096.50GET: 219127.88GET: 218924.16GET: 218943.16GET: 218965.91GET: 218981.56GET: 218999.52GET: 218962.22GET: 218893.73GET: 218857.16GET: 218881.83GET: 218907.95GET: 218927.12GET: 218952.12GET: 218917.09GET: 218913.02GET: 218985.58GET: 218929.86GET: 218943.05GET: 218903.42GET: 218914.69GET: 218909.98GET: 218868.53GET: 218907.84GET: 218958.17GET: 218995.20GET: 219049.91GET: 219090.81GET: 218977.66GET: 218956.39GET: 218976.70GET: 219037.67GET: 219053.73GET: 219089.14GET: 218981.52GET: 218949.05GET: 218971.11GET: 219021.39GET: 219057.06GET: 219043.38GET: 219095.67GET: 218934.06GET: 218881.03GET: 218901.25GET: 218920.66GET: 218968.06GET: 219025.48GET: 218945.11GET: 218922.94GET: 218885.47GET: 218914.52GET: 218961.84GET: 218955.66GET: 219031.83GET: 219086.00GET: 219106.33GET: 219197.41GET: 219221.89GET: 219199.44GET: 219193.92GET: 219204.02GET: 219231.70GET: 219258.80GET: 219274.77GET: 219327.33GET: 219329.41GET: 219306.45GET: 219143.69GET: 219141.83GET: 219134.17GET: 219141.39GET: 219137.31GET: 219175.16GET: 219067.80GET: 219048.25GET: 219031.83GET: 219026.73GET: 219092.55GET: 219077.83GET: 219064.58GET: 218975.97GET: 219076.95GET: 219110.89GET: 219115.73GET: 219125.42GET: 219124.59GET: 219046.33GET: 219024.92GET: 219090.88GET: 219102.38GET: 219128.92GET: 219089.62GET: 219067.36GET: 219099.17GET: 219140.05GET: 219166.48GET: 219143.31GET: 219152.45GET: 219180.20GET: 219161.09GET: 219124.03GET: 219119.53GET: 219135.06GET: 219121.28GET: 219127.56GET: 219084.05GET: 219025.41GET: 218986.81GET: 218980.34GET: 218971.58GET: 218983.66GET: 219002.06GET: 218931.28GET: 218840.44GET: 218849.64GET: 218879.31GET: 218897.75GET: 218895.64GET: 218909.05GET: 218797.00GET: 218783.70====== GET ======
  20000088 requests completed in 91.41 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
37.70% <= 0.3 milliseconds
55.55% <= 0.4 milliseconds
67.70% <= 0.5 milliseconds
75.27% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
218793.00 requests per second


