2023-11-21 23:03:03
GET: 0.00GET: 327808.78GET: 251161.69GET: 212484.69GET: 201046.94GET: 194890.48GET: 188524.98GET: 186723.02GET: 185582.41GET: 183150.97GET: 181066.23GET: 183788.33GET: 186366.23GET: 186395.83GET: 186701.62GET: 186745.41GET: 185682.22GET: 184063.88GET: 183056.11GET: 182589.62GET: 183246.16GET: 183587.77GET: 183352.34GET: 182972.05GET: 182317.47GET: 180789.77GET: 180307.22GET: 180301.77GET: 180994.00GET: 181030.30GET: 180379.22GET: 179457.73GET: 178997.25GET: 178530.75GET: 178570.14GET: 178911.41GET: 179427.30GET: 179487.69GET: 179366.56GET: 178763.11GET: 178780.42GET: 179058.08GET: 179246.42GET: 179898.53GET: 179739.53GET: 179372.75GET: 179054.20GET: 178611.80GET: 178237.77GET: 178080.89GET: 177945.81GET: 177955.97GET: 177575.41GET: 177644.02GET: 177419.95GET: 177413.92GET: 176943.50GET: 176932.56GET: 176995.31GET: 177349.59GET: 177559.41GET: 177408.09GET: 177399.33GET: 177303.56GET: 177097.89GET: 177004.78GET: 177061.27GET: 177141.83GET: 177318.75GET: 177291.78GET: 177249.59GET: 177271.64GET: 177108.34GET: 177251.28GET: 176930.64GET: 176938.28GET: 176787.12GET: 176784.38GET: 176841.52GET: 176783.12GET: 176818.50GET: 176923.92GET: 177330.20GET: 177532.20GET: 177474.02GET: 177382.59GET: 177443.86GET: 177545.23GET: 177637.42GET: 177681.19GET: 177806.75GET: 177822.75GET: 177787.66GET: 177526.70GET: 177425.45GET: 177331.88GET: 177411.25GET: 177666.64GET: 177786.27GET: 177878.34GET: 177848.72GET: 177823.08GET: 177822.78GET: 177766.61GET: 177855.69GET: 177889.80GET: 177908.78GET: 178065.05GET: 178055.42GET: 178009.31GET: 177880.62GET: 177957.30GET: 178141.08GET: 178386.59GET: 178323.61GET: 178349.84GET: 178221.58GET: 178111.62GET: 178115.42GET: 178133.66GET: 178318.22GET: 178436.19GET: 178446.11GET: 178419.48GET: 178398.38GET: 178393.53GET: 178281.19GET: 178245.88GET: 178352.98GET: 178582.33GET: 178648.31GET: 178582.97GET: 178628.58GET: 178690.08GET: 178740.88GET: 178871.20GET: 179114.58GET: 179122.33GET: 179046.44GET: 178845.61GET: 178801.92GET: 178805.20GET: 178786.59GET: 179054.19GET: 179268.88GET: 179429.02GET: 179403.59GET: 179390.89GET: 179403.86GET: 179271.62GET: 179241.53GET: 179326.56GET: 179569.91GET: 179492.06GET: 179566.56GET: 179621.33GET: 179624.17GET: 179593.06GET: 179516.11GET: 179461.38GET: 179500.30GET: 179569.12GET: 179598.61GET: 179573.42GET: 179625.14GET: 179633.81GET: 179626.58GET: 179620.19GET: 179661.27GET: 179641.52GET: 179695.34GET: 179741.16GET: 179722.03GET: 179598.91GET: 179644.75GET: 179701.03GET: 179844.23GET: 179876.81GET: 179813.92GET: 179735.48GET: 179715.83GET: 179652.56GET: 179691.02GET: 179668.23GET: 179838.94GET: 179841.19GET: 179749.73GET: 179709.53GET: 179677.39GET: 179654.91GET: 179722.02GET: 179751.09GET: 179835.91GET: 179797.33GET: 179810.91GET: 179761.05GET: 179695.39GET: 179683.00GET: 179737.72GET: 179794.86GET: 179838.89GET: 179934.64GET: 179843.80GET: 179817.95GET: 179727.17GET: 179696.38GET: 179705.77GET: 179816.22GET: 179873.12GET: 179864.17GET: 179905.16GET: 179910.16GET: 179946.77GET: 179946.95GET: 179892.59GET: 179906.48GET: 180109.00GET: 180175.97GET: 180155.52GET: 180127.22GET: 180126.48GET: 180158.02GET: 180199.92GET: 180237.02GET: 180362.53GET: 180365.61GET: 180336.27GET: 180325.92GET: 180324.08GET: 180364.11GET: 180413.55GET: 180455.62GET: 180482.73GET: 180483.12GET: 180423.69GET: 180321.91GET: 180289.12GET: 180319.47GET: 180331.42GET: 180352.91GET: 180408.05GET: 180413.92GET: 180324.77GET: 180274.48GET: 180262.09GET: 180266.25GET: 180285.70GET: 180292.23GET: 180253.03GET: 180262.67GET: 180276.08GET: 180242.19GET: 180213.44GET: 180220.81GET: 180226.23GET: 180242.89GET: 180280.91GET: 180284.53GET: 180336.09GET: 180410.95GET: 180367.33GET: 180508.62GET: 180744.98GET: 180991.22GET: 181389.39====== GET ======
  12000008 requests completed in 66.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.28% <= 0.3 milliseconds
6.78% <= 0.4 milliseconds
11.56% <= 0.5 milliseconds
17.18% <= 0.6 milliseconds
24.47% <= 0.7 milliseconds
33.25% <= 0.8 milliseconds
42.33% <= 0.9 milliseconds
50.88% <= 1.0 milliseconds
58.38% <= 1.1 milliseconds
64.60% <= 1.2 milliseconds
69.71% <= 1.3 milliseconds
73.95% <= 1.4 milliseconds
77.45% <= 1.5 milliseconds
80.31% <= 1.6 milliseconds
82.70% <= 1.7 milliseconds
84.71% <= 1.8 milliseconds
86.41% <= 1.9 milliseconds
87.85% <= 2 milliseconds
94.98% <= 3 milliseconds
97.54% <= 4 milliseconds
98.68% <= 5 milliseconds
99.30% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
181477.34 requests per second


