2023-11-24 03:25:36
GET: 48000.00GET: 324207.19GET: 310738.53GET: 273129.16GET: 261786.20GET: 252389.78GET: 245768.31GET: 241337.91GET: 238829.16GET: 230930.72GET: 223993.61GET: 222021.06GET: 219100.89GET: 218191.20GET: 218105.62GET: 216863.08GET: 214297.69GET: 213397.27GET: 213779.75GET: 213763.56GET: 213558.75GET: 213265.31GET: 212928.77GET: 212977.41GET: 212511.66GET: 212557.72GET: 212157.44GET: 212046.19GET: 211439.17GET: 210313.75GET: 209589.55GET: 209503.22GET: 209550.23GET: 209755.28GET: 210012.23GET: 209323.28GET: 209306.09GET: 209054.69GET: 209045.45GET: 209238.47GET: 209166.73GET: 208985.27GET: 209232.17GET: 209360.48GET: 209530.22GET: 209311.42GET: 209453.28GET: 209365.89GET: 208524.45GET: 208536.59GET: 208286.61GET: 208142.38GET: 208338.94GET: 208743.56GET: 208392.16GET: 208657.22GET: 209115.59GET: 208967.52GET: 209162.08GET: 209036.12GET: 209047.11GET: 209186.23GET: 209339.95GET: 209478.64GET: 209520.53GET: 209299.80GET: 209335.75GET: 208526.14GET: 208419.61GET: 208512.72GET: 208573.03GET: 208675.34GET: 208921.86GET: 208726.52GET: 208623.33GET: 208468.31GET: 208551.38====== GET ======
  4000000 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.01% <= 0.2 milliseconds
32.52% <= 0.3 milliseconds
50.65% <= 0.4 milliseconds
64.84% <= 0.5 milliseconds
73.51% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
96.00% <= 1.5 milliseconds
96.59% <= 1.6 milliseconds
97.08% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.55% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208833.67 requests per second


