2023-11-21 22:55:41
GET: 0.00GET: 280860.56GET: 267640.72GET: 239914.78GET: 226981.02GET: 221454.83GET: 219085.94GET: 217443.73GET: 217335.34GET: 214823.64GET: 210549.39GET: 209490.20GET: 209310.25GET: 208818.69GET: 206630.14GET: 204470.97GET: 203638.36GET: 202106.25GET: 201250.44GET: 199865.44GET: 200140.62GET: 200966.16GET: 199790.86GET: 199208.06GET: 198013.31GET: 197096.84GET: 195695.81GET: 195471.53GET: 195182.20GET: 194479.69GET: 193894.27GET: 193477.52GET: 193125.73GET: 192420.39GET: 192533.02GET: 192709.58GET: 193014.88GET: 193102.38GET: 192901.12GET: 192475.80GET: 192383.27GET: 192481.45GET: 192904.27GET: 192872.12GET: 193049.53GET: 193310.14GET: 193338.55GET: 192977.16GET: 193242.95GET: 193449.69GET: 193511.86GET: 193520.34GET: 193540.30GET: 193530.58GET: 193638.33GET: 193965.73GET: 194187.36GET: 193870.42GET: 193807.39GET: 193710.77GET: 193608.20GET: 193821.70GET: 194070.58GET: 193896.31GET: 193601.70GET: 193653.28GET: 193340.75GET: 193125.22GET: 193283.47GET: 193325.55GET: 193537.58GET: 193379.61GET: 193236.23GET: 193024.45GET: 193117.56GET: 193033.27GET: 193326.47GET: 193278.98GET: 193272.19GET: 192972.70GET: 192945.41GET: 192945.98GET: 193168.34GET: 193379.77GET: 193259.58GET: 193113.66GET: 193296.81GET: 193097.23GET: 193002.41GET: 193158.28GET: 193367.94GET: 193336.08GET: 193222.30GET: 193206.09GET: 193164.41GET: 193205.97GET: 193071.33GET: 193085.00GET: 193037.11GET: 192793.06GET: 192765.66GET: 192589.77GET: 192496.00GET: 192583.30GET: 192691.34GET: 192610.83GET: 192646.95GET: 192542.11GET: 192391.89GET: 192355.47GET: 192345.86GET: 192362.61GET: 192355.38GET: 192364.11GET: 192105.62GET: 191950.83GET: 191805.62GET: 191802.92GET: 191789.17GET: 191677.16GET: 191728.81GET: 191721.28GET: 191795.03GET: 191816.42GET: 192037.34GET: 191919.77GET: 191943.22GET: 191953.97GET: 191935.12GET: 191955.92GET: 192108.59GET: 192167.98GET: 192124.38GET: 192028.09GET: 192004.77GET: 191985.33GET: 191937.75GET: 191916.53GET: 192059.48GET: 192109.84GET: 192108.38GET: 192063.66GET: 192125.53GET: 192051.59GET: 191986.02GET: 192124.03GET: 192172.42GET: 192168.86GET: 192124.11GET: 192120.50GET: 192095.62GET: 192138.80GET: 192149.23GET: 192287.12GET: 192278.41GET: 192399.67GET: 192317.45GET: 192214.28GET: 192234.77GET: 192306.44GET: 192495.64GET: 192415.97GET: 192425.62GET: 192356.56GET: 192243.34GET: 192256.78GET: 192290.84GET: 192339.05GET: 192367.84GET: 192295.33GET: 192211.45GET: 192109.88GET: 192051.45GET: 192004.06GET: 191991.00GET: 192070.66GET: 191952.06GET: 191892.03GET: 191900.72GET: 191902.34GET: 191939.28GET: 191992.94GET: 191930.28GET: 191869.89GET: 191839.69GET: 191773.88GET: 191742.28GET: 191724.86GET: 191806.89GET: 191810.95GET: 191941.64GET: 191852.92GET: 191844.36GET: 191926.14GET: 191888.80GET: 191879.38GET: 191895.80GET: 191854.31GET: 191825.67GET: 191739.19GET: 191672.58GET: 191647.02GET: 191757.77GET: 191894.05GET: 191947.52GET: 191885.88GET: 191857.89GET: 191819.52GET: 191774.12GET: 191854.88GET: 191882.20GET: 191869.88GET: 191858.89GET: 191918.81GET: 191886.34GET: 191902.77GET: 191970.70GET: 192025.03GET: 192003.95GET: 191915.34GET: 192003.33GET: 191991.89GET: 192050.39GET: 192110.64GET: 192146.53GET: 192025.86GET: 192031.67GET: 191933.12GET: 191855.33GET: 191886.81GET: 191898.56GET: 191913.80GET: 191896.27GET: 191836.08GET: 191852.89GET: 191776.67GET: 191773.69GET: 191832.91GET: 191754.52GET: 191763.70GET: 191763.08GET: 191676.94GET: 191614.61GET: 191653.67GET: 191676.58GET: 191671.89GET: 191622.03GET: 191558.34GET: 191548.78GET: 191545.08GET: 191495.66GET: 191618.25GET: 191536.95GET: 191551.67GET: 191503.61GET: 191505.55GET: 191509.22GET: 191515.47GET: 191588.58GET: 191622.38GET: 191611.28GET: 191595.62GET: 191617.06GET: 191640.52GET: 191648.05GET: 191650.81GET: 191719.78GET: 191717.83GET: 191702.31GET: 191628.80GET: 191623.30GET: 191611.36GET: 191639.81GET: 191682.00GET: 191762.02GET: 191716.84GET: 191666.92GET: 191627.39GET: 191598.38GET: 191635.20GET: 191656.75GET: 191691.30GET: 191723.78GET: 191647.52GET: 191630.30GET: 191578.55GET: 191620.69GET: 191648.62GET: 191623.22GET: 191566.34GET: 191598.70GET: 191611.28GET: 191625.53GET: 191650.70GET: 191616.98GET: 191555.02GET: 191580.48GET: 191552.19GET: 191537.50GET: 191558.81GET: 191585.75GET: 191621.64GET: 191623.42GET: 191555.36GET: 191563.23GET: 191499.47GET: 191446.59GET: 191411.53GET: 191393.11GET: 191362.06GET: 191317.62GET: 191334.09GET: 191373.31GET: 191406.16GET: 191457.02GET: 191420.89GET: 191451.05GET: 191397.31GET: 191361.00GET: 191353.19GET: 191286.88GET: 191335.80GET: 191349.88GET: 191305.86GET: 191297.36GET: 191284.77GET: 191317.64GET: 191336.83GET: 191370.92GET: 191414.52GET: 191431.30GET: 191420.27GET: 191404.88GET: 191411.45GET: 191398.77GET: 191427.38GET: 191471.31GET: 191458.27GET: 191487.02GET: 191458.27GET: 191465.22GET: 191522.56GET: 191538.91GET: 191538.39GET: 191541.59GET: 191532.17GET: 191544.98GET: 191502.06GET: 191505.06GET: 191497.69GET: 191432.98GET: 191396.53GET: 191424.77GET: 191401.77GET: 191352.61GET: 191357.58GET: 191373.84GET: 191434.52GET: 191410.11GET: 191402.94GET: 191348.81GET: 191392.86GET: 191365.12GET: 191350.06GET: 191403.12GET: 191409.84GET: 191421.77GET: 191430.73GET: 191384.59GET: 191408.27GET: 191415.91GET: 191412.66GET: 191356.41GET: 191365.33GET: 191337.70GET: 191304.84GET: 191341.06GET: 191376.73GET: 191417.70GET: 191466.73GET: 191476.80GET: 191486.98GET: 191476.94GET: 191506.86GET: 191582.98GET: 191573.69GET: 191503.97GET: 191436.19GET: 191391.50GET: 191341.72GET: 191338.89GET: 191398.56GET: 191404.98GET: 191479.95GET: 191527.36GET: 191513.83GET: 191525.30GET: 191550.25GET: 191565.84GET: 191559.47GET: 191564.25GET: 191559.75GET: 191591.08GET: 191579.62GET: 191616.12GET: 191617.78GET: 191664.23GET: 191653.36GET: 191616.12GET: 191594.23GET: 191571.91GET: 191570.78GET: 191607.36GET: 191594.45GET: 191597.52GET: 191626.22GET: 191636.48GET: 191608.84====== GET ======
  20000016 requests completed in 104.37 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
3.27% <= 0.3 milliseconds
7.84% <= 0.4 milliseconds
12.79% <= 0.5 milliseconds
19.03% <= 0.6 milliseconds
27.23% <= 0.7 milliseconds
36.75% <= 0.8 milliseconds
46.00% <= 0.9 milliseconds
54.08% <= 1.0 milliseconds
60.99% <= 1.1 milliseconds
66.78% <= 1.2 milliseconds
71.57% <= 1.3 milliseconds
75.57% <= 1.4 milliseconds
78.91% <= 1.5 milliseconds
81.74% <= 1.6 milliseconds
84.10% <= 1.7 milliseconds
86.08% <= 1.8 milliseconds
87.74% <= 1.9 milliseconds
89.13% <= 2 milliseconds
96.01% <= 3 milliseconds
98.26% <= 4 milliseconds
99.22% <= 5 milliseconds
99.63% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
191622.42 requests per second


