2023-11-24 03:24:25
GET: nanGET: 414784.00GET: 341536.00GET: 315850.66GET: 292888.00GET: 277523.19GET: 265802.66GET: 258514.28GET: 249740.00GET: 243857.78GET: 241526.41GET: 238423.27GET: 236789.33GET: 235483.08GET: 234034.28GET: 232774.41GET: 233615.20GET: 233200.39GET: 232940.03GET: 231631.31GET: 231195.53GET: 229579.59GET: 228383.86GET: 228080.67GET: 227121.62GET: 226406.92GET: 226305.75GET: 225761.86GET: 224958.59GET: 224691.67GET: 224129.03GET: 223897.84GET: 223925.02GET: 223895.30GET: 223673.50GET: 223853.75GET: 223813.38GET: 223930.83GET: 223483.91GET: 223654.64GET: 223703.27GET: 223339.06GET: 222976.95GET: 222774.66GET: 222635.28GET: 222556.11GET: 222392.77GET: 222174.42GET: 221777.22GET: 221394.27GET: 221370.22GET: 221157.06GET: 221040.06GET: 221151.44GET: 221262.83GET: 221286.98GET: 221342.84GET: 221292.92GET: 221121.14GET: 221242.59GET: 221142.97GET: 220640.66GET: 220655.09GET: 220869.38GET: 220801.80GET: 220867.73GET: 220827.16GET: 220573.69GET: 220463.64GET: 220351.22GET: 220340.25GET: 220263.83GET: 220253.50====== GET ======
  4000056 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
37.62% <= 0.3 milliseconds
56.27% <= 0.4 milliseconds
68.92% <= 0.5 milliseconds
76.13% <= 0.6 milliseconds
81.50% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.52% <= 1.0 milliseconds
92.25% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.53% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220303.80 requests per second


