2023-11-24 03:24:25
GET: nanGET: 420000.00GET: 369584.00GET: 307306.66GET: 286544.00GET: 271763.38GET: 263600.53GET: 253789.95GET: 248351.64GET: 241939.59GET: 237685.05GET: 235627.91GET: 233353.75GET: 232829.02GET: 232731.00GET: 231117.27GET: 230284.86GET: 229170.28GET: 228909.83GET: 229139.73GET: 228778.89GET: 228266.58GET: 226495.09GET: 225375.53GET: 224797.08GET: 224319.86GET: 223869.61GET: 223728.75GET: 223806.97GET: 222939.06GET: 222669.50GET: 222888.83GET: 222357.83GET: 222009.22GET: 221783.64GET: 221445.75GET: 221171.94GET: 221275.12GET: 221295.47GET: 221072.80GET: 221006.00GET: 221083.69GET: 220195.73GET: 219978.44GET: 220217.72GET: 220319.50GET: 220464.84GET: 220158.23GET: 220036.98GET: 220076.05GET: 219901.80GET: 219807.12GET: 220186.70GET: 220134.28GET: 220037.61GET: 219768.81GET: 219931.73GET: 220243.84GET: 220481.77GET: 220420.47GET: 220300.44GET: 219675.12GET: 219511.64GET: 219495.02GET: 219402.95GET: 219515.48GET: 219577.59GET: 219397.47GET: 219108.55GET: 219154.38GET: 219151.83GET: 219058.80GET: 218948.34====== GET ======
  4000056 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
37.65% <= 0.3 milliseconds
55.59% <= 0.4 milliseconds
68.17% <= 0.5 milliseconds
75.65% <= 0.6 milliseconds
81.13% <= 0.7 milliseconds
85.30% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.24% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.58% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.65% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219121.12 requests per second


