2023-11-21 22:53:31
SET: nanSET: 545536.00SET: 434736.00SET: 374208.00SET: 331236.75SET: 316303.75SET: 303781.47SET: 293916.62SET: 280219.91SET: 267713.91SET: 262400.66SET: 262261.00SET: 259649.45SET: 258007.38SET: 257784.11SET: 256330.48SET: 255272.56SET: 254489.55SET: 249293.38SET: 244391.34SET: 240442.94SET: 236634.31SET: 234022.17SET: 234425.17SET: 235550.23SET: 235844.56SET: 236518.53SET: 236422.34SET: 237105.25SET: 237553.58SET: 237285.36SET: 235945.83SET: 234268.14SET: 234075.36SET: 233625.77SET: 233413.00SET: 233606.56SET: 233922.83SET: 233496.78SET: 232083.66SET: 230586.17SET: 229057.94SET: 227511.05SET: 226040.55SET: 224687.75SET: 223223.03SET: 222625.88SET: 221368.05SET: 221701.44SET: 221323.98SET: 221380.69SET: 221183.84SET: 221533.88SET: 221682.38SET: 222325.95SET: 222262.73SET: 221934.45SET: 221919.61SET: 222111.00SET: 222407.59SET: 222773.20SET: 223145.72SET: 223128.61SET: 222997.27SET: 222826.02SET: 223312.55SET: 223451.39SET: 223735.98SET: 223881.47SET: 223186.42SET: 223021.19SET: 222890.80SET: 223204.31SET: 223617.92SET: 223674.95SET: 223350.48SET: 223035.39SET: 222896.30SET: 222815.72SET: 222615.70SET: 222759.34SET: 222791.64SET: 222860.20SET: 222804.17SET: 222662.34SET: 222254.75SET: 221675.12SET: 221007.34SET: 220290.39SET: 219519.44SET: 219030.88SET: 218503.14SET: 217967.08SET: 217257.17SET: 216753.23SET: 216198.28SET: 215782.47SET: 215202.48SET: 214628.44SET: 214064.69SET: 213489.59SET: 213021.77SET: 212544.28SET: 212074.36SET: 211556.75SET: 211590.52SET: 211802.23SET: 212051.55SET: 212228.75SET: 212206.41SET: 212087.08SET: 212056.03SET: 212138.62SET: 211984.44SET: 211963.25SET: 212094.55SET: 211743.06SET: 211618.70SET: 211651.20SET: 211934.42SET: 212083.16SET: 212087.75SET: 211863.17SET: 211846.59SET: 211960.80SET: 212054.25SET: 212136.81SET: 212161.03SET: 212288.06SET: 212311.36SET: 212436.14SET: 212611.25SET: 212666.44SET: 212786.69SET: 212869.12SET: 212752.78SET: 212851.17SET: 212852.67SET: 212937.33SET: 212988.80SET: 212951.59SET: 212676.55SET: 212493.88SET: 212482.14SET: 212484.80SET: 212562.61SET: 212587.02SET: 212405.30SET: 212205.28SET: 212300.27SET: 212331.53SET: 212358.56SET: 212426.27SET: 212381.34SET: 212353.33SET: 212418.52SET: 212380.05SET: 212414.91SET: 212490.41SET: 212484.70SET: 212590.41SET: 212707.91SET: 212851.80SET: 212820.67SET: 212792.47SET: 212742.12SET: 212571.67SET: 212473.94SET: 212397.45SET: 212440.33SET: 212498.31SET: 212313.81SET: 212251.28SET: 212288.64SET: 212184.44SET: 212107.00SET: 212051.88SET: 211923.14SET: 211775.44SET: 211721.31SET: 211735.30SET: 211819.08SET: 211862.59SET: 211704.69SET: 211608.27SET: 211537.27SET: 211341.52SET: 211317.84SET: 211288.48SET: 211086.44SET: 211068.52SET: 211129.81SET: 210955.47SET: 210840.75SET: 210811.28SET: 210690.44SET: 210601.83SET: 210586.53SET: 210478.50SET: 210413.52SET: 210364.83SET: 210239.00SET: 210105.39SET: 210020.67SET: 209812.62SET: 209741.70SET: 209593.84SET: 209401.84SET: 209170.95SET: 208853.66SET: 208583.84SET: 208317.67SET: 208064.11SET: 207829.30SET: 207581.72SET: 207313.12SET: 206990.16SET: 206671.05SET: 206377.73SET: 206144.03SET: 205838.02SET: 205563.94SET: 205292.47SET: 205102.44SET: 204876.42SET: 204611.91SET: 204348.88SET: 204149.02SET: 203877.58SET: 203627.31SET: 203392.47SET: 203095.59SET: 202812.84SET: 202592.89SET: 202406.62SET: 202144.28SET: 202009.62SET: 201833.83SET: 201606.50SET: 201364.44SET: 201134.42SET: 200935.52SET: 200717.36SET: 200554.69SET: 200315.25SET: 200163.64SET: 200038.73SET: 199811.42SET: 199638.16SET: 199453.44SET: 199278.52SET: 199128.92SET: 199155.72SET: 199135.42SET: 199098.92SET: 199026.22SET: 198973.45SET: 198921.09SET: 198808.05SET: 198712.91SET: 198685.50SET: 198670.33SET: 198583.62SET: 198496.62SET: 198406.77SET: 198313.23SET: 198234.83SET: 198130.92SET: 197975.88SET: 197894.84SET: 197864.52SET: 197770.09SET: 197633.83SET: 197559.56SET: 197406.03SET: 197289.12SET: 197197.92SET: 197136.70SET: 197079.14SET: 197096.23SET: 196970.27SET: 196956.80SET: 196843.44SET: 196741.48SET: 196597.70SET: 196495.36SET: 196442.44SET: 196371.94SET: 196346.56SET: 196322.73SET: 196217.78SET: 196131.02SET: 196026.22SET: 195959.69SET: 195851.73SET: 195798.48SET: 195685.86SET: 195598.22SET: 195515.56SET: 195415.61SET: 195303.31SET: 195169.45SET: 195023.14SET: 194991.12SET: 194975.41SET: 194970.17SET: 194942.08SET: 194881.78SET: 194812.95SET: 194732.27SET: 194651.38SET: 194573.77SET: 194533.45SET: 194557.95SET: 194512.44SET: 194415.97SET: 194339.73SET: 194213.95SET: 194115.97SET: 194034.88SET: 193900.14SET: 193907.97SET: 193889.94SET: 193776.19SET: 193637.20SET: 193495.70SET: 193397.36SET: 193314.67SET: 193299.08SET: 193260.34SET: 193200.81SET: 193152.47SET: 193062.77SET: 193015.89SET: 192973.52SET: 192948.94SET: 192910.72SET: 192880.03SET: 192780.00SET: 192730.64SET: 192663.80SET: 192614.12SET: 192659.64SET: 192601.61SET: 192525.78SET: 192478.11SET: 192431.27SET: 192355.94SET: 192286.56SET: 192214.92SET: 192147.72SET: 192066.23SET: 192116.19SET: 192019.94SET: 191882.50SET: 191814.56SET: 191848.50SET: 191841.22SET: 191804.78SET: 191692.03SET: 191608.25SET: 191515.02SET: 191448.42SET: 191382.83SET: 191288.52SET: 191191.66SET: 191094.72SET: 191042.38SET: 190966.88SET: 190918.62SET: 190826.06SET: 190746.67SET: 190627.38SET: 190530.59SET: 190430.31SET: 190379.33SET: 190300.05SET: 190313.20SET: 190226.98SET: 190131.52SET: 190078.88SET: 189999.58SET: 189998.11SET: 189920.97SET: 189907.06SET: 189861.00SET: 189742.70SET: 189646.02SET: 189668.47SET: 189639.53SET: 189564.83SET: 189469.97SET: 189439.39SET: 189332.91SET: 189279.61SET: 189251.39SET: 189190.33SET: 189141.03SET: 189088.69SET: 189050.06SET: 188997.27SET: 188884.52SET: 188812.41SET: 188737.97SET: 188622.11SET: 188645.06SET: 188604.19SET: 188549.16SET: 188527.67SET: 188437.59SET: 188354.14SET: 188312.44SET: 188293.75SET: 188214.39SET: 188147.77SET: 188048.64SET: 188000.80SET: 187963.47SET: 187970.36SET: 187938.16SET: 187881.89SET: 187819.34SET: 187705.97SET: 187623.83SET: 187580.30SET: 187575.64SET: 187624.53====== SET ======
  20000024 requests completed in 106.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
9.79% <= 0.4 milliseconds
15.61% <= 0.5 milliseconds
21.89% <= 0.6 milliseconds
28.91% <= 0.7 milliseconds
36.83% <= 0.8 milliseconds
45.01% <= 0.9 milliseconds
52.79% <= 1.0 milliseconds
59.76% <= 1.1 milliseconds
65.69% <= 1.2 milliseconds
70.58% <= 1.3 milliseconds
74.61% <= 1.4 milliseconds
77.89% <= 1.5 milliseconds
80.61% <= 1.6 milliseconds
82.90% <= 1.7 milliseconds
84.87% <= 1.8 milliseconds
86.55% <= 1.9 milliseconds
87.99% <= 2 milliseconds
95.50% <= 3 milliseconds
97.97% <= 4 milliseconds
98.97% <= 5 milliseconds
99.42% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
187624.53 requests per second


