2023-11-24 03:25:03
SET: 0.00SET: 375362.56SET: 310115.78SET: 282769.66SET: 271002.00SET: 248805.11SET: 242897.47SET: 239570.78SET: 240543.45SET: 239957.36SET: 234254.19SET: 226569.77SET: 223243.17SET: 223906.52SET: 223579.66SET: 223818.75SET: 223382.31SET: 224015.06SET: 223253.67SET: 221077.45SET: 219611.36SET: 218846.92SET: 219115.97SET: 217178.03SET: 214468.52SET: 212070.38SET: 209854.20SET: 208495.27SET: 208290.17SET: 208615.47SET: 209071.42SET: 208659.27SET: 208060.98SET: 208413.81SET: 208719.58SET: 209116.61SET: 209416.09SET: 209869.69SET: 208989.80SET: 209126.80SET: 209402.50SET: 209497.03SET: 209478.16SET: 209269.73SET: 209381.92SET: 209527.50SET: 209773.83SET: 209474.09SET: 209417.41SET: 209658.09SET: 209383.12SET: 209094.47SET: 208807.69SET: 208696.48SET: 208543.80SET: 208654.89SET: 208503.25SET: 208139.17SET: 206992.42SET: 206038.50SET: 205121.69SET: 204217.09SET: 203056.89SET: 201929.94SET: 200929.64SET: 200100.39SET: 199222.09SET: 198289.50SET: 197353.70SET: 197178.89SET: 197353.88SET: 197509.98SET: 197490.81SET: 197494.50SET: 197464.38SET: 197355.78SET: 197294.62SET: 197254.58SET: 197222.52SET: 197203.83SET: 196937.41SET: 196235.84====== SET ======
  4000104 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
13.73% <= 0.2 milliseconds
31.01% <= 0.3 milliseconds
46.56% <= 0.4 milliseconds
59.80% <= 0.5 milliseconds
69.52% <= 0.6 milliseconds
76.80% <= 0.7 milliseconds
82.18% <= 0.8 milliseconds
86.10% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.59% <= 1.2 milliseconds
93.77% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.83% <= 1.8 milliseconds
97.17% <= 1.9 milliseconds
97.45% <= 2 milliseconds
99.27% <= 3 milliseconds
99.74% <= 4 milliseconds
99.89% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
196343.41 requests per second


