2023-11-24 03:14:25
GET: nanGET: 370720.00GET: 290896.00GET: 260469.33GET: 247520.00GET: 242963.20GET: 239109.33GET: 236105.14GET: 233920.00GET: 228113.78GET: 228534.41GET: 227389.09GET: 226909.33GET: 226749.53GET: 226066.28GET: 223825.06GET: 223400.16GET: 224016.94GET: 225461.02GET: 225928.02GET: 226469.42GET: 226178.22GET: 226108.33GET: 226596.67GET: 226116.28GET: 226580.53GET: 226368.14GET: 226130.03GET: 225738.69GET: 225108.52GET: 224829.42GET: 224472.53GET: 224769.62GET: 224652.30GET: 223447.80GET: 223117.22GET: 222877.84GET: 222896.05GET: 222987.38GET: 223014.97GET: 222565.38GET: 221647.75GET: 221670.23GET: 221763.08GET: 221718.66GET: 221683.31GET: 221689.86GET: 220807.22GET: 220945.69GET: 221130.73GET: 221159.95GET: 220721.34GET: 220697.64GET: 220356.12GET: 220281.41GET: 220253.02GET: 220062.84GET: 219817.59GET: 219874.25GET: 219902.95GET: 219759.00GET: 219606.67GET: 219741.48GET: 219872.03GET: 219967.02GET: 219899.11GET: 220060.59GET: 220294.84GET: 220385.08GET: 220624.75GET: 220613.55GET: 220572.47GET: 220622.89GET: 220324.05GET: 220192.14GET: 220356.34GET: 220393.75GET: 220533.62GET: 220468.14GET: 220446.02GET: 220234.12GET: 220099.33GET: 220202.08GET: 220251.28GET: 220366.34GET: 220454.61GET: 219979.17GET: 219899.62GET: 219854.97GET: 220090.58GET: 220078.91GET: 220095.78GET: 219908.39GET: 219945.83GET: 219989.97GET: 219929.80GET: 219966.52GET: 219883.44GET: 219949.91GET: 219941.69GET: 219981.61GET: 219957.41GET: 219812.62GET: 219899.84GET: 219796.25GET: 219841.44GET: 219754.52GET: 219816.59GET: 219910.70GET: 220082.03GET: 220033.59GET: 220130.11GET: 219846.78GET: 219833.98GET: 219876.41GET: 219899.17GET: 219935.89GET: 219930.02GET: 219689.62GET: 219628.80GET: 219698.53GET: 219726.39GET: 219852.39GET: 219896.23GET: 219930.36GET: 219497.67GET: 219552.44GET: 219624.47GET: 219620.64GET: 219691.77GET: 219765.73GET: 219520.91GET: 219483.81GET: 219486.50GET: 219589.16GET: 219534.14GET: 219437.61GET: 219514.09GET: 219434.62GET: 219509.34GET: 219526.56GET: 219573.92GET: 219512.05GET: 219574.73GET: 219560.36GET: 219569.12GET: 219673.97GET: 219665.30GET: 219620.66GET: 219635.88GET: 219631.89GET: 219443.25GET: 219439.95GET: 219602.11GET: 219638.75GET: 219592.17GET: 219578.38GET: 219391.16GET: 219275.88GET: 219391.89GET: 219438.88GET: 219419.91GET: 219506.83GET: 219537.33GET: 219311.73GET: 219376.39GET: 219443.47GET: 219474.58GET: 219477.70GET: 219559.91GET: 219507.17GET: 219542.05GET: 219558.66GET: 219660.69GET: 219620.53GET: 219607.72GET: 219630.30GET: 219597.88GET: 219639.12GET: 219756.95GET: 219771.27GET: 219760.16GET: 219855.88GET: 219869.06GET: 219864.05GET: 219900.22GET: 219934.64GET: 220023.78GET: 220149.41GET: 220030.64GET: 220026.61GET: 220034.67GET: 220041.33GET: 220093.48GET: 220077.50GET: 220001.64GET: 219850.00GET: 219828.19GET: 219946.52GET: 220000.33GET: 219973.92GET: 220008.12GET: 219818.03GET: 219873.77GET: 219882.94GET: 219898.02GET: 219947.50GET: 219964.77GET: 219900.03GET: 219870.66GET: 219920.78GET: 219981.80GET: 219969.52GET: 220003.45GET: 220083.41GET: 220087.62GET: 220168.83GET: 220242.20GET: 220301.47GET: 220331.94GET: 220315.89GET: 220413.47GET: 220425.88GET: 220455.95GET: 220471.62GET: 220429.44GET: 220383.80GET: 220278.81GET: 220216.84GET: 220229.38GET: 220252.98GET: 220274.75GET: 220258.81GET: 220249.73GET: 220163.50GET: 220140.06GET: 220126.33GET: 220139.97GET: 220166.80GET: 220236.23GET: 220193.41GET: 220102.41GET: 220098.02GET: 220123.55GET: 220089.73GET: 220128.16GET: 220134.53GET: 220079.72GET: 220085.06GET: 220041.69GET: 220080.42GET: 220114.77GET: 220139.31GET: 220136.75GET: 220135.70GET: 220154.73GET: 220186.23GET: 220208.67GET: 220157.64GET: 220159.75GET: 220144.73GET: 220109.88GET: 220139.12GET: 220158.05GET: 220115.05GET: 220144.67GET: 220096.73GET: 220064.86GET: 220095.78GET: 220112.55GET: 220109.53GET: 220105.11GET: 220139.42GET: 220036.48GET: 220089.95GET: 220136.50GET: 220164.86GET: 220127.08GET: 220122.48GET: 220049.00GET: 220008.61GET: 220042.52GET: 220055.47GET: 219990.27GET: 219962.81GET: 219959.69GET: 219822.25GET: 219855.20GET: 219877.58GET: 219885.98GET: 219864.42GET: 219868.95GET: 219911.25GET: 219955.88GET: 219939.06GET: 219920.94GET: 219985.94GET: 219924.48GET: 219918.94GET: 219944.36GET: 219962.56GET: 219998.19GET: 219984.31GET: 219951.42GET: 220032.19GET: 220002.45GET: 220020.75GET: 220025.20GET: 220051.52GET: 220087.69GET: 220107.42GET: 220063.16GET: 219960.00GET: 219950.62GET: 220050.22GET: 220082.16GET: 220076.12GET: 220136.03GET: 220019.11GET: 220018.75GET: 220060.58GET: 220119.39GET: 220133.81GET: 220132.81GET: 220057.45GET: 220021.66GET: 220002.73GET: 220003.42GET: 219996.58GET: 220004.27GET: 220007.56GET: 219964.91GET: 219990.94GET: 219982.80GET: 219947.12GET: 219930.67GET: 219933.44GET: 219921.48GET: 219997.34GET: 219984.52GET: 219964.52GET: 220014.06GET: 220033.67GET: 220053.06GET: 219975.91GET: 219926.97GET: 219923.67GET: 219921.41GET: 219949.67GET: 219954.94GET: 219921.44GET: 219836.44GET: 219863.36GET: 219877.70GET: 219881.92GET: 219872.98GET: 219881.78GET: 219789.00GET: 219791.73GET: 219822.89GET: 219837.52GET: 219861.89GET: 219886.92GET: 219880.45====== GET ======
  20000016 requests completed in 90.95 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.98% <= 0.2 milliseconds
38.09% <= 0.3 milliseconds
55.96% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.63% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
219910.89 requests per second


