2023-11-21 23:01:39
SET: 0.00SET: 261800.81SET: 238594.81SET: 224117.19SET: 229906.08SET: 225445.23SET: 218712.84SET: 216242.14SET: 219342.34SET: 223577.25SET: 221844.92SET: 216927.31SET: 212279.81SET: 215249.69SET: 217331.80SET: 218580.72SET: 219588.41SET: 220003.75SET: 220647.44SET: 219870.58SET: 218154.08SET: 214698.09SET: 211933.20SET: 210237.48SET: 208219.62SET: 206297.75SET: 207251.61SET: 208239.05SET: 209720.97SET: 209528.38SET: 210519.30SET: 210377.31SET: 209691.88SET: 209174.09SET: 209155.59SET: 210109.30SET: 210189.23SET: 209804.64SET: 209199.78SET: 209230.27SET: 209110.11SET: 208557.91SET: 208970.33SET: 209105.28SET: 209347.73SET: 208044.72SET: 206733.67SET: 205647.50SET: 204247.86SET: 203107.31SET: 202052.55SET: 201282.08SET: 200030.11SET: 199510.06SET: 198786.25SET: 198506.28SET: 198349.47SET: 198239.41SET: 198409.03SET: 198874.47SET: 199596.98SET: 200224.12SET: 199858.83SET: 199980.22SET: 200498.16SET: 200828.66SET: 201143.81SET: 201219.28SET: 200890.34SET: 200805.23SET: 200968.09SET: 200985.94SET: 201136.02SET: 201233.83SET: 201285.84SET: 201268.30SET: 201316.38SET: 201543.31SET: 201712.00SET: 201969.86SET: 202059.12SET: 201619.02SET: 201324.97SET: 201058.00SET: 201045.80SET: 200940.22SET: 200988.02SET: 201064.09SET: 201013.52SET: 201071.81SET: 201117.08SET: 201295.88SET: 201205.67SET: 201065.25SET: 200786.70SET: 200842.36SET: 200750.91SET: 200752.08SET: 200813.41SET: 200933.64SET: 200790.77SET: 200645.97SET: 200867.38SET: 200718.41SET: 200200.92SET: 199581.28SET: 199200.94SET: 198798.41SET: 198328.75SET: 197753.11SET: 197280.66SET: 196934.77SET: 196630.61SET: 196281.48SET: 195751.53SET: 195111.98SET: 194076.91SET: 193498.58SET: 193059.73SET: 192530.78SET: 192159.48SET: 191685.25SET: 191217.98SET: 190688.17SET: 190310.42SET: 189970.41SET: 189864.27SET: 189708.45SET: 189643.78SET: 189758.12SET: 189873.91SET: 189775.23SET: 189912.86SET: 189960.23SET: 189981.39SET: 190175.28SET: 190046.88SET: 189987.64SET: 190012.16SET: 189962.77SET: 189941.23SET: 189927.70SET: 189855.64SET: 189687.22SET: 189746.53SET: 189491.86SET: 189202.16SET: 189267.25SET: 189295.19SET: 189361.80SET: 189397.47SET: 189348.22SET: 189169.91SET: 188973.03SET: 188720.81SET: 188518.66SET: 188364.45SET: 188174.23SET: 187952.47SET: 187801.83SET: 187730.16SET: 187605.50SET: 187625.89SET: 187627.20SET: 187649.73SET: 187662.72SET: 187531.84SET: 187488.33SET: 187224.12SET: 187104.28SET: 186957.22SET: 186787.27SET: 186552.97SET: 186429.98SET: 186281.97SET: 186127.97SET: 186142.05SET: 186148.19SET: 186107.78SET: 185999.78SET: 186050.30SET: 185815.62SET: 185666.42SET: 185388.38SET: 185206.22SET: 184984.12SET: 184997.39SET: 185112.22SET: 185153.56SET: 184783.34SET: 184634.59SET: 184447.70SET: 184278.78SET: 184099.50SET: 183960.95SET: 183823.33SET: 183686.30SET: 183617.48SET: 183531.94SET: 183446.48SET: 183482.81SET: 183293.64SET: 183104.45SET: 182874.83SET: 182671.08SET: 182399.00SET: 182215.06SET: 182050.17SET: 181989.05SET: 182019.91SET: 181933.31SET: 181792.25SET: 181543.55SET: 181379.09SET: 181217.06SET: 181010.91SET: 180795.27SET: 180714.44SET: 180683.91SET: 180732.94SET: 180735.12SET: 180619.89SET: 180413.70SET: 180243.61SET: 180028.67SET: 179997.58SET: 179954.47SET: 180026.67SET: 179920.59SET: 179772.89SET: 179561.70SET: 179400.22SET: 179277.31SET: 179128.92SET: 179016.70SET: 178978.86SET: 178877.78SET: 178760.08SET: 178564.67SET: 178485.75SET: 178404.03SET: 178337.41SET: 178258.17SET: 178201.80SET: 178068.62SET: 177975.47SET: 177769.22SET: 177636.95SET: 177595.69SET: 177527.00SET: 177551.70SET: 177390.86SET: 177229.09SET: 177050.20SET: 176996.89SET: 176910.91SET: 176750.58SET: 176700.17SET: 176661.53SET: 176629.09SET: 176531.55SET: 176479.69SET: 176385.89SET: 176320.39SET: 176254.06SET: 176091.52SET: 176064.98SET: 176019.86SET: 176015.38SET: 176021.61SET: 176086.16SET: 176331.11====== SET ======
  12000000 requests completed in 67.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
8.84% <= 0.4 milliseconds
15.13% <= 0.5 milliseconds
21.77% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
37.11% <= 0.8 milliseconds
45.29% <= 0.9 milliseconds
52.96% <= 1.0 milliseconds
59.78% <= 1.1 milliseconds
65.56% <= 1.2 milliseconds
70.36% <= 1.3 milliseconds
74.29% <= 1.4 milliseconds
77.51% <= 1.5 milliseconds
80.12% <= 1.6 milliseconds
82.29% <= 1.7 milliseconds
84.11% <= 1.8 milliseconds
85.65% <= 1.9 milliseconds
86.97% <= 2 milliseconds
93.99% <= 3 milliseconds
96.59% <= 4 milliseconds
97.88% <= 5 milliseconds
98.62% <= 6 milliseconds
99.03% <= 7 milliseconds
99.33% <= 8 milliseconds
99.51% <= 9 milliseconds
99.65% <= 10 milliseconds
99.73% <= 11 milliseconds
99.81% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.93% <= 15 milliseconds
99.95% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 35 milliseconds
100.00% <= 36 milliseconds
100.00% <= 39 milliseconds
100.00% <= 40 milliseconds
100.00% <= 40 milliseconds
176517.31 requests per second


