2023-11-21 22:44:09
SET: nanSET: 476640.00SET: 382914.19SET: 344159.59SET: 304534.94SET: 294619.81SET: 287893.47SET: 281780.81SET: 274781.22SET: 263435.41SET: 254555.33SET: 255709.41SET: 255736.27SET: 255439.28SET: 254590.92SET: 253572.08SET: 252678.50SET: 253114.52SET: 248392.64SET: 244452.66SET: 240842.52SET: 237591.16SET: 237101.73SET: 237972.88SET: 239141.89SET: 237995.52SET: 239138.98SET: 239662.42SET: 239844.66SET: 240613.09SET: 241189.14SET: 241568.45SET: 242015.97SET: 242135.12SET: 242676.06SET: 243258.27SET: 243419.17SET: 242236.97SET: 239817.44SET: 237629.27SET: 236021.19SET: 234123.41SET: 232230.66SET: 231053.45SET: 230194.20SET: 229115.91SET: 228685.03SET: 228503.78SET: 228801.06SET: 229231.09SET: 229911.27SET: 230544.09SET: 230442.92SET: 230886.80SET: 231692.66SET: 232286.66SET: 231872.08SET: 232423.59SET: 232725.62SET: 233280.31SET: 233828.77SET: 234165.28SET: 234111.30SET: 234084.41SET: 234408.64SET: 234375.05SET: 235090.19SET: 235435.03SET: 235372.80SET: 234770.48SET: 234455.41SET: 234441.56SET: 234445.88SET: 234454.45SET: 234518.11SET: 234700.34SET: 234579.83SET: 234789.33SET: 234904.50SET: 234854.39SET: 234757.95SET: 234114.61SET: 233495.14SET: 232631.23SET: 231843.11SET: 231171.36SET: 230236.64SET: 229380.88SET: 228828.34SET: 228164.95SET: 227706.08SET: 227042.17SET: 226452.05SET: 225545.94SET: 225075.92SET: 224449.81SET: 224014.33SET: 223507.03SET: 222665.75SET: 222092.48SET: 221936.91SET: 222016.39SET: 222148.39SET: 222430.00SET: 222347.91SET: 222370.94SET: 222572.47SET: 222963.94SET: 223346.39SET: 223643.17SET: 223958.70SET: 223959.94SET: 224254.44SET: 224394.56SET: 224591.16SET: 224525.64SET: 224792.70SET: 224565.59SET: 224468.92SET: 224503.14SET: 224676.47SET: 224769.20SET: 224903.17SET: 225001.36SET: 224889.08SET: 224726.66SET: 224708.97SET: 224760.56SET: 224927.80SET: 224985.31SET: 225229.92SET: 225407.81SET: 225556.11SET: 225779.12SET: 225871.59SET: 225895.88SET: 225691.45SET: 225577.08SET: 225610.16SET: 225775.53SET: 225975.80SET: 225936.38SET: 225791.88SET: 225804.41SET: 225768.55SET: 225757.25SET: 225794.03SET: 225894.09SET: 226085.97SET: 225922.14SET: 226013.17SET: 226111.27SET: 225945.25SET: 225987.41SET: 225972.62SET: 225812.78SET: 225807.94SET: 225859.78SET: 225810.56SET: 225772.62SET: 225840.31SET: 225754.59SET: 225641.50SET: 225726.02SET: 225879.70SET: 225951.09SET: 226032.41SET: 225911.45SET: 225874.00SET: 225919.61SET: 225966.09SET: 225997.05SET: 225963.33SET: 226036.28SET: 225770.55SET: 225710.91SET: 225683.02SET: 225718.30SET: 225717.95SET: 225573.28SET: 225368.02SET: 225321.39SET: 225293.22SET: 225291.88SET: 225317.89SET: 225335.31SET: 225243.36SET: 225289.91SET: 225272.84SET: 225335.81SET: 225265.28SET: 225239.91SET: 225285.75SET: 225298.64SET: 224982.69SET: 224711.47SET: 224416.58SET: 224142.53SET: 223658.22SET: 223310.22SET: 223065.33SET: 222802.19SET: 222535.53SET: 222146.36SET: 221786.12SET: 221506.64SET: 221237.62SET: 221008.27SET: 220612.80SET: 220300.50SET: 220139.19SET: 219793.75SET: 219493.20SET: 219319.11SET: 219077.53SET: 218829.72SET: 218579.47SET: 218348.61SET: 218118.52SET: 217835.66SET: 217621.22SET: 217589.88SET: 217375.00SET: 217160.06SET: 216795.58SET: 216528.11SET: 216275.62SET: 216052.27SET: 215838.02SET: 215599.67SET: 215356.02SET: 215143.69SET: 214982.53SET: 214963.97SET: 214976.19SET: 215024.36SET: 215048.14SET: 215094.66SET: 215055.33SET: 215163.23SET: 215176.17SET: 215282.95SET: 215152.47SET: 215078.58SET: 215102.28SET: 215183.98SET: 215219.16SET: 215308.53SET: 215147.45SET: 215157.30SET: 215214.52SET: 215223.62SET: 215334.06SET: 215439.83SET: 215273.83SET: 215226.27SET: 215190.06SET: 215257.78SET: 215328.59SET: 215407.61SET: 215460.44SET: 215544.23SET: 215617.73SET: 215644.97SET: 215700.70SET: 215679.88SET: 215711.25SET: 215620.59SET: 215661.98SET: 215606.41SET: 215608.11SET: 215692.50SET: 215759.59SET: 215622.25SET: 215638.33SET: 215666.39SET: 215693.78SET: 215821.64SET: 215804.11SET: 215658.45SET: 215638.77SET: 215738.61SET: 215723.66SET: 215732.31SET: 215800.70SET: 215793.66SET: 215772.56SET: 215720.55SET: 215810.23SET: 215859.34SET: 215917.84SET: 215956.91SET: 215992.55SET: 216049.55SET: 216039.69SET: 216100.16SET: 216155.67SET: 216068.47SET: 216000.20SET: 216001.27SET: 216052.33SET: 216064.69SET: 216078.88SET: 215964.00SET: 215868.30SET: 215916.64SET: 216005.64SET: 216006.45SET: 215993.56SET: 215843.62SET: 215781.92SET: 215703.34SET: 215748.77SET: 215800.66SET: 215858.73SET: 215771.56SET: 215778.47SET: 215786.73SET: 215813.84SET: 215830.88SET: 215784.23SET: 215845.38SET: 215851.42SET: 215856.83SET: 215899.42SET: 215908.39SET: 215928.78SET: 215876.38SET: 215844.00SET: 215839.12SET: 215851.33SET: 215803.47SET: 215821.69SET: 215783.91SET: 215675.41SET: 215623.95SET: 215639.17SET: 215596.97SET: 215598.62SET: 215518.22SET: 215463.86SET: 215450.33SET: 215441.45SET: 215374.92SET: 215374.80SET: 215284.00SET: 215222.41SET: 215227.03SET: 215223.75SET: 215161.27SET: 215127.95SET: 215099.36SET: 215134.91SET: 215148.67SET: 215153.44SET: 215157.00SET: 215197.19SET: 215187.52SET: 215077.50SET: 215024.83SET: 214998.05SET: 214966.45SET: 215000.48SET: 214993.72SET: 214879.38SET: 214882.61SET: 214850.28SET: 214849.20SET: 214845.81SET: 214824.33SET: 214647.12SET: 214695.59SET: 214798.98====== SET ======
  20000016 requests completed in 93.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.30% <= 0.2 milliseconds
6.37% <= 0.3 milliseconds
14.44% <= 0.4 milliseconds
22.31% <= 0.5 milliseconds
30.75% <= 0.6 milliseconds
39.47% <= 0.7 milliseconds
47.99% <= 0.8 milliseconds
55.72% <= 0.9 milliseconds
62.57% <= 1.0 milliseconds
68.46% <= 1.1 milliseconds
73.43% <= 1.2 milliseconds
77.54% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.60% <= 2 milliseconds
97.01% <= 3 milliseconds
98.76% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
214816.03 requests per second


