2023-11-21 22:38:21
SET: nanSET: 523808.00SET: 404544.00SET: 360640.00SET: 318800.00SET: 310848.00SET: 297157.34SET: 294327.81SET: 282094.97SET: 270525.09SET: 266647.47SET: 268636.62SET: 269252.50SET: 267739.22SET: 268388.34SET: 267891.25SET: 267788.12SET: 263029.16SET: 258664.91SET: 255624.67SET: 252230.97SET: 250775.25SET: 250426.88SET: 251084.61SET: 249371.73SET: 249300.31SET: 249099.12SET: 250124.02SET: 249315.25SET: 248647.75SET: 248820.02SET: 248151.50SET: 248637.05SET: 248476.36SET: 249288.23SET: 249447.56SET: 248204.09SET: 246264.42SET: 244718.44SET: 242991.91SET: 241175.83SET: 239321.19SET: 237648.30SET: 235905.23SET: 234829.59SET: 234104.20SET: 234624.05SET: 234449.30SET: 234618.05SET: 234824.94SET: 235530.48SET: 235802.27SET: 236076.52SET: 236368.19SET: 237056.73SET: 237377.11SET: 237652.17SET: 237966.92SET: 238440.56SET: 238749.73SET: 238497.91SET: 238892.39SET: 238647.33SET: 238773.80SET: 239132.05SET: 239278.64SET: 239471.17SET: 239712.34SET: 239755.58SET: 240088.50SET: 240166.69SET: 240172.45SET: 240238.42SET: 240264.06SET: 240385.78SET: 239794.14SET: 239555.41SET: 239520.06SET: 239304.48SET: 238913.50SET: 238084.81SET: 237271.38SET: 236298.42SET: 235560.34SET: 234771.33SET: 234132.48SET: 233453.47SET: 232517.39SET: 231970.22SET: 231247.09SET: 230457.27SET: 229696.38SET: 229014.55SET: 228266.94SET: 227612.09SET: 226996.59SET: 226344.61SET: 225727.50SET: 225480.20SET: 225660.33SET: 225877.14SET: 225967.47SET: 226145.38SET: 226100.97SET: 226269.25SET: 226392.59SET: 226542.89SET: 226677.83SET: 226666.97SET: 226949.95SET: 227013.55SET: 226775.56SET: 226919.53SET: 227023.03SET: 227157.86SET: 227382.22SET: 227323.05SET: 227180.98SET: 227342.09SET: 227419.62SET: 227588.86SET: 227878.05SET: 227968.42SET: 228131.92SET: 228278.09SET: 228517.61SET: 228508.94SET: 228547.73SET: 228606.14SET: 228595.50SET: 228250.75SET: 228178.05SET: 228185.19SET: 228134.98SET: 228272.14SET: 228292.62SET: 228151.17SET: 228096.16SET: 228096.39SET: 228063.38SET: 228213.44SET: 228383.59SET: 228606.52SET: 228632.69SET: 228743.11SET: 228605.89SET: 228645.42SET: 228649.52SET: 228758.34SET: 228418.27SET: 228252.61SET: 228245.86SET: 228232.25SET: 228119.12SET: 228119.39SET: 227883.23SET: 227780.47SET: 227779.83SET: 227714.64SET: 227694.30SET: 227740.78SET: 227795.22SET: 227833.00SET: 227806.36SET: 227971.73SET: 228010.66SET: 228031.59SET: 227956.25SET: 227657.28SET: 227586.77SET: 227573.39SET: 227477.52SET: 227608.39SET: 227569.56SET: 227442.86SET: 227574.22SET: 227586.73SET: 227636.75SET: 227688.27SET: 227859.33SET: 227812.33SET: 227813.64SET: 227805.36SET: 227770.97SET: 227762.12SET: 227813.88SET: 227660.34SET: 227619.94SET: 227586.75SET: 227561.53SET: 227528.84SET: 227566.45SET: 227199.38SET: 226918.08SET: 226660.30SET: 226345.95SET: 225999.59SET: 225628.66SET: 225321.70SET: 225035.34SET: 224826.34SET: 224564.06SET: 224321.47SET: 224076.23SET: 223796.25SET: 223631.75SET: 223348.27SET: 223119.41SET: 222751.47SET: 222581.36SET: 222289.67SET: 221651.36SET: 221070.00SET: 220840.78SET: 220533.25SET: 220229.92SET: 220035.83SET: 219809.78SET: 219663.55SET: 219379.94SET: 219134.81SET: 218969.30SET: 218689.47SET: 218375.59SET: 218181.72SET: 218037.88SET: 217807.73SET: 217632.02SET: 217477.88SET: 217377.47SET: 217026.27SET: 217044.11SET: 217051.58SET: 217108.41SET: 217205.75SET: 217296.25SET: 217299.98SET: 217283.03SET: 217308.28SET: 217399.52SET: 217489.20SET: 217481.44SET: 217458.81SET: 217302.28SET: 217302.58SET: 217420.20SET: 217424.70SET: 217488.47SET: 217538.67SET: 217529.67SET: 217540.95SET: 217576.61SET: 217604.11SET: 217609.53SET: 217679.98SET: 217576.22SET: 217503.81SET: 217570.73SET: 217573.33SET: 217685.39SET: 217674.00SET: 217624.59SET: 217568.72SET: 217641.55SET: 217613.53SET: 217686.97SET: 217729.80SET: 217748.59SET: 217573.59SET: 217557.77SET: 217600.33SET: 217651.89SET: 217673.20SET: 217681.72SET: 217657.16SET: 217664.97SET: 217689.98SET: 217740.34SET: 217726.27SET: 217792.52SET: 217777.42SET: 217750.50SET: 217813.89SET: 217819.23SET: 217833.89SET: 217925.53SET: 217824.09SET: 217723.16SET: 217776.25SET: 217766.72SET: 217846.08SET: 217819.19SET: 217766.52SET: 217626.05SET: 217636.39SET: 217646.78SET: 217629.34SET: 217653.36SET: 217682.58SET: 217685.39SET: 217695.55SET: 217767.31SET: 217743.05SET: 217784.55SET: 217772.69SET: 217649.89SET: 217599.78SET: 217664.98SET: 217649.61SET: 217706.05SET: 217730.61SET: 217621.31SET: 217606.08SET: 217606.55SET: 217640.44SET: 217654.42SET: 217663.05SET: 217469.09SET: 217497.45SET: 217555.81SET: 217543.75SET: 217615.84SET: 217640.42SET: 217613.47SET: 217583.33SET: 217643.98SET: 217696.23SET: 217740.33SET: 217780.94SET: 217648.12SET: 217673.36SET: 217667.73SET: 217690.64SET: 217738.28SET: 217706.19SET: 217620.06SET: 217620.47SET: 217610.64SET: 217653.56SET: 217664.44SET: 217645.81SET: 217509.33SET: 217484.92SET: 217518.72SET: 217515.14SET: 217538.94SET: 217532.92SET: 217437.27SET: 217433.70SET: 217434.55SET: 217472.02SET: 217471.92SET: 217549.59SET: 217433.23SET: 217394.88SET: 217383.47SET: 217417.05SET: 217420.16SET: 217464.23SET: 217332.42SET: 217295.86SET: 217264.72SET: 217269.08SET: 217210.70SET: 217208.34SET: 217144.23SET: 217153.09SET: 217165.55SET: 217195.22====== SET ======
  20000016 requests completed in 92.09 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
23.56% <= 0.5 milliseconds
32.47% <= 0.6 milliseconds
41.32% <= 0.7 milliseconds
49.81% <= 0.8 milliseconds
57.39% <= 0.9 milliseconds
63.97% <= 1.0 milliseconds
69.60% <= 1.1 milliseconds
74.38% <= 1.2 milliseconds
78.32% <= 1.3 milliseconds
81.57% <= 1.4 milliseconds
84.19% <= 1.5 milliseconds
86.29% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.41% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.97% <= 3 milliseconds
98.74% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
217186.09 requests per second


