2023-11-21 22:44:09
SET: 0.00SET: 623649.44SET: 511824.38SET: 404271.66SET: 364427.56SET: 345023.16SET: 335264.47SET: 317354.66SET: 300557.72SET: 289452.91SET: 288076.72SET: 286631.31SET: 284021.31SET: 280486.78SET: 279390.41SET: 277728.28SET: 273140.84SET: 267428.28SET: 262254.78SET: 258723.30SET: 254806.23SET: 255080.84SET: 255461.05SET: 254764.64SET: 255103.72SET: 254961.80SET: 255294.30SET: 255404.47SET: 255223.64SET: 256198.44SET: 256672.44SET: 256620.78SET: 256521.47SET: 256819.56SET: 256170.19SET: 255209.86SET: 252806.39SET: 250051.41SET: 248089.17SET: 246366.05SET: 244540.72SET: 242710.59SET: 240735.38SET: 239164.23SET: 237421.75SET: 237868.38SET: 238406.81SET: 238322.31SET: 238613.28SET: 239613.73SET: 239700.75SET: 240039.50SET: 239670.52SET: 240056.09SET: 240010.66SET: 240381.86SET: 239868.70SET: 239478.97SET: 239654.95SET: 240154.97SET: 240430.00SET: 240047.69SET: 240029.39SET: 240026.89SET: 240022.98SET: 240143.62SET: 240372.53SET: 240338.83SET: 240404.84SET: 240252.55SET: 239626.36SET: 239509.58SET: 239649.66SET: 239703.94SET: 239930.88SET: 239820.95SET: 239220.95SET: 239174.59SET: 239195.83SET: 238883.86SET: 238142.47SET: 237446.22SET: 236352.86SET: 235404.86SET: 234791.89SET: 234084.64SET: 233510.55SET: 232743.08SET: 232288.12SET: 231612.39SET: 230937.80SET: 230475.12SET: 229647.52SET: 229163.61SET: 228637.28SET: 228129.91SET: 227602.66SET: 227038.16SET: 227152.69SET: 226994.59SET: 227046.52SET: 227154.17SET: 227489.70SET: 227811.58SET: 227944.36SET: 227721.38SET: 227884.78SET: 228120.73SET: 228298.14SET: 228307.72SET: 228353.17SET: 228491.72SET: 228542.16SET: 228522.08SET: 228746.94SET: 228897.55SET: 228962.03SET: 228904.62SET: 228649.83SET: 228490.41SET: 228518.56SET: 228862.58SET: 228945.42SET: 228840.61SET: 228942.14SET: 228471.95SET: 228541.81SET: 228638.25SET: 228689.00SET: 228753.56SET: 228761.05SET: 228732.12SET: 228727.80SET: 228800.09SET: 228865.91SET: 228979.58SET: 229016.11SET: 228873.33SET: 228640.17SET: 228596.70SET: 228685.17SET: 228870.34SET: 228815.00SET: 228904.56SET: 228531.02SET: 228516.22SET: 228533.70SET: 228803.27SET: 228918.70SET: 228977.56SET: 229045.23SET: 229163.88SET: 229291.48SET: 229324.22SET: 229316.25SET: 229377.08SET: 229230.92SET: 229012.31SET: 229011.58SET: 229050.86SET: 229027.72SET: 228948.45SET: 228892.72SET: 228598.48SET: 228637.73SET: 228546.75SET: 228535.19SET: 228583.27SET: 228682.00SET: 228485.38SET: 228495.31SET: 228414.62SET: 228477.47SET: 228499.30SET: 228491.66SET: 228328.80SET: 228145.44SET: 228137.92SET: 228125.83SET: 228087.27SET: 228218.94SET: 228202.72SET: 228032.94SET: 227835.25SET: 227821.38SET: 227810.23SET: 227863.17SET: 227765.77SET: 227616.83SET: 227614.45SET: 227562.55SET: 227561.81SET: 227274.83SET: 226953.31SET: 226603.55SET: 226399.86SET: 226201.02SET: 225935.20SET: 225601.20SET: 225141.83SET: 224915.05SET: 224634.52SET: 224367.38SET: 224140.19SET: 223771.81SET: 223442.59SET: 223146.20SET: 222965.75SET: 222702.05SET: 222387.77SET: 222012.69SET: 221723.73SET: 221468.42SET: 221177.53SET: 220884.27SET: 220593.64SET: 220442.44SET: 220190.06SET: 219951.02SET: 219755.31SET: 219467.94SET: 219090.36SET: 218939.78SET: 218784.52SET: 218553.86SET: 218314.58SET: 218071.48SET: 217836.16SET: 217629.95SET: 217490.45SET: 217344.55SET: 217204.89SET: 217139.06SET: 217205.25SET: 217261.33SET: 217299.23SET: 217311.20SET: 217349.80SET: 217393.83SET: 217397.64SET: 217420.06SET: 217514.61SET: 217522.62SET: 217558.05SET: 217390.89SET: 217415.09SET: 217372.17SET: 217479.12SET: 217483.22SET: 217503.45SET: 217318.38SET: 217348.62SET: 217377.16SET: 217385.75SET: 217430.64SET: 217411.88SET: 217196.27SET: 217086.00SET: 217079.06SET: 217154.77SET: 217268.89SET: 217258.14SET: 217313.58SET: 217393.94SET: 217429.84SET: 217539.55SET: 217518.86SET: 217488.52SET: 217409.70SET: 217220.95SET: 217297.19SET: 217393.53SET: 217412.62SET: 217466.02SET: 217464.41SET: 217306.19SET: 217333.89SET: 217389.69SET: 217417.58SET: 217469.81SET: 217378.00SET: 217257.48SET: 217270.39SET: 217303.52SET: 217345.44SET: 217409.03SET: 217374.36SET: 217408.58SET: 217428.53SET: 217498.17SET: 217532.81SET: 217529.31SET: 217603.58SET: 217638.45SET: 217791.56SET: 217821.05SET: 217924.12SET: 217874.25SET: 217849.09SET: 217720.36SET: 217724.53SET: 217719.66SET: 217698.72SET: 217699.03SET: 217674.94SET: 217570.80SET: 217603.16SET: 217637.62SET: 217717.97SET: 217758.56SET: 217733.17SET: 217644.42SET: 217509.59SET: 217456.78SET: 217484.11SET: 217528.83SET: 217536.84SET: 217488.22SET: 217449.16SET: 217551.05SET: 217577.47SET: 217627.16SET: 217655.66SET: 217673.70SET: 217722.33SET: 217770.45SET: 217777.78SET: 217787.77SET: 217791.20SET: 217777.98SET: 217691.11SET: 217744.36SET: 217722.06SET: 217716.89SET: 217752.62SET: 217726.02SET: 217608.80SET: 217545.77SET: 217526.06SET: 217522.86SET: 217498.33SET: 217510.72SET: 217369.34SET: 217312.12SET: 217313.52SET: 217290.34SET: 217273.03SET: 217224.86SET: 217093.81SET: 217118.25SET: 217147.11SET: 217151.69SET: 217189.83SET: 217163.00SET: 217163.23SET: 217152.39SET: 217135.16SET: 217155.80SET: 217147.22SET: 217122.09SET: 217061.70SET: 217013.06SET: 216980.06SET: 217022.38SET: 216973.27SET: 216968.67SET: 216882.52SET: 216868.53SET: 216834.72====== SET ======
  20000128 requests completed in 92.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.33% <= 0.2 milliseconds
6.78% <= 0.3 milliseconds
15.07% <= 0.4 milliseconds
23.13% <= 0.5 milliseconds
31.88% <= 0.6 milliseconds
40.84% <= 0.7 milliseconds
49.37% <= 0.8 milliseconds
56.93% <= 0.9 milliseconds
63.52% <= 1.0 milliseconds
69.23% <= 1.1 milliseconds
74.03% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.25% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.93% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.86% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
216845.86 requests per second


