2023-11-21 22:40:52
GET: nanGET: 404352.00GET: 387568.00GET: 345821.56GET: 318393.59GET: 303034.38GET: 293857.41GET: 284929.75GET: 279220.41GET: 273812.53GET: 263824.06GET: 259886.62GET: 257881.41GET: 256376.38GET: 254483.14GET: 252995.73GET: 248571.72GET: 246606.17GET: 246106.16GET: 245280.05GET: 245774.14GET: 244724.17GET: 243952.77GET: 242689.39GET: 241717.81GET: 241210.09GET: 241199.25GET: 240056.84GET: 239682.45GET: 238864.06GET: 238912.58GET: 239379.92GET: 239240.39GET: 239091.84GET: 238385.89GET: 237659.84GET: 237161.58GET: 237352.34GET: 237528.03GET: 237156.73GET: 237332.53GET: 236534.77GET: 236343.83GET: 236377.50GET: 236379.44GET: 236790.34GET: 236770.39GET: 236479.08GET: 236205.91GET: 235838.12GET: 235486.33GET: 235524.97GET: 235521.19GET: 235448.75GET: 234956.69GET: 234968.09GET: 234712.94GET: 234910.36GET: 234867.92GET: 234651.30GET: 234320.36GET: 233638.48GET: 233946.86GET: 233972.33GET: 233889.56GET: 233874.78GET: 233911.33GET: 233535.75GET: 233371.42GET: 233276.02GET: 233337.30GET: 233400.89GET: 233248.64GET: 233067.69GET: 233239.97GET: 233316.42GET: 233231.77GET: 233395.64GET: 233368.73GET: 233083.00GET: 232929.89GET: 233151.77GET: 233127.59GET: 233072.02GET: 233045.94GET: 233155.55GET: 233022.00GET: 233069.08GET: 233139.80GET: 233183.78GET: 232960.95GET: 232956.03GET: 232667.86GET: 232414.42GET: 232431.45GET: 232480.44GET: 232491.06GET: 232396.66GET: 232091.70GET: 232033.27GET: 232319.52GET: 232342.00GET: 232150.50GET: 232309.28GET: 232233.42GET: 232520.27GET: 232624.59GET: 232480.36GET: 232643.83GET: 232711.56GET: 232809.48GET: 232686.88GET: 232589.94GET: 232781.95GET: 232824.75GET: 232737.77GET: 232749.88GET: 232513.33GET: 232648.27GET: 232714.84GET: 232816.03GET: 232693.25GET: 232810.78GET: 232678.61GET: 232594.48GET: 232703.06GET: 232827.95GET: 232927.70GET: 232930.19GET: 232946.78GET: 232905.31GET: 232933.30GET: 232959.17GET: 232869.48GET: 232888.30GET: 232943.31GET: 232797.88GET: 232941.47GET: 233167.31GET: 233222.62GET: 233301.62GET: 233213.23GET: 233039.39GET: 232854.55GET: 232951.45GET: 232871.44GET: 232810.94GET: 232724.47GET: 232742.27GET: 232541.09GET: 232500.39GET: 232478.02GET: 232543.00GET: 232647.92GET: 232770.59GET: 232672.78GET: 232643.88GET: 232743.05GET: 232762.62GET: 232707.16GET: 232819.47GET: 232566.09GET: 232551.14GET: 232401.97GET: 232551.61GET: 232605.19GET: 232506.97GET: 232392.12GET: 232331.73GET: 232370.27GET: 232521.19GET: 232514.58GET: 232563.09GET: 232511.05GET: 232335.55GET: 232302.75GET: 232361.53GET: 232367.08GET: 232294.78GET: 232296.00GET: 232203.22GET: 232224.89GET: 232118.23GET: 232095.92GET: 232130.52GET: 232054.97GET: 232014.78GET: 231783.52GET: 231813.06GET: 231867.69GET: 231950.02GET: 231911.94GET: 231810.48GET: 231586.81GET: 231648.44GET: 231547.27GET: 231540.11GET: 231575.72GET: 231591.91GET: 231353.41GET: 231311.88GET: 231287.61GET: 231359.84GET: 231330.86GET: 231355.30GET: 231317.11GET: 231201.69GET: 231280.45GET: 231331.88GET: 231289.78GET: 231266.22GET: 231331.38GET: 231127.42GET: 231135.28GET: 231149.47GET: 231118.64GET: 231115.05GET: 231194.41GET: 231120.95GET: 231035.91GET: 230981.12GET: 231057.92GET: 231122.38GET: 231191.55GET: 231102.66GET: 230931.98GET: 230970.80GET: 230952.94GET: 230939.28GET: 230940.28GET: 230954.50GET: 230913.34GET: 230911.00GET: 230929.39GET: 230990.67GET: 231015.67GET: 231127.83GET: 231063.94GET: 230996.12GET: 231029.36GET: 231015.02GET: 231062.75GET: 231083.05GET: 231052.73GET: 230972.73GET: 231021.56GET: 231028.80GET: 231007.09GET: 231009.03GET: 231002.22GET: 230850.67GET: 230843.14GET: 230881.23GET: 230828.14GET: 230817.91GET: 230865.30GET: 230793.17GET: 230845.39GET: 230855.81GET: 230916.28GET: 231000.14GET: 230957.78GET: 230905.59GET: 230801.31GET: 230907.34GET: 230886.25GET: 230880.94GET: 230838.66GET: 230845.48GET: 230679.67GET: 230630.31GET: 230690.36GET: 230721.61GET: 230816.25GET: 230903.66GET: 230868.69GET: 230846.61GET: 230820.41GET: 230834.77GET: 230848.69GET: 230850.97GET: 230789.28GET: 230756.59GET: 230717.70GET: 230675.16GET: 230731.75GET: 230790.53GET: 230810.69GET: 230729.66GET: 230744.78GET: 230827.39GET: 230839.11GET: 230950.30GET: 230971.45GET: 230936.55GET: 230956.09GET: 230941.67GET: 230960.42GET: 231006.52GET: 231097.34GET: 231039.27GET: 230938.14GET: 230938.70GET: 231005.73GET: 231002.19GET: 230991.62GET: 231012.27GET: 230846.84GET: 230791.92GET: 230752.27GET: 230759.59GET: 230824.86GET: 230750.94GET: 230749.70GET: 230671.30GET: 230627.30GET: 230671.50GET: 230658.05GET: 230628.20GET: 230656.56GET: 230559.12GET: 230550.77GET: 230591.70GET: 230602.70GET: 230632.38GET: 230614.05GET: 230499.41GET: 230491.28GET: 230501.73GET: 230534.08GET: 230564.30GET: 230546.11GET: 230546.34GET: 230499.53GET: 230489.17GET: 230520.98GET: 230494.27GET: 230524.06GET: 230488.78GET: 230418.27GET: 230435.89GET: 230531.62GET: 230559.97GET: 230521.84GET: 230595.86GET: 230526.78GET: 230514.03====== GET ======
  20000040 requests completed in 86.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.76% <= 0.3 milliseconds
16.10% <= 0.4 milliseconds
25.23% <= 0.5 milliseconds
35.72% <= 0.6 milliseconds
45.89% <= 0.7 milliseconds
54.88% <= 0.8 milliseconds
62.27% <= 0.9 milliseconds
68.38% <= 1.0 milliseconds
73.41% <= 1.1 milliseconds
77.53% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.69% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.44% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.61% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
230534.73 requests per second


