2023-11-24 03:14:25
GET: nanGET: 441952.00GET: 381632.00GET: 331477.34GET: 294152.00GET: 280697.59GET: 271509.34GET: 265302.84GET: 260668.00GET: 254442.67GET: 248476.80GET: 244072.73GET: 242880.00GET: 242390.16GET: 241520.00GET: 240625.06GET: 237944.00GET: 235885.17GET: 235856.00GET: 235454.31GET: 234945.59GET: 233945.91GET: 232760.73GET: 231970.78GET: 232277.33GET: 232336.64GET: 231927.39GET: 231422.81GET: 230909.88GET: 230606.55GET: 229957.61GET: 229477.48GET: 229424.31GET: 229203.72GET: 228966.00GET: 228396.28GET: 227010.33GET: 226528.58GET: 226604.34GET: 226097.00GET: 226074.98GET: 225745.77GET: 225835.25GET: 224750.81GET: 225038.44GET: 224929.33GET: 224987.03GET: 225171.64GET: 225367.22GET: 224419.88GET: 224041.59GET: 223901.48GET: 224250.44GET: 224112.89GET: 224160.58GET: 223959.27GET: 223429.75GET: 223364.53GET: 223197.84GET: 223243.44GET: 223128.05GET: 223174.88GET: 222847.03GET: 222659.64GET: 222582.09GET: 222529.08GET: 222652.69GET: 222696.69GET: 222764.78GET: 222674.64GET: 222432.09GET: 222633.55GET: 222600.08GET: 222617.95GET: 222592.52GET: 222470.92GET: 222196.31GET: 222201.45GET: 222068.20GET: 222165.97GET: 222231.30GET: 222211.25GET: 221922.45GET: 221846.08GET: 221709.06GET: 221737.53GET: 221754.53GET: 221473.33GET: 221445.31GET: 221144.34GET: 221158.64GET: 221173.69GET: 221247.89GET: 221267.50GET: 221212.48GET: 221072.08GET: 221158.02GET: 221171.81GET: 221348.89GET: 221466.48GET: 221636.44GET: 221575.25GET: 221475.12GET: 221503.36GET: 221495.06GET: 221514.95GET: 221612.05GET: 221552.22GET: 221644.80GET: 221536.08GET: 221675.11GET: 221683.36GET: 221780.61GET: 221701.14GET: 221653.67GET: 221252.56GET: 221285.06GET: 221225.41GET: 221257.59GET: 221311.28GET: 221347.30GET: 221158.98GET: 221048.89GET: 220998.73GET: 220983.45GET: 221047.27GET: 221094.31GET: 221121.97GET: 220748.50GET: 220832.48GET: 220915.17GET: 220986.59GET: 220896.95GET: 220967.91GET: 220726.69GET: 220704.95GET: 220762.34GET: 220803.50GET: 220890.05GET: 220830.20GET: 220872.95GET: 220913.50GET: 220926.67GET: 220979.70GET: 221036.22GET: 221002.38GET: 221007.12GET: 220988.17GET: 221003.55GET: 221017.20GET: 220969.05GET: 220960.94GET: 221101.95GET: 221114.20GET: 220881.23GET: 220838.19GET: 220846.42GET: 220863.84GET: 220955.78GET: 220913.55GET: 220792.56GET: 220701.00GET: 220650.08GET: 220693.19GET: 220704.38GET: 220678.20GET: 220716.89GET: 220406.48GET: 220310.00GET: 220421.75GET: 220428.48GET: 220463.20GET: 220573.05GET: 220526.09GET: 220469.38GET: 220470.17GET: 220533.30GET: 220657.97GET: 220662.91GET: 220621.84GET: 220594.22GET: 220595.19GET: 220631.64GET: 220660.36GET: 220682.84GET: 220663.25GET: 220692.02GET: 220666.94GET: 220672.41GET: 220631.95GET: 220628.97GET: 220661.34GET: 220707.06GET: 220554.88GET: 220479.12GET: 220563.95GET: 220528.59GET: 220497.17GET: 220530.59GET: 220507.36GET: 220312.88GET: 220359.70GET: 220369.33GET: 220396.19GET: 220491.62GET: 220513.73GET: 220338.08GET: 220307.09GET: 220358.44GET: 220393.31GET: 220414.28GET: 220407.77GET: 220370.98GET: 220246.55GET: 220254.14GET: 220282.86GET: 220289.11GET: 220354.70GET: 220429.23GET: 220404.64GET: 220436.39GET: 220535.31GET: 220567.91GET: 220616.72GET: 220663.67GET: 220697.69GET: 220664.45GET: 220673.36GET: 220723.03GET: 220726.02GET: 220753.19GET: 220842.72GET: 220693.47GET: 220680.33GET: 220692.88GET: 220710.89GET: 220757.62GET: 220751.33GET: 220668.59GET: 220582.14GET: 220597.84GET: 220685.62GET: 220733.44GET: 220721.06GET: 220751.81GET: 220624.30GET: 220571.83GET: 220583.62GET: 220601.45GET: 220610.47GET: 220661.39GET: 220610.20GET: 220621.36GET: 220674.55GET: 220698.22GET: 220725.97GET: 220737.25GET: 220780.19GET: 220835.56GET: 220785.66GET: 220832.22GET: 220786.86GET: 220834.66GET: 220850.58GET: 220903.95GET: 220908.52GET: 220938.41GET: 220943.28GET: 220918.52GET: 220927.72GET: 220956.98GET: 220827.02GET: 220836.44GET: 220848.97GET: 220837.70GET: 220867.34GET: 220938.73GET: 220810.95GET: 220767.77GET: 220783.36GET: 220857.22GET: 220862.27GET: 220913.77GET: 220933.61GET: 220805.05GET: 220826.25GET: 220806.47GET: 220830.30GET: 220830.86GET: 220832.09GET: 220770.80GET: 220770.89GET: 220780.53GET: 220830.39GET: 220836.05GET: 220902.95GET: 220883.83GET: 220894.22GET: 220883.92GET: 220911.28GET: 220940.23GET: 221005.88GET: 220986.98GET: 220987.42GET: 221023.00GET: 221064.12GET: 221049.67GET: 221042.62GET: 221055.66GET: 221072.84GET: 220945.89GET: 220992.64GET: 221000.47GET: 220990.56GET: 221014.55GET: 221036.22GET: 220906.39GET: 220826.12GET: 220857.84GET: 220880.22GET: 220905.16GET: 220947.69GET: 220947.33GET: 220778.50GET: 220785.62GET: 220770.02GET: 220782.47GET: 220781.59GET: 220810.52GET: 220731.62GET: 220682.44GET: 220634.56GET: 220659.64GET: 220639.69GET: 220648.50GET: 220650.86GET: 220642.92GET: 220656.02GET: 220647.59GET: 220619.92GET: 220630.33GET: 220666.00GET: 220665.45GET: 220666.78GET: 220684.94GET: 220662.64GET: 220684.30GET: 220752.48GET: 220772.84GET: 220722.61GET: 220752.25GET: 220757.89GET: 220833.17GET: 220829.19GET: 220832.98GET: 220793.69GET: 220721.20GET: 220731.19GET: 220726.91GET: 220749.56GET: 220808.30GET: 220827.95GET: 220742.08====== GET ======
  20000000 requests completed in 90.61 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.47% <= 0.2 milliseconds
38.58% <= 0.3 milliseconds
56.39% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.58% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220733.48 requests per second


