2023-11-21 22:53:31
SET: nanSET: 364780.91SET: 308327.34SET: 285507.34SET: 277506.47SET: 263181.44SET: 260343.77SET: 255712.16SET: 253525.25SET: 248792.55SET: 241343.47SET: 239127.59SET: 238869.72SET: 238378.34SET: 240685.52SET: 241038.66SET: 242265.44SET: 242627.16SET: 241109.09SET: 237928.86SET: 233778.14SET: 230350.67SET: 227752.14SET: 226843.75SET: 228992.17SET: 229903.09SET: 231334.47SET: 232794.91SET: 232251.33SET: 231895.22SET: 232980.95SET: 232280.67SET: 231556.23SET: 231550.28SET: 231775.17SET: 231906.80SET: 233111.52SET: 233070.25SET: 232746.64SET: 231229.05SET: 229639.34SET: 228475.92SET: 226887.77SET: 225611.91SET: 224415.08SET: 223276.41SET: 221651.80SET: 220411.39SET: 220148.94SET: 219434.34SET: 219220.47SET: 219690.81SET: 219955.72SET: 220282.45SET: 220728.58SET: 220590.53SET: 220618.83SET: 220263.97SET: 220426.44SET: 220433.97SET: 220799.69SET: 220934.56SET: 221027.97SET: 221188.23SET: 221309.03SET: 221586.92SET: 221674.30SET: 221647.91SET: 221083.42SET: 220731.44SET: 220895.42SET: 220951.70SET: 220828.41SET: 221031.62SET: 220732.80SET: 220337.75SET: 220255.09SET: 220316.12SET: 220313.30SET: 220590.16SET: 220486.89SET: 220626.52SET: 220616.94SET: 220802.62SET: 220992.00SET: 220804.73SET: 219986.62SET: 219004.31SET: 218270.61SET: 217619.47SET: 216949.53SET: 216113.44SET: 215253.12SET: 214415.06SET: 213883.47SET: 213369.45SET: 212817.84SET: 212257.52SET: 211753.61SET: 211332.19SET: 210795.16SET: 210328.89SET: 209969.53SET: 209465.27SET: 209051.66SET: 208784.52SET: 208445.84SET: 208809.59SET: 208566.98SET: 208568.83SET: 208549.42SET: 208609.23SET: 208819.70SET: 208974.17SET: 208862.23SET: 208718.06SET: 208953.95SET: 209120.00SET: 209200.69SET: 209539.61SET: 209327.66SET: 209400.92SET: 209486.62SET: 209486.23SET: 209623.45SET: 209771.25SET: 209962.61SET: 210024.66SET: 210205.56SET: 210375.73SET: 210386.48SET: 210600.73SET: 210646.66SET: 210498.44SET: 210538.00SET: 210892.00SET: 210967.80SET: 210981.19SET: 210882.75SET: 210711.02SET: 210679.59SET: 210680.56SET: 210780.97SET: 210833.50SET: 210623.23SET: 210564.84SET: 210481.66SET: 210414.14SET: 210456.16SET: 210664.38SET: 210631.72SET: 210618.12SET: 210529.59SET: 210478.62SET: 210586.02SET: 210725.83SET: 210931.86SET: 210929.30SET: 210954.06SET: 211119.05SET: 211166.89SET: 211280.42SET: 211217.20SET: 211154.36SET: 211073.39SET: 211005.14SET: 210940.67SET: 210988.33SET: 210877.17SET: 210828.59SET: 210732.09SET: 210607.56SET: 210523.11SET: 210552.83SET: 210398.23SET: 210164.86SET: 209982.27SET: 209905.17SET: 209887.42SET: 209895.83SET: 209908.56SET: 209633.19SET: 209526.77SET: 209403.88SET: 209374.20SET: 209398.56SET: 209356.50SET: 209307.72SET: 209312.33SET: 209369.83SET: 209404.95SET: 209397.61SET: 209452.59SET: 209256.28SET: 209149.66SET: 209055.61SET: 208844.28SET: 208710.72SET: 208645.47SET: 208359.42SET: 208207.42SET: 208141.98SET: 207958.08SET: 207929.16SET: 207859.31SET: 207818.22SET: 207716.86SET: 207624.81SET: 207523.67SET: 207421.66SET: 207167.20SET: 206877.00SET: 206599.02SET: 206335.50SET: 206014.55SET: 205720.08SET: 205428.33SET: 205116.48SET: 204857.44SET: 204631.11SET: 204337.69SET: 204073.25SET: 203858.55SET: 203595.61SET: 203411.62SET: 203152.72SET: 202861.03SET: 202514.88SET: 202258.39SET: 202080.98SET: 201861.56SET: 201586.75SET: 201445.02SET: 201201.38SET: 200995.19SET: 200773.75SET: 200533.47SET: 200308.97SET: 199997.05SET: 199756.61SET: 199541.75SET: 199354.53SET: 199108.38SET: 198874.36SET: 198705.14SET: 198464.25SET: 198250.78SET: 198001.25SET: 197703.59SET: 197524.67SET: 197381.78SET: 197204.00SET: 197034.34SET: 196945.23SET: 196859.84SET: 196839.73SET: 196749.44SET: 196629.00SET: 196617.16SET: 196707.95SET: 196623.41SET: 196598.12SET: 196526.55SET: 196511.78SET: 196490.23SET: 196416.22SET: 196302.19SET: 196272.45SET: 196230.89SET: 196118.69SET: 196023.19SET: 195887.12SET: 195809.56SET: 195701.20SET: 195513.44SET: 195402.23SET: 195359.11SET: 195365.64SET: 195320.91SET: 195233.62SET: 195181.69SET: 195101.11SET: 194944.89SET: 194836.91SET: 194788.89SET: 194709.81SET: 194653.36SET: 194535.33SET: 194456.50SET: 194389.95SET: 194279.09SET: 194153.20SET: 194017.44SET: 193897.53SET: 193708.88SET: 193594.84SET: 193490.33SET: 193392.66SET: 193293.06SET: 193151.36SET: 193134.53SET: 193156.36SET: 193069.88SET: 192969.19SET: 192895.77SET: 192841.36SET: 192725.28SET: 192672.73SET: 192689.12SET: 192661.25SET: 192583.02SET: 192489.45SET: 192400.50SET: 192249.30SET: 192120.64SET: 192055.31SET: 192011.12SET: 191946.45SET: 191888.83SET: 191799.28SET: 191719.00SET: 191603.86SET: 191550.09SET: 191508.23SET: 191519.12SET: 191454.11SET: 191395.09SET: 191338.47SET: 191272.17SET: 191177.12SET: 191140.28SET: 191170.02SET: 191085.58SET: 191023.00SET: 190960.17SET: 190940.08SET: 190853.23SET: 190831.69SET: 190797.69SET: 190759.27SET: 190692.31SET: 190659.58SET: 190633.78SET: 190585.28SET: 190521.38SET: 190468.77SET: 190439.12SET: 190356.39SET: 190299.09SET: 190231.42SET: 190198.84SET: 190161.53SET: 190149.22SET: 190095.98SET: 190022.98SET: 189915.89SET: 189927.61SET: 189818.16SET: 189784.61SET: 189739.03SET: 189625.88SET: 189559.84SET: 189500.34SET: 189459.58SET: 189422.30SET: 189473.28SET: 189420.83SET: 189385.88SET: 189314.02SET: 189258.05SET: 189172.94SET: 189098.95SET: 189062.67SET: 189019.38SET: 188896.73SET: 188835.91SET: 188732.78SET: 188679.30SET: 188694.83SET: 188663.91SET: 188608.28SET: 188594.86SET: 188489.12SET: 188432.39SET: 188351.77SET: 188295.64SET: 188210.33SET: 188159.73SET: 188073.81SET: 188042.64SET: 187945.42SET: 187894.30SET: 187811.72SET: 187776.66SET: 187681.86SET: 187598.75SET: 187533.30SET: 187448.41SET: 187392.36SET: 187342.84SET: 187266.97SET: 187184.19SET: 187098.75SET: 187047.38SET: 186980.50SET: 186956.42SET: 186858.28SET: 186774.69SET: 186765.78SET: 186717.61SET: 186703.52SET: 186620.95SET: 186558.23SET: 186514.75SET: 186423.44SET: 186344.44SET: 186299.02SET: 186208.20SET: 186161.47SET: 186068.52SET: 186011.84SET: 185936.91SET: 185890.20SET: 185880.53SET: 185843.53SET: 185793.02SET: 185722.70SET: 185635.52SET: 185617.36SET: 185682.95====== SET ======
  20000032 requests completed in 107.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.53% <= 0.3 milliseconds
9.27% <= 0.4 milliseconds
15.21% <= 0.5 milliseconds
21.43% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
35.90% <= 0.8 milliseconds
43.87% <= 0.9 milliseconds
51.60% <= 1.0 milliseconds
58.69% <= 1.1 milliseconds
64.82% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
74.10% <= 1.4 milliseconds
77.53% <= 1.5 milliseconds
80.36% <= 1.6 milliseconds
82.70% <= 1.7 milliseconds
84.68% <= 1.8 milliseconds
86.36% <= 1.9 milliseconds
87.82% <= 2 milliseconds
95.47% <= 3 milliseconds
97.96% <= 4 milliseconds
98.99% <= 5 milliseconds
99.43% <= 6 milliseconds
99.65% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
185839.36 requests per second


